 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0089  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.8122
  2  -480.1616     0.6988
  3  -480.2045     0.4125
  4  -480.2459     0.3031
  5  -480.4205     0.4209
  6  -480.4344     0.3448
  7  -480.4819     0.3065
  8  -480.4376     0.2799
  9  -480.5031     0.2795
 10  -480.4839     0.2529
 11  -480.5142     0.2366
 12  -480.4735     0.2309
 13  -480.4816     0.2130
 14  -480.4797     0.1972
 15  -480.4589     0.1882
 16  -480.4786     0.1804
 17  -480.5023     0.1760
 18  -480.5162     0.1683
 19  -480.5292     0.1613
 20  -480.5257     0.1531
 21  -480.5828     0.1851
 22  -480.5929     0.1777
 23  -480.5989     0.1702
 24  -480.5728     0.1711
 25  -480.5679     0.1644
 26  -480.5553     0.1600
 27  -480.5572     0.1540
 28  -480.5850     0.1584
 29  -480.5871     0.1529
 30  -480.5769     0.1491
 31  -480.5803     0.1444
 32  -480.5905     0.1413
 33  -480.5781     0.1392
 34  -480.5787     0.1350
 35  -480.5745     0.1314
 36  -480.5921     0.1324
 37  -480.5908     0.1288
 38  -480.6009     0.1270
 39  -480.6032     0.1237
 40  -480.6040     0.1206
 41  -480.5992     0.1180
 42  -480.5973     0.1153
 43  -480.6052     0.1136
 44  -480.5985     0.1118
 45  -480.5856     0.1123
 46  -480.5933     0.1109
 47  -480.6036     0.1104
 48  -480.6170     0.1114
 49  -480.6267     0.1108
 50  -480.6237     0.1088
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.43228           0.05371          -0.01132
   1     60        -96.55002           0.05370          -0.12906
   1     80        -97.91788           0.05372          -1.49691
   1    100       -104.23661           0.05402          -7.81565
   2      0        -96.41528           0.05390           0.00568
   3      0        -96.42096           0.05427           0.00000
   4      0        -96.35215           0.05457           0.06881
   5      0        -96.42842           0.05460          -0.00745
   5     60        -96.59411           0.05460          -0.17314
   5     80        -98.35938           0.05463          -1.93842
   5    100       -104.24937           0.05493          -7.82841
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.0897     -96.3062     -96.3539     -96.4912     -96.6454
                -96.4244     -96.5817     -96.1334     -96.6814     -96.3063
                -96.4793     -96.1443     -96.2945     -96.3228     -96.1327
                -96.3896     -96.5377     -96.6023     -96.5113     -96.4508
                -96.8989     -96.5680     -96.4435     -96.0943     -96.3922
                -96.2118     -96.2882     -96.7649     -96.4042     -96.2512
                -96.5189     -96.5008     -96.2029     -96.3073     -96.3505
                -96.8142     -96.3794     -96.5036     -96.4771     -96.5202
                -96.3943     -96.3992     -96.6515     -96.2999     -96.1894
                -96.5446     -96.5600     -96.6652     -96.7573     -96.3815
   1     60     -96.2078     -96.4241     -96.4715     -96.6086     -96.7632
                -96.5424     -96.6994     -96.2510     -96.7990     -96.4241
                -96.5970     -96.2619     -96.4125     -96.4404     -96.2508
                -96.5077     -96.6555     -96.7201     -96.6291     -96.5684
                -97.0168     -96.6857     -96.5613     -96.2122     -96.5099
                -96.3296     -96.4058     -96.8827     -96.5219     -96.3688
                -96.6367     -96.6184     -96.3207     -96.4252     -96.4685
                -96.9318     -96.4970     -96.6216     -96.5945     -96.6378
                -96.5117     -96.5169     -96.7690     -96.4176     -96.3073
                -96.6625     -96.6779     -96.7831     -96.8749     -96.4989
   1     80     -97.5756     -97.7916     -97.8391     -97.9746     -98.1336
                -97.9103     -98.0672     -97.6185     -98.1652     -97.7916
                -97.9651     -97.6291     -97.7819     -97.8070     -97.6201
                -97.8766     -98.0242     -98.0871     -97.9971     -97.9360
                -98.3860     -98.0526     -97.9278     -97.5810     -97.8762
                -97.6966     -97.7737     -98.2511     -97.8900     -97.7351
                -98.0048     -97.9858     -97.6894     -97.7935     -97.8375
                -98.2984     -97.8638     -97.9921     -97.9630     -98.0064
                -97.8783     -97.8838     -98.1360     -97.7853     -97.6743
                -98.0315     -98.0463     -98.1527     -98.2415     -97.8676
   1    100    -103.8960    -104.1078    -104.1568    -104.2891    -104.4618
               -104.2293    -104.3867    -103.9332    -104.4777    -104.1091
               -104.2844    -103.9445    -104.1038    -104.1212    -103.9442
               -104.1969    -104.3441    -104.4070    -104.3154    -104.2554
               -104.7094    -104.3676    -104.2415    -103.9020    -104.1905
               -104.0114    -104.0906    -104.5731    -104.2063    -104.0462
               -104.3249    -104.3041    -104.0092    -104.1120    -104.1604
               -104.6144    -104.1799    -104.3199    -104.2822    -104.3298
               -104.1940    -104.1993    -104.4550    -104.1040    -103.9893
               -104.3560    -104.3685    -104.4777    -104.5600    -104.1873
   2      0     -96.0675     -96.2783     -96.3345     -96.4638     -96.6178
                -96.3941     -96.5787     -96.1184     -96.6506     -96.2933
                -96.4578     -96.1188     -96.2668     -96.2889     -96.1226
                -96.3997     -96.5218     -96.5922     -96.4902     -96.4219
                -96.8899     -96.5459     -96.4330     -96.0975     -96.3683
                -96.2017     -96.2838     -96.7382     -96.3881     -96.2265
                -96.4860     -96.4861     -96.2007     -96.2883     -96.3403
                -96.8160     -96.3557     -96.4912     -96.4696     -96.5021
                -96.3574     -96.4015     -96.6319     -96.2780     -96.1816
                -96.5176     -96.5515     -96.6712     -96.7479     -96.3390
   3      0     -96.0638     -96.3050     -96.3400     -96.4667     -96.6262
                -96.4001     -96.5911     -96.1170     -96.6532     -96.2869
                -96.4627     -96.1391     -96.2797     -96.3026     -96.1191
                -96.4110     -96.5413     -96.5987     -96.4997     -96.4337
                -96.8951     -96.5407     -96.4315     -96.0771     -96.3799
                -96.2019     -96.2887     -96.7557     -96.4069     -96.2201
                -96.5062     -96.4944     -96.2162     -96.2994     -96.3518
                -96.8061     -96.3663     -96.5034     -96.4799     -96.4893
                -96.3512     -96.4118     -96.6376     -96.2848     -96.1765
                -96.5194     -96.5647     -96.6668     -96.7569     -96.3304
   4      0     -95.9984     -96.2216     -96.2532     -96.3895     -96.5589
                -96.3163     -96.5178     -96.0399     -96.5928     -96.2360
                -96.3854     -96.0642     -96.1965     -96.2308     -96.0605
                -96.3493     -96.4596     -96.5341     -96.4229     -96.3774
                -96.8331     -96.4986     -96.3722     -96.0037     -96.3043
                -96.1335     -96.2257     -96.6856     -96.3378     -96.1422
                -96.4203     -96.4162     -96.1536     -96.2419     -96.2783
                -96.7510     -96.2978     -96.4252     -96.4126     -96.4304
                -96.2759     -96.3442     -96.5476     -96.2126     -96.1266
                -96.4501     -96.4968     -96.5999     -96.7012     -96.2837
   5      0     -96.0694     -96.3146     -96.3352     -96.4512     -96.6184
                -96.4065     -96.5987     -96.1225     -96.6864     -96.3007
                -96.4629     -96.1454     -96.2889     -96.3177     -96.1183
                -96.4289     -96.5486     -96.6097     -96.5116     -96.4452
                -96.9022     -96.5716     -96.4558     -96.0730     -96.3795
                -96.2088     -96.3014     -96.7614     -96.4135     -96.2151
                -96.4902     -96.4782     -96.2173     -96.3215     -96.3549
                -96.8171     -96.3677     -96.5097     -96.4917     -96.5033
                -96.3564     -96.4264     -96.6231     -96.2852     -96.2046
                -96.5153     -96.5825     -96.6752     -96.7807     -96.3566
   5     60     -96.2352     -96.4804     -96.5008     -96.6165     -96.7841
                -96.5724     -96.7643     -96.2881     -96.8518     -96.4665
                -96.6285     -96.3110     -96.4548     -96.4833     -96.2843
                -96.5949     -96.7143     -96.7752     -96.6774     -96.6109
                -97.0681     -96.7371     -96.6214     -96.2387     -96.5451
                -96.3744     -96.4671     -96.9269     -96.5792     -96.3806
                -96.6559     -96.6437     -96.3831     -96.4874     -96.5209
                -96.9827     -96.5333     -96.6757     -96.6575     -96.6691
                -96.5219     -96.5920     -96.7887     -96.4508     -96.3703
                -96.6812     -96.7484     -96.8411     -96.9462     -96.5223
   5     80     -98.0004     -98.2452     -98.2655     -98.3791     -98.5524
                -98.3374     -98.5297     -98.0528     -98.6147     -98.2312
                -98.3938     -98.0752     -98.2217     -98.2472     -98.0517
                -98.3616     -98.4803     -98.5397     -98.4424     -98.3761
                -98.8353     -98.5011     -98.3853     -98.0051     -98.3086
                -98.1385     -98.2325     -98.6929     -98.3446     -98.1436
                -98.4210     -98.4086     -98.1498     -98.2539     -98.2873
                -98.7466     -98.2975     -98.4446     -98.4235     -98.4353
                -98.2854     -98.3567     -98.5531     -98.2156     -98.1346
                -98.4479     -98.5151     -98.6086     -98.7103     -98.2880
   5    100    -103.8909    -104.1335    -104.1539    -104.2644    -104.4507
               -104.2264    -104.4215    -103.9390    -104.4990    -104.1200
               -104.2832    -103.9621    -104.1140    -104.1328    -103.9461
               -104.2544    -104.3710    -104.4307    -104.3331    -104.2667
               -104.7306    -104.3884    -104.2710    -103.8971    -104.1945
               -104.0254    -104.1208    -104.5859    -104.2333    -104.0249
               -104.3115    -104.2968    -104.0431    -104.1459    -104.1821
               -104.6353    -104.1846    -104.3429    -104.3146    -104.3291
               -104.1710    -104.2444    -104.4419    -104.1049    -104.0222
               -104.3415    -104.4082    -104.5055    -104.5999    -104.1777
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.0638
  2   -96.1844     0.2412
  3   -96.2363     0.1737
  4   -96.2939     0.1684
  5   -96.3604     0.1863
  6   -96.3670     0.1526
  7   -96.3990     0.1440
  8   -96.3637     0.1433
  9   -96.3959     0.1418
 10   -96.3850     0.1287
 11   -96.3921     0.1172
 12   -96.3710     0.1150
 13   -96.3640     0.1067
 14   -96.3596     0.0992
 15   -96.3435     0.0978
