 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.7622
  2  -490.3697     0.7850
  3  -490.3307     0.4599
  4  -490.2428     0.3697
  5  -490.2352     0.2867
  6  -490.3297     0.3009
  7  -490.3307     0.2543
  8  -490.3168     0.2220
  9  -490.3735     0.2263
 10  -490.3775     0.2025
 11  -490.3535     0.1894
 12  -490.3462     0.1735
 13  -490.3512     0.1599
 14  -490.3867     0.1642
 15  -490.3588     0.1627
 16  -490.3642     0.1526
 17  -490.3691     0.1436
 18  -490.4098     0.1580
 19  -490.3985     0.1512
 20  -490.4001     0.1435
 21  -490.4116     0.1384
 22  -490.4335     0.1390
 23  -490.4291     0.1331
 24  -490.4329     0.1277
 25  -490.4040     0.1354
 26  -490.4077     0.1303
 27  -490.4199     0.1277
 28  -490.4174     0.1232
 29  -490.4233     0.1194
 30  -490.4319     0.1167
 31  -490.4373     0.1134
 32  -490.4518     0.1135
 33  -490.4487     0.1102
 34  -490.4417     0.1078
 35  -490.4384     0.1049
 36  -490.4580     0.1092
 37  -490.4555     0.1063
 38  -490.4458     0.1053
 39  -490.4386     0.1036
 40  -490.4458     0.1020
 41  -490.4381     0.1006
 42  -490.4378     0.0982
 43  -490.4558     0.1024
 44  -490.4666     0.1024
 45  -490.4672     0.1001
 46  -490.4737     0.0987
 47  -490.4548     0.1038
 48  -490.4578     0.1018
 49  -490.4544     0.0999
 50  -490.4487     0.0986
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.39944           0.05079           0.04429
   1     60       -100.53056           0.05079          -0.08683
   1     80       -102.10464           0.05086          -1.66091
   1    100       -109.04341           0.05129          -8.59968
   2      0       -100.43099           0.05080           0.01275
   3      0       -100.44373           0.05072           0.00000
   4      0       -100.35166           0.05097           0.09208
   5      0       -100.43675           0.05031           0.00698
   5     60       -100.62413           0.05031          -0.18040
   5     80       -102.64418           0.05036          -2.20044
   5    100       -109.08116           0.05074          -8.63743
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.4611    -100.1691    -100.3208    -100.2173    -100.3224
               -100.5407    -100.3422    -100.2806    -100.6597    -100.4556
               -100.2757    -100.3100    -100.3413    -100.5572    -100.1642
               -100.3370    -100.2170    -100.6350    -100.2825    -100.3224
               -100.4476    -100.5769    -100.3557    -100.4037    -100.1414
               -100.4843    -100.5763    -100.3631    -100.6009    -100.3512
               -100.5315    -100.5492    -100.4556    -100.3635    -100.3059
               -100.7720    -100.3214    -100.1628    -100.2855    -100.5546
               -100.2992    -100.3817    -100.8521    -100.5247    -100.5985
               -100.5329     -99.8787    -100.6086    -100.1388    -100.3414
   1     60    -100.5922    -100.2996    -100.4522    -100.3489    -100.4530
               -100.6721    -100.4733    -100.4116    -100.7908    -100.5866
               -100.4071    -100.4414    -100.4722    -100.6884    -100.2952
               -100.4679    -100.3477    -100.7667    -100.4136    -100.4537
               -100.5793    -100.7083    -100.4868    -100.5349    -100.2720
               -100.6152    -100.7076    -100.4942    -100.7318    -100.4823
               -100.6626    -100.6805    -100.5862    -100.4946    -100.4373
               -100.9029    -100.4530    -100.2945    -100.4169    -100.6858
               -100.4305    -100.5130    -100.9827    -100.6560    -100.7295
               -100.6639    -100.0098    -100.7396    -100.2701    -100.4719
   1     80    -102.1689    -101.8736    -102.0262    -101.9205    -102.0272
               -102.2467    -102.0484    -101.9851    -102.3664    -102.1594
               -101.9803    -102.0134    -102.0461    -102.2635    -101.8691
               -102.0445    -101.9239    -102.3414    -101.9857    -102.0280
               -102.1552    -102.2813    -102.0611    -102.1104    -101.8416
               -102.1892    -102.2814    -102.0652    -102.3049    -102.0595
               -102.2349    -102.2557    -102.1603    -102.0683    -102.0115
               -102.4774    -102.0276    -101.8695    -101.9902    -102.2592
               -102.0038    -102.0859    -102.5600    -102.2310    -102.3008
               -102.2392    -101.5849    -102.3121    -101.8456    -102.0461
   1    100    -109.1134    -108.8055    -108.9615    -108.8514    -108.9661
               -109.1891    -108.9882    -108.9258    -109.3132    -109.0998
               -108.9137    -108.9482    -108.9847    -109.2069    -108.8005
               -108.9858    -108.8665    -109.2831    -108.9217    -108.9708
               -109.1005    -109.2157    -108.9987    -109.0524    -108.7615
               -109.1289    -109.2209    -108.9957    -109.2510    -109.0096
               -109.1704    -109.1995    -109.0952    -109.0060    -108.9510
               -109.4188    -108.9742    -108.8160    -108.9264    -109.1900
               -108.9405    -109.0186    -109.5053    -109.1685    -109.2310
               -109.1788    -108.5234    -109.2484    -108.7900    -108.9879
   2      0    -100.5017    -100.1986    -100.3546    -100.2460    -100.3529
               -100.5742    -100.3886    -100.3175    -100.7045    -100.4773
               -100.2982    -100.3474    -100.3732    -100.6002    -100.1947
               -100.3555    -100.2568    -100.6355    -100.3104    -100.3546
               -100.4744    -100.6258    -100.4107    -100.4586    -100.1720
               -100.4986    -100.5970    -100.3888    -100.6125    -100.3853
               -100.5658    -100.5976    -100.4950    -100.3949    -100.3472
               -100.7980    -100.3619    -100.1904    -100.3083    -100.6033
               -100.3197    -100.3978    -100.8600    -100.5722    -100.6261
               -100.5430     -99.8877    -100.6526    -100.1863    -100.3754
   3      0    -100.4991    -100.2055    -100.3579    -100.2667    -100.3391
               -100.6065    -100.3877    -100.3282    -100.6963    -100.4633
               -100.3174    -100.3392    -100.3829    -100.6012    -100.2298
               -100.3819    -100.2564    -100.6567    -100.3267    -100.3654
               -100.5005    -100.6372    -100.4566    -100.4642    -100.1985
               -100.5324    -100.6100    -100.4039    -100.6422    -100.4067
               -100.5741    -100.5983    -100.4916    -100.4030    -100.3620
               -100.7979    -100.3660    -100.1969    -100.3269    -100.6167
               -100.3320    -100.4192    -100.8639    -100.5754    -100.6534
               -100.5778     -99.9021    -100.6849    -100.1914    -100.3932
   4      0    -100.4372    -100.1204    -100.2707    -100.1668    -100.2605
               -100.5148    -100.3212    -100.2442    -100.6160    -100.3854
               -100.2038    -100.2416    -100.3267    -100.5238    -100.1302
               -100.2790    -100.1630    -100.5495    -100.2278    -100.2854
               -100.3983    -100.5405    -100.3415    -100.3718    -100.0901
               -100.4316    -100.5466    -100.3024    -100.5469    -100.3156
               -100.4693    -100.4941    -100.4170    -100.3163    -100.2572
               -100.7280    -100.2658    -100.1190    -100.2279    -100.5132
               -100.2375    -100.3067    -100.7854    -100.4960    -100.5472
               -100.4676     -99.8147    -100.5652    -100.1094    -100.2919
   5      0    -100.4985    -100.1902    -100.3679    -100.2509    -100.3411
               -100.5987    -100.3875    -100.2939    -100.7023    -100.4756
               -100.3237    -100.3458    -100.3653    -100.5999    -100.2248
               -100.3690    -100.2239    -100.6429    -100.3244    -100.3493
               -100.4841    -100.6157    -100.4369    -100.4526    -100.1879
               -100.5312    -100.5898    -100.3987    -100.6256    -100.3957
               -100.5659    -100.5707    -100.4921    -100.3979    -100.3571
               -100.7924    -100.3519    -100.2102    -100.3348    -100.6076
               -100.3396    -100.4190    -100.8664    -100.5744    -100.6404
               -100.5631     -99.9077    -100.6754    -100.1967    -100.3799
   5     60    -100.6858    -100.3775    -100.5553    -100.4382    -100.5284
               -100.7863    -100.5750    -100.4814    -100.8896    -100.6629
               -100.5110    -100.5331    -100.5527    -100.7873    -100.4120
               -100.5565    -100.4114    -100.8306    -100.5118    -100.5369
               -100.6718    -100.8030    -100.6243    -100.6399    -100.3749
               -100.7184    -100.7773    -100.5859    -100.8130    -100.5833
               -100.7531    -100.7583    -100.6795    -100.5853    -100.5446
               -100.9799    -100.5394    -100.3978    -100.5221    -100.7952
               -100.5269    -100.6062    -101.0538    -100.7618    -100.8275
               -100.7506    -100.0952    -100.8624    -100.3844    -100.5671
   5     80    -102.7080    -102.3955    -102.5751    -102.4565    -102.5486
               -102.8075    -102.5949    -102.5016    -102.9099    -102.6825
               -102.5306    -102.5513    -102.5723    -102.8080    -102.4302
               -102.5780    -102.4330    -102.8521    -102.5311    -102.5572
               -102.6942    -102.8215    -102.6447    -102.6601    -102.3894
