 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.2200
  2  -444.9951     0.4497
  3  -445.2004     0.4859
  4  -445.4109     0.5433
  5  -445.4962     0.4541
  6  -445.5517     0.3871
  7  -445.5560     0.3272
  8  -445.5839     0.2888
  9  -445.5820     0.2547
 10  -445.6501     0.2655
 11  -445.6504     0.2401
 12  -445.6090     0.2343
 13  -445.6348     0.2216
 14  -445.6384     0.2052
 15  -445.6555     0.1941
 16  -445.6341     0.1866
 17  -445.6099     0.1818
 18  -445.5963     0.1736
 19  -445.5928     0.1643
 20  -445.5591     0.1698
 21  -445.5449     0.1640
 22  -445.5177     0.1655
 23  -445.5659     0.1852
 24  -445.5721     0.1777
 25  -445.5621     0.1716
 26  -445.5463     0.1679
 27  -445.5334     0.1636
 28  -445.5481     0.1603
 29  -445.5679     0.1597
 30  -445.5432     0.1620
 31  -445.5559     0.1587
 32  -445.5563     0.1537
 33  -445.5606     0.1492
 34  -445.5613     0.1448
 35  -445.5684     0.1413
 36  -445.5773     0.1384
 37  -445.5842     0.1354
 38  -445.5684     0.1355
 39  -445.5810     0.1344
 40  -445.5732     0.1320
 41  -445.5633     0.1302
 42  -445.5782     0.1305
 43  -445.5702     0.1284
 44  -445.5711     0.1255
 45  -445.5753     0.1229
 46  -445.5739     0.1203
 47  -445.5740     0.1177
 48  -445.5635     0.1171
 49  -445.5649     0.1147
 50  -445.5827     0.1179
 
 
 group  inft  solvation free energy     error          difference
   1      0        -78.47318           0.05923           0.03656
   1     60        -78.57151           0.05923          -0.06177
   1     80        -79.72405           0.05930          -1.21431
   1    100        -85.28727           0.05982          -6.77753
   2      0        -78.48410           0.05835           0.02564
   3      0        -78.50974           0.05783           0.00000
   4      0        -78.47246           0.05756           0.03728
   5      0        -78.54118           0.05765          -0.03144
   5     60        -78.68266           0.05766          -0.17292
   5     80        -80.16910           0.05779          -1.65936
   5    100        -85.37046           0.05825          -6.86072
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -78.3051     -78.0365     -78.4690     -78.6591     -78.5461
                -78.6269     -78.4949     -78.6383     -78.5051     -78.8190
                -78.4869     -78.2323     -78.6222     -78.4779     -78.6773
                -78.3814     -78.2320     -78.4868     -78.3908     -78.0556
                -78.4183     -78.1992     -78.9525     -78.4851     -78.3011
                -78.2397     -78.1834     -78.6875     -78.7212     -78.1993
                -78.5887     -78.4226     -78.5653     -78.4907     -78.6218
                -78.6987     -78.6401     -78.2449     -78.7035     -78.3509
                -78.3538     -78.7042     -78.2354     -78.4563     -78.5430
                -78.3810     -78.4918     -78.2516     -78.4092     -78.9752
   1     60     -78.4034     -78.1349     -78.5676     -78.7573     -78.6446
                -78.7252     -78.5930     -78.7366     -78.6037     -78.9171
                -78.5853     -78.3306     -78.7207     -78.5757     -78.7756
                -78.4798     -78.3306     -78.5851     -78.4894     -78.1540
                -78.5167     -78.2972     -79.0507     -78.5834     -78.3996
                -78.3381     -78.2818     -78.7857     -78.8196     -78.2971
                -78.6869     -78.5212     -78.6639     -78.5893     -78.7199
                -78.7970     -78.7382     -78.3429     -78.8020     -78.4491
                -78.4520     -78.8030     -78.3336     -78.5550     -78.6416
                -78.4792     -78.5901     -78.3499     -78.5076     -79.0735
   1     80     -79.5551     -79.2851     -79.7206     -79.9098     -79.7977
                -79.8768     -79.7454     -79.8888     -79.7571     -80.0693
                -79.7366     -79.4829     -79.8748     -79.7273     -79.9281
                -79.6318     -79.4851     -79.7361     -79.6423     -79.3073
                -79.6691     -79.4473     -80.2056     -79.7365     -79.5531
                -79.4893     -79.4349     -79.9367     -79.9722     -79.4464
                -79.8409     -79.6759     -79.8166     -79.7444     -79.8725
                -79.9475     -79.8919     -79.4937     -79.9562     -79.6015
                -79.6051     -79.9554     -79.4873     -79.7073     -79.7970
                -79.6323     -79.7413     -79.5018     -79.6601     -80.2249
   1    100     -85.1131     -84.8380     -85.2842     -85.4739     -85.3626
                -85.4380     -85.3066     -85.4542     -85.3232     -85.6320
                -85.2965     -85.0438     -85.4453     -85.2853     -85.4906
                -85.1912     -85.0539     -85.2974     -85.2074     -84.8699
                -85.2356     -85.0010     -85.7764     -85.3008     -85.1171
                -85.0456     -84.9956     -85.4966     -85.5365     -84.9976
                -85.4064     -85.2431     -85.3836     -85.3160     -85.4360
                -85.5054     -85.4587     -85.0540     -85.5251     -85.1681
                -85.1708     -85.5200     -85.0520     -85.2709     -85.3684
                -85.1956     -85.3033     -85.0630     -85.2274     -85.7858
   2      0     -78.3364     -78.0696     -78.4631     -78.6675     -78.5759
                -78.6370     -78.5230     -78.6483     -78.5100     -78.8261
                -78.4942     -78.2474     -78.6338     -78.5021     -78.6771
                -78.3926     -78.2591     -78.4942     -78.4010     -78.0692
                -78.4254     -78.2200     -78.9526     -78.5043     -78.3057
                -78.2747     -78.1866     -78.7009     -78.7197     -78.2054
