 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0013  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -432.1213
  2  -431.6810     0.8807
  3  -431.7346     0.5196
  4  -431.7711     0.3746
  5  -431.8927     0.3786
  6  -431.8147     0.3463
  7  -431.8318     0.2947
  8  -431.8264     0.2554
  9  -431.8343     0.2258
 10  -431.8659     0.2116
 11  -431.7951     0.2381
 12  -431.7471     0.2376
 13  -431.7110     0.2302
 14  -431.7073     0.2132
 15  -431.7125     0.1988
 16  -431.7644     0.2130
 17  -431.7564     0.2007
 18  -431.7389     0.1924
 19  -431.7441     0.1823
 20  -431.7353     0.1739
 21  -431.7182     0.1689
 22  -431.7139     0.1612
 23  -431.7220     0.1549
 24  -431.7151     0.1490
 25  -431.7223     0.1436
 26  -431.7029     0.1434
 27  -431.7220     0.1431
 28  -431.7355     0.1406
 29  -431.7428     0.1364
 30  -431.7340     0.1330
 31  -431.7507     0.1328
 32  -431.7600     0.1300
 33  -431.7657     0.1265
 34  -431.7675     0.1228
 35  -431.7689     0.1192
 36  -431.7521     0.1207
 37  -431.7424     0.1189
 38  -431.7393     0.1159
 39  -431.7349     0.1133
 40  -431.7260     0.1118
 41  -431.7346     0.1104
 42  -431.7361     0.1078
 43  -431.7407     0.1057
 44  -431.7403     0.1033
 45  -431.7480     0.1021
 46  -431.7611     0.1032
 47  -431.7621     0.1010
 48  -431.7606     0.0990
 49  -431.7588     0.0970
 50  -431.7590     0.0950
 
 
 group  inft  solvation free energy     error          difference
   1      0        -74.77919           0.04803          -0.00276
   1     60        -74.87685           0.04802          -0.10042
   1     80        -76.06976           0.04802          -1.29333
   1    100        -82.08108           0.04821          -7.30465
   2      0        -74.76704           0.04774           0.00939
   3      0        -74.77642           0.04754           0.00000
   4      0        -74.71017           0.04656           0.06625
   5      0        -74.78075           0.04684          -0.00432
   5     60        -74.91815           0.04684          -0.14173
   5     80        -76.47065           0.04683          -1.69423
   5    100        -82.09623           0.04700          -7.31981
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -74.8720     -74.4268     -74.8471     -74.7514     -75.1055
                -74.5042     -74.9041     -74.9039     -74.7921     -75.0079
                -74.5054     -74.3993     -74.5952     -74.7811     -74.7330
                -75.1622     -74.7751     -74.6761     -74.8708     -74.6840
                -74.5660     -74.7599     -74.9526     -74.6474     -74.7572
                -74.5116     -74.9626     -74.8730     -74.8074     -74.6986
                -74.9931     -74.8997     -74.8897     -74.7779     -74.8088
                -74.5070     -74.6433     -74.5945     -74.7260     -74.6876
                -75.0662     -74.8728     -74.7962     -74.7970     -74.9305
                -74.9589     -74.7605     -74.7626     -74.8160     -74.8378
   1     60     -74.9698     -74.5246     -74.9447     -74.8491     -75.2031
                -74.6019     -75.0017     -75.0015     -74.8899     -75.1056
                -74.6030     -74.4972     -74.6929     -74.8786     -74.8308
                -75.2597     -74.8729     -74.7736     -74.9685     -74.7816
                -74.6636     -74.8573     -75.0501     -74.7450     -74.8549
                -74.6093     -75.0603     -74.9708     -74.9051     -74.7964
                -75.0908     -74.9974     -74.9874     -74.8756     -74.9064
                -74.6045     -74.7410     -74.6923     -74.8236     -74.7851
                -75.1638     -74.9704     -74.8939     -74.8948     -75.0282
                -75.0568     -74.8581     -74.8601     -74.9135     -74.9354
   1     80     -76.1640     -75.7188     -76.1383     -76.0414     -76.3960
                -75.7958     -76.1940     -76.1938     -76.0836     -76.2991
                -75.7949     -75.6918     -75.8849     -76.0704     -76.0241
                -76.4513     -76.0660     -75.9643     -76.1613     -75.9739
                -75.8559     -76.0487     -76.2414     -75.9379     -76.0488
                -75.8028     -76.2539     -76.1648     -76.0979     -75.9892
                -76.2851     -76.1904     -76.1805     -76.0691     -76.0993
                -75.7961     -75.9339     -75.8871     -76.0157     -75.9759
                -76.3567     -76.1629     -76.0874     -76.0888     -76.2219
                -76.2516     -76.0512     -76.0526     -76.1048     -76.1277
   1    100     -82.1784     -81.7329     -82.1525     -82.0493     -82.4084
                -81.8100     -82.2025     -82.2040     -82.0981     -82.3138
                -81.8005     -81.7065     -81.8939     -82.0793     -82.0363
                -82.4575     -82.0822     -81.9670     -82.1709     -81.9831
                -81.8656     -82.0542     -82.2484     -81.9506     -82.0634
