 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -431.5964
  2  -431.8271     0.4615
  3  -431.6965     0.3732
  4  -431.5392     0.4107
  5  -431.5176     0.3210
  6  -431.5714     0.2833
  7  -431.6063     0.2494
  8  -431.6119     0.2163
  9  -431.7133     0.2785
 10  -431.7385     0.2541
 11  -431.7436     0.2301
 12  -431.7835     0.2247
 13  -431.7574     0.2132
 14  -431.6704     0.2632
 15  -431.7420     0.2839
 16  -431.7254     0.2676
 17  -431.7353     0.2522
 18  -431.7688     0.2470
 19  -431.7702     0.2336
 20  -431.7651     0.2219
 21  -431.7368     0.2185
 22  -431.7229     0.2102
 23  -431.7210     0.2009
 24  -431.6946     0.1995
 25  -431.6880     0.1918
 26  -431.6719     0.1870
 27  -431.6563     0.1827
 28  -431.6545     0.1761
 29  -431.6539     0.1699
 30  -431.6385     0.1670
 31  -431.6509     0.1634
 32  -431.6676     0.1617
 33  -431.6513     0.1600
 34  -431.6255     0.1636
 35  -431.6298     0.1591
 36  -431.6405     0.1561
 37  -431.6416     0.1518
 38  -431.6226     0.1526
 39  -431.6067     0.1520
 40  -431.5910     0.1514
 41  -431.6006     0.1489
 42  -431.6006     0.1453
 43  -431.5903     0.1434
 44  -431.5843     0.1406
 45  -431.5586     0.1467
 46  -431.5643     0.1439
 47  -431.5497     0.1438
 48  -431.5407     0.1419
 49  -431.5440     0.1392
 50  -431.5244     0.1418
 
 
 group  inft  solvation free energy     error          difference
   1      0        -68.46078           0.06750           0.07089
   1     60        -68.56044           0.06751          -0.02877
   1     80        -69.66499           0.06760          -1.13332
   1    100        -74.91431           0.06805          -6.38264
   2      0        -68.52969           0.06760           0.00198
   3      0        -68.53167           0.06777           0.00000
   4      0        -68.52854           0.06747           0.00313
   5      0        -68.56121           0.06744          -0.02953
   5     60        -68.69943           0.06745          -0.16776
   5     80        -70.13052           0.06757          -1.59885
   5    100        -75.04348           0.06805          -6.51180
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -68.5045     -68.7153     -68.4347     -68.2292     -68.3756
                -68.5732     -68.7152     -68.4624     -68.9247     -68.6051
                -68.5670     -68.7373     -68.4292     -67.9736     -69.0987
                -68.4265     -68.6266     -68.8117     -68.5785     -68.5444
                -68.3234     -68.4793     -68.5434     -68.3444     -68.4334
                -68.2744     -68.3672     -68.4264     -68.4831     -68.3082
                -68.6777     -68.8352     -68.3166     -68.0665     -68.5770
                -68.6359     -68.5118     -68.1526     -68.2441     -68.2419
                -68.7242     -68.5721     -68.3195     -68.3315     -67.9351
                -68.6268     -68.1322     -68.2344     -68.5142     -68.0732
   1     60     -68.6041     -68.8150     -68.5345     -68.3286     -68.4753
                -68.6726     -68.8147     -68.5624     -69.0246     -68.7046
                -68.6667     -68.8371     -68.5286     -68.0731     -69.1983
                -68.5260     -68.7264     -68.9113     -68.6784     -68.6439
                -68.4235     -68.5790     -68.6432     -68.4442     -68.5332
                -68.3743     -68.4666     -68.5264     -68.5824     -68.4081
                -68.7774     -68.9347     -68.4161     -68.1662     -68.6765
                -68.7357     -68.6111     -68.2522     -68.3437     -68.3413
                -68.8240     -68.6715     -68.4188     -68.4314     -68.0347
                -68.7267     -68.2320     -68.3342     -68.6142     -68.1729
   1     80     -69.7077     -69.9221     -69.6392     -69.4327     -69.5790
                -69.7762     -69.9202     -69.6673     -70.1299     -69.8092
                -69.7700     -69.9408     -69.6339     -69.1791     -70.3028
                -69.6305     -69.8318     -70.0165     -69.7840     -69.7487
                -69.5286     -69.6822     -69.7480     -69.5480     -69.6391
                -69.4787     -69.5687     -69.6310     -69.6863     -69.5113
                -69.8832     -70.0409     -69.5201     -69.2717     -69.7808
                -69.8421     -69.7145     -69.3543     -69.4479     -69.4468
                -69.9285     -69.7746     -69.5216     -69.5366     -69.1383
                -69.8317     -69.3355     -69.4398     -69.7215     -69.2759
   1    100     -74.9545     -75.1796     -74.8880     -74.6829     -74.8232
                -75.0223     -75.1713     -74.9124     -75.3824     -75.0575
                -75.0186     -75.1936     -74.8855     -74.4263     -75.5508
                -74.8789     -75.0820     -75.2728     -75.0384     -74.9978
                -74.7779     -74.9284     -74.9980     -74.7951     -74.8914
                -74.7274     -74.8082     -74.8827     -74.9323     -74.7563
                -75.1353     -75.2955     -74.7666     -74.5256     -75.0297
                -75.0939     -74.9601     -74.5959     -74.6964     -74.7024
                -75.1790     -75.0197     -74.7636     -74.7909     -74.3814
                -75.0835     -74.5836     -74.6928     -74.9825     -74.5207
   2      0     -68.5794     -68.7784     -68.4974     -68.3006     -68.4529
                -68.6351     -68.7555     -68.5491     -68.9947     -68.6883
                -68.6336     -68.8166     -68.4978     -68.0215     -69.1827
                -68.4792     -68.7057     -68.8761     -68.6334     -68.6074
                -68.3988     -68.5589     -68.6239     -68.4051     -68.4892
                -68.3520     -68.4459     -68.4937     -68.5337     -68.3872
                -68.7522     -68.8860     -68.3922     -68.1357     -68.6438
                -68.6967     -68.5937     -68.2147     -68.3294     -68.3065
                -68.7904     -68.6273     -68.3845     -68.4206     -67.9928
                -68.6929     -68.2052     -68.3160     -68.5919     -68.1379
   3      0     -68.5768     -68.7927     -68.5065     -68.2941     -68.4503
                -68.6377     -68.7588     -68.5476     -68.9929     -68.6914
                -68.6303     -68.8210     -68.4926     -68.0252     -69.1918
                -68.4841     -68.7021     -68.8839     -68.6384     -68.5866
                -68.3990     -68.5581     -68.6423     -68.4019     -68.5011
                -68.3494     -68.4339     -68.5005     -68.5524     -68.3942
                -68.7486     -68.8945     -68.4035     -68.1503     -68.6480
                -68.6889     -68.5993     -68.2146     -68.3201     -68.3051
                -68.7992     -68.6252     -68.3822     -68.4166     -68.0038
                -68.6930     -68.2119     -68.3223     -68.5865     -68.1323
   4      0     -68.5911     -68.7655     -68.4995     -68.3024     -68.4650
                -68.6263     -68.7488     -68.5504     -68.9817     -68.6843
                -68.6354     -68.8103     -68.4914     -68.0079     -69.1877
                -68.4770     -68.7075     -68.8882     -68.6492     -68.5997
                -68.3960     -68.5520     -68.6185     -68.3774     -68.5064
                -68.3702     -68.4440     -68.4978     -68.5319     -68.3894
                -68.7471     -68.8826     -68.3968     -68.1405     -68.6333
                -68.7004     -68.5922     -68.2033     -68.3103     -68.3092
                -68.7739     -68.6275     -68.3756     -68.4211     -67.9933
                -68.7047     -68.2137     -68.3193     -68.5818     -68.1474
   5      0     -68.6116     -68.7984     -68.5441     -68.3321     -68.5011
                -68.6660     -68.7848     -68.5687     -69.0259     -68.7157
                -68.6588     -68.8561     -68.5243     -68.0534     -69.2239
                -68.5080     -68.7347     -68.9210     -68.6867     -68.6250
                -68.4303     -68.5839     -68.6542     -68.4212     -68.5186
                -68.3757     -68.4718     -68.5349     -68.5734     -68.4182
                -68.7728     -68.9308     -68.4208     -68.1800     -68.6747
                -68.7239     -68.6373     -68.2549     -68.3483     -68.3217
                -68.8211     -68.6516     -68.4166     -68.4454     -68.0383
                -68.7144     -68.2651     -68.3410     -68.6034     -68.1755
   5     60     -68.7493     -68.9369     -68.6823     -68.4703     -68.6393
                -68.8042     -68.9231     -68.7072     -69.1642     -68.8541
                -68.7967     -68.9945     -68.6627     -68.1917     -69.3620
                -68.6461     -68.8731     -69.0594     -68.8252     -68.7633
                -68.5688     -68.7218     -68.7924     -68.5592     -68.6568
                -68.5144     -68.6096     -68.6734     -68.7115     -68.5563
                -68.9111     -69.0692     -68.5591     -68.3183     -68.8126
                -68.8624     -68.7752     -68.3928     -68.4865     -68.4599
