 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0035  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.0187
  2  -471.9648     0.1078
  3  -472.0086     0.1075
  4  -471.8664     0.2944
  5  -471.7461     0.3315
  6  -471.7236     0.2744
  7  -471.6025     0.3353
  8  -471.5970     0.2906
  9  -471.6035     0.2566
 10  -471.6514     0.2487
 11  -471.6609     0.2258
 12  -471.6860     0.2121
 13  -471.6978     0.1966
 14  -471.6582     0.1985
 15  -471.6469     0.1862
 16  -471.6483     0.1742
 17  -471.6524     0.1638
 18  -471.6558     0.1546
 19  -471.6643     0.1472
 20  -471.6902     0.1490
 21  -471.6953     0.1420
 22  -471.6832     0.1376
 23  -471.6854     0.1315
 24  -471.7031     0.1308
 25  -471.7030     0.1255
 26  -471.6695     0.1379
 27  -471.6508     0.1379
 28  -471.6471     0.1331
 29  -471.6595     0.1308
 30  -471.6503     0.1277
 31  -471.6390     0.1255
 32  -471.6277     0.1236
 33  -471.6224     0.1203
 34  -471.6086     0.1199
 35  -471.6135     0.1168
 36  -471.6099     0.1138
 37  -471.6149     0.1111
 38  -471.6095     0.1087
 39  -471.6095     0.1059
 40  -471.6096     0.1032
 41  -471.6114     0.1007
 42  -471.6104     0.0983
 43  -471.6180     0.0972
 44  -471.6107     0.0960
 45  -471.6212     0.0962
 46  -471.6199     0.0941
 47  -471.6148     0.0926
 48  -471.6186     0.0910
 49  -471.6185     0.0891
 50  -471.6246     0.0882
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.52108           0.04298          -0.02814
   1     60        -89.65406           0.04298          -0.16111
   1     80        -91.18313           0.04296          -1.69018
   1    100        -97.86841           0.04323          -8.37547
   2      0        -89.52027           0.04400          -0.02733
   3      0        -89.49294           0.04404           0.00000
   4      0        -89.43660           0.04413           0.05634
   5      0        -89.51137           0.04333          -0.01842
   5     60        -89.69957           0.04333          -0.20662
   5     80        -91.66638           0.04331          -2.17344
   5    100        -97.87479           0.04356          -8.38184
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.7649     -89.5997     -89.6915     -89.4108     -89.3148
                -89.5541     -89.2487     -89.3589     -89.6173     -89.7338
                -89.5309     -89.7267     -89.5256     -89.3466     -89.4490
                -89.4498     -89.6006     -89.5229     -89.5425     -89.8518
                -89.5675     -89.3029     -89.5219     -89.8574     -89.5421
                -89.2082     -89.4405     -89.4838     -89.7240     -89.4437
                -89.4686     -89.4348     -89.3808     -89.2892     -89.6325
                -89.3533     -89.5868     -89.4919     -89.5297     -89.5869
                -89.4350     -89.4392     -89.6980     -89.4882     -89.7843
                -89.4047     -89.3540     -89.5926     -89.5296     -89.6411
   1     60     -89.8977     -89.7326     -89.8245     -89.5440     -89.4475
                -89.6870     -89.3816     -89.4922     -89.7505     -89.8667
                -89.6640     -89.8597     -89.6585     -89.4797     -89.5819
                -89.5830     -89.7339     -89.6557     -89.6756     -89.9847
                -89.7003     -89.4358     -89.6554     -89.9902     -89.6749
                -89.3411     -89.5734     -89.6168     -89.8568     -89.5765
                -89.6013     -89.5676     -89.5140     -89.4223     -89.7651
                -89.4861     -89.7199     -89.6247     -89.6627     -89.7200
                -89.5682     -89.5721     -89.8310     -89.6214     -89.9174
                -89.5376     -89.4868     -89.7253     -89.6626     -89.7743
   1     80     -91.4262     -91.2627     -91.3531     -91.0736     -90.9744
                -91.2150     -90.9087     -91.0220     -91.2796     -91.3951
                -91.1933     -91.3872     -91.1890     -91.0090     -91.1118
                -91.1154     -91.2652     -91.1857     -91.2050     -91.5137
                -91.2289     -90.9663     -91.1874     -91.5180     -91.2041
                -90.8713     -91.1002     -91.1483     -91.3861     -91.1042
                -91.1294     -91.0950     -91.0448     -90.9496     -91.2922
