 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0669  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.1663
  2  -469.1321     0.0683
  3  -469.1703     0.0859
  4  -469.2847     0.2367
  5  -469.4230     0.3319
  6  -469.4540     0.2780
  7  -469.3723     0.2862
  8  -469.3169     0.2716
  9  -469.3449     0.2460
 10  -469.3068     0.2328
 11  -469.2792     0.2177
 12  -469.2839     0.1990
 13  -469.2551     0.1919
 14  -469.2654     0.1788
 15  -469.3332     0.2147
 16  -469.3022     0.2102
 17  -469.3114     0.1983
 18  -469.3131     0.1870
 19  -469.3115     0.1769
 20  -469.3306     0.1721
 21  -469.3412     0.1651
 22  -469.3196     0.1632
 23  -469.2975     0.1621
 24  -469.3267     0.1658
 25  -469.3086     0.1631
 26  -469.3103     0.1568
 27  -469.3066     0.1510
 28  -469.3140     0.1463
 29  -469.3040     0.1426
 30  -469.3109     0.1384
 31  -469.3255     0.1371
 32  -469.2935     0.1473
 33  -469.3007     0.1435
 34  -469.2891     0.1412
 35  -469.2837     0.1375
 36  -469.2706     0.1362
 37  -469.2496     0.1390
 38  -469.2515     0.1353
 39  -469.2519     0.1318
 40  -469.2422     0.1299
 41  -469.2416     0.1267
 42  -469.2354     0.1243
 43  -469.2181     0.1263
 44  -469.2206     0.1234
 45  -469.2263     0.1212
 46  -469.2306     0.1189
 47  -469.2456     0.1201
 48  -469.2604     0.1213
 49  -469.2704     0.1204
 50  -469.2872     0.1227
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.71044           0.05846          -0.05185
   1     60        -91.83665           0.05847          -0.17807
   1     80        -93.33749           0.05858          -1.67890
   1    100       -100.01934           0.05906          -8.36075
   2      0        -91.62016           0.05865           0.03843
   3      0        -91.65859           0.05935           0.00000
   4      0        -91.58922           0.05846           0.06937
   5      0        -91.68588           0.05870          -0.02729
   5     60        -91.86223           0.05871          -0.20364
   5     80        -93.79834           0.05883          -2.13975
   5    100       -100.01303           0.05928          -8.35445
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.7260     -91.5603     -91.5952     -91.7905     -92.1252
                -91.8668     -91.6242     -91.4571     -91.6752     -91.4774
                -91.5866     -91.7212     -91.4989     -91.7103     -92.1062
                -91.6304     -91.8279     -91.7633     -91.6999     -91.8766
                -91.8248     -91.6050     -91.5323     -92.0593     -91.6271
                -91.7209     -91.7183     -91.7822     -91.5335     -91.8371
                -91.9529     -91.2680     -91.9147     -91.6205     -91.6695
                -91.4211     -91.3351     -91.7152     -91.6228     -91.3646
                -91.6858     -91.6473     -91.3857     -91.6339     -91.7396
                -91.8387     -92.0246     -92.0083     -92.0135     -92.1006
   1     60     -91.8518     -91.6858     -91.7214     -91.9172     -92.2515
                -91.9930     -91.7496     -91.5835     -91.8019     -91.6038
                -91.7127     -91.8482     -91.6253     -91.8367     -92.2324
                -91.7565     -91.9541     -91.8898     -91.8263     -92.0026
                -91.9508     -91.7310     -91.6583     -92.1856     -91.7529
                -91.8472     -91.8446     -91.9082     -91.6599     -91.9638
                -92.0794     -91.3940     -92.0404     -91.7464     -91.7958
                -91.5475     -91.4614     -91.8411     -91.7491     -91.4912
                -91.8122     -91.7729     -91.5117     -91.7603     -91.8660
                -91.9647     -92.1509     -92.1347     -92.1398     -92.2270
   1     80     -93.3514     -93.1845     -93.2242     -93.4172     -93.7535
                -93.4947     -93.2478     -93.0855     -93.3047     -93.1071
                -93.2132     -93.3499     -93.1261     -93.3377     -93.7348
                -93.2556     -93.4548     -93.3933     -93.3273     -93.5034
                -93.4519     -93.2313     -93.1587     -93.6879     -93.2503
                -93.3483     -93.3461     -93.4069     -93.1597     -93.4654
                -93.5809     -92.8923     -93.5398     -93.2448     -93.2959
                -93.0495     -92.9632     -93.3414     -93.2525     -92.9921
                -93.3114     -93.2717     -93.0119     -93.2632     -93.3667
                -93.4640     -93.6535     -93.6369     -93.6402     -93.7295
   1    100    -100.0291     -99.8593     -99.9099    -100.0928    -100.4418
               -100.1768     -99.9176     -99.7715     -99.9930     -99.7921
                -99.8958    -100.0326     -99.8088    -100.0246    -100.4211
