 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0156  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.8777
  2  -458.4600     0.8355
  3  -458.4344     0.4851
  4  -458.4166     0.3448
  5  -458.3290     0.3195
  6  -458.4211     0.3194
  7  -458.4043     0.2720
  8  -458.4167     0.2369
  9  -458.3390     0.2603
 10  -458.3163     0.2373
 11  -458.3390     0.2194
 12  -458.3518     0.2019
 13  -458.3565     0.1860
 14  -458.3198     0.1872
 15  -458.3488     0.1836
 16  -458.3678     0.1759
 17  -458.3713     0.1654
 18  -458.3707     0.1560
 19  -458.3526     0.1519
 20  -458.3547     0.1442
 21  -458.3877     0.1521
 22  -458.3769     0.1467
 23  -458.3978     0.1462
 24  -458.3948     0.1401
 25  -458.3891     0.1349
 26  -458.4336     0.1572
 27  -458.4691     0.1671
 28  -458.4733     0.1613
 29  -458.4649     0.1565
 30  -458.4474     0.1552
 31  -458.4742     0.1594
 32  -458.4644     0.1556
 33  -458.4739     0.1521
 34  -458.4647     0.1487
 35  -458.4736     0.1454
 36  -458.4783     0.1417
 37  -458.4959     0.1422
 38  -458.5020     0.1390
 39  -458.5180     0.1390
 40  -458.5109     0.1363
 41  -458.5258     0.1362
 42  -458.5142     0.1349
 43  -458.5010     0.1343
 44  -458.5131     0.1334
 45  -458.4936     0.1361
 46  -458.4892     0.1334
 47  -458.4753     0.1335
 48  -458.4877     0.1330
 49  -458.4933     0.1307
 50  -458.4902     0.1282
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.92044           0.06068          -0.01927
   1     60        -86.05184           0.06069          -0.15067
   1     80        -87.57596           0.06077          -1.67479
   1    100        -94.41672           0.06116          -8.51555
   2      0        -85.88526           0.05961           0.01592
   3      0        -85.90117           0.06009           0.00000
   4      0        -85.84306           0.05997           0.05811
   5      0        -85.93810           0.06018          -0.03693
   5     60        -86.12418           0.06020          -0.22301
   5     80        -88.08572           0.06029          -2.18454
   5    100        -94.44817           0.06067          -8.54700
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.1795     -85.6437     -85.8124     -85.7851     -85.7657
                -86.0404     -85.7854     -86.0042     -85.6198     -85.7168
                -85.8677     -85.9762     -85.9124     -85.6473     -86.1257
                -85.9335     -86.0136     -85.8220     -85.7125     -85.7712
                -86.1330     -85.7895     -85.9359     -85.8501     -85.8088
                -86.3824     -86.4106     -86.0313     -85.8038     -85.6015
                -86.2559     -85.7825     -85.9276     -85.8822     -86.1421
                -85.9954     -86.1083     -86.0730     -86.2117     -85.8591
                -86.1674     -85.7443     -85.7408     -86.2013     -85.4217
                -85.9780     -85.5299     -86.1038     -86.1226     -85.8927
   1     60     -86.3109     -85.7750     -85.9439     -85.9169     -85.8968
                -86.1720     -85.9165     -86.1356     -85.7513     -85.8483
                -85.9992     -86.1074     -86.0437     -85.7785     -86.2569
                -86.0649     -86.1451     -85.9535     -85.8438     -85.9027
                -86.2644     -85.9209     -86.0673     -85.9816     -85.9404
                -86.5138     -86.5425     -86.1625     -85.9351     -85.7332
                -86.3875     -85.9138     -86.0589     -86.0136     -86.2735
                -86.1270     -86.2399     -86.2042     -86.3430     -85.9906
                -86.2988     -85.8757     -85.8721     -86.3327     -85.5528
                -86.1091     -85.6613     -86.2352     -86.2541     -86.0241
   1     80     -87.8351     -87.2986     -87.4669     -87.4423     -87.4200
                -87.6974     -87.4393     -87.6590     -87.2756     -87.3741
                -87.5242     -87.6301     -87.5677     -87.3033     -87.7807
                -87.5889     -87.6673     -87.4777     -87.3677     -87.4284
                -87.7897     -87.4449     -87.5907     -87.5054     -87.4642
                -88.0393     -88.0679     -87.6875     -87.4586     -87.2571
                -87.9120     -87.4362     -87.5845     -87.5362     -87.7971
