 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0150  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.8942
  2  -449.4805     0.8273
  3  -449.4453     0.4828
  4  -449.3896     0.3591
  5  -449.4322     0.2909
  6  -449.4373     0.2377
  7  -449.5153     0.2544
  8  -449.5375     0.2247
  9  -449.5545     0.2011
 10  -449.5315     0.1856
 11  -449.4960     0.1823
 12  -449.5285     0.1787
 13  -449.5304     0.1644
 14  -449.5334     0.1523
 15  -449.5193     0.1446
 16  -449.5447     0.1445
 17  -449.5348     0.1371
 18  -449.5382     0.1295
 19  -449.5308     0.1234
 20  -449.5196     0.1191
 21  -449.5390     0.1197
 22  -449.5408     0.1142
 23  -449.5187     0.1178
 24  -449.5275     0.1142
 25  -449.5079     0.1163
 26  -449.5152     0.1127
 27  -449.5077     0.1095
 28  -449.5071     0.1055
 29  -449.5171     0.1038
 30  -449.5172     0.1002
 31  -449.5138     0.0972
 32  -449.5129     0.0941
 33  -449.5240     0.0939
 34  -449.5188     0.0917
 35  -449.5091     0.0911
 36  -449.5112     0.0886
 37  -449.5022     0.0881
 38  -449.4903     0.0890
 39  -449.4785     0.0898
 40  -449.4851     0.0885
 41  -449.4783     0.0874
 42  -449.4649     0.0894
 43  -449.4704     0.0880
 44  -449.4721     0.0861
 45  -449.4905     0.0918
 46  -449.4913     0.0898
 47  -449.4856     0.0886
 48  -449.4863     0.0868
 49  -449.4900     0.0853
 50  -449.4866     0.0839
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.32976           0.04133           0.01097
   1     60        -82.43884           0.04132          -0.09811
   1     80        -83.74291           0.04138          -1.40218
   1    100        -89.94481           0.04154          -7.60408
   2      0        -82.32017           0.04168           0.02056
   3      0        -82.34073           0.04191           0.00000
   4      0        -82.21429           0.04203           0.12645
   5      0        -82.30639           0.04149           0.03435
   5     60        -82.45984           0.04148          -0.11910
   5     80        -84.14735           0.04148          -1.80662
   5    100        -89.93380           0.04160          -7.59307
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.4164     -82.2597     -82.2821     -82.2092     -82.3035
                -82.3526     -82.5604     -82.5176     -82.4726     -82.2212
                -82.1818     -82.4193     -82.3440     -82.5119     -82.2673
                -82.4474     -82.2860     -82.3322     -82.2492     -82.3275
                -82.5862     -82.2504     -82.0959     -82.4256     -82.0572
                -82.4387     -82.2065     -82.3562     -82.4051     -82.3247
                -82.4108     -82.3027     -82.4403     -82.2719     -82.1171
                -82.3990     -82.2486     -82.0824     -82.2000     -82.4122
                -82.1616     -82.1044     -82.4026     -82.4617     -82.7294
                -82.3002     -82.1396     -82.4447     -82.5774     -82.1734
   1     60     -82.5255     -82.3684     -82.3910     -82.3180     -82.4129
                -82.4616     -82.6695     -82.6267     -82.5818     -82.3306
                -82.2910     -82.5287     -82.4532     -82.6205     -82.3761
                -82.5561     -82.3947     -82.4414     -82.3584     -82.4362
                -82.6953     -82.3596     -82.2046     -82.5349     -82.1663
                -82.5478     -82.3155     -82.4650     -82.5146     -82.4335
                -82.5197     -82.4119     -82.5493     -82.3807     -82.2268
                -82.5082     -82.3577     -82.1912     -82.3093     -82.5209
                -82.2710     -82.2137     -82.5119     -82.5705     -82.8384
                -82.4095     -82.2488     -82.5538     -82.6864     -82.2827
   1     80     -83.8326     -83.6695     -83.6932     -83.6218     -83.7170
                -83.7671     -83.9748     -83.9279     -83.8864     -83.6338
                -83.5931     -83.8337     -83.7565     -83.9239     -83.6782
                -83.8600     -83.6994     -83.7460     -83.6612     -83.7380
                -83.9992     -83.6630     -83.5098     -83.8391     -83.4710
                -83.8537     -83.6222     -83.7701     -83.8203     -83.7386
                -83.8228     -83.7166     -83.8544     -83.6862     -83.5318
