 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0388  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.7010
  2  -477.5980     0.2060
  3  -477.5106     0.2114
  4  -477.3920     0.2804
  5  -477.1157     0.5937
  6  -477.2409     0.5456
  7  -477.2211     0.4628
  8  -477.2901     0.4239
  9  -477.2315     0.3917
 10  -477.2251     0.3506
 11  -477.2323     0.3175
 12  -477.2182     0.2912
 13  -477.2185     0.2679
 14  -477.1727     0.2644
 15  -477.1942     0.2499
 16  -477.1753     0.2368
 17  -477.1556     0.2259
 18  -477.1209     0.2240
 19  -477.0974     0.2170
 20  -477.0740     0.2112
 21  -477.0716     0.2009
 22  -477.0823     0.1927
 23  -477.0584     0.1903
 24  -477.0515     0.1827
 25  -477.0573     0.1756
 26  -477.0399     0.1723
 27  -477.0397     0.1658
 28  -477.0360     0.1599
 29  -477.0446     0.1553
 30  -477.0496     0.1504
 31  -477.0287     0.1513
 32  -477.0482     0.1516
 33  -477.0298     0.1515
 34  -477.0455     0.1502
 35  -477.0630     0.1500
 36  -477.0590     0.1460
 37  -477.0634     0.1423
 38  -477.0608     0.1386
 39  -477.0654     0.1353
 40  -477.0737     0.1329
 41  -477.0816     0.1306
 42  -477.0774     0.1277
 43  -477.0674     0.1263
 44  -477.0764     0.1247
 45  -477.0662     0.1236
 46  -477.0658     0.1208
 47  -477.0684     0.1184
 48  -477.0674     0.1159
 49  -477.0663     0.1135
 50  -477.0718     0.1118
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.08846           0.05700          -0.02019
   1     60        -97.21807           0.05700          -0.14980
   1     80        -98.79850           0.05700          -1.73023
   1    100       -105.88539           0.05739          -8.81713
   2      0        -97.06393           0.05711           0.00434
   3      0        -97.06827           0.05718           0.00000
   4      0        -96.98954           0.05842           0.07872
   5      0        -97.06538           0.05831           0.00289
   5     60        -97.24966           0.05830          -0.18139
   5     80        -99.30144           0.05836          -2.23317
   5    100       -105.87013           0.05875          -8.80186
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.4903     -97.2819     -97.2860     -97.1380     -96.5092
                -97.5287     -97.1382     -97.4242     -96.9878     -97.1974
                -97.1357     -97.1189     -96.9689     -96.8490     -97.2783
                -96.9348     -96.9434     -96.8056     -97.1095     -96.8958
                -97.0987     -97.0779     -96.8100     -97.0392     -97.1884
                -97.0151     -97.0655     -97.0928     -97.1111     -97.2267
                -96.7155     -97.2604     -96.7792     -97.3008     -97.3425
                -97.0364     -97.2175     -97.0104     -97.1579     -97.0951
                -97.2562     -97.0271     -96.8622     -97.4214     -96.8713
                -97.0019     -97.0326     -97.0215     -97.0110     -97.2551
   1     60     -97.6201     -97.4116     -97.4155     -97.2675     -96.6390
                -97.6583     -97.2679     -97.5541     -97.1174     -97.3268
                -97.2653     -97.2485     -97.0986     -96.9785     -97.4080
                -97.0646     -97.0731     -96.9352     -97.2390     -97.0252
                -97.2284     -97.2078     -96.9396     -97.1688     -97.3180
                -97.1446     -97.1948     -97.2224     -97.2407     -97.3564
                -96.8450     -97.3901     -96.9089     -97.4305     -97.4721
                -97.1656     -97.3469     -97.1400     -97.2876     -97.2247
                -97.3858     -97.1565     -96.9917     -97.5508     -97.0009
                -97.1316     -97.1624     -97.1511     -97.1403     -97.3850
   1     80     -99.2004     -98.9930     -98.9960     -98.8472     -98.2193
                -99.2380     -98.8490     -99.1357     -98.6980     -98.9069
                -98.8470     -98.8284     -98.6803     -98.5583     -98.9882
                -98.6457     -98.6539     -98.5144     -98.8157     -98.6041
                -98.8105     -98.7879     -98.5198     -98.7494     -98.8972
                -98.7238     -98.7750     -98.8031     -98.8222     -98.9358
                -98.4263     -98.9715     -98.4904     -99.0098     -99.0534
