 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.0496
  2  -450.9124     1.7256
  3  -450.8082     1.0179
  4  -450.7288     0.7370
  5  -450.7596     0.5742
  6  -450.6575     0.5114
  7  -450.5939     0.4505
  8  -450.5486     0.4005
  9  -450.5794     0.3586
 10  -450.5199     0.3421
 11  -450.5249     0.3096
 12  -450.5073     0.2848
 13  -450.5302     0.2659
 14  -450.5374     0.2466
 15  -450.5263     0.2306
 16  -450.5198     0.2161
 17  -450.5724     0.2287
 18  -450.5649     0.2161
 19  -450.5797     0.2066
 20  -450.5887     0.1968
 21  -450.5828     0.1876
 22  -450.6034     0.1835
 23  -450.5789     0.1821
 24  -450.5618     0.1777
 25  -450.5333     0.1797
 26  -450.5299     0.1728
 27  -450.5051     0.1735
 28  -450.5222     0.1707
 29  -450.5417     0.1692
 30  -450.5386     0.1636
 31  -450.5384     0.1583
 32  -450.5030     0.1688
 33  -450.4822     0.1688
 34  -450.4899     0.1645
 35  -450.4667     0.1663
 36  -450.4795     0.1636
 37  -450.5031     0.1660
 38  -450.5007     0.1616
 39  -450.5136     0.1595
 40  -450.5132     0.1555
 41  -450.4852     0.1616
 42  -450.4932     0.1585
 43  -450.4930     0.1548
 44  -450.4789     0.1538
 45  -450.4696     0.1515
 46  -450.4703     0.1482
 47  -450.4613     0.1461
 48  -450.4577     0.1432
 49  -450.4365     0.1465
 50  -450.4420     0.1440
 
 
 group  inft  solvation free energy     error          difference
   1      0        -80.82960           0.07138          -0.01623
   1     60        -80.92523           0.07138          -0.11186
   1     80        -82.09390           0.07144          -1.28053
   1    100        -87.77590           0.07187          -6.96253
   2      0        -80.79406           0.07137           0.01931
   3      0        -80.81337           0.07079           0.00000
   4      0        -80.73207           0.07128           0.08130
   5      0        -80.81832           0.07090          -0.00495
   5     60        -80.95420           0.07090          -0.14083
   5     80        -82.46339           0.07096          -1.65002
   5    100        -87.78511           0.07138          -6.97174
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -80.5547     -81.5396     -80.9753     -80.7917     -80.9957
                -80.6987     -80.6650     -80.7777     -81.0422     -80.7060
                -80.8461     -80.7403     -80.9763     -80.8171     -80.7710
                -80.8838     -81.3244     -80.9032     -81.1015     -80.9336
                -80.8485     -81.1505     -80.5754     -80.6595     -80.4858
                -80.9134     -80.5027     -81.0337     -81.2507     -80.7471
                -80.8594     -80.4039     -80.5507     -80.9952     -80.3889
                -81.0690     -81.1516     -80.8081     -81.0024     -80.8273
                -80.2343     -81.0241     -80.9233     -80.5112     -80.7852
                -80.8878     -80.6249     -80.8534     -80.4695     -80.8987
   1     60     -80.6506     -81.6354     -81.0710     -80.8873     -81.0910
                -80.7943     -80.7606     -80.8736     -81.1377     -80.8014
                -80.9416     -80.8360     -81.0718     -80.9127     -80.8664
                -80.9794     -81.4203     -80.9986     -81.1972     -81.0293
                -80.9442     -81.2460     -80.6711     -80.7551     -80.5815
                -81.0092     -80.5988     -81.1294     -81.3462     -80.8427
                -80.9548     -80.4997     -80.6461     -81.0911     -80.4846
                -81.1645     -81.2474     -80.9036     -81.0980     -80.9228
                -80.3299     -81.1199     -81.0185     -80.6066     -80.8807
                -80.9835     -80.7207     -80.9491     -80.5650     -80.9943
   1     80     -81.8200     -82.8058     -82.2393     -82.0567     -82.2592
                -81.9637     -81.9302     -82.0408     -82.3058     -81.9667
                -82.1104     -82.0038     -82.2405     -82.0825     -82.0340
                -82.1479     -82.5898     -82.1666     -82.3654     -82.1980
                -82.1131     -82.4146     -81.8416     -81.9244     -81.7495
                -82.1778     -81.7686     -82.2995     -82.5138     -82.0117
                -82.1236     -81.6678     -81.8140     -82.2617     -81.6539
