 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0466  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.6532
  2  -468.7847     0.2630
  3  -468.8589     0.2122
  4  -468.8104     0.1787
  5  -468.7672     0.1632
  6  -468.8017     0.1500
  7  -468.8791     0.2002
  8  -468.8372     0.1925
  9  -468.7933     0.1911
 10  -468.7757     0.1745
 11  -468.7593     0.1613
 12  -468.7718     0.1494
 13  -468.8237     0.1722
 14  -468.8140     0.1606
 15  -468.8460     0.1625
 16  -468.8207     0.1602
 17  -468.8144     0.1510
 18  -468.8048     0.1437
 19  -468.8091     0.1362
 20  -468.8201     0.1310
 21  -468.8285     0.1258
 22  -468.8342     0.1205
 23  -468.8428     0.1164
 24  -468.8249     0.1170
 25  -468.8301     0.1127
 26  -468.8396     0.1100
 27  -468.8338     0.1065
 28  -468.8418     0.1038
 29  -468.8159     0.1129
 30  -468.8060     0.1108
 31  -468.8177     0.1097
 32  -468.8150     0.1064
 33  -468.8129     0.1032
 34  -468.8159     0.1003
 35  -468.8060     0.0994
 36  -468.8103     0.0969
 37  -468.8091     0.0943
 38  -468.8148     0.0925
 39  -468.8237     0.0919
 40  -468.8164     0.0907
 41  -468.8271     0.0911
 42  -468.8328     0.0896
 43  -468.8248     0.0890
 44  -468.8342     0.0889
 45  -468.8371     0.0872
 46  -468.8382     0.0853
 47  -468.8356     0.0836
 48  -468.8263     0.0839
 49  -468.8402     0.0867
 50  -468.8399     0.0850
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.01007           0.04986          -0.00759
   1     60        -93.13740           0.04985          -0.13491
   1     80        -94.69784           0.04975          -1.69535
   1    100       -101.61751           0.04970          -8.61502
   2      0        -92.97935           0.04987           0.02314
   3      0        -93.00249           0.05015           0.00000
   4      0        -92.89459           0.05042           0.10790
   5      0        -92.99851           0.04991           0.00398
   5     60        -93.17997           0.04988          -0.17748
   5     80        -95.19789           0.04977          -2.19540
   5    100       -101.62620           0.04971          -8.62371
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.8352     -93.1295     -93.0731     -92.9845     -92.8190
                -93.1091     -93.2405     -92.9539     -92.7833     -92.9892
                -92.9254     -92.9861     -93.3832     -92.8963     -93.1861
                -92.7593     -92.9940     -92.8718     -93.0188     -93.2451
                -93.0269     -92.9468     -93.1607     -92.7417     -92.9001
                -93.3129     -92.9854     -93.3058     -92.7446     -92.8810
                -93.2059     -92.9011     -92.9807     -92.8623     -92.7660
                -93.0859     -93.0084     -93.1078     -93.0509     -92.8351
                -93.2936     -93.0351     -92.7002     -93.2217     -93.0209
                -92.9671     -93.0523     -92.8375     -93.4272     -92.9546
   1     60     -92.9628     -93.2567     -93.2003     -93.1117     -92.9461
                -93.2364     -93.3678     -93.0810     -92.9107     -93.1165
                -93.0525     -93.1135     -93.5105     -93.0238     -93.3133
                -92.8868     -93.1214     -92.9991     -93.1463     -93.3722
                -93.1540     -93.0747     -93.2880     -92.8693     -93.0275
                -93.4402     -93.1130     -93.4329     -92.8716     -93.0080
                -93.3330     -93.0285     -93.1079     -92.9897     -92.8938
                -93.2132     -93.1357     -93.2353     -93.1785     -92.9622
                -93.4210     -93.1626     -92.8276     -93.3489     -93.1480
                -93.0950     -93.1794     -92.9647     -93.5544     -93.0817
   1     80     -94.5249     -94.8173     -94.7610     -94.6708     -94.5069
                -94.7962     -94.9300     -94.6392     -94.4719     -94.6767
                -94.6119     -94.6724     -95.0711     -94.5856     -94.8755
                -94.4467     -94.6806     -94.5617     -94.7066     -94.9316
                -94.7126     -94.6382     -94.8486     -94.4306     -94.5898
                -94.9983     -94.6740     -94.9902     -94.4300     -94.5670
                -94.8936     -94.5897     -94.6677     -94.5518     -94.4563
                -94.7724     -94.6964     -94.7960     -94.7388     -94.5220
                -94.9812     -94.7244     -94.3904     -94.9089     -94.7075
                -94.6583     -94.7376     -94.5239     -95.1150     -94.6424
   1    100    -101.4440    -101.7390    -101.6777    -101.5851    -101.4250
               -101.7155    -101.8526    -101.5574    -101.3931    -101.5973
               -101.5272    -101.5849    -101.9952    -101.5079    -101.7984
               -101.3622    -101.5963    -101.4875    -101.6287    -101.8508
               -101.6271    -101.5675    -101.7684    -101.3541    -101.5135
               -101.9153    -101.5932    -101.9040    -101.3444    -101.4810
               -101.8108    -101.5129    -101.5875    -101.4752    -101.3775
               -101.6939    -101.6178    -101.7137    -101.6564    -101.4444
               -101.8965    -101.6462    -101.3168    -101.8304    -101.6239
               -101.5857    -101.6523    -101.4377    -102.0389    -101.5629
   2      0     -92.7766     -93.0753     -93.0333     -92.9739     -92.7898
                -93.0838     -93.2036     -92.9435     -92.7557     -92.9097
                -92.8856     -92.9727     -93.3799     -92.8572     -93.1876
                -92.7527     -92.9996     -92.8290     -92.9758     -93.2021
                -93.0189     -92.8891     -93.1507     -92.7195     -92.8952
                -93.2919     -92.9387     -93.2542     -92.7293     -92.8697
                -93.1708     -92.8673     -92.9444     -92.8444     -92.7495
                -93.0796     -92.9864     -93.0662     -93.0195     -92.8128
                -93.2470     -92.9960     -92.6545     -93.1766     -92.9675
                -92.9124     -93.0407     -92.7723     -93.3841     -92.9307
   3      0     -92.8121     -93.1165     -93.0612     -92.9814     -92.8238
                -93.1114     -93.2366     -92.9588     -92.7775     -92.9569
                -92.8970     -92.9824     -93.3867     -92.9060     -93.2140
                -92.7685     -93.0128     -92.8495     -93.0141     -93.2276
                -93.0418     -92.9178     -93.1651     -92.7273     -92.9049
                -93.3000     -92.9694     -93.2857     -92.7426     -92.8823
                -93.1927     -92.8786     -92.9622     -92.8611     -92.7645
                -93.1008     -93.0092     -93.1098     -93.0606     -92.8116
                -93.2723     -93.0174     -92.6879     -93.1927     -92.9905
                -92.9407     -93.0573     -92.7983     -93.4160     -92.9689
   4      0     -92.6797     -92.9801     -92.9465     -92.8694     -92.7173
                -93.0220     -93.1178     -92.8675     -92.6633     -92.8430
                -92.8040     -92.8878     -93.2895     -92.7830     -93.1007
                -92.6398     -92.9291     -92.7348     -92.8971     -93.1160
                -92.9320     -92.8085     -93.0603     -92.6347     -92.7987
                -93.2183     -92.8637     -93.1871     -92.6363     -92.7660
                -93.0877     -92.7834     -92.8589     -92.7752     -92.6598
                -92.9894     -92.9076     -92.9791     -92.9292     -92.7314
                -93.1557     -92.8988     -92.5746     -93.0877     -92.8959
                -92.8352     -92.9554     -92.6785     -93.3069     -92.8451
   5      0     -92.8077     -93.1026     -93.0551     -92.9955     -92.8181
                -93.1173     -93.2593     -92.9417     -92.7762     -92.9648
                -92.8948     -92.9979     -93.3729     -92.9121     -93.1992
                -92.7502     -93.0060     -92.8557     -93.0174     -93.2279
                -93.0181     -92.9174     -93.1685     -92.7460     -92.9062
                -93.2804     -92.9634     -93.2912     -92.7156     -92.8755
                -93.1855     -92.8841     -92.9598     -92.8750     -92.7526
                -93.0962     -93.0074     -93.0816     -93.0353     -92.8132
                -93.2596     -93.0136     -92.6774     -93.1958     -93.0004
                -92.9324     -93.0596     -92.7871     -93.3992     -92.9548
   5     60     -92.9894     -93.2839     -93.2363     -93.1770     -92.9994
