 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0021  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.3035
  2  -468.5507     0.4943
  3  -468.3757     0.4516
  4  -468.2033     0.4699
  5  -468.1666     0.3713
  6  -468.1695     0.3032
  7  -468.2285     0.2822
  8  -468.2009     0.2506
  9  -468.2826     0.2749
 10  -468.2689     0.2474
 11  -468.3259     0.2512
 12  -468.3418     0.2315
 13  -468.3645     0.2178
 14  -468.3607     0.2017
 15  -468.3789     0.1913
 16  -468.4160     0.1937
 17  -468.4024     0.1840
 18  -468.3663     0.1879
 19  -468.3711     0.1780
 20  -468.3578     0.1710
 21  -468.3370     0.1679
 22  -468.3210     0.1632
 23  -468.3439     0.1626
 24  -468.3015     0.1773
 25  -468.3095     0.1708
 26  -468.3271     0.1678
 27  -468.3229     0.1617
 28  -468.3291     0.1563
 29  -468.3317     0.1509
 30  -468.3164     0.1490
 31  -468.3066     0.1454
 32  -468.3179     0.1426
 33  -468.3228     0.1385
 34  -468.3226     0.1344
 35  -468.3228     0.1305
 36  -468.3335     0.1286
 37  -468.3221     0.1271
 38  -468.3181     0.1240
 39  -468.3214     0.1209
 40  -468.3257     0.1182
 41  -468.3247     0.1153
 42  -468.3256     0.1125
 43  -468.3273     0.1099
 44  -468.3245     0.1075
 45  -468.3211     0.1053
 46  -468.3250     0.1033
 47  -468.3260     0.1011
 48  -468.3319     0.0997
 49  -468.3229     0.0993
 50  -468.3177     0.0979
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.29424           0.05029          -0.01780
   1     60        -90.42619           0.05029          -0.14976
   1     80        -92.06444           0.05022          -1.78800
   1    100        -99.16640           0.05035          -8.88997
   2      0        -90.29034           0.04962          -0.01390
   3      0        -90.27643           0.04946           0.00000
   4      0        -90.18184           0.04969           0.09460
   5      0        -90.22404           0.05025           0.05239
   5     60        -90.41445           0.05023          -0.13801
   5     80        -92.52114           0.05020          -2.24471
   5    100        -99.11866           0.05025          -8.84223
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.4261     -90.5367     -90.2200     -89.9203     -90.1689
                -90.2699     -90.3879     -90.1301     -90.5680     -90.3029
                -90.5282     -90.4494     -90.4223     -90.3895     -90.3386
                -90.5302     -90.3287     -90.0762     -90.5195     -90.1277
                -90.0610     -90.2297     -90.5497     -89.8221     -90.4265
                -90.5441     -90.1756     -90.4259     -90.3359     -90.0963
                -90.0493     -90.3468     -90.5283     -90.2827     -90.2275
                -90.3964     -90.0452     -90.1895     -90.2796     -90.2914
                -90.2540     -90.4461     -90.3947     -90.1743     -90.1557
                -90.3416     -90.4642     -90.3882     -90.0478     -90.1009
   1     60     -90.5582     -90.6687     -90.3519     -90.0520     -90.3009
                -90.4016     -90.5199     -90.2621     -90.7002     -90.4346
                -90.6601     -90.5811     -90.5546     -90.5209     -90.4709
                -90.6623     -90.4607     -90.2082     -90.6516     -90.2594
                -90.1928     -90.3618     -90.6821     -89.9541     -90.5584
                -90.6762     -90.3076     -90.5578     -90.4677     -90.2284
                -90.1815     -90.4786     -90.6599     -90.4145     -90.3596
                -90.5285     -90.1772     -90.3215     -90.4113     -90.4236
                -90.3861     -90.5776     -90.5266     -90.3062     -90.2878
                -90.4731     -90.5961     -90.5203     -90.1799     -90.2329
   1     80     -92.1939     -92.3070     -91.9896     -91.6915     -91.9366
                -92.0382     -92.1573     -91.9014     -92.3375     -92.0726
                -92.3000     -92.2173     -92.1931     -92.1579     -92.1085
                -92.3009     -92.0985     -91.8456     -92.2871     -91.9001
                -91.8311     -91.9993     -92.3229     -91.5928     -92.1985
                -92.3163     -91.9469     -92.1934     -92.1073     -91.8646
                -91.8216     -92.1169     -92.2977     -92.0527     -91.9986
                -92.1674     -91.8152     -91.9602     -92.0502     -92.0635
                -92.0244     -92.2143     -92.1623     -91.9442     -91.9276
                -92.1116     -92.2337     -92.1603     -91.8189     -91.8724
   1    100     -99.2918     -99.4083     -99.0892     -98.7929     -99.0278
                -99.1372     -99.2598     -99.0028     -99.4403     -99.1708
                -99.4107     -99.3125     -99.2964     -99.2579     -99.2106
                -99.4036     -99.2037     -98.9478     -99.3856     -99.0078
                -98.9323     -99.1014     -99.4335     -98.6958     -99.3010
                -99.4240     -99.0507     -99.2926     -99.2107     -98.9556
                -98.9286     -99.2145     -99.3930     -99.1541     -99.1048
                -99.2711     -98.9134     -99.0660     -99.1515     -99.1701
                -99.1295     -99.3151     -99.2614     -99.0445     -99.0329
                -99.2104     -99.3378     -99.2713     -98.9217     -98.9740
   2      0     -90.4280     -90.5248     -90.2326     -89.9445     -90.1518
                -90.2519     -90.3962     -90.1395     -90.5562     -90.2676
                -90.5071     -90.4125     -90.4528     -90.3588     -90.3390
                -90.5279     -90.3084     -90.0639     -90.5018     -90.1237
                -90.0387     -90.2044     -90.5307     -89.8052     -90.4360
                -90.5468     -90.1707     -90.4132     -90.3541     -90.1048
                -90.0701     -90.3616     -90.5403     -90.2482     -90.2369
                -90.3379     -90.0652     -90.1561     -90.2619     -90.2974
                -90.2631     -90.4344     -90.4058     -90.2005     -90.1574
                -90.3639     -90.4712     -90.3850     -90.0349     -90.1314
   3      0     -90.4029     -90.5096     -90.2138     -89.9293     -90.1397
                -90.2410     -90.3821     -90.1174     -90.5541     -90.2567
                -90.5057     -90.4010     -90.4413     -90.3545     -90.3169
                -90.5100     -90.3014     -90.0621     -90.5038     -90.0888
                -90.0262     -90.1879     -90.5073     -89.8082     -90.4219
                -90.5258     -90.1532     -90.3981     -90.3408     -90.1041
                -90.0418     -90.3390     -90.5191     -90.2488     -90.2315
                -90.3446     -90.0413     -90.1524     -90.2333     -90.2839
                -90.2490     -90.4242     -90.3720     -90.1834     -90.1478
                -90.3395     -90.4523     -90.3729     -90.0256     -90.1139
   4      0     -90.3126     -90.4327     -90.1368     -89.8320     -90.0568
                -90.1306     -90.2814     -90.0103     -90.4460     -90.1564
                -90.3872     -90.3029     -90.3545     -90.2470     -90.2530
                -90.4025     -90.2097     -89.9505     -90.3912     -90.0043
                -89.9321     -90.0914     -90.4231     -89.7069     -90.2984
                -90.4372     -90.0487     -90.3232     -90.2551     -90.0083
                -89.9469     -90.2701     -90.4215     -90.1518     -90.1421
                -90.2398     -89.9566     -90.0707     -90.1344     -90.1804
