 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0014  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -433.0520
  2  -432.8078     0.4885
  3  -432.7857     0.2855
  4  -432.7068     0.2562
  5  -432.4936     0.4703
  6  -430.3640     4.2765
  7  -428.9730     4.5610
  8  -427.9222     4.4742
  9  -426.9362     4.4112
 10  -426.2150     4.2009
 11  -425.6384     3.9710
 12  -425.1439     3.7575
 13  -424.7713     3.5358
 14  -424.3872     3.3625
 15  -424.1095     3.1791
 16  -423.8570     3.0164
 17  -423.6371     2.8674
 18  -423.3970     2.7457
 19  -423.2051     2.6253
 20  -423.0473     2.5105
 21  -422.9138     2.4029
 22  -422.7896     2.3045
 23  -422.6598     2.2173
 24  -422.5696     2.1305
 25  -422.4785     2.0516
 26  -422.3903     1.9790
 27  -422.3016     1.9126
 28  -422.1955     1.8552
 29  -422.1190     1.7966
 30  -422.0407     1.7427
 31  -421.9631     1.6927
 32  -421.9279     1.6404
 33  -422.0906     1.6229
 34  -422.4140     1.7022
 35  -422.7146     1.7588
 36  -422.9103     1.7534
 37  -422.8282     1.7133
 38  -422.7440     1.6760
 39  -422.6726     1.6387
 40  -422.6066     1.6027
 41  -422.5431     1.5682
 42  -422.4973     1.5332
 43  -422.4223     1.5046
 44  -422.3473     1.4776
 45  -422.3013     1.4474
 46  -422.2390     1.4210
 47  -422.1696     1.3974
 48  -422.1205     1.3715
 49  -422.0718     1.3467
 50  -422.0235     1.3230
 
 
 group  inft  solvation free energy     error          difference
   1      0        -69.89549           0.54779          -0.02045
   1     60        -69.99079           0.54788          -0.11575
   1     80        -71.14664           0.54943          -1.27160
   1    100        -76.85216           0.55594          -6.97713
   2      0        -69.89371           0.54739          -0.01868
   3      0        -69.87503           0.54704           0.00000
   4      0        -69.83543           0.54744           0.03961
   5      0        -69.87564           0.54755          -0.00060
   5     60        -70.01018           0.54769          -0.13515
   5     80        -71.51401           0.54974          -1.63897
   5    100        -76.84521           0.55563          -6.97018
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -74.2916     -74.1737     -74.4607     -74.1974     -73.8581
                -68.9971     -69.3506     -69.3898     -68.5992     -68.9568
                -68.9554     -68.9340     -69.0582     -68.7630     -68.9578
                -69.0347     -69.2195     -68.7776     -68.9624     -69.1937
                -69.2485     -69.1250     -68.9806     -69.2549     -69.0724
                -69.0713     -69.0171     -68.9081     -68.9838     -68.9166
                -68.9367     -69.5389     -72.1261     -74.5292     -74.5040
                -73.0358     -69.0136     -68.8991     -69.0426     -69.0508
                -69.0172     -69.4020     -68.7207     -68.6951     -69.2821
                -68.7128     -68.6559     -69.0537     -68.8376     -69.0108
   1     60     -74.3878     -74.2698     -74.5569     -74.2937     -73.9540
                -69.0925     -69.4456     -69.4849     -68.6942     -69.0520
                -69.0509     -69.0289     -69.1533     -68.8583     -69.0534
                -69.1300     -69.3141     -68.8726     -69.0576     -69.2889
                -69.3437     -69.2203     -69.0759     -69.3500     -69.1678
                -69.1666     -69.1123     -69.0029     -69.0791     -69.0118
                -69.0319     -69.6339     -72.2219     -74.6250     -74.5999
                -73.1311     -69.1087     -68.9942     -69.1376     -69.1461
                -69.1124     -69.4971     -68.8159     -68.7901     -69.3766
                -68.8085     -68.7510     -69.1488     -68.9328     -69.1060
   1     80     -75.5580     -75.4391     -75.7245     -75.4624     -75.1202
                -70.2450     -70.5994     -70.6379     -69.8479     -70.2028
                -70.2061     -70.1821     -70.3059     -70.0113     -70.2125
                -70.2847     -70.4663     -70.0236     -70.2102     -70.4413
                -70.4959     -70.3757     -70.2293     -70.5033     -70.3225
                -70.3204     -70.2672     -70.1536     -70.2348     -70.1664
                -70.1849     -70.7869     -73.3827     -75.7938     -75.7687
                -74.2958     -70.2614     -70.1480     -70.2890     -70.3000
                -70.2663     -70.6502     -69.9677     -69.9421     -70.5281
                -69.9636     -69.9041     -70.3015     -70.0885     -70.2584
   1    100     -81.3207     -81.1996     -81.4778     -81.2181     -80.8668
                -75.9360     -76.3000     -76.3291     -75.5440     -75.8886
                -75.9050     -75.8781     -75.9989     -75.7045     -75.9245
                -75.9816     -76.1654     -75.7123     -75.9003     -76.1350
                -76.1872     -76.0806     -75.9210     -76.1944     -76.0233
                -76.0143     -75.9677     -75.8399     -75.9394     -75.8641
                -75.8769     -76.4853     -79.1102     -81.5553     -81.5326
                -80.0460     -75.9577     -75.8434     -75.9794     -75.9947
                -75.9640     -76.3469     -75.6549     -75.6328     -76.2161
                -75.6642     -75.5967     -75.9961     -75.7901     -75.9467
   2      0     -74.2857     -74.1616     -74.4615     -74.1973     -73.8601
                -68.9966     -69.3571     -69.3895     -68.5859     -68.9678
                -68.9530     -68.9311     -69.0461     -68.7647     -68.9569
                -69.0445     -69.2192     -68.7763     -68.9706     -69.1894
                -69.2536     -69.1129     -68.9755     -69.2580     -69.0763
                -69.0642     -69.0075     -68.9136     -68.9692     -68.9237
                -68.9398     -69.5415     -72.1236     -74.5181     -74.5014
                -73.0211     -69.0233     -68.8969     -69.0246     -69.0496
                -69.0085     -69.4033     -68.7155     -68.6869     -69.2732
                -68.7194     -68.6533     -69.0545     -68.8330     -69.0285
   3      0     -74.2670     -74.1475     -74.4412     -74.1776     -73.8343
                -68.9760     -69.3200     -69.3702     -68.5640     -68.9539
                -68.9403     -68.9058     -69.0239     -68.7329     -68.9350
                -69.0313     -69.2052     -68.7569     -68.9619     -69.1811
                -69.2227     -69.1014     -68.9600     -69.2530     -69.0613
                -69.0532     -68.9835     -68.8924     -68.9648     -68.9001
                -68.9280     -69.5226     -72.1073     -74.4928     -74.4733
                -73.0009     -69.0051     -68.8847     -69.0172     -69.0445
                -68.9897     -69.3704     -68.6945     -68.6746     -69.2515
                -68.6931     -68.6352     -69.0267     -68.8234     -68.9975
   4      0     -74.2261     -74.1074     -74.4000     -74.1423     -73.8006
