 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.0321
  2  -473.2827     0.5012
  3  -473.5083     0.5360
  4  -473.4967     0.3797
  5  -473.4932     0.2942
  6  -473.3764     0.3350
  7  -473.5086     0.3874
  8  -473.5132     0.3356
  9  -473.4662     0.3106
 10  -473.4786     0.2789
 11  -473.4873     0.2529
 12  -473.5009     0.2324
 13  -473.5838     0.2706
 14  -473.5586     0.2555
 15  -473.5574     0.2379
 16  -473.5770     0.2259
 17  -473.5664     0.2133
 18  -473.5297     0.2141
 19  -473.5255     0.2027
 20  -473.4813     0.2116
 21  -473.4556     0.2078
 22  -473.4569     0.1981
 23  -473.4361     0.1938
 24  -473.4498     0.1876
 25  -473.4534     0.1801
 26  -473.4541     0.1730
 27  -473.4432     0.1679
 28  -473.4706     0.1708
 29  -473.4636     0.1654
 30  -473.4578     0.1602
 31  -473.4716     0.1574
 32  -473.4647     0.1530
 33  -473.4636     0.1483
 34  -473.4753     0.1458
 35  -473.4636     0.1435
 36  -473.4817     0.1441
 37  -473.4963     0.1431
 38  -473.5110     0.1424
 39  -473.4993     0.1407
 40  -473.5219     0.1444
 41  -473.5404     0.1456
 42  -473.5416     0.1421
 43  -473.5548     0.1412
 44  -473.5445     0.1395
 45  -473.5327     0.1384
 46  -473.5365     0.1356
 47  -473.5416     0.1330
 48  -473.5333     0.1313
 49  -473.5318     0.1286
 50  -473.5368     0.1264
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.96764           0.06201          -0.00817
   1     60        -91.07405           0.06201          -0.11459
   1     80        -92.38029           0.06206          -1.42083
   1    100        -98.28066           0.06255          -7.32120
   2      0        -90.97140           0.06194          -0.01193
   3      0        -90.95946           0.06168           0.00000
   4      0        -90.98003           0.06161          -0.02056
   5      0        -91.01381           0.06209          -0.05435
   5     60        -91.16704           0.06209          -0.20757
   5     80        -92.84924           0.06214          -1.88977
   5    100        -98.35871           0.06258          -7.39924
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.7238     -91.0489     -91.2312     -90.9885     -90.9797
                -90.5952     -91.2916     -91.0134     -90.7709     -91.0090
                -90.9359     -91.0081     -91.4650     -90.8246     -90.9665
                -91.2266     -90.9528     -90.6165     -90.9636     -90.4945
                -90.5958     -90.9979     -90.8132     -91.0659     -90.9624
                -90.9597     -90.7912     -91.3153     -90.8896     -90.7442
                -91.0511     -90.7204     -90.9754     -91.1498     -90.7617
                -91.2036     -91.0643     -91.2234     -90.6526     -91.2819
                -91.2536     -91.1606     -91.1903     -90.7319     -90.7634
                -91.0515     -91.1083     -90.7384     -90.8834     -91.1746
   1     60     -90.8303     -91.1553     -91.3373     -91.0949     -91.0864
                -90.7015     -91.3980     -91.1199     -90.8771     -91.1152
                -91.0422     -91.1145     -91.5716     -90.9312     -91.0730
                -91.3329     -91.0591     -90.7230     -91.0698     -90.6011
                -90.7021     -91.1045     -90.9195     -91.1724     -91.0685
                -91.0659     -90.8970     -91.4216     -90.9959     -90.8508
                -91.1579     -90.8272     -91.0817     -91.2562     -90.8681
                -91.3102     -91.1705     -91.3297     -90.7592     -91.3887
                -91.3601     -91.2668     -91.2967     -90.8381     -90.8700
                -91.1583     -91.2148     -90.8447     -90.9900     -91.2809
   1     80     -92.1378     -92.4611     -92.6445     -92.4020     -92.3934
                -92.0069     -92.7026     -92.4270     -92.1848     -92.4201
                -92.3499     -92.4207     -92.8800     -92.2379     -92.3789
                -92.6369     -92.3635     -92.0285     -92.3758     -91.9055
                -92.0088     -92.4121     -92.2247     -92.4798     -92.3712
                -92.3711     -92.1998     -92.7261     -92.3017     -92.1590
                -92.4653     -92.1349     -92.3875     -92.5608     -92.1747
                -92.6189     -92.4765     -92.6358     -92.0665     -92.6982
                -92.6684     -92.5721     -92.6042     -92.1448     -92.1749
                -92.4654     -92.5206     -92.1510     -92.2962     -92.5855
   1    100     -98.0453     -98.3603     -98.5441     -98.3064     -98.3012
                -97.9030     -98.6024     -98.3290     -98.0823     -98.3211
                -98.2545     -98.3246     -98.7879     -98.1379     -98.2770
                -98.5313     -98.2567     -97.9297     -98.2745     -97.7985
                -97.9052     -98.3139     -98.1241     -98.3860     -98.2609
                -98.2687     -98.0865     -98.6199     -98.2004     -98.0603
                -98.3708     -98.0401     -98.2849     -98.4574     -98.0743
                -98.5283     -98.3760     -98.5376     -97.9694     -98.6092
                -98.5762     -98.4733     -98.5110     -98.0381     -98.0705
                -98.3712     -98.4194     -98.0502     -98.1989     -98.4823
   2      0     -90.7070     -91.0533     -91.2312     -90.9899     -90.9943
                -90.5941     -91.3070     -91.0126     -90.7676     -91.0105
                -90.9436     -91.0085     -91.4712     -90.8242     -90.9716
                -91.2205     -90.9518     -90.6184     -90.9728     -90.5007
                -90.6005     -90.9889     -90.8296     -91.0725     -90.9776
                -90.9787     -90.7818     -91.3136     -90.8890     -90.7623
                -91.0410     -90.7410     -90.9784     -91.1484     -90.7706
                -91.2190     -91.0665     -91.2176     -90.6597     -91.2985
                -91.2643     -91.1522     -91.1801     -90.7321     -90.7679
                -91.0565     -91.1070     -90.7480     -90.8937     -91.1818
   3      0     -90.7091     -91.0406     -91.2161     -90.9761     -90.9759
                -90.5723     -91.3011     -91.0057     -90.7548     -91.0203
                -90.9252     -91.0005     -91.4603     -90.8090     -90.9543
                -91.2047     -90.9425     -90.6180     -90.9562     -90.4852
                -90.5885     -90.9733     -90.8225     -91.0545     -90.9765
                -90.9722     -90.7777     -91.3054     -90.8939     -90.7581
                -91.0195     -90.7255     -90.9572     -91.1459     -90.7507
                -91.2022     -91.0442     -91.2177     -90.6494     -91.2738
                -91.2498     -91.1366     -91.1579     -90.7190     -90.7592
                -91.0463     -91.0860     -90.7396     -90.8772     -91.1650
   4      0     -90.7224     -91.0792     -91.2408     -91.0060     -91.0257
                -90.5966     -91.3193     -91.0205     -90.7664     -91.0209
                -90.9534     -91.0081     -91.4730     -90.8260     -90.9713
                -91.2349     -90.9580     -90.6296     -90.9913     -90.5203
                -90.6121     -91.0054     -90.8253     -91.0786     -90.9816
                -90.9981     -90.7973     -91.3065     -90.8908     -90.7798
                -91.0379     -90.7594     -90.9810     -91.1624     -90.7776
                -91.2298     -91.0788     -91.2242     -90.6633     -91.3039
                -91.2744     -91.1540     -91.1967     -90.7346     -90.7737
                -91.0559     -91.1031     -90.7753     -90.8944     -91.1816
   5      0     -90.7526     -91.1087     -91.2835     -91.0353     -91.0666
                -90.6259     -91.3463     -91.0453     -90.7994     -91.0560
                -90.9754     -91.0486     -91.5163     -90.8635     -91.0003
                -91.2463     -90.9911     -90.6677     -91.0238     -90.5466
                -90.6425     -91.0302     -90.8647     -91.1127     -91.0158
                -91.0340     -90.8482     -91.3578     -90.9250     -90.8103
                -91.0721     -90.7844     -91.0156     -91.2130     -90.8018
                -91.2709     -91.0953     -91.2711     -90.6950     -91.3369
                -91.3091     -91.2001     -91.2100     -90.7724     -90.7957
                -91.0992     -91.1468     -90.8121     -90.9375     -91.2112
   5     60     -90.9060     -91.2617     -91.4365     -91.1887     -91.2199
                -90.7792     -91.4994     -91.1984     -90.9526     -91.2092
                -91.1287     -91.2019     -91.6696     -91.0168     -91.1535
                -91.3993     -91.1442     -90.8210     -91.1769     -90.6997
                -90.7956     -91.1833     -91.0177     -91.2661     -91.1686
                -91.1869     -91.0010     -91.5108     -91.0783     -90.9638
                -91.2255     -90.9379     -91.1687     -91.3661     -90.9550
                -91.4243     -91.2488     -91.4242     -90.8485     -91.4905
                -91.4625     -91.3530     -91.3635     -90.9254     -90.9489
                -91.2526     -91.3002     -90.9655     -91.0907     -91.3644
   5     80     -92.5905     -92.9434     -93.1178     -92.8718     -92.9024
                -92.4610     -93.1808     -92.8808     -92.6346     -92.8910
                -92.8119     -92.8851     -93.3529     -92.6997     -92.8357
                -93.0795     -92.8240     -92.5025     -92.8579     -92.3807
                -92.4771     -92.8649     -92.6988     -92.9501     -92.8476
                -92.8676     -92.6793     -93.1912     -92.7608     -92.6477
                -92.9101     -92.6221     -92.8496     -93.0465     -92.6370
                -93.1091     -92.9323     -93.1058     -92.5330     -93.1770
                -93.1477     -93.0335     -93.0469     -92.6068     -92.6298
                -92.9361     -92.9828     -92.6485     -92.7730     -93.0449
   5    100     -98.1057     -98.4530     -98.6280     -98.3838     -98.4183
                -97.9652     -98.6897     -98.3912     -98.1426     -98.4002
                -98.3237     -98.3971     -98.8688     -98.2092     -98.3442
                -98.5851     -98.3270     -98.0098     -98.3660     -97.8863
                -97.9840     -98.3741     -98.2063     -98.4640     -98.3480
                -98.3747     -98.1773     -98.6953     -98.2702     -98.1587
                -98.4245     -98.1356     -98.3565     -98.5506     -98.1447
                -98.6261     -98.4411     -98.6151     -98.0444     -98.6977
                -98.6652     -98.5453     -98.5587     -98.1104     -98.1350
                -98.4508     -98.4921     -98.1598     -98.2833     -98.5511
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.7091
  2   -90.8749     0.3315
  3   -90.9886     0.2973
  4   -90.9855     0.2103
  5   -90.9836     0.1629
  6   -90.9150     0.1910
  7   -90.9702     0.1955
  8   -90.9746     0.1696
  9   -90.9502     0.1573
 10   -90.9572     0.1414
 11   -90.9543     0.1280
 12   -90.9581     0.1171
 13   -90.9968     0.1326
 14   -90.9834     0.1256
 15   -90.9814     0.1170
 16   -90.9954     0.1130
 17   -90.9923     0.1063
 18   -90.9715     0.1085
 19   -90.9707     0.1027
 20   -90.9464     0.1088
 21   -90.9294     0.1090
 22   -90.9313     0.1040
 23   -90.9266     0.0998
 24   -90.9319     0.0961
 25   -90.9337     0.0923
 26   -90.9352     0.0887
 27   -90.9294     0.0862
 28   -90.9428     0.0873
 29   -90.9411     0.0843
 30   -90.9350     0.0823
 31   -90.9377     0.0798
 32   -90.9311     0.0784
 33   -90.9319     0.0760
 34   -90.9382     0.0748
 35   -90.9328     0.0734
 36   -90.9403     0.0729
 37   -90.9431     0.0711
 38   -90.9503     0.0707
 39   -90.9426     0.0706
 40   -90.9509     0.0708
 41   -90.9582     0.0705
 42   -90.9624     0.0694
 43   -90.9670     0.0683
 44   -90.9614     0.0677
 45   -90.9569     0.0668
 46   -90.9588     0.0654
 47   -90.9615     0.0643
 48   -90.9569     0.0636
 49   -90.9553     0.0624
 50   -90.9595     0.0617
 
 Mesh error is    0.054 kcal/mol
