 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0027  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.2620
  2  -460.7189     1.0862
  3  -460.5214     0.7412
  4  -460.5945     0.5441
  5  -460.4787     0.4808
  6  -460.4745     0.3927
  7  -460.4316     0.3428
  8  -460.4463     0.2983
  9  -460.4237     0.2669
 10  -460.5972     0.4212
 11  -460.5697     0.3849
 12  -460.5739     0.3515
 13  -460.5496     0.3270
 14  -460.5349     0.3041
 15  -460.5276     0.2835
 16  -460.5270     0.2652
 17  -460.4717     0.2725
 18  -460.4738     0.2570
 19  -460.4744     0.2431
 20  -460.4522     0.2348
 21  -460.4232     0.2308
 22  -460.3723     0.2425
 23  -460.3646     0.2322
 24  -460.4101     0.2402
 25  -460.3801     0.2381
 26  -460.3823     0.2288
 27  -460.3934     0.2212
 28  -460.4185     0.2191
 29  -460.4182     0.2114
 30  -460.4057     0.2057
 31  -460.4192     0.2008
 32  -460.3999     0.1982
 33  -460.3637     0.2053
 34  -460.3726     0.2000
 35  -460.3775     0.1945
 36  -460.3973     0.1931
 37  -460.3885     0.1886
 38  -460.4035     0.1860
 39  -460.3949     0.1820
 40  -460.4054     0.1786
 41  -460.4014     0.1744
 42  -460.4108     0.1712
 43  -460.4114     0.1672
 44  -460.4273     0.1664
 45  -460.4297     0.1627
 46  -460.4364     0.1597
 47  -460.4450     0.1572
 48  -460.4651     0.1591
 49  -460.4717     0.1564
 50  -460.4572     0.1559
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.32400           0.08132           0.02407
   1     60        -83.43330           0.08133          -0.08524
   1     80        -84.72559           0.08137          -1.37752
   1    100        -90.73905           0.08199          -7.39099
   2      0        -83.34232           0.08055           0.00575
   3      0        -83.34806           0.08017           0.00000
   4      0        -83.30776           0.07999           0.04030
   5      0        -83.37144           0.07958          -0.02338
   5     60        -83.52474           0.07958          -0.17667
   5     80        -85.19854           0.07967          -1.85047
   5    100        -90.80954           0.08021          -7.46148
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.6376     -83.2068     -83.1912     -83.5796     -83.1232
                -83.4075     -83.2084     -83.2004     -83.2189     -84.2691
                -83.3250     -83.4201     -83.1862     -83.4139     -83.3386
                -83.4098     -82.8728     -83.4221     -83.4017     -83.1872
                -82.9090     -82.6781     -83.1876     -83.8144     -82.9434
                -83.2272     -83.4228     -83.5972     -83.3602     -83.0977
                -83.5436     -82.9666     -82.7141     -83.4005     -83.3801
                -83.6676     -83.0731     -83.5136     -82.9514     -83.5356
                -83.1882     -83.3892     -83.3778     -83.5972     -83.3331
                -83.3418     -83.5023     -83.8932     -83.4227     -83.1503
   1     60     -83.7471     -83.3160     -83.3003     -83.6889     -83.2325
                -83.5167     -83.3177     -83.3099     -83.3283     -84.3786
                -83.4342     -83.5292     -83.2955     -83.5230     -83.4479
                -83.5192     -82.9822     -83.5312     -83.5109     -83.2965
                -83.0184     -82.7874     -83.2969     -83.9240     -83.0524
                -83.3367     -83.5319     -83.7064     -83.4695     -83.2073
                -83.6531     -83.0759     -82.8235     -83.5098     -83.4894
                -83.7769     -83.1824     -83.6228     -83.0609     -83.6451
                -83.2973     -83.4984     -83.4869     -83.7068     -83.4425
                -83.4513     -83.6118     -84.0026     -83.5318     -83.2593
   1     80     -85.0404     -84.6066     -84.5915     -84.9799     -84.5245
                -84.8070     -84.6103     -84.6011     -84.6212     -85.6717
                -84.7249     -84.8214     -84.5874     -84.8130     -84.7397
                -84.8112     -84.2745     -84.8229     -84.8023     -84.5898
                -84.3111     -84.0810     -84.5886     -85.2170     -84.3434
                -84.6305     -84.8251     -84.9985     -84.7626     -84.5011
                -84.9464     -84.3679     -84.1159     -84.8014     -84.7819
                -85.0691     -84.4756     -84.9152     -84.3541     -84.9386
                -84.5880     -84.7919     -84.7763     -85.0027     -84.7355
                -84.7440     -84.9048     -85.2958     -84.8248     -84.5496
   1    100     -91.0567     -90.6153     -90.6022     -90.9892     -90.5363
                -90.8197     -90.6249     -90.6075     -90.6351     -91.6935
                -90.7345     -90.8362     -90.6007     -90.8198     -90.7532
                -90.8247     -90.2835     -90.8359     -90.8134     -90.6060
                -90.3237     -90.0949     -90.5988     -91.2347     -90.3486
                -90.6485     -90.8406     -91.0121     -90.7808     -90.5207
                -90.9674     -90.3767     -90.1276     -90.8109     -90.7973
                -91.0838     -90.4909     -90.9281     -90.3654     -90.9552
                -90.5968     -90.8062     -90.7807     -91.0276     -90.7512
                -90.7598     -90.9224     -91.3172     -90.8392     -90.5567
   2      0     -83.6617     -83.2246     -83.2055     -83.6034     -83.1485
                -83.4360     -83.2427     -83.2241     -83.2138     -84.2817
                -83.3379     -83.4494     -83.2161     -83.4184     -83.3481
                -83.4163     -82.8881     -83.4427     -83.4206     -83.2173
                -82.9403     -82.6900     -83.2174     -83.8137     -82.9580
                -83.2518     -83.4456     -83.6011     -83.3943     -83.1262
                -83.5540     -82.9990     -82.7304     -83.3841     -83.4116
                -83.6783     -83.0829     -83.5393     -82.9731     -83.5544
                -83.2050     -83.3846     -83.3915     -83.6168     -83.3603
                -83.3557     -83.5151     -83.9008     -83.4487     -83.1948
   3      0     -83.6650     -83.2251     -83.2172     -83.6077     -83.1454
                -83.4439     -83.2287     -83.2419     -83.2288     -84.2731
                -83.3386     -83.4557     -83.2423     -83.4327     -83.3518
                -83.4120     -82.8907     -83.4549     -83.4335     -83.2032
                -82.9377     -82.7058     -83.2414     -83.8196     -82.9688
                -83.2778     -83.4375     -83.6039     -83.4007     -83.1333
                -83.5756     -83.0038     -82.7329     -83.4056     -83.4068
                -83.6887     -83.0972     -83.5371     -82.9935     -83.5704
                -83.1996     -83.4063     -83.4095     -83.6136     -83.3648
                -83.3478     -83.5165     -83.9023     -83.4426     -83.1698
   4      0     -83.6608     -83.1761     -83.1628     -83.5621     -83.1097
                -83.4073     -83.1883     -83.1980     -83.1802     -84.2222
                -83.2950     -83.4336     -83.1989     -83.3854     -83.3095
                -83.3781     -82.8455     -83.4124     -83.4015     -83.1502
                -82.9106     -82.6623     -83.2192     -83.7798     -82.9458
                -83.2295     -83.4116     -83.5576     -83.3580     -83.1055
                -83.5321     -82.9733     -82.6918     -83.3483     -83.3656
                -83.6397     -83.0248     -83.4901     -82.9512     -83.5162
                -83.1743     -83.3391     -83.3558     -83.5746     -83.3309
                -83.3372     -83.4797     -83.8580     -83.4130     -83.1348
   5      0     -83.7037     -83.2337     -83.2373     -83.6312     -83.1741
                -83.4719     -83.2509     -83.2595     -83.2487     -84.2779
                -83.3685     -83.4788     -83.2639     -83.4570     -83.3685
                -83.4544     -82.9117     -83.4783     -83.4479     -83.2317
                -82.9755     -82.7276     -83.2868     -83.8419     -82.9973
                -83.2953     -83.4686     -83.6258     -83.4316     -83.1450
                -83.6092     -83.0352     -82.7712     -83.4202     -83.4332
