 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0197  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.4864
  2  -480.4501     0.0725
  3  -480.1856     0.5306
  4  -480.2094     0.3782
  5  -480.2513     0.3047
  6  -480.2225     0.2554
  7  -480.2823     0.2467
  8  -480.3817     0.2918
  9  -480.3263     0.2802
 10  -480.2177     0.3316
 11  -480.1597     0.3216
 12  -480.1417     0.2958
 13  -480.1690     0.2775
 14  -480.2039     0.2663
 15  -480.1957     0.2484
 16  -480.2238     0.2391
 17  -480.2059     0.2275
 18  -480.2758     0.2560
 19  -480.2838     0.2426
 20  -480.2930     0.2309
 21  -480.2509     0.2353
 22  -480.2386     0.2257
 23  -480.2061     0.2252
 24  -480.2074     0.2156
 25  -480.1899     0.2098
 26  -480.2464     0.2311
 27  -480.2754     0.2298
 28  -480.2789     0.2216
 29  -480.2451     0.2242
 30  -480.2418     0.2167
 31  -480.2524     0.2107
 32  -480.2611     0.2047
 33  -480.2613     0.1984
 34  -480.2598     0.1925
 35  -480.2378     0.1920
 36  -480.2532     0.1892
 37  -480.2420     0.1854
 38  -480.2205     0.1854
 39  -480.2178     0.1807
 40  -480.1977     0.1807
 41  -480.2141     0.1793
 42  -480.2092     0.1752
 43  -480.2204     0.1726
 44  -480.2170     0.1687
 45  -480.2345     0.1686
 46  -480.2441     0.1660
 47  -480.2382     0.1629
 48  -480.2347     0.1596
 49  -480.2167     0.1604
 50  -480.2152     0.1572
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.00651           0.08359          -0.01255
   1     60        -96.12521           0.08357          -0.13125
   1     80        -97.58529           0.08351          -1.59132
   1    100       -104.24077           0.08367          -8.24681
   2      0        -96.01056           0.08335          -0.01660
   3      0        -95.99396           0.08307           0.00000
   4      0        -95.97138           0.08201           0.02259
   5      0        -96.03063           0.08274          -0.03666
   5     60        -96.19997           0.08271          -0.20601
   5     80        -98.09202           0.08260          -2.09805
   5    100       -104.29155           0.08271          -8.29758
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.0128     -96.1853     -95.6695     -95.9659     -96.2302
                -95.9472     -96.2594     -96.2761     -95.8298     -95.5205
                -95.6997     -95.9510     -96.3196     -96.3349     -95.9485
                -96.2584     -95.7370     -96.6665     -96.0957     -96.0819
                -95.4332     -95.8470     -95.8075     -95.8667     -95.7201
                -96.6099     -96.5262     -96.1187     -95.4872     -95.8641
                -96.1279     -96.2081     -96.1323     -96.0195     -95.7125
                -96.4220     -95.7269     -95.6112     -95.9027     -95.6015
                -96.3187     -95.8859     -96.1315     -96.0028     -96.4625
                -96.3360     -95.8111     -96.0101     -95.6482     -95.9835
   1     60     -96.1313     -96.3039     -95.7885     -96.0842     -96.3486
                -96.0657     -96.3780     -96.3950     -95.9485     -95.6395
                -95.8185     -96.0694     -96.4383     -96.4534     -96.0672
                -96.3770     -95.8560     -96.7853     -96.2143     -96.2009
                -95.5521     -95.9656     -95.9257     -95.9861     -95.8386
                -96.7284     -96.6449     -96.2372     -95.6059     -95.9828
                -96.2466     -96.3268     -96.2510     -96.1383     -95.8308
                -96.5405     -95.8457     -95.7300     -96.0215     -95.7200
                -96.4374     -96.0047     -96.2503     -96.1216     -96.5811
                -96.4547     -95.9304     -96.1288     -95.7669     -96.1024
   1     80     -97.5899     -97.7639     -97.2517     -97.5426     -97.8073
                -97.5250     -97.8391     -97.8575     -97.4085     -97.1000
                -97.2775     -97.5268     -97.8965     -97.9125     -97.5283
                -97.8355     -97.3162     -98.2456     -97.6721     -97.6625
                -97.0132     -97.4253     -97.3841     -97.4504     -97.2979
                -98.1893     -98.1046     -97.6961     -97.0673     -97.4424
                -97.7070     -97.7856     -97.7114     -97.5985     -97.2883
                -97.9988     -97.3069     -97.1910     -97.4827     -97.1805
                -97.8978     -97.4651     -97.7114     -97.5824     -98.0411
                -97.9146     -97.3926     -97.5889     -97.2259     -97.5642
   1    100    -104.2374    -104.4207    -103.9135    -104.1932    -104.4597
               -104.1764    -104.4981    -104.5213    -104.0652    -103.7566
               -103.9286    -104.1716    -104.5525    -104.5687    -104.1862
               -104.4855    -103.9690    -104.9028    -104.3209    -104.3226
               -103.6685    -104.0815    -104.0342    -104.1194    -103.9496
               -104.8482    -104.7606    -104.3520    -103.7243    -104.0941
               -104.3599    -104.4410    -104.3681    -104.2539    -103.9350
               -104.6519    -103.9663    -103.8470    -104.1416    -103.8359
               -104.5530    -104.1166    -104.3707    -104.2439    -104.6988
               -104.5707    -104.0546    -104.2453    -103.8755    -104.2260
   2      0     -96.0255     -96.1816     -95.6637     -95.9557     -96.2312
                -95.9369     -96.2737     -96.2809     -95.8367     -95.5372
                -95.7057     -95.9523     -96.3242     -96.3417     -95.9557
                -96.2366     -95.7470     -96.6880     -96.0879     -96.0908
                -95.4543     -95.8622     -95.8046     -95.8571     -95.7353
                -96.6322     -96.5335     -96.1193     -95.4918     -95.8572
                -96.1193     -96.2126     -96.1267     -96.0387     -95.7081
                -96.4249     -95.7232     -95.6272     -95.9088     -95.6186
                -96.3249     -95.8757     -96.1199     -95.9990     -96.4586
                -96.3380     -95.8294     -96.0192     -95.6636     -95.9908
   3      0     -96.0084     -96.1546     -95.6560     -95.9480     -96.2217
                -95.9289     -96.2522     -96.2573     -95.8143     -95.5317
                -95.6749     -95.9331     -96.3100     -96.3307     -95.9402
                -96.2364     -95.7416     -96.6772     -96.0747     -96.0774
                -95.4263     -95.8511     -95.7796     -95.8138     -95.7196
                -96.6188     -96.5064     -96.0980     -95.4653     -95.8464
                -96.1004     -96.1853     -96.1163     -96.0163     -95.6976
