 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0155  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.4029
  2  -475.9957     0.8145
  3  -475.8342     0.5705
  4  -475.6031     0.6134
  5  -475.6672     0.4921
  6  -475.5384     0.4774
  7  -475.4690     0.4266
  8  -475.4515     0.3711
  9  -475.4526     0.3273
 10  -475.4211     0.2994
 11  -475.4230     0.2709
 12  -475.4358     0.2486
 13  -475.4561     0.2322
 14  -475.4818     0.2211
 15  -475.4512     0.2147
 16  -475.4382     0.2025
 17  -475.4386     0.1902
 18  -475.4594     0.1841
 19  -475.5004     0.1925
 20  -475.5084     0.1833
 21  -475.5373     0.1837
 22  -475.5475     0.1763
 23  -475.5282     0.1729
 24  -475.5133     0.1682
 25  -475.5046     0.1622
 26  -475.5150     0.1572
 27  -475.5233     0.1522
 28  -475.5048     0.1513
 29  -475.5171     0.1480
 30  -475.5170     0.1430
 31  -475.5389     0.1451
 32  -475.5391     0.1405
 33  -475.5400     0.1362
 34  -475.5431     0.1323
 35  -475.5523     0.1297
 36  -475.5459     0.1267
 37  -475.5503     0.1236
 38  -475.5651     0.1239
 39  -475.5725     0.1216
 40  -475.5662     0.1191
 41  -475.5663     0.1162
 42  -475.5746     0.1146
 43  -475.5797     0.1124
 44  -475.5906     0.1119
 45  -475.5857     0.1099
 46  -475.5722     0.1108
 47  -475.5809     0.1098
 48  -475.5804     0.1075
 49  -475.5835     0.1055
 50  -475.5717     0.1060
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.16405           0.06032          -0.00976
   1     60        -97.29887           0.06030          -0.14458
   1     80        -98.97139           0.06025          -1.81710
   1    100       -106.32299           0.06044          -9.16870
   2      0        -97.15630           0.05999          -0.00202
   3      0        -97.15428           0.06012           0.00000
   4      0        -97.08506           0.05986           0.06922
   5      0        -97.15180           0.06034           0.00249
   5     60        -97.34220           0.06032          -0.18792
   5     80        -99.50759           0.06025          -2.35330
   5    100       -106.32751           0.06044          -9.17323
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.6920     -97.1834     -97.2517     -96.7410     -97.4013
                -96.7408     -96.8947     -97.0575     -97.1028     -96.8707
                -97.0484     -97.1019     -97.2995     -97.3341     -96.9204
                -96.9765     -97.0348     -97.2009     -97.5005     -97.1541
                -97.4566     -97.1715     -96.9737     -96.9337     -96.9650
                -97.3599     -97.3151     -96.9688     -97.3499     -97.0848
                -97.4877     -97.1707     -97.1686     -97.2419     -97.3127
                -96.9840     -97.3603     -97.4724     -97.2036     -96.9046
                -97.1768     -97.2952     -97.3288     -97.4261     -97.1382
                -96.8490     -97.3715     -97.1310     -97.2138     -96.8797
   1     60     -97.8266     -97.3181     -97.3861     -96.8758     -97.5361
                -96.8756     -97.0294     -97.1923     -97.2375     -97.0057
                -97.1835     -97.2369     -97.4343     -97.4688     -97.0554
                -97.1113     -97.1695     -97.3358     -97.6351     -97.2890
                -97.5913     -97.3062     -97.1086     -97.0685     -97.1000
                -97.4944     -97.4500     -97.1035     -97.4846     -97.2196
                -97.6229     -97.3056     -97.3032     -97.3767     -97.4476
                -97.1192     -97.4948     -97.6070     -97.3386     -97.0398
                -97.3117     -97.4300     -97.4637     -97.5611     -97.2728
                -96.9841     -97.5061     -97.2659     -97.3486     -97.0144
   1     80     -99.4983     -98.9911     -99.0572     -98.5485     -99.2098
                -98.5477     -98.7030     -98.8659     -98.9097     -98.6789
                -98.8584     -98.9096     -99.1048     -99.1401     -98.7273
                -98.7828     -98.8415     -99.0098     -99.3073     -98.9622
                -99.2640     -98.9790     -98.7822     -98.7404     -98.7717
                -99.1665     -99.1246     -98.7754     -99.1570     -98.8925
                -99.2972     -98.9787     -98.9749     -99.0494     -99.1202
                -98.7931     -99.1651     -99.2784     -99.0113     -98.7147
                -98.9836     -99.1024     -99.1354     -99.2341     -98.9445
                -98.6570     -99.1766     -98.9386     -99.0215     -98.6853
   1    100    -106.8500    -106.3449    -106.4058    -105.8974    -106.5662
               -105.8949    -106.0593    -106.2212    -106.2564    -106.0303
               -106.2152    -106.2606    -106.4515    -106.4877    -106.0780
               -106.1295    -106.1928    -106.3648    -106.6575    -106.3183
               -106.6200    -106.3317    -106.1375    -106.0935    -106.1182
               -106.5201    -106.4855    -106.1259    -106.5086    -106.2455
