 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0098  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.7513
  2  -456.9036     0.3047
  3  -456.7031     0.4379
  4  -456.6119     0.3593
  5  -456.6614     0.2954
  6  -456.6668     0.2415
  7  -456.7078     0.2199
  8  -456.6574     0.2155
  9  -456.6415     0.1927
 10  -456.5767     0.2156
 11  -456.5817     0.1953
 12  -456.5654     0.1812
 13  -456.5195     0.1903
 14  -456.5183     0.1762
 15  -456.5203     0.1641
 16  -456.5389     0.1580
 17  -456.5324     0.1490
 18  -456.5490     0.1443
 19  -456.5348     0.1394
 20  -456.5476     0.1347
 21  -456.5321     0.1318
 22  -456.5329     0.1257
 23  -456.5279     0.1205
 24  -456.5300     0.1155
 25  -456.5502     0.1179
 26  -456.5238     0.1249
 27  -456.5178     0.1208
 28  -456.5249     0.1173
 29  -456.5010     0.1228
 30  -456.4959     0.1191
 31  -456.4990     0.1153
 32  -456.4866     0.1144
 33  -456.4748     0.1134
 34  -456.4781     0.1102
 35  -456.4838     0.1076
 36  -456.4799     0.1048
 37  -456.4896     0.1038
 38  -456.5013     0.1037
 39  -456.4947     0.1019
 40  -456.4924     0.0994
 41  -456.4989     0.0979
 42  -456.4959     0.0957
 43  -456.5163     0.1020
 44  -456.5008     0.1044
 45  -456.5067     0.1027
 46  -456.5046     0.1005
 47  -456.5114     0.0993
 48  -456.5109     0.0972
 49  -456.4830     0.1103
 50  -456.4821     0.1081
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.32310           0.05184           0.00839
   1     60        -87.43432           0.05184          -0.10283
   1     80        -88.83129           0.05183          -1.49980
   1    100        -95.40791           0.05179          -8.07642
   2      0        -87.33700           0.05228          -0.00551
   3      0        -87.33149           0.05252           0.00000
   4      0        -87.31013           0.05250           0.02136
   5      0        -87.36055           0.05204          -0.02906
   5     60        -87.52157           0.05204          -0.19008
   5     80        -89.32321           0.05203          -1.99172
   5    100        -95.46272           0.05202          -8.13124
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.3879     -87.6428     -87.2655     -87.3779     -87.5383
                -87.3157     -87.5403     -87.2079     -87.4204     -87.0290
                -87.3919     -87.2970     -87.0476     -87.3286     -87.2919
                -87.4354     -87.2632     -87.4791     -87.1164     -87.4420
                -87.1635     -87.2692     -87.3510     -87.3854     -87.5435
                -87.0987     -87.4318     -87.4768     -86.9702     -87.3024
                -87.2851     -87.1756     -87.1072     -87.5013     -87.4358
                -87.2159     -87.5076     -87.5336     -87.2991     -87.2917
                -87.3608     -87.2261     -87.7234     -87.1478     -87.3626
                -87.2405     -87.5114     -87.4414     -86.6976     -87.2791
   1     60     -87.4991     -87.7538     -87.3767     -87.4890     -87.6495
                -87.4273     -87.6520     -87.3194     -87.5317     -87.1404
                -87.5032     -87.4084     -87.1588     -87.4399     -87.4032
                -87.5467     -87.3744     -87.5900     -87.2277     -87.5533
                -87.2747     -87.3805     -87.4621     -87.4967     -87.6547
                -87.2097     -87.5424     -87.5879     -87.0813     -87.4137
                -87.3965     -87.2869     -87.2180     -87.6124     -87.5470
                -87.3273     -87.6186     -87.6448     -87.4106     -87.4033
                -87.4719     -87.3374     -87.8346     -87.2586     -87.4739
                -87.3517     -87.6228     -87.5525     -86.8089     -87.3902
   1     80     -88.8982     -89.1491     -88.7723     -88.8852     -89.0443
                -88.8262     -89.0497     -88.7169     -88.9289     -88.5376
                -88.9004     -88.8048     -88.5567     -88.8367     -88.8023
                -88.9436     -88.7707     -88.9860     -88.6266     -88.9507
                -88.6709     -88.7785     -88.8589     -88.8931     -89.0530
                -88.6048     -88.9374     -88.9846     -88.4786     -88.8088
                -88.7958     -88.6834     -88.6145     -89.0062     -88.9445
