 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0099  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.7953
  2  -461.1322     0.6738
  3  -460.9445     0.5406
  4  -460.7848     0.4981
  5  -460.6917     0.4284
  6  -460.6727     0.3519
  7  -460.6270     0.3111
  8  -460.6531     0.2744
  9  -460.6571     0.2421
 10  -460.6709     0.2183
 11  -460.6358     0.2096
 12  -460.6733     0.2055
 13  -460.6718     0.1890
 14  -460.6879     0.1779
 15  -460.7234     0.1803
 16  -460.7228     0.1686
 17  -460.7498     0.1674
 18  -460.7393     0.1592
 19  -460.7494     0.1519
 20  -460.7702     0.1500
 21  -460.7790     0.1438
 22  -460.7653     0.1398
 23  -460.7587     0.1342
 24  -460.7574     0.1285
 25  -460.7504     0.1241
 26  -460.7700     0.1255
 27  -460.7696     0.1208
 28  -460.7800     0.1182
 29  -460.7566     0.1233
 30  -460.7556     0.1191
 31  -460.7617     0.1159
 32  -460.7541     0.1132
 33  -460.7646     0.1117
 34  -460.7568     0.1095
 35  -460.7658     0.1079
 36  -460.7541     0.1074
 37  -460.7607     0.1053
 38  -460.7452     0.1070
 39  -460.7486     0.1045
 40  -460.7414     0.1029
 41  -460.7367     0.1008
 42  -460.7444     0.0995
 43  -460.7375     0.0982
 44  -460.7337     0.0962
 45  -460.7280     0.0948
 46  -460.7374     0.0946
 47  -460.7442     0.0935
 48  -460.7495     0.0922
 49  -460.7482     0.0903
 50  -460.7646     0.0944
 
 
 group  inft  solvation free energy     error          difference
   1      0        -88.64379           0.04676           0.02527
   1     60        -88.76282           0.04675          -0.09377
   1     80        -90.22392           0.04676          -1.55486
   1    100        -96.91304           0.04698          -8.24398
   2      0        -88.67138           0.04697          -0.00232
   3      0        -88.66906           0.04745           0.00000
   4      0        -88.63386           0.04701           0.03520
   5      0        -88.70497           0.04734          -0.03591
   5     60        -88.87577           0.04734          -0.20671
   5     80        -90.77497           0.04736          -2.10591
   5    100        -96.99120           0.04757          -8.32214
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -88.6895     -88.9407     -88.5687     -88.3766     -88.2828
                -88.5242     -88.5105     -88.7211     -88.6927     -88.7690
                -88.4112     -88.7428     -88.6202     -88.7580     -88.8289
                -88.5325     -88.8417     -88.5624     -88.7482     -88.8707
                -88.7547     -88.5582     -88.4843     -88.5705     -88.5387
                -88.8611     -88.6567     -88.8130     -88.3325     -88.5466
                -88.6651     -88.5526     -88.8573     -88.5698     -88.8118
                -88.5288     -88.8207     -88.3344     -88.6194     -88.4053
                -88.5699     -88.7957     -88.5533     -88.5822     -88.5656
                -88.7202     -88.8209     -88.6997     -88.5974     -89.0105
   1     60     -88.8085     -89.0597     -88.6877     -88.4955     -88.4022
                -88.6432     -88.6295     -88.8402     -88.8118     -88.8879
                -88.5303     -88.8618     -88.7393     -88.8771     -88.9481
                -88.6518     -88.9608     -88.6814     -88.8674     -88.9897
                -88.8738     -88.6772     -88.6035     -88.6896     -88.6577
                -88.9803     -88.7758     -88.9319     -88.4515     -88.6659
                -88.7843     -88.6714     -88.9762     -88.6886     -88.9309
                -88.6476     -88.9396     -88.4536     -88.7384     -88.5243
                -88.6888     -88.9148     -88.6722     -88.7012     -88.6846
                -88.8392     -88.9398     -88.8187     -88.7166     -89.1295
   1     80     -90.2682     -90.5216     -90.1486     -89.9567     -89.8652
                -90.1043     -90.0892     -90.3021     -90.2729     -90.3482
                -89.9917     -90.3241     -90.2007     -90.3383     -90.4092
                -90.1147     -90.4231     -90.1401     -90.3286     -90.4504
                -90.3355     -90.1382     -90.0651     -90.1532     -90.1189
                -90.4425     -90.2381     -90.3930     -89.9117     -90.1275
                -90.2468     -90.1304     -90.4371     -90.1488     -90.3936
                -90.1080     -90.3983     -89.9146     -90.1998     -89.9859
                -90.1483     -90.3763     -90.1328     -90.1611     -90.1440
                -90.3015     -90.3997     -90.2803     -90.1775     -90.5894
   1    100     -96.9525     -97.2110     -96.8387     -96.6441     -96.5574
                -96.7907     -96.7772     -96.9954     -96.9641     -97.0355
                -96.6815     -97.0176     -96.8915     -97.0279     -97.0973
                -96.8065     -97.1194     -96.8226     -97.0216     -97.1395
                -97.0282     -96.8297     -96.7539     -96.8516     -96.8065
                -97.1376     -96.9316     -97.0831     -96.5948     -96.8176
                -96.9432     -96.8145     -97.1255     -96.8344     -97.0881
                -96.7928     -97.0808     -96.6027     -96.8868     -96.6736
                -96.8327     -97.0670     -96.8189     -96.8463     -96.8278
                -96.9935     -97.0858     -96.9722     -96.8662     -97.2725
   2      0     -88.7291     -88.9809     -88.5956     -88.4152     -88.2961
                -88.5594     -88.5306     -88.7387     -88.7256     -88.7863
                -88.4336     -88.7834     -88.6414     -88.7951     -88.8690
                -88.5650     -88.8739     -88.5929     -88.7772     -88.8790
                -88.7991     -88.5736     -88.5219     -88.5769     -88.5671
                -88.8929     -88.6854     -88.8305     -88.3856     -88.5733
                -88.6967     -88.5676     -88.8883     -88.5973     -88.8489
                -88.5542     -88.8338     -88.3577     -88.6341     -88.4454
                -88.6165     -88.8221     -88.5804     -88.5898     -88.5837
                -88.7467     -88.8303     -88.7248     -88.6241     -89.0524
   3      0     -88.7249     -88.9756     -88.6010     -88.4089     -88.2967
                -88.5572     -88.5262     -88.7383     -88.7113     -88.7828
                -88.4279     -88.7488     -88.6389     -88.7818     -88.8623
                -88.5580     -88.8945     -88.5916     -88.7717     -88.9090
                -88.7794     -88.5883     -88.5240     -88.5624     -88.5710
                -88.8726     -88.6821     -88.8196     -88.3658     -88.5587
                -88.7083     -88.5835     -88.8774     -88.5931     -88.8501
                -88.5490     -88.8608     -88.3730     -88.6187     -88.4267
                -88.6072     -88.8218     -88.5639     -88.6039     -88.5876
                -88.7347     -88.8399     -88.7334     -88.6239     -89.0652
   4      0     -88.6834     -88.9586     -88.5566     -88.3817     -88.2788
                -88.5196     -88.5053     -88.7101     -88.6693     -88.7352
                -88.3933     -88.7224     -88.6044     -88.7479     -88.8456
                -88.5216     -88.8378     -88.5751     -88.7358     -88.8563
                -88.7591     -88.5582     -88.4986     -88.5227     -88.5459
                -88.8449     -88.6478     -88.7833     -88.3415     -88.5358
                -88.6724     -88.5497     -88.8294     -88.5571     -88.8218
                -88.5100     -88.7884     -88.3340     -88.5787     -88.3844
