 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0043  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -454.2874
  2  -454.4482     0.3216
  3  -454.4565     0.1864
  4  -454.4480     0.1329
  5  -454.3174     0.2808
  6  -454.2952     0.2335
  7  -454.3184     0.2027
  8  -454.3328     0.1779
  9  -454.2670     0.2049
 10  -454.2656     0.1833
 11  -454.2974     0.1776
 12  -454.2571     0.1811
 13  -454.1454     0.2786
 14  -454.2094     0.2880
 15  -454.1520     0.2917
 16  -454.1136     0.2834
 17  -454.0581     0.2884
 18  -454.0152     0.2851
 19  -453.9839     0.2769
 20  -454.0225     0.2738
 21  -454.0526     0.2674
 22  -454.0078     0.2702
 23  -454.0503     0.2719
 24  -454.0524     0.2603
 25  -454.0693     0.2520
 26  -454.0808     0.2432
 27  -454.0737     0.2344
 28  -454.0619     0.2271
 29  -454.0724     0.2201
 30  -454.0868     0.2146
 31  -454.0743     0.2091
 32  -454.0642     0.2034
 33  -454.0825     0.2006
 34  -454.0944     0.1960
 35  -454.0846     0.1914
 36  -454.0977     0.1878
 37  -454.0882     0.1837
 38  -454.0904     0.1788
 39  -454.0969     0.1747
 40  -454.0985     0.1703
 41  -454.0980     0.1661
 42  -454.1123     0.1646
 43  -454.0997     0.1627
 44  -454.0849     0.1617
 45  -454.0941     0.1591
 46  -454.1147     0.1610
 47  -454.1228     0.1583
 48  -454.1196     0.1551
 49  -454.1222     0.1520
 50  -454.1202     0.1490
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.70477           0.06606          -0.04179
   1     60        -83.81355           0.06607          -0.15057
   1     80        -85.10684           0.06621          -1.44386
   1    100        -91.25732           0.06671          -7.59434
   2      0        -83.66182           0.06577           0.00116
   3      0        -83.66298           0.06531           0.00000
   4      0        -83.60027           0.06554           0.06271
   5      0        -83.67793           0.06466          -0.01495
   5     60        -83.83235           0.06467          -0.16936
   5     80        -85.49616           0.06484          -1.83317
   5    100        -91.24498           0.06531          -7.58200
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.6994     -84.0460     -83.8262     -83.8360     -83.5147
                -83.6864     -83.8208     -83.8429     -83.5114     -83.7715
                -83.7569     -83.6481     -83.1164     -84.0862     -83.4286
                -83.4687     -83.3190     -83.4073     -83.3902     -83.9637
                -83.9365     -83.2297     -83.9994     -83.7518     -83.8909
                -83.8124     -83.5295     -83.5198     -83.7354     -83.8967
                -83.5324     -83.5780     -83.9421     -83.9202     -83.5230
                -83.8575     -83.4098     -83.6399     -83.8892     -83.7190
                -83.7277     -84.0398     -83.4679     -83.4752     -83.8445
                -84.1645     -83.9533     -83.7220     -83.7903     -83.5998
   1     60     -83.8084     -84.1548     -83.9350     -83.9450     -83.6234
                -83.7951     -83.9298     -83.9517     -83.6203     -83.8804
                -83.8654     -83.7568     -83.2249     -84.1948     -83.5373
                -83.5772     -83.4279     -83.5158     -83.4992     -84.0722
                -84.0454     -83.3384     -84.1085     -83.8603     -83.9998
                -83.9213     -83.6384     -83.6284     -83.8440     -84.0056
                -83.6412     -83.6868     -84.0511     -84.0290     -83.6317
                -83.9662     -83.5186     -83.7487     -83.9978     -83.8278
                -83.8364     -84.1487     -83.5767     -83.5840     -83.9535
                -84.2735     -84.0619     -83.8306     -83.8992     -83.7088
   1     80     -85.1032     -85.4468     -85.2285     -85.2396     -84.9166
                -85.0892     -85.2230     -85.2445     -84.9142     -85.1745
                -85.1596     -85.0482     -84.5174     -85.4884     -84.8305
                -84.8680     -84.7201     -84.8081     -84.7918     -85.3637
                -85.3404     -84.6309     -85.4050     -85.1522     -85.2942
                -85.2152     -84.9321     -84.9203     -85.1373     -85.2988
                -84.9328     -84.9787     -85.3461     -85.3231     -84.9255
                -85.2602     -84.8111     -85.0419     -85.2907     -85.1218
                -85.1287     -85.4423     -84.8704     -84.8762     -85.2473
                -85.5676     -85.3558     -85.1235     -85.1935     -85.0028
   1    100     -91.2548     -91.5966     -91.3803     -91.3960     -91.0675
                -91.2431     -91.3750     -91.3891     -91.0676     -91.3250
                -91.3124     -91.1923     -90.6687     -91.6374     -90.9818
                -91.0111     -90.8673     -90.9538     -90.9419     -91.5103
                -91.4964     -90.7772     -91.5650     -91.3010     -91.4487
                -91.3697     -91.0845     -91.0648     -91.2889     -91.4509
                -91.0792     -91.1256     -91.5039     -91.4757     -91.0734
                -91.4119     -90.9550     -91.1875     -91.4396     -91.2806
                -91.2757     -91.5944     -91.0161     -91.0249     -91.3969
                -91.7214     -91.5086     -91.2754     -91.3440     -91.1576
   2      0     -83.6490     -83.9970     -83.7767     -83.7803     -83.4826
                -83.6477     -83.7766     -83.8083     -83.4663     -83.7278
                -83.7226     -83.6074     -83.0776     -84.0442     -83.3792
                -83.4354     -83.2854     -83.3752     -83.3393     -83.9208
                -83.8915     -83.1737     -83.9500     -83.7066     -83.8296
                -83.7730     -83.4848     -83.4746     -83.7067     -83.8591
                -83.5025     -83.5364     -83.9053     -83.8633     -83.4798
                -83.8273     -83.3791     -83.5950     -83.8419     -83.6552
                -83.6798     -83.9993     -83.4226     -83.4155     -83.7994
                -84.1166     -83.9052     -83.6737     -83.7721     -83.5723
   3      0     -83.6292     -84.0020     -83.7810     -83.7790     -83.4832
                -83.6512     -83.7756     -83.8013     -83.4687     -83.7147
                -83.7256     -83.6225     -83.0864     -84.0413     -83.3958
                -83.4333     -83.2832     -83.3598     -83.3251     -83.9151
                -83.8823     -83.2009     -83.9546     -83.7056     -83.8265
                -83.7954     -83.4823     -83.4813     -83.7162     -83.8687
                -83.5086     -83.5472     -83.9051     -83.8641     -83.4801
                -83.8202     -83.3832     -83.5904     -83.8419     -83.6549
                -83.6929     -83.9977     -83.4234     -83.3999     -83.7987
                -84.1072     -83.8970     -83.6768     -83.7864     -83.5855
   4      0     -83.5858     -83.9436     -83.7129     -83.7016     -83.4387
                -83.5911     -83.7174     -83.7523     -83.3853     -83.6740
                -83.6382     -83.5562     -83.0140     -83.9752     -83.3373
                -83.3507     -83.2092     -83.3067     -83.2837     -83.8684
                -83.8181     -83.1236     -83.8986     -83.6444     -83.7568
                -83.7057     -83.4229     -83.4158     -83.6577     -83.7985
                -83.4377     -83.4631     -83.8452     -83.8109     -83.4262
                -83.7508     -83.3230     -83.5360     -83.7649     -83.5938
                -83.6257     -83.9416     -83.3728     -83.3492     -83.7346
                -84.0486     -83.8299     -83.6229     -83.7243     -83.5280
   5      0     -83.6548     -84.0054     -83.8142     -83.7713     -83.5212
                -83.6769     -83.7814     -83.8010     -83.4639     -83.7298
                -83.7275     -83.6449     -83.0888     -84.0514     -83.4202
                -83.4541     -83.2918     -83.3881     -83.3628     -83.9611
                -83.8754     -83.2143     -83.9619     -83.7228     -83.8289
                -83.7957     -83.4898     -83.4936     -83.7293     -83.8868
                -83.5213     -83.5446     -83.9240     -83.8670     -83.5165
                -83.8213     -83.4008     -83.6099     -83.8468     -83.6690
                -83.7193     -84.0140     -83.4531     -83.4244     -83.8074
                -84.1150     -83.9239     -83.7071     -83.8110     -83.5912
   5     60     -83.8093     -84.1597     -83.9687     -83.9259     -83.6755
                -83.8315     -83.9359     -83.9554     -83.6185     -83.8845
                -83.8820     -83.7991     -83.2432     -84.2059     -83.5748
                -83.6082     -83.4462     -83.5426     -83.5171     -84.1153
                -84.0300     -83.3685     -84.1166     -83.8771     -83.9834
                -83.9503     -83.6442     -83.6478     -83.8837     -84.0411
                -83.6756     -83.6989     -84.0786     -84.0217     -83.6710
                -83.9756     -83.5553     -83.7642     -84.0010     -83.8234
                -83.8737     -84.1684     -83.6075     -83.5789     -83.9619
                -84.2695     -84.0781     -83.8615     -83.9654     -83.7459
   5     80     -85.4740     -85.8223     -85.6332     -85.5910     -85.3399
                -85.4964     -85.5999     -85.6182     -85.2832     -85.5491
                -85.5468     -85.4613     -84.9063     -85.8705     -85.2385
