 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0105  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -459.1975
  2  -459.3627     0.3303
  3  -459.3196     0.2093
  4  -459.2420     0.2144
  5  -459.3759     0.3150
  6  -459.4720     0.3211
  7  -459.6615     0.4662
  8  -459.6419     0.4057
  9  -459.6155     0.3617
 10  -459.6337     0.3255
 11  -459.6021     0.3012
 12  -459.5621     0.2863
 13  -459.5579     0.2635
 14  -459.5484     0.2447
 15  -459.5451     0.2279
 16  -459.5382     0.2136
 17  -459.5258     0.2022
 18  -459.4794     0.2120
 19  -459.5044     0.2067
 20  -459.4918     0.1977
 21  -459.4823     0.1890
 22  -459.4999     0.1836
 23  -459.4892     0.1767
 24  -459.5146     0.1767
 25  -459.5074     0.1701
 26  -459.4909     0.1667
 27  -459.5108     0.1653
 28  -459.5027     0.1601
 29  -459.5353     0.1677
 30  -459.5273     0.1628
 31  -459.5203     0.1581
 32  -459.4834     0.1699
 33  -459.5010     0.1684
 34  -459.4998     0.1634
 35  -459.5074     0.1594
 36  -459.4969     0.1563
 37  -459.5021     0.1524
 38  -459.4844     0.1525
 39  -459.4624     0.1549
 40  -459.4680     0.1514
 41  -459.4627     0.1480
 42  -459.4634     0.1445
 43  -459.4451     0.1458
 44  -459.4338     0.1442
 45  -459.4301     0.1412
 46  -459.4194     0.1397
 47  -459.4188     0.1367
 48  -459.4129     0.1343
 49  -459.3979     0.1349
 50  -459.3900     0.1332
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.47430           0.05801          -0.04262
   1     60        -85.59255           0.05801          -0.16087
   1     80        -87.01418           0.05806          -1.58250
   1    100        -93.40593           0.05835          -7.97425
   2      0        -85.45592           0.05817          -0.02424
   3      0        -85.43168           0.05812           0.00000
   4      0        -85.42230           0.05828           0.00938
   5      0        -85.50140           0.05723          -0.06973
   5     60        -85.66709           0.05724          -0.23541
   5     80        -87.50104           0.05734          -2.06937
   5    100        -93.46376           0.05767          -8.03208
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.4325     -85.5692     -85.3431     -85.3848     -85.7511
                -85.6718     -86.0641     -85.5144     -85.5689     -85.6462
                -85.4886     -85.2530     -85.5162     -85.4745     -85.5856
                -85.4388     -85.4715     -85.2011     -85.6958     -85.3873
                -85.4088     -85.6654     -85.3804     -85.8318     -85.3683
                -85.3701     -85.7955     -85.3849     -85.9885     -85.4855
                -85.3948     -84.9943     -85.6292     -85.5083     -85.6079
                -85.2090     -85.5655     -85.3369     -85.1417     -85.6000
                -85.4867     -85.5061     -85.2611     -85.2374     -85.4009
                -85.3092     -85.4666     -85.4010     -85.1753     -85.3454
   1     60     -85.5508     -85.6872     -85.4613     -85.5033     -85.8693
                -85.7898     -86.1824     -85.6323     -85.6869     -85.7646
                -85.6068     -85.3711     -85.6347     -85.5925     -85.7041
                -85.5570     -85.5896     -85.3196     -85.8144     -85.5055
                -85.5274     -85.7838     -85.4985     -85.9501     -85.4867
                -85.4883     -85.9137     -85.5030     -86.1069     -85.6040
                -85.5132     -85.1129     -85.7474     -85.6261     -85.7259
                -85.3272     -85.6838     -85.4551     -85.2603     -85.7181
                -85.6050     -85.6241     -85.3794     -85.3556     -85.5194
                -85.4273     -85.5849     -85.5191     -85.2935     -85.4638
   1     80     -86.9714     -87.1072     -86.8855     -86.9237     -87.2906
                -87.2124     -87.6032     -87.0542     -87.1095     -87.1849
                -87.0278     -86.7927     -87.0559     -87.0136     -87.1255
                -86.9798     -87.0115     -86.7420     -87.2361     -86.9274
                -86.9506     -87.2058     -86.9193     -87.3726     -86.9078
                -86.9104     -87.3379     -86.9241     -87.5308     -87.0263
                -86.9337     -86.5351     -87.1695     -87.0460     -87.1480
