 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0216  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.2535
  2  -478.1712     0.1646
  3  -478.0763     0.2123
  4  -478.1313     0.1860
  5  -478.0874     0.1687
  6  -478.1202     0.1526
  7  -478.0574     0.1800
  8  -478.0590     0.1559
  9  -478.1627     0.2487
 10  -478.2124     0.2437
 11  -478.2859     0.2649
 12  -478.2748     0.2428
 13  -478.2705     0.2235
 14  -478.2816     0.2081
 15  -478.2888     0.1943
 16  -478.3061     0.1850
 17  -478.3127     0.1743
 18  -478.2955     0.1679
 19  -478.2799     0.1618
 20  -478.2493     0.1653
 21  -478.2718     0.1635
 22  -478.2463     0.1640
 23  -478.2625     0.1600
 24  -478.2480     0.1559
 25  -478.2553     0.1503
 26  -478.2570     0.1444
 27  -478.2613     0.1392
 28  -478.2447     0.1382
 29  -478.2376     0.1341
 30  -478.2304     0.1304
 31  -478.2607     0.1400
 32  -478.2555     0.1359
 33  -478.2426     0.1342
 34  -478.2535     0.1321
 35  -478.2358     0.1331
 36  -478.2348     0.1293
 37  -478.2445     0.1273
 38  -478.2432     0.1239
 39  -478.2387     0.1210
 40  -478.2375     0.1180
 41  -478.2474     0.1168
 42  -478.2473     0.1139
 43  -478.2535     0.1119
 44  -478.2504     0.1095
 45  -478.2476     0.1072
 46  -478.2578     0.1069
 47  -478.2504     0.1056
 48  -478.2624     0.1061
 49  -478.2495     0.1071
 50  -478.2606     0.1073
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.16772           0.05170          -0.02875
   1     60        -97.29929           0.05169          -0.16032
   1     80        -98.89883           0.05177          -1.75986
   1    100       -106.17418           0.05231          -9.03521
   2      0        -97.11275           0.05201           0.02622
   3      0        -97.13897           0.05170           0.00000
   4      0        -97.02283           0.05239           0.11614
   5      0        -97.17097           0.05278          -0.03200
   5     60        -97.35825           0.05278          -0.21928
   5     80        -99.43034           0.05287          -2.29137
   5    100       -106.17508           0.05338          -9.03611
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.2302     -97.0219     -96.9757     -97.2150     -97.0105
                -97.0778     -96.9465     -97.0404     -97.4943     -97.4278
                -97.5351     -97.2397     -97.2241     -97.2457     -97.2718
                -97.3428     -97.1881     -97.2232     -96.9369     -96.9237
                -97.2953     -96.8278     -97.2563     -97.0683     -97.2561
                -97.1373     -96.9577     -97.0485     -97.1405     -97.1082
                -97.5557     -97.1026     -96.9850     -97.3572     -96.7958
                -97.2925     -97.2431     -97.1227     -97.0152     -97.3185
                -97.4195     -97.1780     -97.0566     -97.1294     -97.0486
                -97.4870     -97.0991     -97.3146     -96.8625     -97.3349
   1     60     -97.3616     -97.1540     -97.1072     -97.3466     -97.1419
                -97.2096     -97.0778     -97.1714     -97.6262     -97.5597
                -97.6664     -97.3711     -97.3560     -97.3773     -97.4038
                -97.4742     -97.3202     -97.3548     -97.0685     -97.0551
                -97.4272     -96.9597     -97.3879     -97.2003     -97.3872
                -97.2689     -97.0899     -97.1796     -97.2721     -97.2397
                -97.6871     -97.2341     -97.1169     -97.4885     -96.9275
                -97.4241     -97.3749     -97.2538     -97.1467     -97.4497
                -97.5506     -97.3090     -97.1883     -97.2609     -97.1800
                -97.6182     -97.2307     -97.4466     -96.9941     -97.4667
   1     80     -98.9574     -98.7546     -98.7061     -98.9465     -98.7419
                -98.8104     -98.6752     -98.7691     -99.2284     -99.1587
                -99.2663     -98.9714     -98.9526     -98.9765     -99.0075
                -99.0742     -98.9201     -98.9506     -98.6668     -98.6533
                -99.0263     -98.5578     -98.9889     -98.7969     -98.9892
                -98.8706     -98.6925     -98.7781     -98.8703     -98.8387
                -99.2864     -98.8347     -98.7155     -99.0882     -98.5264
