 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.2783
  2  -476.3700     0.1834
  3  -476.7913     0.8493
  4  -476.5749     0.7403
  5  -476.5705     0.5735
  6  -476.6989     0.5340
  7  -476.7450     0.4607
  8  -476.8259     0.4305
  9  -476.8613     0.3862
 10  -476.8105     0.3601
 11  -476.8468     0.3337
 12  -476.8462     0.3047
 13  -476.8560     0.2809
 14  -476.8299     0.2653
 15  -476.7614     0.2824
 16  -476.7535     0.2646
 17  -476.7677     0.2502
 18  -476.7680     0.2359
 19  -476.7629     0.2234
 20  -476.7722     0.2127
 21  -476.7692     0.2024
 22  -476.7904     0.1976
 23  -476.7761     0.1910
 24  -476.7970     0.1876
 25  -476.8177     0.1846
 26  -476.8382     0.1821
 27  -476.8650     0.1832
 28  -476.8552     0.1776
 29  -476.8506     0.1716
 30  -476.8349     0.1688
 31  -476.8257     0.1643
 32  -476.8388     0.1612
 33  -476.8317     0.1569
 34  -476.8441     0.1542
 35  -476.8389     0.1501
 36  -476.8394     0.1459
 37  -476.8167     0.1490
 38  -476.8221     0.1454
 39  -476.8261     0.1418
 40  -476.8233     0.1384
 41  -476.8310     0.1358
 42  -476.8241     0.1333
 43  -476.8070     0.1346
 44  -476.8117     0.1318
 45  -476.8047     0.1296
 46  -476.8141     0.1281
 47  -476.8195     0.1258
 48  -476.8266     0.1240
 49  -476.8244     0.1215
 50  -476.8182     0.1197
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.14280           0.06016           0.03453
   1     60        -97.25182           0.06015          -0.07448
   1     80        -98.61293           0.06017          -1.43559
   1    100       -105.10327           0.06045          -7.92593
   2      0        -97.15436           0.06106           0.02297
   3      0        -97.17734           0.05993           0.00000
   4      0        -97.10258           0.06122           0.07476
   5      0        -97.19799           0.06039          -0.02065
   5     60        -97.35266           0.06039          -0.17532
   5     80        -99.12119           0.06041          -1.94385
   5    100       -105.17666           0.06068          -7.99933
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.8586     -96.9358     -97.4690     -96.6928     -96.9969
                -97.4527     -97.2539     -97.3595     -97.3092     -96.9873
                -97.3761     -97.1827     -97.2266     -96.8640     -96.6705
                -96.9220     -97.1828     -97.1899     -97.0478     -97.2429
                -97.0363     -97.3697     -96.9736     -97.3562     -97.4515
                -97.3697     -97.4882     -97.0397     -97.1507     -97.0054
                -97.0116     -97.3735     -97.0075     -97.3302     -97.0552
                -97.3271     -96.7715     -97.3217     -97.2505     -97.0692
                -97.3013     -96.9858     -96.7928     -97.2479     -96.8597
                -97.2368     -97.2668     -97.3332     -97.0682     -97.0676
   1     60     -96.9680     -97.0448     -97.5781     -96.8018     -97.1059
                -97.5615     -97.3630     -97.4687     -97.4181     -97.0962
                -97.4852     -97.2917     -97.3358     -96.9735     -96.7796
                -97.0313     -97.2917     -97.2989     -97.1568     -97.3521
                -97.1455     -97.4783     -97.0825     -97.4650     -97.5601
                -97.4790     -97.5974     -97.1487     -97.2596     -97.1142
                -97.1204     -97.4827     -97.1166     -97.4393     -97.1643
                -97.4358     -96.8804     -97.4306     -97.3596     -97.1781
                -97.4102     -97.0948     -96.9015     -97.3568     -96.9689
                -97.3460     -97.3759     -97.4424     -97.1772     -97.1767
   1     80     -98.3292     -98.4060     -98.9411     -98.1628     -98.4665
                -98.9211     -98.7237     -98.8313     -98.7785     -98.4568
                -98.8463     -98.6518     -98.6978     -98.3374     -98.1394
                -98.3956     -98.6520     -98.6590     -98.5162     -98.7139
                -98.5069     -98.8394     -98.4429     -98.8263     -98.9175
                -98.8407     -98.9608     -98.5098     -98.6198     -98.4738
                -98.4804     -98.8448     -98.4788     -98.8020     -98.5249
