 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0014  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.9992
  2  -491.9077     0.1830
  3  -492.0851     0.3701
  4  -491.9802     0.3353
  5  -492.3208     0.7290
  6  -492.3507     0.5982
  7  -492.3519     0.5056
  8  -492.2225     0.5087
  9  -492.1335     0.4826
 10  -492.0862     0.4419
 11  -492.0618     0.4027
 12  -492.0289     0.3734
 13  -491.9847     0.3547
 14  -492.0324     0.3420
 15  -492.1094     0.3536
 16  -492.0728     0.3388
 17  -491.9976     0.3520
 18  -491.9992     0.3319
 19  -492.0085     0.3145
 20  -492.0096     0.2983
 21  -491.9948     0.2853
 22  -491.9840     0.2729
 23  -491.9863     0.2608
 24  -492.0546     0.2847
 25  -492.0489     0.2733
 26  -492.0475     0.2626
 27  -492.0217     0.2579
 28  -492.0162     0.2488
 29  -491.9927     0.2446
 30  -491.9668     0.2419
 31  -491.9591     0.2345
 32  -491.9591     0.2271
 33  -491.9681     0.2208
 34  -491.9607     0.2147
 35  -491.9831     0.2133
 36  -491.9743     0.2080
 37  -491.9942     0.2062
 38  -491.9994     0.2010
 39  -492.0095     0.1968
 40  -492.0082     0.1918
 41  -492.0132     0.1874
 42  -491.9950     0.1864
 43  -491.9821     0.1839
 44  -491.9909     0.1805
 45  -491.9893     0.1765
 46  -491.9800     0.1736
 47  -491.9647     0.1726
 48  -491.9726     0.1697
 49  -491.9800     0.1668
 50  -491.9866     0.1640
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.38120           0.07685           0.02544
   1     60        -97.48576           0.07685          -0.07912
   1     80        -98.76113           0.07691          -1.35450
   1    100       -104.70294           0.07754          -7.29631
   2      0        -97.40088           0.07739           0.00576
   3      0        -97.40664           0.07712           0.00000
   4      0        -97.41464           0.07706          -0.00800
   5      0        -97.46525           0.07759          -0.05861
   5     60        -97.61578           0.07759          -0.20914
   5     80        -99.27231           0.07771          -1.86568
   5    100       -104.81560           0.07831          -7.40896
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.4252     -97.4093     -97.5498     -97.2535     -98.1977
                -97.6869     -97.5147     -97.1448     -97.1450     -97.2118
                -97.2416     -97.2312     -97.0850     -97.6566     -97.9101
                -97.0900     -96.7989     -97.3258     -97.4263     -97.3359
                -97.2164     -97.3279     -97.3541     -98.1649     -97.3572
                -97.4286     -97.0696     -97.4298     -97.1515     -96.9785
                -97.2498     -97.2576     -97.5351     -97.2181     -97.7201
                -97.3401     -97.7654     -97.5636     -97.5526     -97.3714
                -97.4300     -97.0158     -97.0506     -97.5245     -97.3256
                -97.3016     -97.1878     -97.4931     -97.5227     -97.5160
   1     60     -97.5301     -97.5137     -97.6545     -97.3581     -98.3026
                -97.7914     -97.6193     -97.2491     -97.2493     -97.3165
                -97.3465     -97.3356     -97.1899     -97.7611     -98.0144
                -97.1943     -96.9037     -97.4303     -97.5309     -97.4407
                -97.3210     -97.4328     -97.4587     -98.2693     -97.4618
                -97.5329     -97.1740     -97.5348     -97.2560     -97.0831
                -97.3544     -97.3621     -97.6396     -97.3224     -97.8247
                -97.4446     -97.8697     -97.6680     -97.6575     -97.4760
                -97.5346     -97.1202     -97.1551     -97.6291     -97.4300
                -97.4060     -97.2921     -97.5974     -97.6273     -97.6207
   1     80     -98.8067     -98.7885     -98.9307     -98.6317     -99.5788
                -99.0673     -98.8955     -98.5240     -98.5227     -98.5916
                -98.6246     -98.6123     -98.4648     -99.0364     -99.2883
                -98.4683     -98.1794     -98.7074     -98.8057     -98.7164
                -98.5945     -98.7063     -98.7343     -99.5462     -98.7372
                -98.8081     -98.4496     -98.8101     -98.5310     -98.3585
                -98.6310     -98.6385     -98.9163     -98.5966     -99.1004
