 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.1059
  2  -482.1329     0.0540
  3  -482.2928     0.3215
  4  -482.2518     0.2417
  5  -482.2967     0.2076
  6  -482.3145     0.1732
  7  -482.1924     0.2846
  8  -482.1661     0.2520
  9  -482.1638     0.2223
 10  -482.1173     0.2196
 11  -482.1568     0.2137
 12  -482.1258     0.2047
 13  -482.1302     0.1885
 14  -482.0968     0.1869
 15  -482.0951     0.1740
 16  -482.0973     0.1628
 17  -482.0706     0.1620
 18  -482.0605     0.1541
 19  -482.0808     0.1513
 20  -482.0966     0.1470
 21  -482.0794     0.1440
 22  -482.0608     0.1422
 23  -482.0427     0.1406
 24  -482.0195     0.1424
 25  -482.0477     0.1478
 26  -482.0562     0.1430
 27  -482.0687     0.1399
 28  -482.0951     0.1447
 29  -482.0823     0.1420
 30  -482.0842     0.1372
 31  -482.1155     0.1468
 32  -482.1492     0.1572
 33  -482.1601     0.1539
 34  -482.1580     0.1494
 35  -482.1605     0.1452
 36  -482.1643     0.1413
 37  -482.1572     0.1382
 38  -482.1739     0.1385
 39  -482.1877     0.1377
 40  -482.1951     0.1351
 41  -482.2014     0.1323
 42  -482.2061     0.1295
 43  -482.2070     0.1265
 44  -482.2355     0.1360
 45  -482.2396     0.1332
 46  -482.2264     0.1329
 47  -482.2324     0.1306
 48  -482.2246     0.1288
 49  -482.2209     0.1264
 50  -482.2205     0.1238
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.65258           0.05376          -0.00150
   1     60        -98.79200           0.05377          -0.14092
   1     80       -100.52728           0.05391          -1.87620
   1    100       -107.92425           0.05455          -9.27316
   2      0        -98.65689           0.05384          -0.00581
   3      0        -98.65108           0.05368           0.00000
   4      0        -98.58317           0.05446           0.06791
   5      0        -98.65503           0.05423          -0.00395
   5     60        -98.85397           0.05424          -0.20289
   5     80       -101.09565           0.05440          -2.44457
   5    100       -107.93909           0.05495          -9.28800
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.4975     -98.5135     -98.7692     -98.6774     -98.6962
                -98.8034     -98.4283     -98.5685     -98.7360     -98.2430
                -98.7580     -98.5477     -98.6587     -98.4534     -98.7430
                -98.5337     -98.3132     -98.6747     -98.9241     -98.7865
                -98.5386     -98.3389     -98.4484     -98.3450     -98.7826
                -98.6197     -98.7644     -98.7936     -98.3654     -98.6808
                -99.0131     -98.9475     -98.6522     -98.5554     -98.6481
                -98.8060     -98.5082     -98.8413     -98.7475     -98.8443
                -98.9820     -98.6758     -98.6717     -99.1528     -98.7267
                -98.5422     -98.6546     -98.4381     -98.6523     -98.5654
   1     60     -98.6373     -98.6530     -98.9086     -98.8167     -98.8357
                -98.9428     -98.5676     -98.7079     -98.8751     -98.3826
                -98.8977     -98.6869     -98.7980     -98.5929     -98.8823
                -98.6731     -98.4525     -98.8138     -99.0635     -98.9260
                -98.6779     -98.4783     -98.5876     -98.4841     -98.9221
                -98.7591     -98.9039     -98.9333     -98.5047     -98.8201
                -99.1527     -99.0872     -98.7919     -98.6948     -98.7875
                -98.9452     -98.6476     -98.9810     -98.8870     -98.9836
                -99.1211     -98.8155     -98.8113     -99.2925     -98.8661
                -98.6814     -98.7940     -98.5777     -98.7915     -98.7050
   1     80    -100.3740    -100.3900    -100.6442    -100.5507    -100.5714
               -100.6788    -100.3016    -100.4437    -100.6079    -100.1193
               -100.6363    -100.4201    -100.5324    -100.3286    -100.6165
               -100.4090    -100.1866    -100.5448    -100.7978    -100.6618
               -100.4105    -100.2114    -100.3208    -100.2179    -100.6588
               -100.4956    -100.6391    -100.6703    -100.2390    -100.5554
               -100.8902    -100.8238    -100.5289    -100.4296    -100.5233
               -100.6786    -100.3827    -100.7204    -100.6235    -100.7179
               -100.8543    -100.5518    -100.5476    -101.0308    -100.6010
               -100.4137    -100.5317    -100.3147    -100.5237    -100.4419
   1    100    -107.7739    -107.7902    -108.0406    -107.9447    -107.9663
               -108.0820    -107.6970    -107.8426    -107.9983    -107.5178
               -108.0433    -107.8084    -107.9272    -107.7273    -108.0133
               -107.8084    -107.5783    -107.9266    -108.1962    -108.0630
               -107.7990    -107.5992    -107.7129    -107.6081    -108.0594
               -107.8995    -108.0352    -108.0714    -107.6297    -107.9532
               -108.2953    -108.2208    -107.9289    -107.8215    -107.9241
               -108.0681    -107.7778    -108.1316    -108.0239    -108.1128
               -108.2480    -107.9535    -107.9487    -108.4367    -107.9956
               -107.8019    -107.9365    -107.7174    -107.9113    -107.8450
   2      0     -98.5021     -98.5039     -98.7833     -98.6838     -98.7174
                -98.8080     -98.4300     -98.5459     -98.7565     -98.2405
                -98.7763     -98.5777     -98.6818     -98.4289     -98.7360
                -98.5357     -98.3416     -98.6810     -98.9167     -98.7917
                -98.5575     -98.3541     -98.4319     -98.3532     -98.8039
                -98.6338     -98.7395     -98.8017     -98.3727     -98.6749
                -99.0089     -98.9576     -98.6523     -98.5542     -98.6622
                -98.8129     -98.5043     -98.8152     -98.7638     -98.8478
                -98.9700     -98.6805     -98.6779     -99.1752     -98.7313
                -98.5481     -98.6528     -98.4431     -98.6491     -98.5754
   3      0     -98.4885     -98.4910     -98.7697     -98.6462     -98.7218
                -98.7988     -98.4182     -98.5643     -98.7448     -98.2371
                -98.7478     -98.5452     -98.6665     -98.4430     -98.7311
                -98.5114     -98.3595     -98.6794     -98.9099     -98.8163
                -98.5502     -98.3426     -98.4468     -98.3509     -98.7874
                -98.6272     -98.7543     -98.8030     -98.3618     -98.6639
                -99.0026     -98.9594     -98.6460     -98.5612     -98.6478
                -98.8142     -98.5045     -98.8241     -98.7411     -98.8371
                -98.9794     -98.6839     -98.6653     -99.1522     -98.7329
                -98.5343     -98.6465     -98.4292     -98.6575     -98.5563
   4      0     -98.4231     -98.4090     -98.7122     -98.5958     -98.6511
                -98.7389     -98.3421     -98.4695     -98.6784     -98.1763
                -98.7089     -98.4855     -98.6033     -98.3483     -98.6465
                -98.4400     -98.2818     -98.6282     -98.8385     -98.7162
                -98.4717     -98.2697     -98.3543     -98.2876     -98.7050
                -98.5709     -98.6446     -98.7507     -98.3155     -98.5996
                -98.9419     -98.9044     -98.5987     -98.4797     -98.5881
                -98.7414     -98.4293     -98.7451     -98.6826     -98.7632
                -98.8943     -98.5853     -98.5930     -99.1227     -98.6675
                -98.4939     -98.6024     -98.3701     -98.6060     -98.4857
   5      0     -98.4754     -98.4978     -98.7916     -98.6391     -98.7248
                -98.8091     -98.4103     -98.5762     -98.7462     -98.2422
                -98.7555     -98.5630     -98.6704     -98.4234     -98.7365
                -98.4935     -98.3519     -98.6956     -98.9144     -98.8294
                -98.5647     -98.3414     -98.4328     -98.3861     -98.7693
                -98.6296     -98.7543     -98.8092     -98.3662     -98.7005
                -99.0059     -98.9730     -98.6502     -98.5596     -98.6513
                -98.8103     -98.4846     -98.8192     -98.7514     -98.8237
                -98.9616     -98.6944     -98.6678     -99.1669     -98.7490
                -98.5569     -98.6599     -98.4185     -98.6906     -98.5567
   5     60     -98.6745     -98.6969     -98.9905     -98.8379     -98.9238
                -99.0081     -98.6091     -98.7751     -98.9448     -98.4414
                -98.9548     -98.7617     -98.8693     -98.6222     -98.9353
                -98.6925     -98.5508     -98.8941     -99.1132     -99.0285
                -98.7633     -98.5401     -98.6315     -98.5848     -98.9684
                -98.8287     -98.9532     -99.0084     -98.5651     -98.8994
                -99.2051     -99.1722     -98.8494     -98.7584     -98.8503
                -99.0090     -98.6836     -99.0186     -98.9504     -99.0224
                -99.1601     -98.8936     -98.8668     -99.3662     -98.9479
                -98.7555     -98.8592     -98.6177     -98.8891     -98.7558
   5     80    -100.9181    -100.9401    -101.2326    -101.0775    -101.1660
               -101.2508    -100.8489    -101.0170    -101.1838    -100.6851
               -101.2002    -101.0006    -101.1101    -100.8636    -101.1752
               -100.9348    -100.7917    -101.1309    -101.3540    -101.2717
               -101.0017    -100.7795    -100.8708    -100.8242    -101.2122
               -101.0727    -101.1944    -101.2526    -100.8054    -101.1410
               -101.4493    -101.4159    -101.0930    -100.9991    -101.0926
               -101.2478    -100.9248    -101.2651    -101.1938    -101.2629
               -101.3992    -101.1370    -101.1096    -101.6115    -101.1888
               -100.9934    -101.1034    -100.8616    -101.1275    -100.9991
   5    100    -107.7639    -107.7852    -108.0775    -107.9163    -108.0099
               -108.0993    -107.6894    -107.8614    -108.0215    -107.5315
               -108.0540    -107.8370    -107.9518    -107.7061    -108.0172
               -107.7782    -107.6329    -107.9611    -108.1973    -108.1200
               -107.8384    -107.6143    -107.7079    -107.6620    -108.0600
               -107.9227    -108.0361    -108.0999    -107.6438    -107.9844
               -108.3001    -108.2619    -107.9390    -107.8388    -107.9388
               -108.0854    -107.7667    -108.1202    -108.0395    -108.1050
               -108.2384    -107.9840    -107.9564    -108.4627    -108.0315
               -107.8300    -107.9536    -107.7099    -107.9637    -107.8475
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.4885
  2   -98.4897     0.0025
  3   -98.5831     0.1866
  4   -98.5988     0.1357
  5   -98.6234     0.1160
  6   -98.6527     0.1113
  7   -98.6192     0.1155
  8   -98.6123     0.1010
  9   -98.6270     0.0938
 10   -98.5880     0.1145
 11   -98.6026     0.1076
 12   -98.5978     0.0987
 13   -98.6031     0.0914
 14   -98.5916     0.0876
 15   -98.6009     0.0837
 16   -98.5953     0.0791
 17   -98.5815     0.0793
 18   -98.5869     0.0755
 19   -98.6039     0.0791
 20   -98.6145     0.0780
 21   -98.6115     0.0745
 22   -98.5992     0.0751
 23   -98.5926     0.0730
 24   -98.5825     0.0727
 25   -98.5907     0.0716
 26   -98.5921     0.0689
 27   -98.5981     0.0674
 28   -98.6055     0.0665
 29   -98.5971     0.0664
 30   -98.5993     0.0643
 31   -98.6123     0.0674
 32   -98.6231     0.0688
 33   -98.6238     0.0667
 34   -98.6220     0.0648
 35   -98.6227     0.0629
 36   -98.6280     0.0621
 37   -98.6247     0.0607
 38   -98.6300     0.0600
 39   -98.6328     0.0587
 40   -98.6379     0.0582
 41   -98.6462     0.0591
 42   -98.6471     0.0577
 43   -98.6476     0.0564
 44   -98.6590     0.0597
 45   -98.6607     0.0584
 46   -98.6579     0.0574
 47   -98.6577     0.0562
 48   -98.6529     0.0558
 49   -98.6530     0.0546
 50   -98.6511     0.0537
 
 Mesh error is    0.068 kcal/mol
