 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -447.9083
  2  -447.7983     0.2201
  3  -448.0260     0.4728
  4  -448.2110     0.4986
  5  -447.9017     0.7292
  6  -447.9431     0.6011
  7  -448.0148     0.5279
  8  -448.0160     0.4572
  9  -448.0219     0.4034
 10  -448.1263     0.4169
 11  -448.0612     0.3989
 12  -448.0420     0.3662
 13  -448.0477     0.3371
 14  -448.0458     0.3121
 15  -448.0734     0.2957
 16  -448.1266     0.2963
 17  -448.1622     0.2873
 18  -448.1824     0.2739
 19  -448.1968     0.2607
 20  -448.1921     0.2475
 21  -448.1575     0.2454
 22  -448.1340     0.2386
 23  -448.1300     0.2282
 24  -448.1417     0.2197
 25  -448.1184     0.2158
 26  -448.1736     0.2349
 27  -448.1832     0.2269
 28  -448.1724     0.2197
 29  -448.1557     0.2146
 30  -448.1766     0.2115
 31  -448.1656     0.2058
 32  -448.1589     0.1997
 33  -448.1592     0.1935
 34  -448.1333     0.1948
 35  -448.1416     0.1899
 36  -448.1397     0.1846
 37  -448.1182     0.1846
 38  -448.1265     0.1805
 39  -448.1389     0.1775
 40  -448.1468     0.1738
 41  -448.1350     0.1711
 42  -448.1519     0.1703
 43  -448.1515     0.1663
 44  -448.1464     0.1628
 45  -448.1525     0.1597
 46  -448.1673     0.1589
 47  -448.1881     0.1609
 48  -448.1939     0.1580
 49  -448.1842     0.1559
 50  -448.2017     0.1568
 
 
 group  inft  solvation free energy     error          difference
   1      0        -76.17822           0.07730           0.05064
   1     60        -76.28053           0.07730          -0.05167
   1     80        -77.47590           0.07734          -1.24704
   1    100        -83.10789           0.07784          -6.87903
   2      0        -76.23616           0.07602          -0.00730
   3      0        -76.22886           0.07658           0.00000
   4      0        -76.19548           0.07638           0.03338
   5      0        -76.27486           0.07560          -0.04600
   5     60        -76.41835           0.07559          -0.18949
   5     80        -77.96758           0.07567          -1.73873
   5    100        -83.23164           0.07608          -7.00279
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.8335     -75.9009     -76.2220     -76.3430     -75.4630
                -76.1564     -76.1800     -76.1006     -76.1957     -76.5974
                -75.8633     -76.0951     -76.0773     -75.9106     -76.4580
                -76.5373     -76.3444     -76.3955     -76.3116     -76.1406
                -75.8066     -76.0152     -76.2042     -76.3114     -75.9918
                -76.8969     -76.3097     -75.9679     -75.7831     -76.4191
                -76.0163     -76.1945     -76.2147     -75.5605     -76.2589
                -76.1009     -75.9378     -76.3619     -76.3718     -76.3897
                -75.9660     -76.4600     -76.1207     -76.0691     -76.2913
                -76.4423     -76.7615     -76.2644     -75.9549     -76.3415
   1     60     -75.9360     -76.0034     -76.3242     -76.4454     -75.5653
                -76.2589     -76.2824     -76.2028     -76.2978     -76.6995
                -75.9663     -76.1970     -76.1795     -76.0128     -76.5605
                -76.6398     -76.4467     -76.4978     -76.4139     -76.2432
                -75.9085     -76.1172     -76.3066     -76.4136     -76.0939
                -76.9988     -76.4119     -76.0703     -75.8856     -76.5215
                -76.1182     -76.2964     -76.3168     -75.6632     -76.3612
                -76.2035     -76.0402     -76.4642     -76.4736     -76.4925
                -76.0680     -76.5624     -76.2232     -76.1711     -76.3938
                -76.5446     -76.8638     -76.3671     -76.0570     -76.4443
   1     80     -77.1305     -77.1973     -77.5200     -77.6393     -76.7604
                -77.4558     -77.4778     -77.3964     -77.4912     -77.8965
                -77.1637     -77.3899     -77.3747     -77.2098     -77.7562
                -77.8362     -77.6436     -77.6940     -77.6083     -77.4406
                -77.1018     -77.3124     -77.5011     -77.6098     -77.2877
                -78.1937     -77.6074     -77.2678     -77.0825     -77.7182
                -77.3140     -77.4915     -77.5118     -76.8592     -77.5568
