 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0026  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -414.7544
  2  -415.0349     0.5610
  3  -414.6541     0.8276
  4  -414.7304     0.6048
  5  -414.8109     0.4953
  6  -414.9398     0.4797
  7  -414.9452     0.4056
  8  -414.9360     0.3517
  9  -414.8927     0.3221
 10  -414.8940     0.2881
 11  -414.8922     0.2606
 12  -414.8606     0.2461
 13  -414.9214     0.2570
 14  -414.9273     0.2382
 15  -414.9674     0.2358
 16  -414.9461     0.2247
 17  -414.9346     0.2123
 18  -414.9478     0.2019
 19  -414.9350     0.1927
 20  -414.9598     0.1894
 21  -415.0028     0.1996
 22  -414.9905     0.1919
 23  -415.0170     0.1909
 24  -415.0226     0.1831
 25  -415.0208     0.1757
 26  -415.0332     0.1706
 27  -415.0430     0.1653
 28  -415.0360     0.1599
 29  -415.0362     0.1543
 30  -415.0354     0.1491
 31  -415.0246     0.1458
 32  -415.0168     0.1420
 33  -415.0192     0.1377
 34  -415.0118     0.1344
 35  -415.0025     0.1318
 36  -414.9969     0.1286
 37  -414.9930     0.1253
 38  -414.9961     0.1221
 39  -414.9982     0.1191
 40  -415.0029     0.1164
 41  -415.0158     0.1164
 42  -415.0355     0.1203
 43  -415.0250     0.1193
 44  -415.0235     0.1166
 45  -415.0047     0.1201
 46  -414.9863     0.1230
 47  -414.9786     0.1214
 48  -414.9760     0.1189
 49  -414.9726     0.1167
 50  -414.9779     0.1148
 
 
 group  inft  solvation free energy     error          difference
   1      0        -65.26001           0.05378          -0.00062
   1     60        -65.35375           0.05378          -0.09437
   1     80        -66.51144           0.05384          -1.25205
   1    100        -72.33010           0.05420          -7.07072
   2      0        -65.25966           0.05374          -0.00028
   3      0        -65.25938           0.05394           0.00000
   4      0        -65.19483           0.05367           0.06455
   5      0        -65.28355           0.05375          -0.02417
   5     60        -65.41633           0.05375          -0.15695
   5     80        -66.93206           0.05381          -1.67268
   5    100        -72.37011           0.05413          -7.11073
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -65.1290     -65.4667     -64.8036     -65.2489     -65.4772
                -65.5192     -65.2578     -65.3054     -65.1283     -65.1783
                -65.1715     -65.1011     -65.5809     -65.3260     -65.5946
                -65.1033     -65.0517     -65.3566     -65.1364     -65.4269
                -65.6345     -65.1247     -65.5434     -65.2694     -65.2889
                -65.3569     -65.3784     -65.1432     -65.2622     -65.3410
                -65.1471     -65.1906     -65.3577     -65.1391     -65.1285
                -65.1865     -65.2189     -65.3106     -65.3036     -65.3122
                -65.5190     -65.6955     -65.0290     -65.2258     -64.9115
                -64.8594     -65.1022     -65.1996     -65.1587     -65.2987
   1     60     -65.2228     -65.5604     -64.8972     -65.3426     -65.5708
                -65.6129     -65.3516     -65.3991     -65.2222     -65.2721
                -65.2653     -65.1947     -65.6746     -65.4196     -65.6883
                -65.1972     -65.1455     -65.4504     -65.2302     -65.5206
                -65.7283     -65.2186     -65.6373     -65.3632     -65.3824
                -65.4507     -65.4723     -65.2371     -65.3561     -65.4346
                -65.2409     -65.2842     -65.4516     -65.2328     -65.2222
                -65.2803     -65.3127     -65.4044     -65.3973     -65.4058
                -65.6128     -65.7893     -65.1228     -65.3195     -65.0051
                -64.9532     -65.1961     -65.2932     -65.2524     -65.3925
   1     80     -66.3807     -66.7173     -66.0527     -66.5015     -66.7273
                -66.7705     -66.5086     -66.5566     -66.3803     -66.4298
                -66.4236     -66.3516     -66.8324     -66.5754     -66.8459
                -66.3556     -66.3029     -66.6090     -66.3869     -66.6782
                -66.8860     -66.3775     -66.7959     -66.5216     -66.5377
                -66.6088     -66.6318     -66.3964     -66.5136     -66.5912
                -66.3998     -66.4413     -66.6106     -66.3908     -66.3799
                -66.4378     -66.4703     -66.5618     -66.5548     -66.5633
                -66.7705     -66.9485     -66.2806     -66.4783     -66.1614
                -66.1107     -66.3542     -66.4488     -66.4096     -66.5510
   1    100     -72.1992     -72.5317     -71.8637     -72.3235     -72.5449
                -72.5875     -72.3273     -72.3747     -72.2015     -72.2460
                -72.2433     -72.1675     -72.6524     -72.3841     -72.6664
                -72.1771     -72.1214     -72.4335     -72.2019     -72.4944
                -72.7063     -72.2026     -72.6213     -72.3416     -72.3487
                -72.4285     -72.4583     -72.2196     -72.3317     -72.4069
                -72.2227     -72.2581     -72.4360     -72.2102     -72.1959
                -72.2566     -72.2877     -72.3797     -72.3733     -72.3807
                -72.5905     -72.7722     -72.0998     -72.2990     -71.9730
                -71.9270     -72.1743     -72.2592     -72.2267     -72.3746
   2      0     -65.1444     -65.4585     -64.8014     -65.2389     -65.4673
                -65.5148     -65.2599     -65.2966     -65.1084     -65.1769
                -65.1550     -65.1058     -65.5849     -65.3317     -65.5907
                -65.0816     -65.0505     -65.3457     -65.1365     -65.4166
                -65.6468     -65.1338     -65.5423     -65.2544     -65.2946
                -65.3549     -65.3774     -65.1503     -65.2560     -65.3440
                -65.1562     -65.2040     -65.3594     -65.1487     -65.1505
                -65.1953     -65.2283     -65.3089     -65.3078     -65.3221
                -65.5037     -65.7010     -65.0296     -65.2238     -64.9118
                -64.8449     -65.1137     -65.1914     -65.1664     -65.2951
   3      0     -65.1385     -65.4712     -64.7971     -65.2424     -65.4715
                -65.5240     -65.2652     -65.2968     -65.0923     -65.1900
                -65.1671     -65.0933     -65.5751     -65.3077     -65.5957
                -65.0942     -65.0562     -65.3498     -65.1521     -65.4275
                -65.6316     -65.1335     -65.5441     -65.2625     -65.2893
                -65.3593     -65.3627     -65.1530     -65.2558     -65.3393
                -65.1359     -65.2070     -65.3557     -65.1360     -65.1479
                -65.1980     -65.2128     -65.3076     -65.3113     -65.3080
                -65.5171     -65.6976     -65.0319     -65.2311     -64.9119
                -64.8381     -65.0976     -65.2022     -65.1732     -65.3096
   4      0     -65.0767     -65.3905     -64.7518     -65.1704     -65.3973
                -65.4491     -65.1968     -65.2311     -65.0482     -65.1007
                -65.0951     -65.0403     -65.5116     -65.2526     -65.5386
                -65.0139     -64.9857     -65.2753     -65.0948     -65.3615
                -65.5820     -65.0719     -65.4811     -65.1826     -65.2328
                -65.2887     -65.3229     -65.0947     -65.2002     -65.2841
                -65.0680     -65.1364     -65.2831     -65.0811     -65.0769
                -65.1332     -65.1744     -65.2585     -65.2404     -65.2596
                -65.4368     -65.6313     -64.9828     -65.1412     -64.8393
                -64.7735     -65.0414     -65.1157     -65.1033     -65.2415
   5      0     -65.1732     -65.5051     -64.8199     -65.2526     -65.4978
                -65.5400     -65.3067     -65.3107     -65.1240     -65.2181
                -65.1747     -65.1267     -65.5936     -65.3241     -65.6198
                -65.1162     -65.0875     -65.3686     -65.1840     -65.4583
                -65.6492     -65.1527     -65.5814     -65.2818     -65.3189
                -65.3777     -65.3681     -65.1787     -65.2817     -65.3575
                -65.1404     -65.2275     -65.3843     -65.1620     -65.1759
                -65.2406     -65.2551     -65.3513     -65.3244     -65.3430
                -65.5430     -65.7002     -65.0616     -65.2694     -64.9252
                -64.8657     -65.1053     -65.2244     -65.1827     -65.3462
   5     60     -65.3060     -65.6377     -64.9523     -65.3853     -65.6304
                -65.6726     -65.4395     -65.4434     -65.2569     -65.3509
                -65.3076     -65.2593     -65.7264     -65.4566     -65.7525
                -65.2492     -65.2203     -65.5014     -65.3167     -65.5910
                -65.7819     -65.2857     -65.7142     -65.4147     -65.4514
                -65.5105     -65.5011     -65.3117     -65.4146     -65.4901
                -65.2733     -65.3602     -65.5173     -65.2949     -65.3087
                -65.3735     -65.3880     -65.4840     -65.4572     -65.4759
                -65.6759     -65.8331     -65.1945     -65.4023     -65.0579
                -64.9985     -65.2382     -65.3569     -65.3154     -65.4791
   5     80     -66.8217     -67.1521     -66.4654     -66.9017     -67.1450
                -67.1884     -66.9553     -66.9587     -66.7731     -66.8661
                -66.8238     -66.7742     -67.2424     -66.9696     -67.2681
                -66.7659     -66.7361     -67.0182     -66.8315     -67.1064
                -67.2973     -66.8034     -67.2316     -66.9311     -66.9642
                -67.0267     -67.0192     -66.8292     -66.9302     -67.0044
                -66.7900     -66.8751     -67.0345     -66.8113     -66.8246
                -66.8893     -66.9034     -66.9996     -66.9732     -66.9916
                -67.1918     -67.3501     -66.7106     -66.9192     -66.5724
                -66.5140     -66.7546     -66.8696     -66.8309     -66.9960
   5    100     -72.2599     -72.5869     -71.8963     -72.3416     -72.5812
                -72.6258     -72.3945     -72.3966     -72.2123     -72.3020
                -72.2627     -72.2103     -72.6817     -72.3986     -72.7080
                -72.2065     -72.1734     -72.4605     -72.2675     -72.5428
                -72.7359     -72.2474     -72.6762     -72.3702     -72.3950
                -72.4652     -72.4640     -72.2717     -72.3674     -72.4396
                -72.2315     -72.3114     -72.4776     -72.2495     -72.2622
                -72.3274     -72.3407     -72.4377     -72.4115     -72.4290
                -72.6311     -72.7933     -72.1491     -72.3594     -72.0052
                -71.9492     -72.1935     -72.2993     -72.2676     -72.4381
 
 
 cumulative average & 95% error for solvation free energy
  1   -65.1385
  2   -65.3048     0.3327
  3   -65.1356     0.3892
  4   -65.1623     0.2804
  5   -65.2241     0.2499
  6   -65.2741     0.2272
  7   -65.2728     0.1920
  8   -65.2758     0.1664
  9   -65.2554     0.1523
 10   -65.2489     0.1369
 11   -65.2415     0.1247
 12   -65.2291     0.1165
 13   -65.2557     0.1196
 14   -65.2594     0.1110
 15   -65.2819     0.1127
 16   -65.2701     0.1080
 17   -65.2575     0.1045
 18   -65.2627     0.0990
 19   -65.2568     0.0944
 20   -65.2654     0.0912
 21   -65.2828     0.0935
 22   -65.2760     0.0902
 23   -65.2877     0.0892
 24   -65.2866     0.0855
 25   -65.2867     0.0820
 26   -65.2895     0.0790
 27   -65.2922     0.0762
 28   -65.2873     0.0741
 29   -65.2862     0.0715
 30   -65.2880     0.0692
 31   -65.2830     0.0676
 32   -65.2807     0.0656
 33   -65.2829     0.0638
