 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -449.1197
  2  -449.5400     0.8406
  3  -449.7695     0.6680
  4  -449.8585     0.5048
  5  -449.9530     0.4343
  6  -449.8818     0.3821
  7  -449.8994     0.3248
  8  -449.8642     0.2900
  9  -449.8931     0.2622
 10  -449.9083     0.2365
 11  -449.9771     0.2543
 12  -450.0230     0.2496
 13  -449.9704     0.2526
 14  -449.9448     0.2394
 15  -449.9749     0.2308
 16  -449.9506     0.2213
 17  -449.9896     0.2220
 18  -449.9598     0.2176
 19  -449.9606     0.2058
 20  -449.9483     0.1968
 21  -449.9626     0.1893
 22  -449.9741     0.1820
 23  -449.9402     0.1867
 24  -449.9544     0.1810
 25  -449.9671     0.1755
 26  -450.0079     0.1872
 27  -449.9976     0.1813
 28  -450.0033     0.1751
 29  -450.0076     0.1692
 30  -450.0142     0.1640
 31  -450.0347     0.1638
 32  -450.0331     0.1587
 33  -450.0336     0.1538
 34  -450.0199     0.1517
 35  -450.0079     0.1492
 36  -450.0199     0.1469
 37  -449.9880     0.1565
 38  -449.9666     0.1582
 39  -449.9967     0.1654
 40  -449.9925     0.1614
 41  -450.0033     0.1589
 42  -450.0105     0.1558
 43  -450.0050     0.1525
 44  -450.0057     0.1490
 45  -450.0015     0.1459
 46  -450.0178     0.1464
 47  -450.0374     0.1485
 48  -450.0257     0.1472
 49  -450.0278     0.1442
 50  -450.0074     0.1471
 
 
 group  inft  solvation free energy     error          difference
   1      0        -78.56077           0.06872          -0.01414
   1     60        -78.67595           0.06871          -0.12932
   1     80        -80.05797           0.06885          -1.51134
   1    100        -86.20765           0.06951          -7.66102
   2      0        -78.56176           0.06902          -0.01513
   3      0        -78.54663           0.06803           0.00000
   4      0        -78.50678           0.06855           0.03985
   5      0        -78.57763           0.06780          -0.03100
   5     60        -78.74486           0.06780          -0.19823
   5     80        -80.52890           0.06797          -1.98227
   5    100        -86.24590           0.06862          -7.69927
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -78.0793     -78.4183     -78.6164     -78.6409     -78.6987
                -78.3657     -78.5742     -78.3943     -78.6648     -78.6137
                -78.8626     -78.7740     -78.1936     -78.3936     -78.6849
                -78.3914     -78.8802     -78.2980     -78.5215     -78.4082
                -78.7766     -78.7270     -78.1619     -78.6923     -78.5540
                -79.0782     -78.4105     -78.5702     -78.5190     -78.6140
                -78.8831     -78.4494     -78.5684     -78.3550     -78.4470
                -78.7424     -78.0854     -78.1577     -79.0438     -78.4980
                -78.7935     -78.7598     -78.5335     -78.5108     -78.4629
                -78.8355     -79.0284     -78.4532     -78.7164     -78.1363
   1     60     -78.1945     -78.5340     -78.7321     -78.7561     -78.8138
                -78.4804     -78.6895     -78.5096     -78.7799     -78.7288
                -78.9778     -78.8888     -78.3086     -78.5086     -78.8000
                -78.5060     -78.9953     -78.4133     -78.6367     -78.5233
                -78.8914     -78.8420     -78.2774     -78.8080     -78.6694
                -79.1937     -78.5258     -78.6852     -78.6346     -78.7291
                -78.9982     -78.5648     -78.6840     -78.4702     -78.5617
                -78.8580     -78.2005     -78.2732     -79.1590     -78.6127
                -78.9086     -78.8753     -78.6488     -78.6262     -78.5779
                -78.9503     -79.1435     -78.5688     -78.8311     -78.2511
   1     80     -79.5770     -79.9182     -80.1140     -80.1384     -80.1966
                -79.8612     -80.0704     -79.8924     -80.1617     -80.1106
                -80.3618     -80.2723     -79.6919     -79.8901     -80.1837
                -79.8865     -80.3772     -79.7941     -80.0202     -79.9038
                -80.2704     -80.2231     -79.6598     -80.1899     -80.0516
                -80.5768     -79.9091     -80.0660     -80.0200     -80.1098
                -80.3828     -79.9496     -80.0650     -79.8504     -79.9429
