 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0061  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -444.6970
  2  -444.6080     0.1781
  3  -444.6100     0.1029
  4  -444.7377     0.2656
  5  -444.7136     0.2113
  6  -444.6800     0.1852
  7  -444.7716     0.2410
  8  -444.7243     0.2292
  9  -444.7377     0.2039
 10  -444.7485     0.1836
 11  -444.7434     0.1664
 12  -444.7168     0.1609
 13  -444.7494     0.1617
 14  -444.7231     0.1587
 15  -444.7035     0.1528
 16  -444.3420     0.7370
 17  -444.1375     0.8040
 18  -444.1113     0.7599
 19  -444.1330     0.7201
 20  -444.1464     0.6836
 21  -444.0927     0.6591
 22  -444.0406     0.6370
 23  -444.0850     0.6151
 24  -444.0837     0.5889
 25  -444.1191     0.5693
 26  -444.1417     0.5488
 27  -444.1879     0.5361
 28  -444.1975     0.5170
 29  -444.2470     0.5086
 30  -444.2805     0.4959
 31  -444.3054     0.4822
 32  -444.1974     0.5144
 33  -444.2156     0.4999
 34  -444.2113     0.4851
 35  -444.2215     0.4715
 36  -444.2442     0.4604
 37  -444.2498     0.4479
 38  -444.2527     0.4360
 39  -444.2668     0.4256
 40  -444.2971     0.4193
 41  -444.2957     0.4089
 42  -444.3187     0.4017
 43  -444.3418     0.3950
 44  -444.3442     0.3859
 45  -444.3467     0.3773
 46  -444.3635     0.3705
 47  -444.3754     0.3633
 48  -444.4111     0.3627
 49  -444.4132     0.3553
 50  -444.4257     0.3490
 
 
 group  inft  solvation free energy     error          difference
   1      0        -80.81489           0.15587          -0.01582
   1     60        -80.90328           0.15588          -0.10422
   1     80        -81.99098           0.15608          -1.19191
   1    100        -87.47202           0.15728          -6.67296
   2      0        -80.79465           0.15628           0.00441
   3      0        -80.79906           0.15664           0.00000
   4      0        -80.77200           0.15606           0.02707
   5      0        -80.82887           0.15632          -0.02980
   5     60        -80.95306           0.15633          -0.15400
   5     80        -82.36592           0.15662          -1.56685
   5    100        -87.49990           0.15777          -6.70084
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -80.8203     -80.8788     -80.8180     -81.1551     -80.9567
                -80.8511     -81.2345     -80.8585     -81.0623     -80.9910
                -80.9146     -80.6992     -81.1775     -80.8319     -80.8301
                -78.3456     -79.2458     -80.5190     -80.7730     -80.8477
                -80.3144     -80.2500     -81.1948     -80.4909     -81.0200
                -80.9407     -81.2638     -80.7929     -81.5051     -81.0896
                -81.1247     -79.2758     -81.0238     -80.6770     -80.7818
                -81.1222     -80.7813     -80.7484     -80.9452     -81.3968
                -80.7587     -81.1706     -81.2412     -80.7067     -80.8256
                -81.1789     -81.0533     -81.4973     -80.7038     -81.0583
   1     60     -80.9086     -80.9673     -80.9064     -81.2433     -81.0449
                -80.9394     -81.3228     -80.9468     -81.1507     -81.0793
                -81.0030     -80.7878     -81.2659     -80.9203     -80.9184
                -78.4341     -79.3341     -80.6074     -80.8615     -80.9362
                -80.4026     -80.3381     -81.2832     -80.5794     -81.1084
                -81.0293     -81.3523     -80.8814     -81.5934     -81.1780
                -81.2130     -79.3640     -81.1121     -80.7654     -80.8704
                -81.2106     -80.8697     -80.8370     -81.0337     -81.4850
                -80.8471     -81.2592     -81.3297     -80.7951     -80.9140
                -81.2674     -81.1415     -81.5859     -80.7922     -81.1468
   1     80     -81.9975     -82.0552     -81.9950     -82.3293     -82.1314
                -82.0265     -82.4096     -82.0348     -82.2375     -82.1675
                -82.0909     -81.8775     -82.3536     -82.0077     -82.0053
                -79.5189     -80.4186     -81.6946     -81.9505     -82.0244
                -81.4877     -81.4239     -82.3703     -81.6690     -82.1966
                -82.1193     -82.4414     -81.9689     -82.6813     -82.2662
                -82.3015     -80.4488     -82.1983     -81.8518     -81.9595
                -82.2979     -81.9575     -81.9260     -82.1221     -82.5715
                -81.9351     -82.3487     -82.4180     -81.8829     -82.0022
                -82.3556     -82.2281     -82.6754     -81.8811     -82.2359
   1    100     -87.4802     -87.5387     -87.4781     -87.8045     -87.6092
                -87.5061     -87.8878     -87.5209     -87.7171     -87.6510
                -87.5749     -87.3632     -87.8351     -87.4897     -87.4811
                -84.9825     -85.8826     -87.1739     -87.4375     -87.5089
                -86.9561     -86.8980     -87.8503     -87.1555     -87.6793
                -87.6106     -87.9304     -87.4475     -88.1674     -87.7462
                -87.7868     -85.9166     -87.6746     -87.3307     -87.4427
                -87.7789     -87.4376     -87.4122     -87.6066     -88.0496
                -87.4160     -87.8384     -87.9014     -87.3638     -87.4851
                -87.8411     -87.7036     -88.1638     -87.3634     -87.7238
   2      0     -80.7936     -80.8630     -80.8061     -81.1507     -80.9313
                -80.8390     -81.2120     -80.8296     -81.0457     -80.9919
                -80.8965     -80.6719     -81.1686     -80.7974     -80.8176
                -78.3343     -79.2262     -80.5046     -80.7432     -80.8300
                -80.2886     -80.2213     -81.1614     -80.4685     -80.9954
                -80.9271     -81.2410     -80.7689     -81.4758     -81.0746
                -81.1037     -79.2337     -81.0252     -80.6579     -80.7656
                -81.1129     -80.7523     -80.7079     -80.9234     -81.3784
                -80.7329     -81.1503     -81.2234     -80.6966     -80.8178
                -81.1384     -81.0336     -81.4956     -80.6728     -81.0345
   3      0     -80.8012     -80.8733     -80.8161     -81.1586     -80.9305
                -80.8437     -81.2248     -80.8381     -81.0662     -80.9843
                -80.8944     -80.6672     -81.1615     -80.8164     -80.8077
                -78.3215     -79.2360     -80.5148     -80.7634     -80.8209
                -80.2855     -80.2135     -81.1722     -80.4814     -81.0050
                -80.9292     -81.2211     -80.7842     -81.4755     -81.0846
