 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.9482
  2  -462.5542     0.7881
  3  -462.2238     0.8023
  4  -462.2930     0.5839
  5  -462.4338     0.5329
  6  -462.4451     0.4357
  7  -462.4327     0.3690
  8  -462.3965     0.3277
  9  -462.4661     0.3207
 10  -462.4281     0.2968
 11  -462.3617     0.2995
 12  -462.3509     0.2743
 13  -462.4331     0.3011
 14  -462.4135     0.2815
 15  -462.3486     0.2925
 16  -462.3881     0.2848
 17  -462.4000     0.2686
 18  -462.3767     0.2575
 19  -462.4397     0.2741
 20  -462.4545     0.2617
 21  -462.4436     0.2499
 22  -462.4743     0.2461
 23  -462.4587     0.2372
 24  -462.4643     0.2274
 25  -462.5003     0.2297
 26  -462.4627     0.2332
 27  -462.4359     0.2307
 28  -462.4361     0.2223
 29  -462.4363     0.2145
 30  -462.4516     0.2095
 31  -462.4359     0.2050
 32  -462.4313     0.1987
 33  -462.4255     0.1930
 34  -462.4020     0.1930
 35  -462.4411     0.2030
 36  -462.4370     0.1975
 37  -462.4247     0.1936
 38  -462.3909     0.2002
 39  -462.3996     0.1958
 40  -462.3950     0.1911
 41  -462.3842     0.1876
 42  -462.3895     0.1834
 43  -462.3962     0.1796
 44  -462.3870     0.1764
 45  -462.3990     0.1741
 46  -462.4144     0.1731
 47  -462.4031     0.1709
 48  -462.4206     0.1709
 49  -462.4319     0.1689
 50  -462.4596     0.1745
 
 
 group  inft  solvation free energy     error          difference
   1      0        -84.93906           0.07884           0.00061
   1     60        -85.04947           0.07885          -0.10980
   1     80        -86.36790           0.07897          -1.42823
   1    100        -92.37656           0.07941          -7.43689
   2      0        -84.93526           0.07849           0.00441
   3      0        -84.93967           0.07832           0.00000
   4      0        -84.90334           0.07763           0.03633
   5      0        -84.96392           0.07885          -0.02425
   5     60        -85.12114           0.07886          -0.18148
   5     80        -86.82180           0.07892          -1.88214
   5    100        -92.42340           0.07933          -7.48374
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.1980     -84.8340     -84.4077     -84.9976     -85.2301
                -84.9730     -84.7494     -84.6904     -85.2398     -84.8393
                -84.5600     -84.7407     -85.3656     -84.9590     -84.5481
                -85.1189     -85.0086     -84.8659     -85.3836     -84.9773
                -84.8576     -85.1439     -84.7978     -85.0171     -85.2966
                -84.5019     -84.6903     -84.9635     -84.9753     -85.0935
                -84.7638     -84.8432     -84.9330     -84.5704     -85.5815
                -84.8465     -84.5447     -84.4537     -85.0678     -84.7664
                -84.7794     -84.9739     -85.1490     -84.6170     -85.2567
                -85.1854     -84.6728     -85.2692     -85.1444     -85.5098
   1     60     -85.3080     -84.9445     -84.5185     -85.1080     -85.3407
                -85.0836     -84.8601     -84.8008     -85.3505     -84.9498
                -84.6700     -84.8515     -85.4756     -85.0688     -84.6587
                -85.2292     -85.1191     -84.9760     -85.4940     -85.0882
                -84.9682     -85.2542     -84.9081     -85.1274     -85.4072
                -84.6120     -84.8006     -85.0742     -85.0858     -85.2043
                -84.8739     -84.9534     -85.0429     -84.6808     -85.6921
                -84.9570     -84.6554     -84.5640     -85.1783     -84.8768
                -84.8894     -85.0841     -85.2593     -84.7275     -85.3667
                -85.2960     -84.7831     -85.3798     -85.2547     -85.6208
   1     80     -86.6255     -86.2639     -85.8383     -86.4251     -86.6625
                -86.4033     -86.1794     -86.1182     -86.6680     -86.2678
                -85.9891     -86.1732     -86.7941     -86.3834     -85.9764
                -86.5485     -86.4392     -86.2919     -86.8132     -86.4102
                -86.2875     -86.5749     -86.2246     -86.4456     -86.7279
                -85.9303     -86.1165     -86.3926     -86.4031     -86.5225
                -86.1902     -86.2724     -86.3597     -85.9999     -87.0119
                -86.2739     -85.9766     -85.8802     -86.4964     -86.1945
                -86.2055     -86.4035     -86.5751     -86.0463     -86.6827
                -86.6163     -86.0991     -86.6986     -86.5726     -86.9431
   1    100     -92.6296     -92.2757     -91.8492     -92.4377     -92.6776
                -92.4145     -92.1924     -92.1255     -92.6742     -92.2795
                -91.9968     -92.1905     -92.8008     -92.3865     -91.9828
                -92.5546     -92.4561     -92.2904     -92.8259     -92.4267
                -92.2978     -92.5860     -92.2307     -92.4542     -92.7451
                -91.9361     -92.1166     -92.4013     -92.4049     -92.5309
                -92.1869     -92.2861     -92.3643     -92.0085     -93.0296
                -92.2775     -91.9911     -91.8842     -92.5045     -92.1988
                -92.2132     -92.4147     -92.5753     -92.0565     -92.6865
                -92.6275     -92.1016     -92.7092     -92.5775     -92.9638
   2      0     -85.1775     -84.8121     -84.3876     -85.0028     -85.2252
                -84.9747     -84.7352     -84.7082     -85.2399     -84.8421
                -84.5505     -84.7238     -85.3609     -84.9359     -84.5643
                -85.1134     -84.9917     -84.8633     -85.3790     -84.9777
                -84.8464     -85.1328     -84.8007     -85.0250     -85.2966
                -84.5024     -84.6886     -84.9670     -84.9879     -85.0940
                -84.7710     -84.8371     -84.9396     -84.5792     -85.5698
                -84.8406     -84.5212     -84.4567     -85.0763     -84.7749
                -84.7693     -84.9606     -85.1536     -84.6133     -85.2558
                -85.1940     -84.6676     -85.2504     -85.1401     -85.4847
   3      0     -85.1816     -84.8101     -84.3892     -85.0089     -85.2279
                -84.9936     -84.7381     -84.7105     -85.2377     -84.8559
                -84.5583     -84.7374     -85.3599     -84.9385     -84.5634
                -85.1170     -85.0045     -84.8624     -85.3927     -84.9776
                -84.8376     -85.1351     -84.8042     -85.0120     -85.3111
                -84.4984     -84.6887     -84.9694     -85.0085     -85.0872
                -84.7841     -84.8520     -84.9350     -84.5871     -85.5720
                -84.8395     -84.5319     -84.4763     -85.0812     -84.7706
                -84.7742     -84.9583     -85.1662     -84.6235     -85.2705
                -85.1952     -84.6745     -85.2488     -85.1438     -85.4813
   4      0     -85.1608     -84.7695     -84.3691     -84.9601     -85.1871
                -84.9433     -84.7119     -84.6767     -85.2253     -84.8154
                -84.5263     -84.6930     -85.3282     -84.9094     -84.5466
                -85.0641     -84.9707     -84.8133     -85.3578     -84.9450
                -84.7978     -85.0963     -84.7733     -84.9923     -85.2707
                -84.4656     -84.6743     -84.9254     -84.9705     -85.0598
                -84.7469     -84.7974     -84.9030     -84.5664     -85.5222
                -84.8041     -84.4959     -84.4091     -85.0435     -84.7292
                -84.7471     -84.9357     -85.1129     -84.5889     -85.2218
                -85.1444     -84.6478     -85.2190     -85.0993     -85.4328
   5      0     -85.2296     -84.8392     -84.4113     -85.0275     -85.2622
                -85.0149     -84.7509     -84.7368     -85.2595     -84.8703
                -84.5843     -84.7559     -85.4084     -84.9699     -84.5976
                -85.1310     -85.0132     -84.8618     -85.4199     -85.0102
