 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0350  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.0765
  2  -477.5621     1.0290
  3  -477.5315     0.5972
  4  -477.5873     0.4368
  5  -477.6612     0.3692
  6  -477.6748     0.3027
  7  -477.6759     0.2558
  8  -477.7086     0.2310
  9  -477.7311     0.2086
 10  -477.6436     0.2557
 11  -477.6871     0.2472
 12  -477.6700     0.2282
 13  -477.6133     0.2386
 14  -477.6005     0.2224
 15  -477.6042     0.2072
 16  -477.5778     0.2008
 17  -477.5951     0.1918
 18  -477.5816     0.1828
 19  -477.5790     0.1730
 20  -477.5780     0.1642
 21  -477.5819     0.1563
 22  -477.5848     0.1492
 23  -477.5978     0.1449
 24  -477.5937     0.1390
 25  -477.6052     0.1353
 26  -477.6071     0.1300
 27  -477.6187     0.1272
 28  -477.6170     0.1227
 29  -477.6319     0.1220
 30  -477.6116     0.1247
 31  -477.6292     0.1256
 32  -477.6426     0.1245
 33  -477.6571     0.1241
 34  -477.6501     0.1212
 35  -477.6521     0.1178
 36  -477.6437     0.1157
 37  -477.6530     0.1140
 38  -477.6512     0.1110
 39  -477.6548     0.1084
 40  -477.6501     0.1061
 41  -477.6454     0.1039
 42  -477.6522     0.1023
 43  -477.6557     0.1001
 44  -477.6651     0.0996
 45  -477.6737     0.0989
 46  -477.6817     0.0980
 47  -477.6728     0.0975
 48  -477.6839     0.0980
 49  -477.6839     0.0960
 50  -477.6821     0.0941
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.04628           0.05178          -0.03279
   1     60        -98.17742           0.05177          -0.16393
   1     80        -99.78398           0.05178          -1.77049
   1    100       -107.00884           0.05216          -8.99535
   2      0        -98.01905           0.05085          -0.00556
   3      0        -98.01349           0.05026           0.00000
   4      0        -97.95113           0.05062           0.06236
   5      0        -98.02848           0.05016          -0.01499
   5     60        -98.21568           0.05015          -0.20219
   5     80       -100.29191           0.05014          -2.27842
   5    100       -107.00276           0.05035          -8.98927
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.1956     -97.7328     -97.7971     -98.2042     -98.2326
                -98.0879     -98.0851     -98.1472     -98.2199     -97.7290
                -98.1780     -97.8709     -97.6639     -97.9663     -98.0539
                -97.8684     -98.0031     -97.8568     -97.9997     -97.9409
                -97.9279     -98.0512     -97.9577     -98.0058     -98.2152
                -98.1906     -98.3309     -98.0050     -98.3658     -97.6636
                -98.2834     -98.1601     -98.4016     -97.8574     -98.0648
                -97.9376     -98.2636     -97.9040     -97.9725     -97.9007
                -98.0025     -98.0846     -98.1524     -98.1580     -98.2425
                -98.2927     -97.8142     -98.2595     -98.0383     -97.9765
   1     60     -98.3269     -97.8642     -97.9285     -98.3351     -98.3637
                -98.2189     -98.2163     -98.2783     -98.3509     -97.8602
                -98.3091     -98.0021     -97.7951     -98.0977     -98.1849
                -97.9993     -98.1346     -97.9879     -98.1309     -98.0718
                -98.0591     -98.1828     -98.0893     -98.1365     -98.3463
                -98.3218     -98.4619     -98.1360     -98.4969     -97.7947
                -98.4144     -98.2910     -98.5327     -97.9885     -98.1961
                -98.0687     -98.3949     -98.0350     -98.1034     -98.0318
                -98.1335     -98.2157     -98.2836     -98.2891     -98.3737
                -98.4236     -97.9453     -98.3908     -98.1694     -98.1079
   1     80     -99.9342     -99.4708     -99.5367     -99.9399     -99.9702
                -99.8249     -99.8252     -99.8846     -99.9593     -99.4643
                -99.9160     -99.6106     -99.4015     -99.7028     -99.7912
                -99.6042     -99.7455     -99.5935     -99.7372     -99.6779
                -99.6662     -99.7916     -99.6986     -99.7406     -99.9521
                -99.9264    -100.0669     -99.7413    -100.1042     -99.4004
               -100.0206     -99.8980    -100.1409     -99.5958     -99.8034
                -99.6751    -100.0003     -99.6418     -99.7110     -99.6384
                -99.7404     -99.8226     -99.8894     -99.8947     -99.9809
               -100.0286     -99.5501     -99.9973     -99.7758     -99.7149
