 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -435.8520
  2  -436.0635     0.4228
  3  -436.0903     0.2500
  4  -436.2060     0.2911
  5  -436.2684     0.2577
  6  -436.2348     0.2209
  7  -436.2009     0.1987
  8  -436.2583     0.2069
  9  -436.2605     0.1825
 10  -436.2254     0.1777
 11  -436.2340     0.1616
 12  -436.1907     0.1711
 13  -436.2435     0.1895
 14  -436.2261     0.1789
 15  -436.2270     0.1666
 16  -436.2444     0.1596
 17  -436.2512     0.1506
 18  -436.2767     0.1508
 19  -436.2490     0.1530
 20  -436.2676     0.1498
 21  -436.2551     0.1447
 22  -436.2674     0.1402
 23  -436.2640     0.1341
 24  -436.2647     0.1284
 25  -436.2256     0.1459
 26  -436.2288     0.1403
 27  -436.2347     0.1355
 28  -436.2309     0.1308
 29  -436.2352     0.1265
 30  -436.2059     0.1355
 31  -436.2008     0.1315
 32  -436.2062     0.1278
 33  -436.2182     0.1262
 34  -436.2226     0.1227
 35  -436.2294     0.1199
 36  -436.2237     0.1171
 37  -436.2429     0.1202
 38  -436.2510     0.1181
 39  -436.2707     0.1216
 40  -436.2685     0.1186
 41  -436.2630     0.1162
 42  -436.2503     0.1162
 43  -436.2575     0.1144
 44  -436.2369     0.1191
 45  -436.2406     0.1167
 46  -436.2454     0.1145
 47  -436.2618     0.1168
 48  -436.2500     0.1167
 49  -436.2583     0.1155
 50  -436.2578     0.1132
 
 
 group  inft  solvation free energy     error          difference
   1      0        -74.14925           0.05328           0.04376
   1     60        -74.27270           0.05328          -0.07968
   1     80        -75.74608           0.05335          -1.55306
   1    100        -82.31336           0.05377          -8.12035
   2      0        -74.19342           0.05354          -0.00040
   3      0        -74.19302           0.05397           0.00000
   4      0        -74.16166           0.05388           0.03136
   5      0        -74.22038           0.05347          -0.02736
   5     60        -74.39411           0.05347          -0.20109
   5     80        -76.30311           0.05355          -2.11009
   5    100        -82.40270           0.05396          -8.20968
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -73.9474     -74.0784     -74.1216     -74.3153     -74.3515
                -73.9820     -74.0033     -74.2819     -74.1757     -74.0228
                -74.1955     -73.8941     -74.3157     -74.0239     -74.1558
                -74.3733     -74.2418     -74.3874     -74.0508     -74.3301
                -74.1405     -74.2329     -74.1216     -74.1591     -73.7088
                -74.1569     -74.1890     -74.1031     -74.1862     -73.6207
                -74.0704     -74.1606     -74.3823     -74.1503     -74.1315
                -74.0328     -74.4397     -74.3478     -74.4031     -74.1545
                -73.9966     -73.9520     -74.2514     -73.6971     -74.2378
                -74.3021     -74.4786     -73.8980     -74.3556     -74.1535
   1     60     -74.0707     -74.2019     -74.2451     -74.4387     -74.4747
                -74.1053     -74.1269     -74.4054     -74.2992     -74.1463
                -74.3189     -74.0176     -74.4391     -74.1473     -74.2791
                -74.4965     -74.3650     -74.5109     -74.1740     -74.4535
                -74.2637     -74.3565     -74.2452     -74.2827     -73.8323
                -74.2805     -74.3126     -74.2267     -74.3099     -73.7443
                -74.1939     -74.2839     -74.5058     -74.2737     -74.2550
                -74.1564     -74.5633     -74.4711     -74.5267     -74.2778
                -74.1201     -74.0756     -74.3749     -73.8206     -74.3611
                -74.4254     -74.6020     -74.0213     -74.4790     -74.2769
   1     80     -75.5443     -75.6754     -75.7186     -75.9126     -75.9472
                -75.5794     -75.6007     -75.8796     -75.7726     -75.6194
                -75.7918     -75.4913     -75.9137     -75.6207     -75.7530
                -75.9688     -75.8368     -75.9847     -75.6457     -75.9276
                -75.7354     -75.8299     -75.7197     -75.7555     -75.3055
                -75.7538     -75.7872     -75.7005     -75.7846     -75.2153
                -75.6677     -75.7556     -75.9790     -75.7467     -75.7302
                -75.6298     -76.0382     -75.9441     -76.0016     -75.7514
                -75.5932     -75.5508     -75.8486     -75.2935     -75.8334
                -75.8973     -76.0767     -75.4928     -75.9520     -75.7498
   1    100     -82.1136     -82.2402     -82.2861     -82.4813     -82.5127
                -82.1490     -82.1708     -82.4497     -82.3407     -82.1864
                -82.3581     -82.0568     -82.4838     -82.1871     -82.3239
                -82.5340     -82.4004     -82.5556     -82.2115     -82.4987
                -82.2980     -82.3968     -82.2916     -82.3211     -81.8707
                -82.3195     -82.3585     -82.2707     -82.3562     -81.7724
                -82.2365     -82.3162     -82.5472     -82.3117     -82.2997
                -82.1951     -82.6126     -82.5115     -82.5740     -82.3184
                -82.1578     -82.1257     -82.4150     -81.8565     -82.3998
                -82.4590     -82.6480     -82.0535     -82.5165     -82.3179
   2      0     -74.0122     -74.1264     -74.1326     -74.3751     -74.4109
                -74.0366     -74.0511     -74.3340     -74.2179     -74.0455
                -74.2449     -73.9242     -74.3795     -74.0592     -74.2031
                -74.4330     -74.2717     -74.4326     -74.0628     -74.3845
                -74.1903     -74.2931     -74.1558     -74.1871     -73.7648
                -74.1869     -74.2250     -74.1401     -74.2150     -73.6782
                -74.1359     -74.2103     -74.4157     -74.2180     -74.1661
                -74.0861     -74.4811     -74.4001     -74.4614     -74.1973
                -74.0582     -73.9847     -74.2846     -73.7480     -74.2842
                -74.3345     -74.5199     -73.9385     -74.4119     -74.1606
   3      0     -74.0084     -74.1137     -74.1495     -74.3516     -74.4106
                -74.0326     -74.0413     -74.3359     -74.2062     -74.0506
                -74.2447     -73.9254     -74.3723     -74.0520     -74.1996
                -74.4238     -74.2751     -74.4419     -74.0752     -74.3931
                -74.1854     -74.2860     -74.1657     -74.1998     -73.7685
                -74.1961     -74.2326     -74.1533     -74.2248     -73.6710
                -74.1039     -74.2109     -74.4281     -74.2027     -74.1758
                -74.0640     -74.4781     -74.3912     -74.4473     -74.2016
                -74.0426     -73.9955     -74.2883     -73.7350     -74.2874
                -74.3364     -74.5388     -73.9399     -74.4196     -74.1770
   4      0     -73.9910     -74.0794     -74.0968     -74.3231     -74.3759
                -73.9939     -74.0149     -74.2974     -74.1795     -74.0044
                -74.2029     -73.8762     -74.3397     -74.0345     -74.1599
                -74.4272     -74.2333     -74.4025     -74.0392     -74.3504
                -74.1560     -74.2616     -74.1408     -74.1630     -73.7204
                -74.1574     -74.1917     -74.1038     -74.1818     -73.6359
                -74.1037     -74.1860     -74.3951     -74.1848     -74.1495
                -74.0398     -74.4421     -74.3691     -74.4311     -74.1685
                -74.0260     -73.9581     -74.2518     -73.7301     -74.2607
                -74.3068     -74.5054     -73.9263     -74.3713     -74.1423
   5      0     -74.0348     -74.1615     -74.1742     -74.3835     -74.4349
                -74.0586     -74.0758     -74.3499     -74.2383     -74.0873
                -74.2609     -73.9453     -74.3917     -74.1041     -74.2164
                -74.4512     -74.2971     -74.4776     -74.1195     -74.4245
                -74.2155     -74.3124     -74.1997     -74.2402     -73.7885
                -74.2107     -74.2485     -74.1950     -74.2541     -73.7136
                -74.1484     -74.2222     -74.4591     -74.2274     -74.2008
                -74.0812     -74.5126     -74.4205     -74.4724     -74.2424
                -74.0641     -74.0049     -74.3151     -73.7621     -74.3051
                -74.3661     -74.5431     -73.9668     -74.4334     -74.2062
   5     60     -74.2086     -74.3351     -74.3479     -74.5572     -74.6086
                -74.2325     -74.2496     -74.5237     -74.4121     -74.2611
                -74.4345     -74.1191     -74.5656     -74.2778     -74.3902
                -74.6247     -74.4706     -74.6514     -74.2929     -74.5983
                -74.3890     -74.4861     -74.3735     -74.4140     -73.9622
                -74.3844     -74.4223     -74.3688     -74.4281     -73.8872
                -74.3222     -74.3958     -74.6329     -74.4010     -74.3747
                -74.2550     -74.6864     -74.5941     -74.6464     -74.4161
                -74.2378     -74.1788     -74.4888     -73.9358     -74.4787
                -74.5396     -74.7171     -74.1403     -74.6071     -74.3798
   5     80     -76.1185     -76.2437     -76.2566     -76.4663     -76.5169
                -76.1430     -76.1593     -76.4338     -76.3215     -76.1698
                -76.3434     -76.0280     -76.4764     -76.1862     -76.3003
                -76.5324     -76.3774     -76.5613     -76.1997     -76.5079
                -76.2960     -76.3955     -76.2837     -76.3224     -75.8710
                -76.2931     -76.3330     -76.2788     -76.3388     -75.7942
                -76.2318     -76.3030     -76.5417     -76.3091     -76.2852
                -76.1633     -76.5969     -76.5027     -76.5574     -76.3247
                -76.1468     -76.0903     -76.3980     -75.8439     -76.3871
                -76.4464     -76.6276     -76.0475     -76.5151     -76.2883
   5    100     -82.2201     -82.3419     -82.3549     -82.5673     -82.6161
                -82.2452     -82.2601     -82.5358     -82.4215     -82.2676
                -82.4431     -82.1252     -82.5794     -82.2847     -82.4032
                -82.6307     -82.4727     -82.6643     -82.2970     -82.6110
                -82.3925     -82.4955     -82.3875     -82.4205     -81.9696
                -82.3902     -82.4364     -82.3807     -82.4426     -81.8852
                -82.3324     -82.3960     -82.6422     -82.4065     -82.3871
                -82.2595     -82.7023     -82.6026     -82.6610     -82.4244
                -82.2448     -82.1975     -82.4970     -81.9388     -82.4871
                -82.5407     -82.7314     -82.1410     -82.6127     -82.3874
 
 
 cumulative average & 95% error for solvation free energy
  1   -74.0084
  2   -74.0611     0.1054
  3   -74.0905     0.0847
  4   -74.1558     0.1436
  5   -74.2068     0.1509
  6   -74.1777     0.1362
  7   -74.1582     0.1215
  8   -74.1805     0.1142
  9   -74.1833     0.1009
 10   -74.1700     0.0941
 11   -74.1768     0.0862
 12   -74.1559     0.0891
 13   -74.1725     0.0885
 14   -74.1639     0.0837
 15   -74.1663     0.0781
 16   -74.1824     0.0798
 17   -74.1878     0.0758
 18   -74.2020     0.0768
 19   -74.1953     0.0739
 20   -74.2052     0.0728
 21   -74.2042     0.0693
 22   -74.2079     0.0665
 23   -74.2061     0.0636
 24   -74.2058     0.0609
 25   -74.1884     0.0681
 26   -74.1887     0.0654
 27   -74.1903     0.0631
 28   -74.1890     0.0608
 29   -74.1902     0.0587
 30   -74.1729     0.0665
 31   -74.1707     0.0644
 32   -74.1719     0.0624
 33   -74.1797     0.0625
 34   -74.1804     0.0606
 35   -74.1802     0.0589
 36   -74.1770     0.0576
 37   -74.1851     0.0583
 38   -74.1906     0.0578
 39   -74.1971     0.0578
 40   -74.1973     0.0563
 41   -74.1935     0.0555
 42   -74.1888     0.0549
 43   -74.1911     0.0539
 44   -74.1807     0.0566
 45   -74.1831     0.0555
 46   -74.1864     0.0547
 47   -74.1939     0.0556
 48   -74.1886     0.0554
 49   -74.1933     0.0551
 50   -74.1930     0.0540
 
