 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0177  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -411.0511
  2  -411.6193     1.1365
  3  -411.7758     0.7269
  4  -411.6394     0.5819
  5  -411.4844     0.5470
  6  -411.3671     0.5045
  7  -411.4080     0.4342
  8  -411.3809     0.3799
  9  -411.3545     0.3392
 10  -411.3631     0.3039
 11  -411.4116     0.2914
 12  -411.3380     0.3040
 13  -411.4003     0.3061
 14  -411.4213     0.2865
 15  -411.4425     0.2700
 16  -411.4573     0.2544
 17  -411.4654     0.2395
 18  -411.4486     0.2283
 19  -411.4440     0.2161
 20  -411.4536     0.2059
 21  -411.4108     0.2137
 22  -411.4313     0.2078
 23  -411.4310     0.1986
 24  -411.4502     0.1940
 25  -411.4446     0.1864
 26  -411.4310     0.1811
 27  -411.4122     0.1783
 28  -411.4100     0.1719
 29  -411.4004     0.1669
 30  -411.3925     0.1620
 31  -411.3776     0.1596
 32  -411.3784     0.1545
 33  -411.3507     0.1597
 34  -411.3498     0.1549
 35  -411.3765     0.1597
 36  -411.4094     0.1685
 37  -411.4161     0.1645
 38  -411.4077     0.1609
 39  -411.4186     0.1583
 40  -411.4374     0.1588
 41  -411.4345     0.1550
 42  -411.4363     0.1513
 43  -411.4545     0.1521
 44  -411.4693     0.1515
 45  -411.4390     0.1600
 46  -411.4459     0.1571
 47  -411.4565     0.1552
 48  -411.4589     0.1520
 49  -411.4618     0.1490
 50  -411.4571     0.1463
 
 
 group  inft  solvation free energy     error          difference
   1      0        -62.38777           0.06910           0.03788
   1     60        -62.48021           0.06911          -0.05456
   1     80        -63.57026           0.06921          -1.14461
   1    100        -69.19779           0.06987          -6.77214
   2      0        -62.40604           0.06856           0.01961
   3      0        -62.42565           0.06847           0.00000
   4      0        -62.38478           0.06835           0.04087
   5      0        -62.44125           0.06817          -0.01560
   5     60        -62.57347           0.06818          -0.14782
   5     80        -63.99911           0.06830          -1.57346
   5    100        -69.27477           0.06884          -6.84913
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -62.2083     -62.6809     -62.6775     -62.2275     -62.1645
                -62.1038     -62.5409     -62.2824     -62.2495     -62.3994
                -62.5561     -61.9339     -62.6517     -62.4708     -62.5265
                -62.5025     -62.4612     -62.2531     -62.2906     -62.4637
                -61.9372     -62.6643     -62.4049     -62.5196     -62.2803
                -62.1684     -62.1224     -62.3709     -62.2280     -62.2432
                -62.1631     -62.3694     -61.9451     -62.3474     -62.7964
                -62.9441     -62.5086     -62.2206     -62.6907     -62.7598
                -62.4098     -62.3763     -62.7093     -62.6305     -61.7332
                -62.4227     -62.6248     -62.4326     -62.4161     -62.3038
   1     60     -62.3007     -62.7736     -62.7703     -62.3198     -62.2572
                -62.1961     -62.6332     -62.3747     -62.3417     -62.4918
                -62.6483     -62.0264     -62.7441     -62.5632     -62.6189
                -62.5953     -62.5536     -62.3455     -62.3832     -62.5562
                -62.0296     -62.7568     -62.4974     -62.6121     -62.3726
                -62.2610     -62.2148     -62.4631     -62.3208     -62.3358
                -62.2556     -62.4621     -62.0373     -62.4396     -62.8889
                -63.0365     -62.6009     -62.3130     -62.7831     -62.8528
                -62.5024     -62.4687     -62.8018     -62.7231     -61.8254
                -62.5152     -62.7170     -62.5251     -62.5084     -62.3963
   1     80     -63.3899     -63.8638     -63.8626     -63.4075     -63.3455
                -63.2831     -63.7238     -63.4648     -63.4296     -63.5806
                -63.7366     -63.1161     -63.8352     -63.6549     -63.7100
                -63.6866     -63.6422     -63.4358     -63.4734     -63.6446
                -63.1209     -63.8456     -63.5867     -63.7018     -63.4618
                -63.3525     -63.3047     -63.5505     -63.4133     -63.4272
                -63.3459     -63.5513     -63.1275     -63.5286     -63.9801
                -64.1251     -63.6917     -63.4037     -63.8732     -63.9447
                -63.5932     -63.5595     -63.8921     -63.8155     -62.9129
                -63.6082     -63.8080     -63.6153     -63.5974     -63.4873
   1    100     -69.0132     -69.4975     -69.4983     -69.0224     -68.9695
                -68.9001     -69.3600     -69.0917     -69.0542     -69.2034
                -69.3585     -68.7407     -69.4631     -69.2832     -69.3385
                -69.3175     -69.2638     -69.0630     -69.1017     -69.2731
                -68.7475     -69.4725     -69.2159     -69.3272     -69.0833
                -68.9859     -68.9306     -69.1694     -69.0512     -69.0561
                -68.9755     -69.1763     -68.7485     -69.1564     -69.6134
                -69.7483     -69.3200     -69.0371     -69.5043     -69.5772
                -69.2224     -69.1883     -69.5259     -69.4496     -68.5296
                -69.2442     -69.4364     -69.2472     -69.2208     -69.1155
   2      0     -62.2231     -62.6983     -62.7073     -62.2884     -62.1887
                -62.1213     -62.5721     -62.3086     -62.2677     -62.4227
                -62.5794     -61.9519     -62.6492     -62.4838     -62.5239
                -62.5154     -62.4696     -62.2486     -62.3201     -62.4859
                -61.9480     -62.6836     -62.4325     -62.5359     -62.3052
                -62.1912     -62.1433     -62.3831     -62.2310     -62.2509
                -62.1918     -62.3954     -61.9696     -62.3621     -62.8107
                -62.9521     -62.5284     -62.2394     -62.7089     -62.7530
                -62.4288     -62.3902     -62.7240     -62.6537     -61.7493
                -62.4272     -62.6435     -62.4633     -62.4412     -62.3384
   3      0     -62.2521     -62.7128     -62.7358     -62.2968     -62.1941
                -62.1496     -62.5936     -62.3190     -62.2951     -62.4573
                -62.5815     -61.9653     -62.6632     -62.5089     -62.5569
                -62.5272     -62.4820     -62.2732     -62.3412     -62.4788
                -61.9623     -62.7025     -62.4437     -62.5552     -62.3610
                -62.2245     -62.1808     -62.4143     -62.2634     -62.2570
                -62.1977     -62.4212     -61.9713     -62.3821     -62.8517
                -62.9710     -62.5470     -62.2591     -62.7525     -62.7667
                -62.4452     -62.4031     -62.7278     -62.6621     -61.7856
                -62.4633     -62.6509     -62.4978     -62.4363     -62.3410
   4      0     -62.1925     -62.7011     -62.6785     -62.2862     -62.1576
                -62.1080     -62.5504     -62.2715     -62.2528     -62.4166
                -62.5408     -61.9286     -62.6308     -62.4557     -62.5137
                -62.4913     -62.4266     -62.2102     -62.2991     -62.4447
                -61.9229     -62.6644     -62.4186     -62.5180     -62.2962
                -62.1816     -62.1472     -62.3801     -62.2004     -62.2299
                -62.1796     -62.3736     -61.9454     -62.3385     -62.7934
                -62.9165     -62.5154     -62.2035     -62.6900     -62.7109
                -62.4053     -62.3718     -62.6858     -62.6495     -61.7273
                -62.4163     -62.6284     -62.4431     -62.4050     -62.3238
   5      0     -62.2555     -62.7236     -62.7373     -62.3118     -62.2000
                -62.1707     -62.6036     -62.3436     -62.3240     -62.4849
                -62.6112     -61.9851     -62.6882     -62.5179     -62.5743
                -62.5308     -62.4987     -62.2732     -62.3604     -62.5067
                -61.9637     -62.7125     -62.4742     -62.5784     -62.3805
                -62.2521     -62.2047     -62.4323     -62.2765     -62.2978
                -62.2299     -62.4347     -61.9754     -62.3864     -62.8554
                -62.9696     -62.5666     -62.2599     -62.7642     -62.7858
                -62.4628     -62.4155     -62.7505     -62.6723     -61.8016
                -62.4854     -62.6647     -62.4998     -62.4478     -62.3598
   5     60     -62.3877     -62.8560     -62.8699     -62.4436     -62.3321
                -62.3026     -62.7358     -62.4758     -62.4560     -62.6171
                -62.7432     -62.1174     -62.8204     -62.6502     -62.7067
                -62.6632     -62.6309     -62.4053     -62.4927     -62.6389
                -62.0960     -62.8447     -62.6062     -62.7106     -62.5128
                -62.3847     -62.3369     -62.5642     -62.4092     -62.4301
                -62.3621     -62.5668     -62.1074     -62.5186     -62.9878
                -63.1016     -62.6988     -62.3923     -62.8964     -62.9183
                -62.5951     -62.5477     -62.8826     -62.8048     -61.9334
                -62.6179     -62.7969     -62.6322     -62.5799     -62.4920
   5     80     -63.8123     -64.2832     -64.2982     -63.8665     -63.7571
                -63.7252     -64.1619     -63.9007     -63.8796     -64.0416
                -64.1668     -63.5430     -64.2457     -64.0767     -64.1331
                -64.0902     -64.0557     -63.8301     -63.9194     -64.0641
                -63.5231     -64.2690     -64.0307     -64.1369     -63.9392
                -63.8135     -63.7622     -63.9867     -63.8390     -63.8562
                -63.7877     -63.9908     -63.5315     -63.9434     -64.4141
                -64.5264     -64.1251     -63.8193     -64.3226     -64.3455
                -64.0213     -63.9741     -64.3080     -64.2326     -63.3556
                -64.0460     -64.2227     -64.0588     -64.0045     -63.9180
   5    100     -69.0842     -69.5643     -69.5801     -69.1339     -69.0297
                -68.9936     -69.4430     -69.1751     -69.1523     -69.3143
                -69.4383     -68.8157     -69.5230     -69.3539     -69.4092
                -69.3692     -69.3249     -69.1023     -69.1958     -69.3358
                -68.7984     -69.5429     -69.3074     -69.4102     -69.2108
                -69.0930     -69.0371     -69.2552     -69.1226     -69.1336
                -69.0665     -69.2677     -68.8024     -69.2192     -69.6952
                -69.7989     -69.4005     -69.0990     -69.6032     -69.6263
                -69.2990     -69.2521     -69.5866     -69.5128     -68.6217
                -69.3286     -69.5008     -69.3389     -69.2757     -69.1938
 
 
 cumulative average & 95% error for solvation free energy
  1   -62.2521
  2   -62.4825     0.4607
  3   -62.5669     0.3151
  4   -62.4994     0.2605
  5   -62.4383     0.2359
  6   -62.3902     0.2153
  7   -62.4193     0.1910
  8   -62.4067     0.1673
  9   -62.3943     0.1496
 10   -62.4006     0.1344
 11   -62.4171     0.1260
 12   -62.3794     0.1374
 13   -62.4012     0.1338
 14   -62.4089     0.1248
 15   -62.4188     0.1178
 16   -62.4256     0.1111
 17   -62.4289     0.1045
 18   -62.4202     0.1001
 19   -62.4161     0.0950
 20   -62.4192     0.0903
 21   -62.3975     0.0963
 22   -62.4113     0.0959
 23   -62.4127     0.0917
 24   -62.4187     0.0886
 25   -62.4164     0.0851
 26   -62.4090     0.0831
 27   -62.4005     0.0817
 28   -62.4010     0.0788
 29   -62.3963     0.0766
 30   -62.3916     0.0746
 31   -62.3854     0.0732
 32   -62.3865     0.0709
 33   -62.3739     0.0732
 34   -62.3742     0.0710
 35   -62.3878     0.0742
 36   -62.4040     0.0790
 37   -62.4079     0.0772
 38   -62.4040     0.0756
 39   -62.4129     0.0758
 40   -62.4217     0.0759
 41   -62.4223     0.0741
 42   -62.4219     0.0723
