 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0048  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.3918
  2  -438.3103     0.1631
  3  -438.3379     0.1091
  4  -438.1181     0.4461
  5  -438.0846     0.3520
  6  -438.0876     0.2875
  7  -438.0869     0.2430
  8  -438.0858     0.2104
  9  -438.0756     0.1867
 10  -438.0700     0.1674
 11  -438.0884     0.1558
 12  -438.1282     0.1629
 13  -438.1822     0.1848
 14  -438.1770     0.1714
 15  -438.2041     0.1685
 16  -438.1823     0.1635
 17  -438.2039     0.1596
 18  -438.1840     0.1557
 19  -438.1682     0.1506
 20  -438.1512     0.1469
 21  -438.1356     0.1431
 22  -438.1288     0.1372
 23  -438.1327     0.1313
 24  -438.1272     0.1262
 25  -438.1375     0.1228
 26  -438.1307     0.1187
 27  -438.1410     0.1161
 28  -438.1374     0.1121
 29  -438.1400     0.1083
 30  -438.1446     0.1050
 31  -438.1369     0.1027
 32  -438.1296     0.1006
 33  -438.1306     0.0975
 34  -438.1370     0.0954
 35  -438.1310     0.0935
 36  -438.1427     0.0938
 37  -438.1362     0.0922
 38  -438.1312     0.0903
 39  -438.1340     0.0881
 40  -438.1290     0.0864
 41  -438.1257     0.0846
 42  -438.1238     0.0826
 43  -438.1217     0.0808
 44  -438.1267     0.0795
 45  -438.1191     0.0792
 46  -438.1239     0.0781
 47  -438.1222     0.0765
 48  -438.1279     0.0757
 49  -438.1345     0.0753
 50  -438.1329     0.0739
 
 
 group  inft  solvation free energy     error          difference
   1      0        -77.12774           0.03931           0.00356
   1     60        -77.23415           0.03930          -0.10286
   1     80        -78.53260           0.03926          -1.40130
   1    100        -84.76357           0.03925          -7.63227
   2      0        -77.13949           0.04012          -0.00819
   3      0        -77.13130           0.04004           0.00000
   4      0        -77.13992           0.04059          -0.00863
   5      0        -77.19339           0.04071          -0.06210
   5     60        -77.34177           0.04070          -0.21047
   5     80        -79.03174           0.04065          -1.90045
   5    100        -84.84814           0.04070          -7.71684
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -77.2463     -77.2001     -77.1861     -76.8910     -77.0091
                -77.0181     -77.1210     -77.1469     -77.0166     -77.0378
                -77.2575     -77.4390     -77.5009     -77.1693     -77.3541
                -76.9992     -77.3361     -77.0670     -76.9654     -76.8681
                -77.0087     -76.9296     -77.2429     -77.1363     -77.2232
                -77.0160     -77.2891     -77.0179     -77.2147     -77.1987
                -77.0054     -77.0812     -77.1014     -77.2559     -76.9493
                -77.2685     -77.0824     -77.0770     -77.1380     -76.9873
                -77.0727     -77.0811     -77.0180     -77.2110     -77.0094
                -77.1871     -77.0552     -77.2843     -77.3168     -77.0983
   1     60     -77.3527     -77.3063     -77.2924     -76.9974     -77.1155
                -77.1245     -77.2274     -77.2532     -77.1232     -77.1445
                -77.3639     -77.5455     -77.6072     -77.2755     -77.4604
                -77.1056     -77.4425     -77.1733     -77.0717     -76.9747
                -77.1152     -77.0362     -77.3492     -77.2426     -77.3296
                -77.1225     -77.3954     -77.1244     -77.3212     -77.3051
                -77.1120     -77.1875     -77.2079     -77.3624     -77.0558
                -77.3751     -77.1887     -77.1832     -77.2446     -77.0938
                -77.1790     -77.1876     -77.1243     -77.3177     -77.1158
                -77.2935     -77.1614     -77.3907     -77.4232     -77.2046
   1     80     -78.6502     -78.6036     -78.5897     -78.2948     -78.4150
                -78.4233     -78.5246     -78.5530     -78.4235     -78.4443
                -78.6625     -78.8445     -78.9051     -78.5728     -78.7595
                -78.4039     -78.7402     -78.4708     -78.3694     -78.2751
                -78.4130     -78.3362     -78.6469     -78.5397     -78.6299
                -78.4209     -78.6932     -78.4239     -78.6180     -78.6027
                -78.4113     -78.4852     -78.5076     -78.6610     -78.3547
                -78.6741     -78.4859     -78.4797     -78.5438     -78.3926
                -78.4760     -78.4879     -78.4223     -78.6188     -78.4143
                -78.5921     -78.4588     -78.6884     -78.7217     -78.5036
   1    100     -84.8767     -84.8301     -84.8139     -84.5222     -84.6504
                -84.6548     -84.7520     -84.7881     -84.6612     -84.6828
                -84.8972     -85.0808     -85.1358     -84.7992     -84.9901
                -84.6336     -84.9698     -84.6969     -84.5975     -84.5085
                -84.6414     -84.5730     -84.8779     -84.7661     -84.8665
                -84.6529     -84.9233     -84.6556     -84.8450     -84.8275
                -84.6442     -84.7122     -84.7438     -84.8922     -84.5876
                -84.9085     -84.7147     -84.6994     -84.7759     -84.6249
                -84.7029     -84.7241     -84.6516     -84.8589     -84.6476
                -84.8233     -84.6859     -84.9187     -84.9528     -84.7385
   2      0     -77.2681     -77.2113     -77.1994     -76.8823     -77.0277
                -77.0526     -77.1217     -77.1481     -77.0285     -77.0594
                -77.2706     -77.4460     -77.5456     -77.1695     -77.3486
                -77.0213     -77.3702     -77.0852     -76.9868     -76.8600
                -77.0399     -76.9269     -77.2525     -77.1374     -77.2389
                -77.0061     -77.3055     -77.0355     -77.2389     -77.1947
                -77.0171     -77.0766     -77.1326     -77.2604     -76.9615
                -77.2789     -77.0934     -77.0984     -77.1545     -76.9885
                -77.0964     -77.1023     -77.0268     -77.2373     -76.9975
                -77.2034     -77.0741     -77.2743     -77.3167     -77.1047
   3      0     -77.2689     -77.2152     -77.1729     -76.8733     -77.0335
                -77.0471     -77.1212     -77.1386     -77.0171     -77.0482
                -77.2584     -77.4284     -77.5316     -77.1619     -77.3494
                -76.9902     -77.3640     -77.0810     -76.9991     -76.8422
                -77.0259     -76.9217     -77.2516     -77.1326     -77.2421
                -77.0056     -77.2867     -77.0165     -77.2333     -77.1886
                -77.0187     -77.0581     -77.1222     -77.2442     -76.9562
                -77.2780     -77.0755     -77.0882     -77.1318     -76.9839
                -77.0878     -77.0949     -77.0104     -77.2187     -76.9942
                -77.1925     -77.0797     -77.2752     -77.3031     -77.1047
   4      0     -77.2697     -77.2140     -77.2037     -76.8748     -77.0353
                -77.0451     -77.1252     -77.1452     -77.0134     -77.0560
                -77.2682     -77.4590     -77.5486     -77.1586     -77.3457
                -77.0173     -77.3736     -77.0798     -77.0041     -76.8618
                -77.0369     -76.9265     -77.2224     -77.1464     -77.2525
                -77.0151     -77.3030     -77.0197     -77.2389     -77.2134
                -77.0189     -77.0837     -77.1350     -77.2830     -76.9671
                -77.2918     -77.0946     -77.0957     -77.1596     -77.0033
                -77.0849     -77.1018     -77.0273     -77.2363     -76.9665
                -77.2148     -77.0771     -77.2513     -77.3160     -77.1136
   5      0     -77.3277     -77.2705     -77.2324     -76.9154     -77.0903
                -77.1350     -77.1769     -77.1998     -77.0592     -77.1206
                -77.2902     -77.5090     -77.5977     -77.2277     -77.4223
                -77.0700     -77.4362     -77.1515     -77.0493     -76.9129
                -77.0987     -76.9636     -77.2778     -77.1955     -77.2974
                -77.0486     -77.3680     -77.0835     -77.2939     -77.2448
                -77.0916     -77.1183     -77.1774     -77.3268     -77.0204
                -77.3247     -77.1283     -77.1649     -77.2219     -77.0490
                -77.1555     -77.1516     -77.0833     -77.2988     -77.0271
                -77.2700     -77.1429     -77.3129     -77.3713     -77.1670
   5     60     -77.4760     -77.4186     -77.3805     -77.0638     -77.2388
                -77.2834     -77.3252     -77.3483     -77.2078     -77.2692
                -77.4386     -77.6575     -77.7459     -77.3758     -77.5707
                -77.2184     -77.5846     -77.2997     -77.1975     -77.0615
                -77.2471     -77.1122     -77.4260     -77.3437     -77.4458
                -77.1971     -77.5162     -77.2321     -77.4422     -77.3929
                -77.2400     -77.2664     -77.3259     -77.4752     -77.1688
                -77.4732     -77.2765     -77.3130     -77.3705     -77.1974
                -77.3037     -77.3001     -77.2316     -77.4477     -77.1755
                -77.4184     -77.2911     -77.4611     -77.5197     -77.3154
   5     80     -79.1647     -79.1072     -79.0689     -78.7522     -78.9302
                -78.9742     -79.0143     -79.0393     -78.9000     -78.9616
                -79.1291     -79.3484     -79.4351     -79.0638     -79.2609
                -78.9079     -79.2741     -78.9881     -78.8871     -78.7529
                -78.9364     -78.8040     -79.1153     -79.0322     -79.1377
                -78.8876     -79.2054     -78.9232     -79.1313     -79.0815
                -78.9309     -78.9550     -79.0176     -79.1652     -78.8591
                -79.1641     -78.9652     -79.0002     -79.0616     -78.8880
                -78.9926     -78.9918     -78.9208     -79.1405     -78.8654
                -79.1085     -78.9801     -79.1501     -79.2095     -79.0064
   5    100     -84.9778     -84.9202     -84.8792     -84.5641     -84.7514
                -84.7920     -84.8270     -84.8596     -84.7222     -84.7851
                -84.9475     -85.1700     -85.2513     -84.8747     -85.0774
                -84.7228     -85.0901     -84.8002     -84.7028     -84.5701
                -84.7512     -84.6243     -84.9310     -84.8443     -84.9587
                -84.7049     -85.0215     -84.7400     -84.9452     -84.8925
                -84.7492     -84.7670     -84.8387     -84.9821     -84.6769
                -84.9847     -84.7789     -84.8077     -84.8803     -84.7064
                -84.8059     -84.8138     -84.7355     -84.9652     -84.6815
                -84.9253     -84.7933     -84.9638     -85.0261     -84.8257
 
 
 cumulative average & 95% error for solvation free energy
  1   -77.2689
  2   -77.2420     0.0537
  3   -77.2190     0.0555
  4   -77.1326     0.1773
  5   -77.1128     0.1429
  6   -77.1018     0.1187
  7   -77.1046     0.1005
  8   -77.1088     0.0874
  9   -77.0986     0.0798
 10   -77.0936     0.0721
 11   -77.1086     0.0717
 12   -77.1352     0.0844
 13   -77.1657     0.0987
 14   -77.1654     0.0914
 15   -77.1777     0.0886
 16   -77.1660     0.0861
 17   -77.1776     0.0842
 18   -77.1723     0.0801
 19   -77.1632     0.0779
 20   -77.1471     0.0806
 21   -77.1413     0.0775
 22   -77.1314     0.0766
 23   -77.1366     0.0739
 24   -77.1364     0.0707
 25   -77.1406     0.0684
 26   -77.1355     0.0665
 27   -77.1411     0.0650
 28   -77.1366     0.0632
 29   -77.1399     0.0614
 30   -77.1416     0.0594
 31   -77.1376     0.0580
 32   -77.1351     0.0564
 33   -77.1347     0.0546
 34   -77.1379     0.0534
 35   -77.1328     0.0529
 36   -77.1368     0.0520
 37   -77.1351     0.0507
 38   -77.1339     0.0494
 39   -77.1338     0.0481
 40   -77.1301     0.0475
 41   -77.1291     0.0464
 42   -77.1282     0.0453
 43   -77.1255     0.0446
 44   -77.1276     0.0437
 45   -77.1247     0.0432
 46   -77.1261     0.0423
 47   -77.1251     0.0415
 48   -77.1283     0.0411
 49   -77.1318     0.0408
 50   -77.1313     0.0400
 
 Mesh error is    0.062 kcal/mol
