 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0289  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -485.4524
  2  -485.3289     0.2471
  3  -485.3141     0.1457
  4  -485.1821     0.2835
  5  -485.1996     0.2224
  6  -485.2906     0.2570
  7  -485.3311     0.2319
  8  -485.2718     0.2332
  9  -485.2865     0.2078
 10  -485.3519     0.2272
 11  -485.3405     0.2067
 12  -485.3770     0.2023
 13  -485.4131     0.1997
 14  -485.4306     0.1881
 15  -485.4750     0.1964
 16  -485.4159     0.2185
 17  -485.4241     0.2059
 18  -485.4066     0.1973
 19  -485.4027     0.1867
 20  -485.4001     0.1772
 21  -485.4011     0.1686
 22  -485.4042     0.1609
 23  -485.4138     0.1549
 24  -485.4127     0.1483
 25  -485.3827     0.1545
 26  -485.3892     0.1490
 27  -485.4128     0.1509
 28  -485.4111     0.1455
 29  -485.3937     0.1446
 30  -485.3965     0.1398
 31  -485.3672     0.1474
 32  -485.3669     0.1427
 33  -485.3474     0.1437
 34  -485.3608     0.1420
 35  -485.3709     0.1393
 36  -485.3716     0.1354
 37  -485.3557     0.1355
 38  -485.3439     0.1340
 39  -485.3475     0.1307
 40  -485.3557     0.1284
 41  -485.3570     0.1253
 42  -485.3383     0.1278
 43  -485.3525     0.1280
 44  -485.3515     0.1251
 45  -485.3496     0.1223
 46  -485.3343     0.1235
 47  -485.3283     0.1215
 48  -485.3286     0.1189
 49  -485.3242     0.1168
 50  -485.3251     0.1144
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.25557           0.05760           0.01435
   1     60        -97.38148           0.05760          -0.11157
   1     80        -98.88257           0.05772          -1.61266
   1    100       -105.54313           0.05863          -8.27321
   2      0        -97.27813           0.05542          -0.00822
   3      0        -97.26992           0.05734           0.00000
   4      0        -97.22039           0.05692           0.04953
   5      0        -97.29297           0.05635          -0.02306
   5     60        -97.46933           0.05636          -0.19941
   5     80        -99.41913           0.05652          -2.14921
   5    100       -105.60876           0.05717          -8.33885
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -97.3058     -97.2401     -97.1771     -97.0463     -97.3357
                -97.5511     -97.3656     -97.0914     -97.2875     -97.5917
                -97.1860     -97.4488     -97.6052     -97.3862     -97.7271
                -96.8598     -97.4655     -97.0905     -97.1553     -97.3221
                -97.2027     -97.2046     -97.3482     -97.3803     -97.0143
                -97.4357     -97.4673     -97.3614     -97.0225     -97.3849
                -96.8607     -97.2841     -96.9211     -97.3828     -97.4430
                -97.2548     -97.0051     -97.0732     -97.3842     -97.4467
                -97.3270     -96.9158     -97.4866     -97.1848     -97.2239
                -96.8746     -97.0948     -97.1986     -97.1329     -97.2229
   1     60     -97.4316     -97.3659     -97.3028     -97.1723     -97.4616
                -97.6770     -97.4917     -97.2176     -97.4137     -97.7176
                -97.3116     -97.5749     -97.7310     -97.5120     -97.8526
                -96.9857     -97.5912     -97.2166     -97.2812     -97.4474
                -97.3286     -97.3304     -97.4739     -97.5063     -97.1401
                -97.5615     -97.5935     -97.4875     -97.1488     -97.5103
                -96.9864     -97.4102     -97.0468     -97.5092     -97.5690
                -97.3808     -97.1311     -97.1989     -97.5105     -97.5725
                -97.4529     -97.0416     -97.6125     -97.3108     -97.3505
                -97.0009     -97.2209     -97.3245     -97.2586     -97.3489
   1     80     -98.9325     -98.8674     -98.8036     -98.6718     -98.9633
                -99.1799     -98.9952     -98.7163     -98.9154     -99.2189
                -98.8142     -99.0764     -99.2309     -99.0123     -99.3540
                -98.4858     -99.0894     -98.7178     -98.7844     -98.9486
                -98.8300     -98.8316     -98.9745     -99.0063     -98.6386
                -99.0628     -99.0966     -98.9889     -98.6513     -99.0106
                -98.4867     -98.9125     -98.5474     -99.0107     -99.0695
                -98.8829     -98.6309     -98.6973     -99.0132     -99.0728
                -98.9549     -98.5416     -99.1161     -98.8101     -98.8514
                -98.4993     -98.7232     -98.8267     -98.7610     -98.8511
   1    100    -105.5965    -105.5309    -105.4609    -105.3194    -105.6251
               -105.8465    -105.6632    -105.3816    -105.5804    -105.8873
               -105.4765    -105.7371    -105.8894    -105.6753    -106.0222
               -105.1380    -105.7423    -105.3828    -105.4488    -105.6118
               -105.4877    -105.4872    -105.6310    -105.6682    -105.2921
               -105.7277    -105.7623    -105.6522    -105.3118    -105.6722
               -105.1343    -105.5716    -105.1982    -105.6706    -105.7316
               -105.5465    -105.2908    -105.3525    -105.6789    -105.7325
               -105.6181    -105.1988    -105.7808    -105.4671    -105.5181
               -105.1492    -105.3863    -105.4862    -105.4269    -105.5088
   2      0     -97.3115     -97.2596     -97.2147     -97.0415     -97.3437
                -97.5576     -97.4104     -97.1124     -97.3239     -97.6276
                -97.2321     -97.4600     -97.6252     -97.4339     -97.7198
                -96.8921     -97.4471     -97.1254     -97.1510     -97.3410
                -97.2865     -97.2485     -97.3995     -97.4447     -97.0573
                -97.4578     -97.4466     -97.3383     -97.0509     -97.4005
                -96.9131     -97.2669     -96.9672     -97.4065     -97.4570
                -97.2632     -97.0038     -97.1063     -97.3992     -97.4647
                -97.3483     -96.9582     -97.4690     -97.1561     -97.2179
                -96.9364     -97.1257     -97.2656     -97.1638     -97.2563
   3      0     -97.2891     -97.2542     -97.1872     -97.0709     -97.3345
                -97.5552     -97.3835     -97.0927     -97.3116     -97.6211
                -97.2250     -97.4746     -97.6387     -97.4200     -97.7315
                -96.8686     -97.4470     -97.1062     -97.1526     -97.3586
                -97.2517     -97.2298     -97.3781     -97.4208     -97.0369
                -97.4562     -97.4707     -97.3398     -97.0609     -97.4087
                -96.8928     -97.2671     -96.9480     -97.4076     -97.4515
                -97.2580     -96.9873     -97.0910     -97.3906     -97.4935
                -97.3265     -96.9399     -97.4738     -97.1601     -97.2068
                -96.9089     -97.0986     -97.2321     -97.1440     -97.2414
   4      0     -97.2344     -97.2082     -97.1459     -97.0086     -97.2809
                -97.5319     -97.3209     -97.0517     -97.2369     -97.5510
                -97.1696     -97.4432     -97.5786     -97.3879     -97.6801
                -96.8290     -97.3993     -97.0642     -97.1280     -97.2825
                -97.2193     -97.2040     -97.3157     -97.3855     -96.9773
                -97.3981     -97.4020     -97.2920     -97.0147     -97.3655
                -96.8352     -97.2273     -96.9048     -97.3340     -97.3966
                -97.2344     -96.9427     -97.0380     -97.3418     -97.4254
                -97.2848     -96.8847     -97.4387     -97.1054     -97.1147
                -96.8685     -97.0602     -97.1912     -97.1020     -97.1823
   5      0     -97.2915     -97.2873     -97.2187     -97.0820     -97.3650
                -97.5940     -97.3886     -97.1334     -97.3191     -97.6157
                -97.2563     -97.5001     -97.6278     -97.4706     -97.7297
                -96.9121     -97.4698     -97.1251     -97.1908     -97.3862
                -97.2847     -97.2778     -97.3927     -97.4399     -97.0531
                -97.4677     -97.4994     -97.3598     -97.0732     -97.4519
                -96.9117     -97.2895     -96.9665     -97.4087     -97.4738
                -97.3054     -96.9988     -97.1166     -97.4307     -97.5096
                -97.3408     -96.9787     -97.4973     -97.1808     -97.2109
                -96.9290     -97.1421     -97.2591     -97.1684     -97.2662
   5     60     -97.4676     -97.4638     -97.3953     -97.2580     -97.5411
                -97.7706     -97.5654     -97.3097     -97.4956     -97.7922
                -97.4324     -97.6766     -97.8039     -97.6468     -97.9060
                -97.0881     -97.6456     -97.3016     -97.3677     -97.5624
                -97.4609     -97.4543     -97.5689     -97.6162     -97.2288
                -97.6440     -97.6760     -97.5366     -97.2498     -97.6281
                -97.0879     -97.4659     -97.1430     -97.5855     -97.6503
                -97.4817     -97.1750     -97.2927     -97.6075     -97.6857
                -97.5173     -97.1549     -97.6739     -97.3571     -97.3876
                -97.1053     -97.3185     -97.4355     -97.3447     -97.4425
   5     80     -99.4170     -99.4143     -99.3451     -99.2052     -99.4908
                -99.7220     -99.5184     -99.2583     -99.4462     -99.7441
                -99.3830     -99.6278     -99.7524     -99.5979     -99.8557
                -99.0364     -99.5913     -99.2515     -99.3204     -99.5121
                -99.4113     -99.4033     -99.5180     -99.5651     -99.1745
                -99.5940     -99.6282     -99.4865     -99.2010     -99.5768
                -99.0358     -99.4156     -99.0921     -99.5363     -99.6000
                -99.4321     -99.1236     -99.2398     -99.5588     -99.6344
                -99.4680     -99.1038     -99.6254     -99.3054     -99.3388
                -99.0529     -99.2694     -99.3861     -99.2958     -99.3933
   5    100    -105.6036    -105.6068    -105.5319    -105.3876    -105.6802
               -105.9179    -105.7159    -105.4442    -105.6385    -105.9397
               -105.5761    -105.8212    -105.9419    -105.7919    -106.0487
               -105.2187    -105.7712    -105.4406    -105.5131    -105.7052
               -105.6023    -105.5892    -105.7052    -105.7539    -105.3590
               -105.7862    -105.8228    -105.6772    -105.3966    -105.7651
               -105.2194    -105.6055    -105.2778    -105.7248    -105.7902
               -105.6230    -105.3089    -105.4235    -105.7527    -105.8226
               -105.6593    -105.2908    -105.8184    -105.4905    -105.5304
               -105.2353    -105.4623    -105.5783    -105.4895    -105.5822
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.2891
  2   -97.2716     0.0349
  3   -97.2435     0.0598
  4   -97.2004     0.0961
  5   -97.2272     0.0918
  6   -97.2818     0.1325
  7   -97.2964     0.1157
  8   -97.2709     0.1124
  9   -97.2754     0.0995
 10   -97.3100     0.1127
 11   -97.3023     0.1031
 12   -97.3166     0.0984
 13   -97.3414     0.1032
 14   -97.3470     0.0962
 15   -97.3726     0.1032
 16   -97.3411     0.1153
 17   -97.3474     0.1090
 18   -97.3340     0.1062
 19   -97.3244     0.1023
 20   -97.3261     0.0971
 21   -97.3226     0.0926
 22   -97.3184     0.0887
 23   -97.3210     0.0849
 24   -97.3251     0.0817
 25   -97.3136     0.0817
 26   -97.3191     0.0793
 27   -97.3247     0.0771
 28   -97.3252     0.0743
 29   -97.3161     0.0740
 30   -97.3192     0.0717
 31   -97.3055     0.0746
 32   -97.3043     0.0723
 33   -97.2935     0.0733
 34   -97.2968     0.0715
 35   -97.3012     0.0699
 36   -97.3000     0.0680
 37   -97.2916     0.0683
 38   -97.2863     0.0673
 39   -97.2890     0.0658
 40   -97.2941     0.0649
 41   -97.2949     0.0633
 42   -97.2864     0.0641
 43   -97.2908     0.0632
 44   -97.2878     0.0620
