 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.7821
  2  -473.7582     1.9521
  3  -474.5265     1.9057
  4  -474.5647     1.3497
  5  -474.2513     1.2189
  6  -474.9051     1.6433
  7  -474.5824     1.5315
  8  -474.5486     1.3280
  9  -474.5087     1.1739
 10  -474.6459     1.0853
 11  -474.5541     0.9987
 12  -474.4589     0.9313
 13  -474.4821     0.8580
 14  -474.2993     0.8744
 15  -474.2717     0.8159
 16  -474.3338     0.7732
 17  -474.3800     0.7322
 18  -474.3731     0.6905
 19  -474.3173     0.6626
 20  -474.3879     0.6443
 21  -474.3250     0.6256
 22  -474.2943     0.5996
 23  -474.2688     0.5752
 24  -474.2361     0.5546
 25  -474.2948     0.5448
 26  -474.2782     0.5245
 27  -474.2003     0.5282
 28  -474.1472     0.5199
 29  -474.1760     0.5050
 30  -474.2369     0.5028
 31  -474.2273     0.4867
 32  -474.2158     0.4718
 33  -474.2529     0.4633
 34  -474.2179     0.4549
 35  -474.2335     0.4428
 36  -474.2302     0.4304
 37  -474.2149     0.4197
 38  -474.1482     0.4298
 39  -474.2144     0.4390
 40  -474.2087     0.4280
 41  -474.2011     0.4177
 42  -474.1780     0.4103
 43  -474.1786     0.4006
 44  -474.1639     0.3925
 45  -474.1363     0.3877
 46  -474.1308     0.3793
 47  -474.1172     0.3721
 48  -474.0957     0.3668
 49  -474.0611     0.3659
 50  -474.0914     0.3636
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.65103           0.18427           0.04349
   1     60        -89.76564           0.18431          -0.07112
   1     80        -91.12166           0.18476          -1.42714
   1    100        -97.20854           0.18709          -7.51402
   2      0        -89.67402           0.18379           0.02050
   3      0        -89.69452           0.18423           0.00000
   4      0        -89.68063           0.18393           0.01389
   5      0        -89.74067           0.18440          -0.04615
   5     60        -89.90411           0.18443          -0.20959
   5     80        -91.65028           0.18505          -1.95576
   5    100        -97.31493           0.18723          -7.62041
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.0642     -89.8153     -90.7125     -90.0394     -89.1145
                -91.9027     -88.9717     -89.7198     -89.6389     -90.7689
                -89.3263     -89.3787     -89.8531     -88.7068     -89.5505
                -90.0732     -90.0345     -89.5962     -89.3273     -90.5389
                -89.2265     -89.5405     -89.3794     -89.5324     -90.3644
                -89.4495     -88.9068     -89.0694     -89.9277     -90.7869
                -89.4739     -89.3911     -90.2028     -89.2107     -89.8817
                -89.6105     -89.2624     -88.4813     -91.0653     -89.5144
                -89.4494     -89.1756     -89.6666     -89.3089     -89.1447
                -89.4908     -89.4060     -89.2155     -88.7647     -90.5181
   1     60     -89.1787     -89.9299     -90.8272     -90.1539     -89.2289
                -92.0178     -89.0864     -89.8344     -89.7535     -90.8835
                -89.4410     -89.4932     -89.9677     -88.8212     -89.6652
                -90.1878     -90.1491     -89.7108     -89.4418     -90.6538
                -89.3410     -89.6548     -89.4942     -89.6471     -90.4792
                -89.5641     -89.0212     -89.1838     -90.0425     -90.9015
                -89.5887     -89.5059     -90.3178     -89.3252     -89.9961
                -89.7251     -89.3770     -88.5956     -91.1802     -89.6291
                -89.5642     -89.2900     -89.7811     -89.4236     -89.2590
                -89.6055     -89.5210     -89.3298     -88.8791     -90.6328
   1     80     -90.5333     -91.2879     -92.1843     -91.5091     -90.5822
                -93.3790     -90.4413     -91.1913     -91.1097     -92.2403
                -90.7969     -90.8462     -91.3255     -90.1745     -91.0219
                -91.5449     -91.5052     -91.0673     -90.7985     -92.0124
                -90.6977     -91.0084     -90.8505     -91.0018     -91.8387
                -90.9202     -90.3740     -90.5374     -91.4007     -92.2588
                -90.9444     -90.8630     -91.6771     -90.6809     -91.3527
