 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0302  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.1996
  2  -456.6333     0.8673
  3  -456.6569     0.5030
  4  -456.6580     0.3557
  5  -456.6475     0.2763
  6  -456.5936     0.2501
  7  -456.6087     0.2135
  8  -456.6074     0.1849
  9  -456.5674     0.1817
 10  -456.5569     0.1639
 11  -456.5333     0.1556
 12  -456.4721     0.1875
 13  -456.5086     0.1873
 14  -456.5858     0.2322
 15  -456.5465     0.2300
 16  -456.5137     0.2249
 17  -456.5389     0.2172
 18  -456.5274     0.2061
 19  -456.5370     0.1958
 20  -456.5934     0.2174
 21  -456.6543     0.2399
 22  -456.6168     0.2407
 23  -456.6505     0.2397
 24  -456.6821     0.2380
 25  -456.6908     0.2290
 26  -456.6904     0.2200
 27  -456.6801     0.2127
 28  -456.7130     0.2152
 29  -456.6741     0.2218
 30  -456.6929     0.2175
 31  -456.6959     0.2105
 32  -456.6922     0.2039
 33  -456.6917     0.1976
 34  -456.7020     0.1928
 35  -456.6988     0.1874
 36  -456.7036     0.1823
 37  -456.7094     0.1777
 38  -456.7054     0.1732
 39  -456.7236     0.1726
 40  -456.7033     0.1730
 41  -456.7031     0.1687
 42  -456.7037     0.1647
 43  -456.6983     0.1612
 44  -456.6940     0.1577
 45  -456.6839     0.1555
 46  -456.6961     0.1540
 47  -456.6825     0.1531
 48  -456.6945     0.1518
 49  -456.7070     0.1507
 50  -456.7020     0.1480
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.59484           0.06641           0.00399
   1     60        -85.69560           0.06641          -0.09677
   1     80        -86.93600           0.06653          -1.33717
   1    100        -92.80618           0.06711          -7.20735
   2      0        -85.62368           0.06584          -0.02485
   3      0        -85.59883           0.06603           0.00000
   4      0        -85.55980           0.06600           0.03903
   5      0        -85.62765           0.06652          -0.02882
   5     60        -85.77166           0.06653          -0.17283
   5     80        -87.38215           0.06664          -1.78332
   5    100        -92.85561           0.06710          -7.25677
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.3911     -85.7091     -85.5950     -85.6070     -85.6274
                -85.3043     -85.6395     -85.5955     -85.4082     -85.4414
                -85.4358     -85.1545     -85.6569     -85.9533     -85.2887
                -85.3701     -85.7215     -85.5015     -85.6567     -86.0840
                -86.0811     -85.3678     -85.9273     -85.9056     -85.6906
                -85.5681     -85.4206     -85.9500     -85.1240     -85.7401
                -85.6137     -85.6251     -85.5829     -85.7264     -85.6330
                -85.6545     -85.7028     -85.5417     -86.0887     -85.2533
                -85.4359     -85.6420     -85.4050     -85.4028     -85.3457
                -85.7295     -85.2236     -85.7999     -85.8626     -85.5563
   1     60     -85.4917     -85.8098     -85.6956     -85.7079     -85.7285
                -85.4051     -85.7405     -85.6967     -85.5090     -85.5422
                -85.5365     -85.2554     -85.7577     -86.0541     -85.3896
                -85.4707     -85.8223     -85.6020     -85.7573     -86.1850
                -86.1819     -85.4680     -86.0279     -86.0067     -85.7915
                -85.6683     -85.5216     -86.0508     -85.2248     -85.8412
                -85.7148     -85.7257     -85.6836     -85.8268     -85.7337
                -85.7551     -85.8036     -85.6424     -86.1894     -85.3539
                -85.5368     -85.7426     -85.5060     -85.5041     -85.4462
                -85.8303     -85.3243     -85.9007     -85.9631     -85.6570
   1     80     -86.7322     -87.0489     -86.9364     -86.9491     -86.9685
                -86.6446     -86.9808     -86.9376     -86.7481     -86.7804
                -86.7752     -86.4957     -86.9989     -87.2965     -86.6288
                -86.7088     -87.0620     -86.8426     -86.9960     -87.4271
                -87.4232     -86.7057     -87.2694     -87.2487     -87.0326
                -86.9074     -86.7619     -87.2939     -86.4660     -87.0835
                -86.9560     -86.9648     -86.9230     -87.0664     -86.9732
