 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0060  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.2122
  2  -450.5972     0.7700
  3  -450.8047     0.6081
  4  -450.8229     0.4315
  5  -450.6960     0.4197
  6  -450.7190     0.3458
  7  -450.7899     0.3249
  8  -450.8006     0.2822
  9  -450.7612     0.2611
 10  -450.7237     0.2452
 11  -450.6975     0.2279
 12  -450.6760     0.2125
 13  -450.6433     0.2061
 14  -450.6896     0.2120
 15  -450.7089     0.2011
 16  -450.7027     0.1886
 17  -450.7110     0.1779
 18  -450.7198     0.1687
 19  -450.7366     0.1630
 20  -450.7374     0.1547
 21  -450.7295     0.1479
 22  -450.7311     0.1411
 23  -450.7254     0.1353
 24  -450.7352     0.1310
 25  -450.7489     0.1286
 26  -450.7726     0.1323
 27  -450.7880     0.1310
 28  -450.7844     0.1265
 29  -450.7884     0.1223
 30  -450.7905     0.1182
 31  -450.7808     0.1160
 32  -450.7674     0.1154
 33  -450.7855     0.1176
 34  -450.7970     0.1164
 35  -450.7915     0.1135
 36  -450.8015     0.1121
 37  -450.8228     0.1171
 38  -450.8208     0.1140
 39  -450.8248     0.1113
 40  -450.8310     0.1092
 41  -450.8229     0.1078
 42  -450.8215     0.1052
 43  -450.8035     0.1089
 44  -450.8118     0.1076
 45  -450.8184     0.1061
 46  -450.8310     0.1068
 47  -450.8394     0.1058
 48  -450.8288     0.1057
 49  -450.8353     0.1043
 50  -450.8331     0.1023
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.33885           0.04780          -0.02669
   1     60        -86.44794           0.04781          -0.13578
   1     80        -87.81944           0.04793          -1.50728
   1    100        -94.44395           0.04870          -8.13178
   2      0        -86.32601           0.04746          -0.01384
   3      0        -86.31216           0.04715           0.00000
   4      0        -86.24393           0.04750           0.06823
   5      0        -86.29135           0.04708           0.02081
   5     60        -86.44510           0.04709          -0.13293
   5     80        -88.22745           0.04726          -1.91529
   5    100        -94.41470           0.04790          -8.10254
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.9487     -86.4224     -86.5969     -86.3221     -86.1156
                -86.3183     -86.4815     -86.4882     -86.0656     -86.1652
                -86.1670     -86.1885     -86.1276     -86.5023     -86.3677
                -86.2158     -86.3683     -86.3456     -86.4729     -86.3348
                -86.2995     -86.3093     -86.2470     -86.3481     -86.4897
                -86.6532     -86.4293     -86.2078     -86.4693     -86.2987
                -86.2399     -86.1395     -86.6310     -86.4548     -86.1818
                -86.4556     -86.6071     -86.3044     -86.4223     -86.4534
                -86.1908     -86.2317     -86.0032     -86.5652     -86.4376
                -86.5851     -86.5240     -86.1051     -86.3654     -86.2774
   1     60     -86.0578     -86.5317     -86.7058     -86.4312     -86.2247
                -86.4271     -86.5908     -86.5972     -86.1748     -86.2743
                -86.2760     -86.2977     -86.2364     -86.6115     -86.4766
                -86.3250     -86.4773     -86.4547     -86.5821     -86.4439
                -86.4086     -86.4186     -86.3560     -86.4573     -86.5987
                -86.7624     -86.5385     -86.3170     -86.5782     -86.4077
                -86.3490     -86.2483     -86.7400     -86.5641     -86.2910
                -86.5649     -86.7166     -86.4134     -86.5312     -86.5625
                -86.3000     -86.3408     -86.1122     -86.6743     -86.5469
                -86.6943     -86.6330     -86.2141     -86.4747     -86.3864
   1     80     -87.4285     -87.9037     -88.0767     -87.8014     -87.5958
                -87.7971     -87.9627     -87.9673     -87.5468     -87.6445
                -87.6461     -87.6705     -87.6055     -87.9842     -87.8477
                -87.6966     -87.8496     -87.8256     -87.9553     -87.8126
                -87.7809     -87.7909     -87.7268     -87.8280     -87.9683
                -88.1349     -87.9108     -87.6897     -87.9469     -87.7792
                -87.7209     -87.6177     -88.1109     -87.9379     -87.6627
                -87.9376     -88.0921     -87.7848     -87.9009     -87.9341
