 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0025  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.2216
  2  -491.2212     0.0007
  3  -491.4219     0.4015
  4  -491.2949     0.3810
  5  -491.3048     0.2958
  6  -491.4016     0.3095
  7  -491.5314     0.3685
  8  -491.5825     0.3351
  9  -491.4568     0.3881
 10  -491.5481     0.3922
 11  -491.5630     0.3560
 12  -491.6005     0.3336
 13  -491.5830     0.3088
 14  -491.5975     0.2874
 15  -491.6063     0.2681
 16  -491.5814     0.2557
 17  -491.5811     0.2402
 18  -491.5995     0.2294
 19  -491.5982     0.2170
 20  -491.6200     0.2104
 21  -491.6251     0.2004
 22  -491.6267     0.1911
 23  -491.6097     0.1857
 24  -491.6277     0.1814
 25  -491.6301     0.1741
 26  -491.6111     0.1715
 27  -491.6152     0.1652
 28  -491.6206     0.1596
 29  -491.6069     0.1564
 30  -491.6344     0.1608
 31  -491.6186     0.1587
 32  -491.6040     0.1564
 33  -491.6053     0.1516
 34  -491.5852     0.1524
 35  -491.5779     0.1487
 36  -491.5954     0.1487
 37  -491.6025     0.1453
 38  -491.6104     0.1423
 39  -491.6158     0.1391
 40  -491.6223     0.1362
 41  -491.6310     0.1339
 42  -491.6429     0.1329
 43  -491.6439     0.1298
 44  -491.6438     0.1268
 45  -491.6334     0.1257
 46  -491.6330     0.1229
 47  -491.6429     0.1219
 48  -491.6399     0.1195
 49  -491.6513     0.1193
 50  -491.6458     0.1174
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.21942           0.05623          -0.04501
   1     60        -99.35666           0.05623          -0.18225
   1     80       -101.05995           0.05622          -1.88555
   1    100       -108.30068           0.05642          -9.12628
   2      0        -99.16996           0.05625           0.00444
   3      0        -99.17440           0.05677           0.00000
   4      0        -99.09645           0.05630           0.07795
   5      0        -99.17869           0.05694          -0.00429
   5     60        -99.37208           0.05694          -0.19767
   5     80       -101.58006           0.05696          -2.40566
   5    100       -108.27793           0.05720          -9.10353
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.9904     -99.0257     -99.4160     -98.8194     -99.0002
                -99.3388     -99.3721     -99.4128     -98.7009     -99.4112
                -99.2890     -99.4993     -99.1517     -99.2424     -99.1739
                -98.9818     -99.2062     -99.4102     -99.2915     -99.2893
                -99.2817     -99.2069     -99.0257     -99.4607     -99.2761
                -99.0500     -99.3159     -99.2334     -99.0664     -99.6832
                -98.9202     -99.1119     -99.1791     -98.9585     -99.1087
                -99.4654     -99.4174     -99.3453     -99.2913     -99.3235
                -99.2892     -99.4764     -99.1602     -99.1420     -99.0397
                -99.2023     -99.4404     -98.9663     -99.4823     -99.0278
   1     60     -99.1278     -99.1630     -99.5532     -98.9567     -99.1373
                -99.4760     -99.5097     -99.5500     -98.8380     -99.5486
                -99.4265     -99.6364     -99.2885     -99.3796     -99.3113
                -99.1191     -99.3435     -99.5475     -99.4286     -99.4266
                -99.4191     -99.3442     -99.1628     -99.5978     -99.4130
                -99.1873     -99.4531     -99.3707     -99.2036     -99.8203
                -99.0574     -99.2489     -99.3164     -99.0957     -99.2461
                -99.6028     -99.5546     -99.4824     -99.4284     -99.4610
                -99.4267     -99.6135     -99.2977     -99.2794     -99.1769
                -99.3395     -99.5775     -99.1038     -99.6193     -99.1653
   1     80    -100.8315    -100.8672    -101.2569    -100.6594    -100.8401
               -101.1792    -101.2155    -101.2510    -100.5389    -101.2535
               -101.1311    -101.3377    -100.9898    -101.0837    -101.0162
               -100.8223    -101.0465    -101.2501    -101.1315    -101.1317
               -101.1239    -101.0490    -100.8666    -101.3004    -101.1133
               -100.8890    -101.1549    -101.0745    -100.9069    -101.5218
               -100.7593    -100.9488    -101.0198    -100.7990    -100.9504
               -101.3084    -101.2560    -101.1856    -101.1312    -101.1671
