 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.9448
  2  -474.3257     0.7617
  3  -474.4471     0.5024
  4  -474.5377     0.3988
  5  -474.5522     0.3103
  6  -474.5394     0.2546
  7  -474.5878     0.2360
  8  -474.5856     0.2044
  9  -474.5748     0.1816
 10  -474.5918     0.1660
 11  -474.7029     0.2681
 12  -474.7457     0.2593
 13  -474.6834     0.2691
 14  -474.7107     0.2550
 15  -474.7500     0.2501
 16  -474.7392     0.2349
 17  -474.7318     0.2212
 18  -474.7106     0.2128
 19  -474.7206     0.2022
 20  -474.7037     0.1948
 21  -474.7263     0.1907
 22  -474.7209     0.1822
 23  -474.7252     0.1743
 24  -474.6957     0.1770
 25  -474.6541     0.1891
 26  -474.6741     0.1860
 27  -474.6739     0.1790
 28  -474.6814     0.1731
 29  -474.6778     0.1672
 30  -474.6842     0.1620
 31  -474.7061     0.1627
 32  -474.6964     0.1587
 33  -474.7025     0.1543
 34  -474.6972     0.1501
 35  -474.7178     0.1515
 36  -474.7067     0.1489
 37  -474.7174     0.1463
 38  -474.7166     0.1425
 39  -474.7263     0.1401
 40  -474.7174     0.1377
 41  -474.7187     0.1343
 42  -474.7178     0.1311
 43  -474.7120     0.1285
 44  -474.7125     0.1256
 45  -474.7144     0.1228
 46  -474.7123     0.1202
 47  -474.7115     0.1176
 48  -474.7060     0.1157
 49  -474.6883     0.1187
 50  -474.7011     0.1191
 
 
 group  inft  solvation free energy     error          difference
   1      0        -88.13935           0.05803          -0.02896
   1     60        -88.25042           0.05803          -0.14004
   1     80        -89.53779           0.05808          -1.42741
   1    100        -95.34573           0.05844          -7.23534
   2      0        -88.16488           0.05838          -0.05450
   3      0        -88.11039           0.05827           0.00000
   4      0        -88.08711           0.05884           0.02327
   5      0        -88.15329           0.05841          -0.04290
   5     60        -88.31196           0.05841          -0.20157
   5     80        -89.96798           0.05845          -1.85759
   5    100        -95.37698           0.05881          -7.26659
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.7987     -88.1570     -88.1248     -88.1382     -88.1703
                -88.0405     -88.2358     -88.1080     -88.0553     -88.2145
                -88.6811     -88.3717     -87.7931     -88.3442     -88.3633
                -88.1181     -88.1332     -87.9348     -88.2562     -87.9831
                -88.3250     -88.0690     -88.2552     -87.7958     -87.6203
                -88.4139     -88.2302     -88.2279     -87.9974     -88.1484
                -88.4564     -87.9037     -88.1602     -88.0575     -88.4746
                -87.9531     -88.2809     -88.1406     -88.2570     -87.9840
                -88.2756     -88.1254     -88.1157     -88.1298     -88.2534
                -88.0415     -88.0790     -88.1032     -87.6588     -88.4122
   1     60     -87.9094     -88.2681     -88.2356     -88.2494     -88.2815
                -88.1520     -88.3470     -88.2190     -88.1666     -88.3254
                -88.7922     -88.4829     -87.9040     -88.4546     -88.4745
                -88.2291     -88.2445     -88.0464     -88.3673     -88.0942
                -88.4360     -88.1797     -88.3659     -87.9070     -87.7316
                -88.5251     -88.3415     -88.3392     -88.1081     -88.2592
                -88.5676     -88.0147     -88.2711     -88.1687     -88.5858
                -88.0639     -88.3918     -88.2514     -88.3681     -88.0953
                -88.3872     -88.2365     -88.2269     -88.2411     -88.3646
                -88.1524     -88.1899     -88.2138     -87.7700     -88.5233
   1     80     -89.1970     -89.5563     -89.5216     -89.5357     -89.5682
                -89.4390     -89.6354     -89.5053     -89.4531     -89.6114
                -90.0785     -89.7705     -89.1907     -89.7400     -89.7619
                -89.5176     -89.5315     -89.3359     -89.6554     -89.3839
                -89.7228     -89.4671     -89.6529     -89.1927     -89.0184
                -89.8125     -89.6280     -89.6277     -89.3946     -89.5477
                -89.8560     -89.2994     -89.5600     -89.4570     -89.8751
                -89.3494     -89.6785     -89.5367     -89.6560     -89.3827
                -89.6755     -89.5241     -89.5153     -89.5285     -89.6524
                -89.4391     -89.4783     -89.5007     -89.0586     -89.8135
   1    100     -95.0077     -95.3667     -95.3261     -95.3409     -95.3746
                -95.2454     -95.4451     -95.3130     -95.2600     -95.4160
                -95.8890     -95.5760     -94.9952     -95.5437     -95.5651
                -95.3276     -95.3371     -95.1494     -95.4641     -95.1972
                -95.5305     -95.2744     -95.4591     -94.9992     -94.8191
                -95.6220     -95.4381     -95.4371     -95.1967     -95.3602
                -95.6705     -95.1026     -95.3696     -95.2637     -95.6856
                -95.1479     -95.4846     -95.3351     -95.4666     -95.1926
                -95.4899     -95.3331     -95.3246     -95.3396     -95.4652
                -95.2441     -95.2883     -95.3093     -94.8674     -95.6298
   2      0     -87.8004     -88.1863     -88.1645     -88.1800     -88.2101
                -88.0713     -88.2624     -88.1471     -88.0684     -88.2363
                -88.7006     -88.4109     -87.8264     -88.3539     -88.3855
                -88.1272     -88.1808     -87.9278     -88.2745     -88.0277
                -88.3661     -88.0856     -88.2529     -87.8159     -87.6638
                -88.4490     -88.2338     -88.2659     -87.9987     -88.1822
                -88.4926     -87.9126     -88.2021     -88.0874     -88.5135
                -87.9989     -88.2901     -88.1705     -88.2881     -87.9974
                -88.2903     -88.1585     -88.1388     -88.1583     -88.2802
                -88.0693     -88.0972     -88.1032     -87.6946     -88.4446
   3      0     -87.7548     -88.1228     -88.1078     -88.1224     -88.1646
                -88.0189     -88.1982     -88.0954     -88.0226     -88.1817
                -88.6589     -88.3564     -87.7639     -88.2919     -88.3384
                -88.0813     -88.1306     -87.9032     -88.2134     -87.9571
                -88.3036     -88.0278     -88.2146     -87.7567     -87.6109
                -88.3966     -88.1796     -88.2157     -87.9484     -88.1271
                -88.4268     -87.8632     -88.1333     -88.0349     -88.4544
                -87.9356     -88.2352     -88.1104     -88.2262     -87.9478
                -88.2482     -88.1092     -88.0826     -88.0946     -88.2191
                -88.0140     -88.0488     -88.0480     -87.6357     -88.3861
   4      0     -87.7205     -88.0996     -88.0919     -88.0972     -88.1504
                -87.9968     -88.1791     -88.0765     -87.9847     -88.1444
                -88.6421     -88.3204     -87.7206     -88.2759     -88.3230
                -88.0449     -88.1260     -87.8685     -88.2001     -87.9376
                -88.2937     -88.0108     -88.1827     -87.7402     -87.5805
                -88.3610     -88.1760     -88.1905     -87.9290     -88.0979
                -88.4035     -87.8521     -88.1083     -88.0036     -88.4434
                -87.9053     -88.1947     -88.0778     -88.1977     -87.9330
                -88.2331     -88.0832     -88.0507     -88.0772     -88.1970
                -87.9927     -88.0240     -88.0145     -87.6228     -88.3784
   5      0     -87.8034     -88.1660     -88.1506     -88.1530     -88.2136
                -88.0364     -88.2288     -88.1496     -88.0809     -88.2281
                -88.7168     -88.3934     -87.7912     -88.3262     -88.3783
                -88.1092     -88.1888     -87.9223     -88.2678     -88.0089
                -88.3627     -88.0661     -88.2356     -87.8139     -87.6565
                -88.4317     -88.2371     -88.2499     -88.0048     -88.1832
                -88.4866     -87.9014     -88.1723     -88.0611     -88.5039
                -87.9718     -88.2663     -88.1490     -88.2729     -88.0084
                -88.2750     -88.1524     -88.1156     -88.1447     -88.2559
                -88.0593     -88.0914     -88.0822     -87.7003     -88.4392
   5     60     -87.9623     -88.3248     -88.3091     -88.3115     -88.3720
                -88.1952     -88.3876     -88.3083     -88.2395     -88.3866
                -88.8755     -88.5521     -87.9497     -88.4847     -88.5369
                -88.2680     -88.3473     -88.0814     -88.4266     -88.1677
                -88.5213     -88.2246     -88.3941     -87.9727     -87.8151
                -88.5903     -88.3957     -88.4087     -88.1633     -88.3420
                -88.6454     -88.0598     -88.3312     -88.2198     -88.6628
                -88.1302     -88.4247     -88.3072     -88.4318     -88.1672
                -88.4339     -88.3109     -88.2743     -88.3034     -88.4148
                -88.2179     -88.2501     -88.2408     -87.8593     -88.5980
   5     80     -89.6190     -89.9815     -89.9629     -89.9667     -90.0275
                -89.8511     -90.0448     -89.9636     -89.8950     -90.0411
                -90.5314     -90.2074     -89.6042     -90.1376     -90.1930
                -89.9254     -90.0039     -89.7401     -90.0830     -89.8253
                -90.1768     -89.8802     -90.0489     -89.6273     -89.4705
                -90.2464     -90.0514     -90.0650     -89.8185     -89.9993
                -90.3030     -89.7146     -89.9889     -89.8768     -90.3198
                -89.7836     -90.0796     -89.9597     -90.0888     -89.8233
                -90.0919     -89.9674     -89.9312     -89.9599     -90.0712
                -89.8732     -89.9072     -89.8956     -89.5169     -90.2572
   5    100     -95.0287     -95.3941     -95.3684     -95.3741     -95.4383
                -95.2590     -95.4559     -95.3719     -95.3020     -95.4459
                -95.9427     -95.6152     -95.0083     -95.5417     -95.5996
                -95.3351     -95.4135     -95.1536     -95.4930     -95.2387
                -95.5863     -95.2895     -95.4564     -95.0343     -94.8757
                -95.6573     -95.4599     -95.4760     -95.2228     -95.4114
                -95.7165     -95.1172     -95.3995     -95.2849     -95.7323
                -95.1854     -95.4850     -95.3596     -95.4998     -95.2337
                -95.5060     -95.3776     -95.3412     -95.3710     -95.4847
                -95.2804     -95.3193     -95.3034     -94.9272     -95.6749
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.7548
  2   -87.9388     0.3680
  3   -87.9951     0.2405
  4   -88.0269     0.1816
  5   -88.0545     0.1510
  6   -88.0485     0.1239
  7   -88.0699     0.1131
  8   -88.0731     0.0982
  9   -88.0675     0.0873
 10   -88.0789     0.0813
 11   -88.1316     0.1286
 12   -88.1504     0.1232
 13   -88.1206     0.1280
 14   -88.1329     0.1210
 15   -88.1466     0.1159
 16   -88.1425     0.1087
 17   -88.1418     0.1022
 18   -88.1285     0.0999
 19   -88.1330     0.0949
 20   -88.1242     0.0917
 21   -88.1328     0.0889
 22   -88.1280     0.0853
 23   -88.1318     0.0819
 24   -88.1161     0.0844
 25   -88.0959     0.0905
 26   -88.1075     0.0899
 27   -88.1102     0.0867
 28   -88.1139     0.0839
 29   -88.1082     0.0818
 30   -88.1088     0.0790
 31   -88.1191     0.0791
 32   -88.1111     0.0783
 33   -88.1118     0.0759
 34   -88.1095     0.0737
 35   -88.1194     0.0743
 36   -88.1143     0.0729
 37   -88.1175     0.0712
 38   -88.1173     0.0693
 39   -88.1201     0.0677
 40   -88.1158     0.0666
 41   -88.1191     0.0652
 42   -88.1188     0.0637
 43   -88.1180     0.0622
 44   -88.1174     0.0608
 45   -88.1197     0.0596
 46   -88.1174     0.0585
 47   -88.1159     0.0573
 48   -88.1145     0.0561
 49   -88.1048     0.0583
 50   -88.1104     0.0583
 
 Mesh error is    0.054 kcal/mol
