 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0090  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -425.3951
  2  -425.5509     0.3116
  3  -425.4652     0.2485
  4  -425.5695     0.2727
  5  -425.7050     0.3437
  6  -425.7330     0.2862
  7  -425.6067     0.3497
  8  -425.5527     0.3215
  9  -425.5184     0.2917
 10  -425.5840     0.2920
 11  -425.6755     0.3214
 12  -425.7104     0.3016
 13  -425.7434     0.2851
 14  -425.7709     0.2697
 15  -425.7172     0.2731
 16  -425.6730     0.2702
 17  -425.6580     0.2556
 18  -425.5347     0.3448
 19  -425.4938     0.3363
 20  -425.4629     0.3249
 21  -425.4228     0.3193
 22  -425.4581     0.3126
 23  -425.4370     0.3016
 24  -425.4652     0.2942
 25  -425.4868     0.2855
 26  -425.4494     0.2843
 27  -425.4612     0.2746
 28  -425.4439     0.2669
 29  -425.4137     0.2645
 30  -425.3958     0.2580
 31  -425.3790     0.2518
 32  -425.3858     0.2442
 33  -425.3703     0.2387
 34  -425.3515     0.2346
 35  -425.3345     0.2304
 36  -425.3541     0.2273
 37  -425.3555     0.2211
 38  -425.3559     0.2152
 39  -425.3883     0.2194
 40  -425.3687     0.2174
 41  -425.3982     0.2201
 42  -425.4197     0.2190
 43  -425.4276     0.2144
 44  -425.4568     0.2175
 45  -425.4725     0.2149
 46  -425.4625     0.2111
 47  -425.4730     0.2076
 48  -425.4788     0.2036
 49  -425.4912     0.2009
 50  -425.4916     0.1969
 
 
 group  inft  solvation free energy     error          difference
   1      0        -66.67756           0.09460           0.00348
   1     60        -66.76879           0.09460          -0.08775
   1     80        -67.80834           0.09465          -1.12730
   1    100        -72.94355           0.09514          -6.26251
   2      0        -66.65850           0.09540           0.02253
   3      0        -66.68104           0.09511           0.00000
   4      0        -66.65036           0.09511           0.03068
   5      0        -66.71526           0.09539          -0.03422
   5     60        -66.84428           0.09538          -0.16324
   5     80        -68.19379           0.09547          -1.51276
   5    100        -72.99886           0.09596          -6.31782
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -66.6219     -66.7407     -66.5847     -66.8040     -67.0942
                -66.8620     -66.3796     -66.5500     -66.5549     -67.0971
                -67.1155     -66.9287     -67.0174     -67.0045     -66.4236
                -66.4681     -66.6603     -65.6402     -66.3125     -66.3733
                -66.2410     -67.0529     -66.4680     -67.0144     -66.9206
                -66.1586     -66.8724     -66.3762     -66.2421     -66.4080
                -66.4821     -66.7685     -66.3546     -66.3877     -66.3875
                -66.9155     -66.6280     -66.5692     -67.2117     -66.1996
                -67.1880     -67.0870     -66.7418     -67.1875     -66.9401
                -66.4886     -66.8847     -66.7877     -66.9848     -66.6959
   1     60     -66.7131     -66.8318     -66.6761     -66.8953     -67.1855
                -66.9531     -66.4707     -66.6413     -66.6462     -67.1884
                -67.2067     -67.0199     -67.1086     -67.0957     -66.5148
                -66.5594     -66.7516     -65.7316     -66.4039     -66.4646
                -66.3324     -67.1443     -66.5593     -67.1055     -67.0118
                -66.2496     -66.9636     -66.4675     -66.3332     -66.4992
                -66.5731     -66.8597     -66.4458     -66.4788     -66.4788
                -67.0068     -66.7192     -66.6604     -67.3027     -66.2908
                -67.2792     -67.1781     -66.8331     -67.2790     -67.0314
                -66.5796     -66.9761     -66.8790     -67.0760     -66.7871
   1     80     -67.7535     -67.8691     -67.7160     -67.9355     -68.2268
                -67.9925     -67.5088     -67.6822     -67.6866     -68.2291
                -68.2467     -68.0602     -68.1489     -68.1357     -67.5545
                -67.5982     -67.7916     -66.7722     -67.4441     -67.5043
                -67.3732     -68.1848     -67.5987     -68.1444     -68.0513
                -67.2876     -68.0025     -67.5080     -67.3711     -67.5376
                -67.6115     -67.8982     -67.4850     -67.5174     -67.5185
