 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -443.6638
  2  -443.6325     0.0626
  3  -443.8187     0.3741
  4  -443.8225     0.2646
  5  -443.6397     0.4191
  6  -443.5161     0.4221
  7  -443.5003     0.3582
  8  -443.4794     0.3130
  9  -443.4984     0.2786
 10  -443.5290     0.2566
 11  -443.4982     0.2401
 12  -443.5642     0.2559
 13  -443.5423     0.2395
 14  -443.5232     0.2250
 15  -443.5249     0.2095
 16  -443.4959     0.2043
 17  -443.4763     0.1959
 18  -443.4679     0.1855
 19  -443.4143     0.2056
 20  -443.4158     0.1951
 21  -443.3995     0.1884
 22  -443.3510     0.2042
 23  -443.3652     0.1971
 24  -443.3677     0.1888
 25  -443.3678     0.1811
 26  -443.3513     0.1771
 27  -443.3442     0.1710
 28  -443.3518     0.1655
 29  -443.3503     0.1597
 30  -443.3620     0.1561
 31  -443.3430     0.1557
 32  -443.3308     0.1527
 33  -443.3451     0.1508
 34  -443.3488     0.1464
 35  -443.3365     0.1443
 36  -443.3544     0.1448
 37  -443.3525     0.1409
 38  -443.3590     0.1377
 39  -443.3584     0.1342
 40  -443.3622     0.1310
 41  -443.3691     0.1285
 42  -443.3641     0.1258
 43  -443.3730     0.1241
 44  -443.3768     0.1215
 45  -443.3687     0.1199
 46  -443.3694     0.1173
 47  -443.3736     0.1150
 48  -443.3581     0.1168
 49  -443.3629     0.1148
 50  -443.3625     0.1125
 
 
 group  inft  solvation free energy     error          difference
   1      0        -79.08645           0.05920          -0.05075
   1     60        -79.20876           0.05920          -0.17305
   1     80        -80.62579           0.05927          -1.59008
   1    100        -87.18519           0.05970          -8.14949
   2      0        -79.02648           0.05932           0.00923
   3      0        -79.03571           0.05910           0.00000
   4      0        -78.96617           0.05917           0.06953
   5      0        -79.07316           0.05914          -0.03746
   5     60        -79.24585           0.05913          -0.21014
   5     80        -81.08061           0.05922          -2.04491
   5    100        -87.19211           0.05966          -8.15641
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -79.2048     -79.1828     -79.4982     -79.4178     -78.8342
                -78.8387     -79.0895     -79.1544     -79.2711     -79.3439
                -79.0206     -79.4673     -79.1207     -79.0170     -79.1541
                -78.8807     -79.0048     -79.0853     -78.7106     -79.2013
                -78.9405     -78.5105     -79.1955     -79.1899     -79.0810
                -78.8039     -79.1417     -79.3781     -78.9680     -79.2156
                -78.7560     -78.7568     -79.2872     -79.1644     -78.8763
                -79.2941     -78.9947     -79.1839     -79.0789     -79.2769
                -79.2339     -79.0411     -79.3129     -79.0891     -78.8843
                -79.0734     -79.0368     -78.7192     -79.2092     -79.1307
   1     60     -79.3272     -79.3052     -79.6204     -79.5400     -78.9565
                -78.9609     -79.2117     -79.2767     -79.3934     -79.4663
                -79.1430     -79.5900     -79.2429     -79.1390     -79.2765
                -79.0034     -79.1269     -79.2076     -78.8328     -79.3233
                -79.0630     -78.6328     -79.3179     -79.3123     -79.2034
                -78.9261     -79.2639     -79.5001     -79.0904     -79.3381
                -78.8783     -78.8793     -79.4096     -79.2867     -78.9984
                -79.4165     -79.1170     -79.3061     -79.2013     -79.3991
                -79.3560     -79.1633     -79.4352     -79.2114     -79.0065
                -79.1957     -79.1595     -78.8416     -79.3315     -79.2529
   1     80     -80.7439     -80.7223     -81.0389     -80.9588     -80.3743
                -80.3778     -80.6288     -80.6929     -80.8101     -80.8822
                -80.5610     -81.0087     -80.6588     -80.5544     -80.6930
                -80.4231     -80.5416     -80.6246     -80.2486     -80.7401
                -80.4791     -80.0487     -80.7359     -80.7298     -80.6202
                -80.3439     -80.6809     -80.9163     -80.5084     -80.7556
                -80.2968     -80.2973     -80.8272     -80.7044     -80.4145
                -80.8364     -80.5335     -80.7239     -80.6166     -80.8156
                -80.7725     -80.5797     -80.8530     -80.6283     -80.4230
                -80.6137     -80.5768     -80.2566     -80.7475     -80.6697
   1    100     -87.3049     -87.2848     -87.6029     -87.5232     -86.9338
                -86.9356     -87.1875     -87.2495     -87.3716     -87.4421
                -87.1233     -87.5754     -87.2113     -87.1082     -87.2517
                -86.9858     -87.0969     -87.1824     -86.8003     -87.2964
                -87.0307     -86.6076     -87.2992     -87.2962     -87.1797
                -86.9029     -87.2423     -87.4745     -87.0742     -87.3151
                -86.8551     -86.8600     -87.3911     -87.2684     -86.9734
                -87.4009     -87.0889     -87.2891     -87.1713     -87.3730
                -87.3299     -87.1379     -87.4145     -87.1888     -86.9798
                -87.1719     -87.1404     -86.8107     -87.2997     -87.2247
   2      0     -79.1284     -79.1266     -79.4824     -79.3518     -78.7646
                -78.7897     -79.0414     -79.0765     -79.2050     -79.2943
                -78.9478     -79.4268     -79.0795     -78.9506     -79.0699
                -78.8058     -78.9517     -79.0307     -78.6156     -79.1401
                -78.8964     -78.4510     -79.1036     -79.1191     -79.0239
                -78.7470     -79.0946     -79.3135     -78.9135     -79.1686
                -78.7273     -78.6923     -79.2113     -79.1005     -78.8198
                -79.2359     -78.9842     -79.1018     -79.0432     -79.1705
                -79.1608     -78.9736     -79.2579     -79.0444     -78.8093
                -78.9903     -78.9808     -78.6870     -79.1663     -79.0563
   3      0     -79.1405     -79.1320     -79.4743     -79.3640     -78.7808
                -78.7845     -79.0481     -79.0710     -79.2240     -79.2997
                -78.9538     -79.4356     -79.0831     -78.9553     -79.0918
                -78.8239     -78.9765     -79.0293     -78.6380     -79.1451
                -78.8991     -78.4676     -79.1177     -79.1279     -79.0282
                -78.7508     -79.1007     -79.3249     -78.9297     -79.1783
                -78.7250     -78.7017     -79.2274     -79.1094     -78.8390
                -79.2440     -78.9763     -79.1222     -79.0527     -79.1898
                -79.1790     -78.9889     -79.2610     -79.0492     -78.8217
                -79.0085     -78.9956     -78.6854     -79.1674     -79.0645
   4      0     -79.0778     -79.0614     -79.4262     -79.3061     -78.7119
                -78.7308     -78.9967     -79.0117     -79.1372     -79.2340
                -78.9100     -79.3605     -79.0024     -78.8783     -79.0205
                -78.7505     -78.8786     -78.9600     -78.5578     -79.0582
                -78.8290     -78.3952     -79.0317     -79.0528     -78.9638
                -78.6906     -79.0248     -79.2437     -78.8595     -79.0979
                -78.6567     -78.6364     -79.1580     -79.0284     -78.7655
                -79.1903     -78.9126     -79.0443     -78.9832     -79.1089
                -79.1013     -78.9143     -79.2036     -78.9914     -78.7633
                -78.9423     -78.9266     -78.6143     -79.1004     -79.0072
   5      0     -79.1970     -79.1446     -79.5101     -79.4103     -78.7970
                -78.8385     -79.0899     -79.1248     -79.2512     -79.3405
                -79.0026     -79.4603     -79.1076     -78.9932     -79.1393
                -78.8436     -78.9876     -79.0622     -78.6803     -79.1847
                -78.9242     -78.5057     -79.1600     -79.1599     -79.0898
                -78.8017     -79.1241     -79.3361     -78.9429     -79.1944
                -78.7601     -78.7522     -79.2746     -79.1513     -78.8751
                -79.3008     -79.0268     -79.1493     -79.0791     -79.2196
                -79.2146     -79.0277     -79.3242     -79.0898     -78.8860
                -79.0479     -79.0277     -78.7085     -79.2269     -79.1119
   5     60     -79.3696     -79.3174     -79.6828     -79.5829     -78.9699
                -79.0112     -79.2625     -79.2973     -79.4239     -79.5130
                -79.1754     -79.6331     -79.2802     -79.1657     -79.3119
