 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -405.2419
  2  -405.9720     1.4603
  3  -405.9096     0.8523
  4  -405.9411     0.6059
  5  -405.8075     0.5402
  6  -405.7765     0.4454
  7  -405.7886     0.3772
  8  -405.7940     0.3268
  9  -405.7254     0.3192
 10  -405.7208     0.2856
 11  -405.7217     0.2584
 12  -405.7791     0.2623
 13  -405.8215     0.2557
 14  -405.8898     0.2734
 15  -405.8433     0.2710
 16  -405.8151     0.2597
 17  -405.8062     0.2445
 18  -405.7671     0.2435
 19  -405.8288     0.2612
 20  -405.8223     0.2481
 21  -405.8290     0.2364
 22  -405.8183     0.2264
 23  -405.8020     0.2188
 24  -405.8356     0.2199
 25  -405.8440     0.2116
 26  -405.8378     0.2037
 27  -405.8264     0.1973
 28  -405.8029     0.1959
 29  -405.7987     0.1892
 30  -405.7972     0.1828
 31  -405.8126     0.1795
 32  -405.8230     0.1750
 33  -405.8569     0.1827
 34  -405.8355     0.1823
 35  -405.8157     0.1814
 36  -405.8203     0.1765
 37  -405.8369     0.1749
 38  -405.8702     0.1828
 39  -405.8712     0.1780
 40  -405.8730     0.1736
 41  -405.8881     0.1720
 42  -405.8475     0.1864
 43  -405.8557     0.1828
 44  -405.8509     0.1788
 45  -405.8352     0.1776
 46  -405.8175     0.1773
 47  -405.8278     0.1747
 48  -405.8230     0.1713
 49  -405.7980     0.1750
 50  -405.8034     0.1718
 
 
 group  inft  solvation free energy     error          difference
   1      0        -62.26634           0.07286           0.00612
   1     60        -62.35809           0.07288          -0.08562
   1     80        -63.44002           0.07303          -1.16755
   1    100        -69.06995           0.07362          -6.79749
   2      0        -62.25369           0.07248           0.01877
   3      0        -62.27246           0.07299           0.00000
   4      0        -62.20759           0.07322           0.06487
   5      0        -62.29123           0.07291          -0.01877
   5     60        -62.42195           0.07292          -0.14949
   5     80        -63.82162           0.07310          -1.54916
   5    100        -69.10608           0.07369          -6.83362
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -61.9672     -62.7212     -62.2653     -62.4143     -62.1429
                -62.1791     -62.2672     -62.3040     -62.0279     -62.3149
                -62.2580     -62.4930     -62.5208     -62.5863     -62.0144
                -62.1239     -62.2097     -61.9976     -62.8477     -62.2244
                -62.3119     -62.1880     -62.1284     -62.5709     -62.3268
                -62.1726     -62.0888     -62.0272     -62.2049     -62.2761
                -62.5698     -62.4314     -62.6910     -61.9057     -62.0203
                -62.2896     -62.5226     -62.7580     -62.3337     -62.2056
                -62.5447     -61.6429     -62.3876     -62.2217     -61.9889
                -61.7990     -62.4244     -62.2358     -61.7447     -62.4244
   1     60     -62.0590     -62.8131     -62.3572     -62.5059     -62.2345
                -62.2708     -62.3589     -62.3955     -62.1195     -62.4063
                -62.3497     -62.5851     -62.6124     -62.6784     -62.1058
                -62.2158     -62.3015     -62.0892     -62.9395     -62.3163
                -62.4036     -62.2797     -62.2203     -62.6628     -62.4187
                -62.2644     -62.1806     -62.1188     -62.2964     -62.3678
                -62.6616     -62.5233     -62.7827     -61.9976     -62.1119
                -62.3813     -62.6145     -62.8500     -62.4255     -62.2973
                -62.6365     -61.7343     -62.4794     -62.3133     -62.0806
                -61.8908     -62.5162     -62.3276     -61.8364     -62.5160
   1     80     -63.1412     -63.8972     -63.4396     -63.5860     -63.3153
                -63.3515     -63.4400     -63.4775     -63.2013     -63.4868
                -63.4316     -63.6685     -63.6940     -63.7638     -63.1863
                -63.2981     -63.3829     -63.1710     -64.0211     -63.3983
                -63.4850     -63.3609     -63.3024     -63.7458     -63.5006
                -63.3457     -63.2627     -63.1998     -63.3757     -63.4496
                -63.7427     -63.6056     -63.8659     -63.0803     -63.1927
                -63.4634     -63.6972     -63.9336     -63.5082     -63.3810
                -63.7198     -62.8139     -63.5617     -63.3945     -63.1624
                -62.9745     -63.5995     -63.4087     -62.9173     -63.5978
   1    100     -68.7698     -69.5371     -69.0691     -69.2086     -68.9411
                -68.9802     -69.0680     -69.1061     -68.8327     -69.1152
                -69.0587     -69.3056     -69.3239     -69.4047     -68.8120
                -68.9274     -69.0098     -68.8013     -69.6512     -69.0311
                -69.1136     -68.9849     -68.9360     -69.3823     -69.1289
                -68.9706     -68.8944     -68.8231     -68.9970     -69.0794
                -69.3715     -69.2367     -69.4968     -68.7095     -68.8195
                -69.0918     -69.3305     -69.5706     -69.1436     -69.0156
                -69.3545     -68.4363     -69.1904     -69.0232     -68.7912
                -68.6057     -69.2329     -69.0356     -68.5483     -69.2295
   2      0     -61.9414     -62.6971     -62.2562     -62.4177     -62.1308
                -62.1744     -62.2575     -62.2812     -62.0047     -62.2919
                -62.2351     -62.4887     -62.4971     -62.5837     -61.9851
                -62.1075     -62.1881     -61.9782     -62.8322     -62.2238
                -62.3092     -62.1445     -62.1107     -62.5534     -62.3298
                -62.1874     -62.0748     -62.0360     -62.1986     -62.2559
                -62.5790     -62.4086     -62.6542     -61.9174     -62.0048
                -62.2666     -62.4970     -62.7503     -62.2946     -62.2049
                -62.5492     -61.6406     -62.3853     -62.2426     -61.9600
                -61.7863     -62.4084     -62.2270     -61.7467     -62.3882
   3      0     -61.9673     -62.7269     -62.2758     -62.4242     -62.1508
                -62.1787     -62.2819     -62.3135     -62.0278     -62.3216
                -62.2478     -62.5047     -62.5132     -62.5995     -62.0032
                -62.1169     -62.1975     -62.0024     -62.8683     -62.2313
                -62.3317     -62.1688     -62.1341     -62.5750     -62.3319
                -62.1856     -62.0985     -62.0452     -62.2224     -62.2872
                -62.5775     -62.4443     -62.7003     -61.9181     -62.0328
                -62.2894     -62.5229     -62.7654     -62.3225     -62.2240
                -62.5506     -61.6508     -62.4052     -62.2566     -61.9829
                -61.8040     -62.4244     -62.2371     -61.7694     -62.4111
   4      0     -61.8863     -62.6687     -62.2162     -62.3521     -62.0781
                -62.1285     -62.2172     -62.2540     -61.9519     -62.2524
                -62.1679     -62.4439     -62.4320     -62.5470     -61.9442
                -62.0632     -62.1389     -61.9366     -62.7829     -62.1750
                -62.2562     -62.0854     -62.0693     -62.5148     -62.2817
                -62.1364     -62.0297     -61.9840     -62.1673     -62.1959
                -62.5335     -62.3781     -62.6208     -61.8428     -61.9519
                -62.2195     -62.4574     -62.7105     -62.2600     -62.1653
                -62.4967     -61.5981     -62.3475     -62.1966     -61.9117
                -61.7422     -62.3618     -62.1851     -61.6978     -62.3445
   5      0     -61.9889     -62.7332     -62.3051     -62.4304     -62.1818
                -62.2087     -62.2955     -62.3419     -62.0392     -62.3223
                -62.2630     -62.5199     -62.5403     -62.6133     -62.0407
                -62.1179     -62.2123     -62.0080     -62.8823     -62.2410
                -62.3409     -62.1801     -62.1702     -62.5954     -62.3661
                -62.2131     -62.1052     -62.0856     -62.2538     -62.2865
                -62.6032     -62.4636     -62.7147     -61.9348     -62.0328
                -62.2884     -62.5466     -62.7876     -62.3449     -62.2439
                -62.5873     -61.6882     -62.4258     -62.2699     -61.9998
                -61.8071     -62.4387     -62.2599     -61.7931     -62.4486
   5     60     -62.1198     -62.8642     -62.4359     -62.5610     -62.3123
                -62.3393     -62.4261     -62.4725     -62.1699     -62.4527
                -62.3936     -62.6508     -62.6710     -62.7444     -62.1711
                -62.2486     -62.3430     -62.1388     -63.0128     -62.3719
                -62.4716     -62.3107     -62.3011     -62.7264     -62.4968
                -62.3438     -62.2362     -62.2160     -62.3841     -62.4171
                -62.7337     -62.5942     -62.8457     -62.0657     -62.1634
                -62.4192     -62.6776     -62.9184     -62.4758     -62.3746
                -62.7183     -61.8187     -62.5566     -62.4005     -62.1304
                -61.9381     -62.5695     -62.3905     -61.9239     -62.5792
   5     80     -63.5197     -64.2666     -63.8353     -63.9583     -63.7103
                -63.7388     -63.8252     -63.8713     -63.5695     -63.8516
                -63.7926     -64.0523     -64.0705     -64.1484     -63.5693
                -63.6484     -63.7418     -63.5380     -64.4121     -63.7725
                -63.8707     -63.7092     -63.7013     -64.1279     -63.8960
                -63.7425     -63.6363     -63.6139     -63.7814     -63.8162
                -64.1321     -63.9948     -64.2458     -63.4660     -63.5612
                -63.8194     -64.0788     -64.3207     -63.8767     -63.7761
                -64.1196     -63.2153     -63.9566     -63.7995     -63.5295
                -63.3397     -63.9704     -63.7891     -63.3228     -63.9787
   5    100     -68.8040     -69.5605     -69.1193     -69.2372     -68.9907
                -69.0225     -69.1076     -69.1550     -68.8545     -69.1343
                -69.0744     -69.3431     -69.3546     -69.4433     -68.8494
                -68.9329     -69.0219     -68.8214     -69.6983     -69.0602
                -69.1547     -68.9868     -68.9888     -69.4183     -69.1797
                -69.0230     -68.9224     -68.8929     -69.0590     -69.1005
                -69.4171     -69.2814     -69.5310     -68.7509     -68.8430
                -69.1018     -69.3670     -69.6105     -69.1643     -69.0625
                -69.4094     -68.4929     -69.2418     -69.0833     -68.8118
                -68.6251     -69.2575     -69.0711     -68.6077     -69.2633
 
 
 cumulative average & 95% error for solvation free energy
  1   -61.9673
  2   -62.3471     0.7597
  3   -62.3233     0.4412
  4   -62.3485     0.3160
  5   -62.3090     0.2572
  6   -62.2873     0.2145
  7   -62.2865     0.1813
  8   -62.2899     0.1571
  9   -62.2608     0.1503
 10   -62.2668     0.1350
 11   -62.2651     0.1222
 12   -62.2851     0.1185
 13   -62.3026     0.1145
 14   -62.3238     0.1141
 15   -62.3025     0.1145
 16   -62.2909     0.1096
 17   -62.2854     0.1036
 18   -62.2696     0.1026
 19   -62.3012     0.1157
 20   -62.2977     0.1100
 21   -62.2993     0.1047
 22   -62.2934     0.1005
 23   -62.2864     0.0970
 24   -62.2985     0.0960
 25   -62.2998     0.0921
 26   -62.2954     0.0889
 27   -62.2881     0.0868
 28   -62.2794     0.0854
 29   -62.2775     0.0825
 30   -62.2778     0.0797
 31   -62.2875     0.0795
 32   -62.2924     0.0776
 33   -62.3047     0.0791
 34   -62.2934     0.0801
 35   -62.2859     0.0792
 36   -62.2860     0.0769
 37   -62.2924     0.0759
 38   -62.3049     0.0780
 39   -62.3053     0.0760
 40   -62.3033     0.0741
 41   -62.3093     0.0733
 42   -62.2936     0.0781
 43   -62.2962     0.0765
 44   -62.2953     0.0747
 45   -62.2884     0.0743
 46   -62.2778     0.0757
 47   -62.2810     0.0743
 48   -62.2801     0.0728
 49   -62.2696     0.0743
 50   -62.2725     0.0730
 
 Mesh error is    0.065 kcal/mol
