 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0041  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.5590
  2  -468.6211     0.1243
  3  -468.7152     0.2014
  4  -468.9219     0.4372
  5  -468.8902     0.3445
  6  -468.9002     0.2820
  7  -468.8396     0.2674
  8  -468.8651     0.2371
  9  -468.8577     0.2096
 10  -468.8523     0.1878
 11  -468.9041     0.1989
 12  -468.9371     0.1932
 13  -468.9399     0.1778
 14  -468.9143     0.1724
 15  -468.9268     0.1625
 16  -468.9371     0.1534
 17  -468.9386     0.1441
 18  -468.9769     0.1559
 19  -468.9769     0.1475
 20  -468.9438     0.1548
 21  -468.9235     0.1528
 22  -468.8863     0.1635
 23  -468.9241     0.1736
 24  -468.9200     0.1664
 25  -468.9379     0.1636
 26  -468.9519     0.1596
 27  -468.9332     0.1581
 28  -468.9502     0.1562
 29  -468.9505     0.1507
 30  -468.9561     0.1460
 31  -468.9451     0.1429
 32  -468.9392     0.1389
 33  -468.9376     0.1347
 34  -468.9449     0.1315
 35  -468.9242     0.1342
 36  -468.9324     0.1314
 37  -468.9365     0.1281
 38  -468.9512     0.1281
 39  -468.9628     0.1269
 40  -468.9476     0.1274
 41  -468.9325     0.1279
 42  -468.9427     0.1265
 43  -468.9398     0.1236
 44  -468.9397     0.1208
 45  -468.9215     0.1235
 46  -468.9020     0.1270
 47  -468.8768     0.1341
 48  -468.8912     0.1344
 49  -468.9025     0.1335
 50  -468.8951     0.1317
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.58586           0.06072          -0.00076
   1     60        -89.70731           0.06072          -0.12220
   1     80        -91.19854           0.06080          -1.61343
   1    100        -97.89405           0.06128          -8.30894
   2      0        -89.57086           0.06120           0.01424
   3      0        -89.58511           0.06049           0.00000
   4      0        -89.52784           0.06049           0.05726
   5      0        -89.58159           0.06112           0.00352
   5     60        -89.75296           0.06112          -0.16785
   5     80        -91.67995           0.06123          -2.09484
   5    100        -97.90331           0.06170          -8.31820
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.5282     -89.4379     -89.5737     -89.7459     -89.5633
                -89.6182     -89.4367     -89.7698     -89.4903     -89.6347
                -89.7579     -89.7683     -89.5786     -89.3805     -89.6901
                -89.6397     -89.6607     -89.9893     -89.6695     -89.3051
                -89.4195     -89.1883     -89.9597     -89.4858     -89.8042
                -89.8283     -89.4010     -89.8904     -89.6366     -89.5518
                -89.4909     -89.5877     -89.6263     -89.7119     -89.2601
                -89.7805     -89.6981     -89.8517     -89.8944     -89.2655
                -89.4478     -89.7905     -89.4891     -89.5006     -89.2135
                -89.2018     -89.0766     -89.7951     -89.7952     -89.4118
   1     60     -89.6496     -89.5594     -89.6952     -89.8674     -89.6849
                -89.7397     -89.5579     -89.8912     -89.6119     -89.7561
                -89.8794     -89.8895     -89.7000     -89.5020     -89.8118
                -89.7612     -89.7823     -90.1109     -89.7910     -89.4265
                -89.5413     -89.3100     -90.0811     -89.6073     -89.9257
                -89.9494     -89.5222     -90.0118     -89.7579     -89.6735
                -89.6123     -89.7090     -89.7479     -89.8332     -89.3816
                -89.9018     -89.8196     -89.9732     -90.0157     -89.3870
                -89.5690     -89.9118     -89.6106     -89.6221     -89.3349
                -89.3232     -89.1980     -89.9167     -89.9166     -89.5333
   1     80     -91.1407     -91.0511     -91.1857     -91.3607     -91.1760
                -91.2309     -91.0459     -91.3817     -91.1029     -91.2479
                -91.3725     -91.3797     -91.1899     -90.9933     -91.3048
                -91.2523     -91.2752     -91.6036     -91.2835     -90.9169
                -91.0338     -90.8019     -91.5740     -91.1001     -91.4164
                -91.4380     -91.0126     -91.5019     -91.2477     -91.1676
                -91.1022     -91.1996     -91.2393     -91.3236     -90.8725
