 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.0955
  2  -461.0938     0.0035
  3  -460.9192     0.3490
  4  -460.8782     0.2601
  5  -460.7534     0.3208
  6  -460.8080     0.2838
  7  -460.7862     0.2438
  8  -460.8597     0.2573
  9  -460.9217     0.2586
 10  -460.8982     0.2360
 11  -460.8940     0.2136
 12  -460.8688     0.2014
 13  -460.8237     0.2061
 14  -460.8141     0.1917
 15  -460.8050     0.1794
 16  -460.7956     0.1689
 17  -460.7608     0.1733
 18  -460.7698     0.1643
 19  -460.7243     0.1801
 20  -460.7558     0.1820
 21  -460.7033     0.2025
 22  -460.6781     0.1995
 23  -460.6743     0.1908
 24  -460.6988     0.1891
 25  -460.7023     0.1816
 26  -460.7117     0.1754
 27  -460.6749     0.1842
 28  -460.6849     0.1786
 29  -460.6883     0.1725
 30  -460.6811     0.1673
 31  -460.6846     0.1619
 32  -460.6700     0.1595
 33  -460.6464     0.1616
 34  -460.6442     0.1568
 35  -460.6585     0.1550
 36  -460.6546     0.1508
 37  -460.6576     0.1468
 38  -460.6693     0.1448
 39  -460.6885     0.1462
 40  -460.6843     0.1427
 41  -460.6687     0.1426
 42  -460.6854     0.1431
 43  -460.6847     0.1398
 44  -460.6760     0.1377
 45  -460.6755     0.1346
 46  -460.6877     0.1338
 47  -460.6824     0.1314
 48  -460.6777     0.1290
 49  -460.6796     0.1263
 50  -460.6768     0.1239
 
 
 group  inft  solvation free energy     error          difference
   1      0        -86.34794           0.05708          -0.02033
   1     60        -86.47452           0.05707          -0.14691
   1     80        -88.02913           0.05714          -1.70152
   1    100        -94.94395           0.05753          -8.61633
   2      0        -86.33308           0.05693          -0.00547
   3      0        -86.32761           0.05704           0.00000
   4      0        -86.27219           0.05633           0.05542
   5      0        -86.34128           0.05690          -0.01367
   5     60        -86.52119           0.05690          -0.19358
   5     80        -88.53103           0.05697          -2.20341
   5    100        -94.95499           0.05732          -8.62738
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.4785     -86.6353     -86.4269     -86.4761     -86.1446
                -86.4507     -86.2607     -86.5961     -86.7203     -86.2614
                -86.4074     -86.3723     -86.1196     -86.4965     -86.2924
                -86.5633     -86.0204     -86.5576     -85.9682     -86.5495
                -85.8238     -86.0435     -86.2726     -86.6349     -86.3013
                -86.4662     -85.9885     -86.4133     -86.3143     -86.3049
                -86.4126     -86.1483     -86.0493     -86.1201     -86.4888
                -86.3083     -86.3314     -86.5347     -86.6176     -86.2802
                -86.2279     -86.6480     -86.2051     -86.2284     -86.3421
                -86.6002     -86.2908     -86.4037     -86.4168     -86.3817
   1     60     -86.6051     -86.7617     -86.5532     -86.6027     -86.2712
                -86.5774     -86.3873     -86.7228     -86.8471     -86.3879
                -86.5342     -86.4985     -86.2463     -86.6229     -86.4189
                -86.6895     -86.1473     -86.6841     -86.0949     -86.6763
                -85.9506     -86.1702     -86.3992     -86.7616     -86.4281
                -86.5928     -86.1149     -86.5401     -86.4410     -86.4314
                -86.5391     -86.2749     -86.1756     -86.2468     -86.6154
                -86.4350     -86.4581     -86.6610     -86.7443     -86.4069
                -86.3539     -86.7746     -86.3318     -86.3549     -86.4685
                -86.7267     -86.4173     -86.5302     -86.5435     -86.5083
   1     80     -88.1607     -88.3157     -88.1053     -88.1570     -87.8261
                -88.1317     -87.9433     -88.2801     -88.4042     -87.9422
                -88.0905     -88.0512     -87.8004     -88.1750     -87.9725
                -88.2407     -87.7045     -88.2376     -87.6487     -88.2337
                -87.5060     -87.7252     -87.9533     -88.3174     -87.9849
                -88.1463     -87.6666     -88.0971     -87.9989     -87.9858
                -88.0939     -87.8306     -87.7264     -87.8029     -88.1691
