 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0222  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.5717
  2  -468.5874     0.0312
  3  -468.6268     0.0809
  4  -468.6234     0.0576
  5  -468.7505     0.2581
  6  -468.8856     0.3426
  7  -468.8199     0.3180
  8  -468.8654     0.2901
  9  -468.8034     0.2843
 10  -468.8178     0.2559
 11  -468.7736     0.2478
 12  -468.7719     0.2262
 13  -468.7500     0.2126
 14  -468.7085     0.2137
 15  -468.7208     0.2005
 16  -468.7043     0.1904
 17  -468.6894     0.1813
 18  -468.6618     0.1796
 19  -468.6752     0.1720
 20  -468.6607     0.1658
 21  -468.6804     0.1625
 22  -468.6746     0.1554
 23  -468.6786     0.1487
 24  -468.6830     0.1426
 25  -468.6812     0.1368
 26  -468.6863     0.1319
 27  -468.6828     0.1271
 28  -468.6621     0.1292
 29  -468.6542     0.1257
 30  -468.6202     0.1392
 31  -468.6265     0.1352
 32  -468.6352     0.1321
 33  -468.6494     0.1311
 34  -468.6564     0.1280
 35  -468.6344     0.1318
 36  -468.6444     0.1296
 37  -468.6487     0.1264
 38  -468.6584     0.1246
 39  -468.6625     0.1216
 40  -468.6739     0.1207
 41  -468.6733     0.1177
 42  -468.6950     0.1228
 43  -468.6977     0.1200
 44  -468.6940     0.1175
 45  -468.6919     0.1149
 46  -468.6883     0.1126
 47  -468.6717     0.1151
 48  -468.6824     0.1147
 49  -468.6739     0.1136
 50  -468.6718     0.1114
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.07145           0.05691           0.01534
   1     60        -90.20702           0.05690          -0.12024
   1     80        -91.90439           0.05692          -1.81761
   1    100        -99.27301           0.05711          -9.18622
   2      0        -90.10958           0.05894          -0.02279
   3      0        -90.08679           0.05778           0.00000
   4      0        -90.00162           0.05861           0.08516
   5      0        -90.10146           0.05854          -0.01468
   5     60        -90.29546           0.05854          -0.20868
   5     80        -92.49013           0.05855          -2.40335
   5    100        -99.33108           0.05880          -9.24429
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.9976     -89.9166     -90.0519     -89.9715     -90.1596
                -90.4338     -90.0009     -90.2624     -89.9223     -90.1719
                -90.0035     -90.1881     -90.0045     -89.7596     -90.2091
                -90.0624     -89.9273     -89.9133     -90.1369     -89.9613
                -90.2979     -89.9060     -90.1271     -90.1202     -90.0636
                -90.1135     -90.0735     -89.6357     -89.9260     -89.5989
                -90.1549     -90.3005     -90.2133     -90.1111     -89.5790
                -90.2394     -90.3311     -90.2505     -90.1876     -90.3880
                -90.2314     -90.5619     -90.0900     -90.0144     -89.9758
                -89.9521     -89.8208     -90.2809     -89.8633     -90.1091
   1     60     -90.1331     -90.0521     -90.1873     -90.1071     -90.2955
                -90.5695     -90.1364     -90.3980     -90.0580     -90.3075
                -90.1390     -90.3235     -90.1401     -89.8953     -90.3447
                -90.1978     -90.0631     -90.0488     -90.2726     -90.0969
                -90.4337     -90.0415     -90.2629     -90.2559     -90.1988
                -90.2492     -90.2093     -89.7717     -90.0619     -89.7344
                -90.2904     -90.4359     -90.3488     -90.2469     -89.7144
                -90.3750     -90.4664     -90.3861     -90.3234     -90.5234
                -90.3667     -90.6972     -90.2256     -90.1499     -90.1114
                -90.0877     -89.9561     -90.4168     -89.9989     -90.2445
   1     80     -91.8321     -91.7516     -91.8848     -91.8022     -91.9934
                -92.2681     -91.8309     -92.0983     -91.7559     -92.0059
                -91.8338     -92.0195     -91.8371     -91.5908     -92.0417
                -91.8946     -91.7603     -91.7464     -91.9699     -91.7957
                -92.1312     -91.7402     -91.9594     -91.9535     -91.8956
                -91.9468     -91.9079     -91.4721     -91.7600     -91.4313
                -91.9859     -92.1333     -92.0488     -91.9451     -91.4122
                -92.0732     -92.1640     -92.0833     -92.0220     -92.2194
                -92.0627     -92.3939     -91.9227     -91.8469     -91.8076
                -91.7855     -91.6505     -92.1153     -91.6958     -91.9406
   1    100     -99.2030     -99.1219     -99.2516     -99.1662     -99.3613
                -99.6442     -99.1888     -99.4719     -99.1263     -99.3791
                -99.2020     -99.3860     -99.2046     -98.9536     -99.4115
                -99.2636     -99.1257     -99.1144     -99.3377     -99.1713
                -99.5021     -99.1118     -99.3266     -99.3245     -99.2629
                -99.3147     -99.2819     -98.8494     -99.1361     -98.7948
                -99.3488     -99.5039     -99.4217     -99.3151     -98.7767
                -99.4403     -99.5391     -99.4472     -99.3966     -99.5846
                -99.4275     -99.7566     -99.2920     -99.2122     -99.1698
                -99.1519     -99.0148     -99.4891     -99.0659     -99.3070
   2      0     -89.9748     -89.9527     -90.0556     -89.9948     -90.2050
                -90.4918     -90.0355     -90.2706     -89.9253     -90.2313
                -90.0110     -90.2970     -90.0518     -89.8388     -90.2676
                -90.0470     -89.9766     -89.9337     -90.2075     -89.9789
                -90.3388     -89.9495     -90.1904     -90.1442     -90.0972
                -90.1493     -90.1124     -89.6750     -89.9166     -89.6192
                -90.2311     -90.3464     -90.2337     -90.1801     -89.5908
                -90.2944     -90.3728     -90.2828     -90.2006     -90.4399
                -90.2615     -90.6153     -90.1684     -90.0297     -90.0347
                -90.0012     -89.8859     -90.3263     -89.9125     -90.1308
   3      0     -89.9716     -89.9287     -90.0469     -89.9766     -90.1700
                -90.4651     -90.0191     -90.2571     -89.9169     -90.2042
                -90.0015     -90.2505     -90.0125     -89.7982     -90.2321
                -90.0435     -89.9508     -89.9240     -90.1611     -89.9796
                -90.3041     -89.9232     -90.1556     -90.1175     -90.0834
                -90.1308     -90.0883     -89.6656     -89.9203     -89.5966
                -90.1861     -90.3178     -90.2243     -90.1423     -89.5832
                -90.2679     -90.3494     -90.2644     -90.1925     -90.4093
                -90.2418     -90.5903     -90.1236     -90.0172     -89.9991
                -89.9842     -89.8643     -90.3054     -89.8752     -90.1056
   4      0     -89.8662     -89.8345     -89.9850     -89.9135     -90.1477
                -90.3976     -89.9196     -90.1868     -89.8456     -90.1007
                -89.9537     -90.1281     -89.9551     -89.7362     -90.1159
                -89.9668     -89.8485     -89.8498     -90.0787     -89.8711
                -90.2250     -89.8227     -90.0699     -90.0336     -89.9702
                -90.0241     -89.9928     -89.5565     -89.8223     -89.5396
                -90.1280     -90.2492     -90.1508     -90.0482     -89.4704
                -90.1519     -90.2721     -90.1441     -90.1110     -90.3276
                -90.1710     -90.5211     -90.0381     -89.9208     -89.9069
                -89.8925     -89.7630     -90.2217     -89.8077     -90.0270
   5      0     -89.9725     -89.9384     -90.0692     -89.9868     -90.2285
                -90.4779     -90.0272     -90.2726     -89.9308     -90.2213
                -90.0207     -90.2507     -90.0410     -89.7984     -90.2352
                -90.0467     -89.9709     -89.9310     -90.1980     -89.9830
                -90.3333     -89.9432     -90.1852     -90.1354     -90.1046
                -90.1377     -90.0908     -89.6552     -89.9063     -89.6278
                -90.2315     -90.3220     -90.2472     -90.1848     -89.5880
                -90.2836     -90.3559     -90.2837     -90.2189     -90.4281
                -90.2417     -90.6098     -90.1283     -90.0163     -90.0280
                -89.9866     -89.8643     -90.2997     -89.9229     -90.1113
   5     60     -90.1665     -90.1325     -90.2631     -90.1807     -90.4227
                -90.6720     -90.2210     -90.4668     -90.1249     -90.4155
                -90.2145     -90.4445     -90.2349     -89.9923     -90.4292
                -90.2406     -90.1650     -90.1248     -90.3922     -90.1771
                -90.5275     -90.1373     -90.3792     -90.3295     -90.2986
                -90.3317     -90.2850     -89.8496     -90.1004     -89.8218
                -90.4253     -90.5159     -90.4413     -90.3789     -89.7821
                -90.4777     -90.5497     -90.4777     -90.4131     -90.6218
                -90.4354     -90.8036     -90.3224     -90.2102     -90.2219
                -90.1806     -90.0580     -90.4938     -90.1170     -90.3051
   5     80     -92.3617     -92.3290     -92.4572     -92.3732     -92.6180
                -92.8692     -92.4116     -92.6641     -92.3203     -92.6115
                -92.4068     -92.6385     -92.4290     -92.1860     -92.6240
                -92.4341     -92.3590     -92.3197     -92.5877     -92.3727
                -92.7222     -92.3335     -92.5731     -92.5243     -92.4922
                -92.5271     -92.4812     -92.0484     -92.2959     -92.0156
                -92.6189     -92.7106     -92.6385     -92.5751     -91.9769
                -92.6729     -92.7445     -92.6713     -92.6086     -92.8149
                -92.6278     -92.9974     -92.5171     -92.4044     -92.4160
                -92.3753     -92.2500     -92.6899     -92.3119     -92.4982
   5    100     -99.2004     -99.1713     -99.2957     -99.2073     -99.4597
                -99.7178     -99.2425     -99.5090     -99.1623     -99.4566
                -99.2463     -99.4799     -99.2688     -99.0236     -99.4664
                -99.2735     -99.1987     -99.1622     -99.4301     -99.2190
                -99.5672     -99.1776     -99.4140     -99.3648     -99.3307
                -99.3668     -99.3274     -98.8968     -99.1402     -98.8513
                -99.4574     -99.5532     -99.4840     -99.4199     -98.8136
                -99.5122     -99.5893     -99.5083     -99.4535     -99.6538
                -99.4649     -99.8345     -99.3595     -99.2425     -99.2512
