 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0053  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -426.3977
  2  -426.3124     0.1706
  3  -426.2549     0.1514
  4  -426.0980     0.3315
  5  -425.9625     0.3733
  6  -425.9180     0.3176
  7  -425.8934     0.2728
  8  -425.9548     0.2663
  9  -425.9308     0.2397
 10  -425.8304     0.2937
 11  -425.8951     0.2955
 12  -425.9406     0.2847
 13  -425.9176     0.2659
 14  -425.9439     0.2518
 15  -425.9697     0.2400
 16  -425.8930     0.2719
 17  -425.8943     0.2555
 18  -425.9057     0.2419
 19  -425.8811     0.2341
 20  -425.8171     0.2563
 21  -425.7980     0.2467
 22  -425.8078     0.2361
 23  -425.7503     0.2532
 24  -425.7276     0.2466
 25  -425.7140     0.2381
 26  -425.7357     0.2328
 27  -425.7184     0.2267
 28  -425.7204     0.2185
 29  -425.7580     0.2238
 30  -425.7537     0.2164
 31  -425.7425     0.2105
 32  -425.7327     0.2047
 33  -425.7127     0.2024
 34  -425.7080     0.1966
 35  -425.7160     0.1916
 36  -425.7061     0.1872
 37  -425.7245     0.1858
 38  -425.7047     0.1852
 39  -425.7106     0.1807
 40  -425.7267     0.1791
 41  -425.7142     0.1765
 42  -425.7306     0.1753
 43  -425.6970     0.1839
 44  -425.6737     0.1856
 45  -425.6805     0.1819
 46  -425.6953     0.1804
 47  -425.7072     0.1781
 48  -425.7092     0.1744
 49  -425.7149     0.1712
 50  -425.7092     0.1681
 
 
 group  inft  solvation free energy     error          difference
   1      0        -67.70949           0.07118           0.04372
   1     60        -67.81045           0.07117          -0.05724
   1     80        -69.02553           0.07125          -1.27232
   1    100        -74.69498           0.07167          -6.94177
   2      0        -67.74038           0.07225           0.01283
   3      0        -67.75321           0.07231           0.00000
   4      0        -67.70555           0.07220           0.04766
   5      0        -67.77819           0.07268          -0.02498
   5     60        -67.92262           0.07268          -0.16941
   5     80        -69.48246           0.07281          -1.72925
   5    100        -74.77382           0.07324          -7.02061
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -68.0177     -68.1810     -67.9610     -67.5707     -67.7152
                -67.6623     -67.7136     -68.0722     -67.6683     -67.4908
                -68.0128     -68.0004     -67.4468     -67.9684     -67.8552
                -67.3268     -67.8209     -67.7967     -67.5414     -67.4048
                -67.6176     -67.8049     -67.2064     -67.4991     -67.6423
                -68.0719     -67.4936     -67.6845     -68.0675     -67.7471
                -67.7019     -67.6391     -67.4115     -67.7042     -67.8228
                -67.5742     -67.9419     -67.3790     -67.7222     -68.0379
                -67.4435     -68.0524     -67.0878     -67.2697     -67.7346
                -67.8878     -67.9621     -67.7396     -67.6843     -67.6164
   1     60     -68.1187     -68.2818     -68.0619     -67.6716     -67.8160
                -67.7631     -67.8147     -68.1735     -67.7694     -67.5916
                -68.1138     -68.1013     -67.5484     -68.0693     -67.9565
                -67.4277     -67.9217     -67.8977     -67.6427     -67.5054
                -67.7183     -67.9056     -67.3077     -67.6001     -67.7428
                -68.1728     -67.5947     -67.7858     -68.1684     -67.8477
                -67.8030     -67.7398     -67.5126     -67.8051     -67.9236
                -67.6750     -68.0431     -67.4798     -67.8232     -68.1387
                -67.5445     -68.1535     -67.1888     -67.3705     -67.8358
                -67.9887     -68.0629     -67.8406     -67.7853     -67.7172
   1     80     -69.3346     -69.4951     -69.2764     -68.8846     -69.0309
                -68.9783     -69.0315     -69.3907     -68.9867     -68.8060
                -69.3285     -69.3160     -68.7669     -69.2838     -69.1735
                -68.6422     -69.1363     -69.1150     -68.8587     -68.7174
                -68.9323     -69.1191     -68.5231     -68.8150     -68.9564
                -69.3868     -68.8098     -69.0027     -69.3858     -69.0623
                -69.0167     -68.9548     -68.7269     -69.0197     -69.1391
