 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0020  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -444.7236
  2  -444.9455     0.4437
  3  -444.9129     0.2644
  4  -445.0673     0.3611
  5  -444.8579     0.5035
  6  -444.9530     0.4529
  7  -444.8886     0.4039
  8  -444.9213     0.3558
  9  -444.9674     0.3271
 10  -444.9406     0.2974
 11  -444.9571     0.2710
 12  -444.8879     0.2835
 13  -444.9538     0.2922
 14  -444.9398     0.2720
 15  -444.9647     0.2580
 16  -444.9917     0.2473
 17  -444.9883     0.2324
 18  -445.0476     0.2492
 19  -445.0678     0.2391
 20  -445.0600     0.2274
 21  -445.0928     0.2260
 22  -445.1101     0.2183
 23  -445.0561     0.2349
 24  -445.0735     0.2276
 25  -445.0236     0.2400
 26  -445.0114     0.2319
 27  -444.9939     0.2259
 28  -444.9710     0.2224
 29  -444.9282     0.2311
 30  -444.9427     0.2251
 31  -444.9161     0.2241
 32  -444.9428     0.2234
 33  -444.9716     0.2241
 34  -444.9330     0.2307
 35  -444.9197     0.2256
 36  -444.8178     0.2993
 37  -444.8262     0.2915
 38  -444.8466     0.2867
 39  -444.8238     0.2830
 40  -444.8398     0.2777
 41  -444.8592     0.2736
 42  -444.8753     0.2689
 43  -444.8428     0.2705
 44  -444.8526     0.2650
 45  -444.8658     0.2604
 46  -444.8740     0.2552
 47  -444.7941     0.2965
 48  -444.8120     0.2925
 49  -444.8305     0.2889
 50  -444.8409     0.2838
 
 
 group  inft  solvation free energy     error          difference
   1      0        -74.29324           0.15042           0.01258
   1     60        -74.40163           0.15040          -0.09581
   1     80        -75.61159           0.15064          -1.30577
   1    100        -81.14078           0.15250          -6.83495
   2      0        -74.30577           0.14929           0.00006
   3      0        -74.30582           0.14868           0.00000
   4      0        -74.26107           0.14929           0.04476
   5      0        -74.35428           0.14937          -0.04846
   5     60        -74.50536           0.14936          -0.19954
   5     80        -76.06756           0.14972          -1.76174
   5    100        -81.22598           0.15137          -6.92016
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -74.1335     -74.4890     -74.3234     -74.6755     -73.8454
                -74.5621     -74.0746     -74.4436     -74.5362     -74.2813
                -74.4138     -73.8785     -74.7538     -74.2867     -74.6078
                -74.5926     -74.4096     -74.9689     -74.6154     -74.2383
                -74.7094     -74.7096     -73.8000     -74.6420     -73.7300
                -74.2476     -74.1593     -74.0314     -73.7336     -74.5352
                -73.9373     -74.8381     -74.8726     -73.7550     -74.1470
                -72.4274     -74.4354     -74.6521     -73.7453     -74.6666
                -74.7449     -74.6766     -73.4805     -74.4954     -74.6112
                -74.4762     -72.3268     -74.7123     -74.6950     -74.5385
   1     60     -74.2419     -74.5972     -74.4317     -74.7839     -73.9539
                -74.6704     -74.1832     -74.5518     -74.6446     -74.3898
                -74.5222     -73.9871     -74.8622     -74.3953     -74.7159
                -74.7010     -74.5179     -75.0770     -74.7236     -74.3470
                -74.8178     -74.8177     -73.9083     -74.7505     -73.8384
                -74.3560     -74.2677     -74.1398     -73.8419     -74.6440
                -74.0455     -74.9465     -74.9811     -73.8632     -74.2551
                -72.5360     -74.5441     -74.7604     -73.8539     -74.7748
                -74.8534     -74.7848     -73.5889     -74.6036     -74.7193
                -74.5846     -72.4353     -74.8209     -74.8035     -74.6470
   1     80     -75.4542     -75.8073     -75.6416     -75.9947     -75.1621
                -75.8820     -75.3930     -75.7627     -75.8542     -75.5990
                -75.7330     -75.1980     -76.0732     -75.6071     -75.9275
                -75.9107     -75.7273     -76.2866     -75.9330     -75.5580
                -76.0286     -76.0272     -75.1166     -75.9617     -75.0479
                -75.5660     -75.4779     -75.3482     -75.0499     -75.8543
                -75.2537     -76.1562     -76.1919     -75.0695     -75.4635
