 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0071  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.4719
  2  -455.6000     0.2561
  3  -455.7551     0.3436
  4  -455.6713     0.2952
  5  -455.7546     0.2829
  6  -455.7507     0.2311
  7  -455.6706     0.2525
  8  -455.6227     0.2388
  9  -455.6512     0.2183
 10  -455.6897     0.2098
 11  -455.7106     0.1943
 12  -455.7389     0.1862
 13  -455.7586     0.1758
 14  -455.7547     0.1629
 15  -455.7499     0.1520
 16  -455.7507     0.1422
 17  -455.7687     0.1383
 18  -455.7432     0.1400
 19  -455.7765     0.1482
 20  -455.7718     0.1410
 21  -455.8071     0.1515
 22  -455.8209     0.1471
 23  -455.8212     0.1405
 24  -455.8349     0.1373
 25  -455.8344     0.1317
 26  -455.8321     0.1266
 27  -455.8085     0.1307
 28  -455.8009     0.1269
 29  -455.7976     0.1226
 30  -455.7930     0.1188
 31  -455.7913     0.1149
 32  -455.8100     0.1174
 33  -455.8192     0.1152
 34  -455.8314     0.1144
 35  -455.8092     0.1196
 36  -455.7920     0.1212
 37  -455.8076     0.1220
 38  -455.8450     0.1402
 39  -455.8421     0.1367
 40  -455.8486     0.1339
 41  -455.8465     0.1307
 42  -455.8287     0.1323
 43  -455.8453     0.1334
 44  -455.8640     0.1356
 45  -455.8567     0.1334
 46  -455.8566     0.1304
 47  -455.8463     0.1293
 48  -455.8455     0.1266
 49  -455.8431     0.1241
 50  -455.8450     0.1216
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.43414           0.06396          -0.03251
   1     60        -85.53308           0.06395          -0.13145
   1     80        -86.70313           0.06397          -1.30150
   1    100        -92.36742           0.06438          -6.96579
   2      0        -85.40207           0.06446          -0.00044
   3      0        -85.40163           0.06423           0.00000
   4      0        -85.33434           0.06443           0.06730
   5      0        -85.40078           0.06427           0.00085
   5     60        -85.54166           0.06426          -0.14003
   5     80        -87.05435           0.06431          -1.65271
   5    100        -92.34175           0.06470          -6.94012
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.2292     -85.3445     -85.5116     -85.1768     -85.6887
                -85.4060     -85.0074     -85.1271     -85.3760     -85.5162
                -85.5347     -85.4698     -85.6126     -85.3734     -85.4571
                -85.3980     -85.4987     -85.2845     -85.8602     -85.2865
                -85.7933     -85.4562     -85.3700     -85.4654     -85.4445
                -85.4354     -85.0763     -85.2508     -85.2812     -85.2517
                -85.3918     -85.6711     -85.4833     -85.6427     -84.9877
                -85.1817     -85.7984     -86.1445     -85.3283     -85.5221
                -85.4656     -85.2086     -85.8218     -85.7779     -85.2818
                -85.3351     -85.3610     -85.5419     -85.3582     -85.4196
   1     60     -85.3281     -85.4437     -85.6107     -85.2758     -85.7876
                -85.5049     -85.1061     -85.2261     -85.4752     -85.6152
                -85.6335     -85.5688     -85.7114     -85.4722     -85.5558
                -85.4968     -85.5978     -85.3833     -85.9589     -85.3855
                -85.8923     -85.5553     -85.4688     -85.5645     -85.5435
                -85.5344     -85.1754     -85.3497     -85.3801     -85.3506
                -85.4905     -85.7701     -85.5821     -85.7416     -85.0867
                -85.2806     -85.8971     -86.2436     -85.4274     -85.6210
                -85.5649     -85.3074     -85.9206     -85.8770     -85.3808
                -85.4341     -85.4599     -85.6406     -85.4572     -85.5186
   1     80     -86.4978     -86.6156     -86.7817     -86.4463     -86.9576
                -86.6747     -86.2759     -86.3976     -86.6477     -86.7849
                -86.8024     -86.7395     -86.8799     -86.6418     -86.7250
                -86.6659     -86.7682     -86.5509     -87.1274     -86.5559
                -87.0636     -86.7269     -86.6384     -86.7353     -86.7137
                -86.7041     -86.3453     -86.5192     -86.5506     -86.5218
                -86.6597     -86.9415     -86.7529     -86.9114     -86.2562
                -86.4500     -87.0652     -87.4143     -86.5970     -86.7917
                -86.7346     -86.4752     -87.0911     -87.0486     -86.5520
                -86.6041     -86.6298     -86.8089     -86.6280     -86.6887
   1    100     -92.1633     -92.2824     -92.4512     -92.1093     -92.6266
                -92.3365     -91.9385     -92.0671     -92.3217     -92.4484
                -92.4650     -92.4051     -92.5377     -92.3056     -92.3844
                -92.3229     -92.4352     -92.2051     -92.7891     -92.2189
                -92.7324     -92.3965     -92.3001     -92.4017     -92.3775
                -92.3683     -92.0070     -92.1799     -92.2112     -92.1893
                -92.3199     -92.6109     -92.4194     -92.5777     -91.9164
                -92.1107     -92.7258     -93.0863     -92.2621     -92.4600
                -92.4001     -92.1315     -92.7587     -92.7169     -92.2201
                -92.2697     -92.2952     -92.4697     -92.2926     -92.3498
   2      0     -85.2144     -85.3133     -85.4737     -85.1604     -85.6643
                -85.3799     -84.9766     -85.0931     -85.3471     -85.4872
                -85.5111     -85.4178     -85.5820     -85.3373     -85.4227
                -85.3704     -85.4644     -85.2653     -85.8301     -85.2422
                -85.7706     -85.4164     -85.3461     -85.4518     -85.4194
                -85.3878     -85.0499     -85.2030     -85.2604     -85.2203
                -85.3529     -85.6509     -85.4475     -85.6097     -84.9556
                -85.1417     -85.7657     -86.1197     -85.2959     -85.4783
                -85.4302     -85.1759     -85.7972     -85.7545     -85.2327
                -85.3065     -85.2980     -85.5107     -85.3114     -85.3894
   3      0     -85.2180     -85.3077     -85.4759     -85.1679     -85.6562
                -85.3887     -84.9728     -85.0856     -85.3476     -85.4767
                -85.5125     -85.4129     -85.5784     -85.3454     -85.4232
                -85.3697     -85.4668     -85.2572     -85.8053     -85.2547
                -85.7809     -85.4166     -85.3462     -85.4478     -85.4146
                -85.3766     -85.0602     -85.2029     -85.2568     -85.2287
                -85.3541     -85.6468     -85.4517     -85.5944     -84.9762
                -85.1242     -85.7698     -86.1179     -85.2954     -85.4769
                -85.4467     -85.1781     -85.8034     -85.7690     -85.2228
                -85.2933     -85.2897     -85.5122     -85.3042     -85.4006
   4      0     -85.1500     -85.2439     -85.4037     -85.0951     -85.5971
                -85.3187     -84.9182     -85.0361     -85.2668     -85.4145
                -85.4548     -85.3583     -85.5263     -85.2799     -85.3502
                -85.3005     -85.3997     -85.1950     -85.7404     -85.1659
                -85.7186     -85.3478     -85.2788     -85.3977     -85.3558
                -85.3033     -84.9825     -85.1273     -85.1978     -85.1554
                -85.2752     -85.5901     -85.3763     -85.5315     -84.8958
                -85.0593     -85.7061     -86.0489     -85.2332     -85.4216
                -85.3857     -85.1016     -85.7322     -85.6708     -85.1677
                -85.2170     -85.2264     -85.4421     -85.2253     -85.3295
   5      0     -85.2205     -85.3159     -85.4749     -85.1572     -85.6499
                -85.3589     -84.9734     -85.1035     -85.3332     -85.4891
                -85.5174     -85.4040     -85.5893     -85.3352     -85.4432
                -85.3631     -85.4724     -85.2676     -85.7943     -85.2564
                -85.7821     -85.4001     -85.3255     -85.4548     -85.4212
                -85.3800     -85.0600     -85.2037     -85.2517     -85.2387
                -85.3494     -85.6528     -85.4558     -85.5950     -84.9403
                -85.1231     -85.7676     -86.1137     -85.3083     -85.4880
                -85.4416     -85.1719     -85.7913     -85.7608     -85.2378
                -85.2950     -85.3048     -85.5244     -85.2961     -85.3843
   5     60     -85.3614     -85.4570     -85.6159     -85.2980     -85.7905
                -85.4998     -85.1143     -85.2445     -85.4744     -85.6300
                -85.6581     -85.5450     -85.7300     -85.4761     -85.5839
                -85.5039     -85.6134     -85.4081     -85.9348     -85.3974
                -85.9231     -85.5412     -85.4664     -85.5958     -85.5619
                -85.5207     -85.2010     -85.3446     -85.3927     -85.3799
                -85.4902     -85.7939     -85.5968     -85.7359     -85.0813
                -85.2638     -85.9083     -86.2547     -85.4492     -85.6290
                -85.5825     -85.3124     -85.9321     -85.9020     -85.3789
                -85.4359     -85.4456     -85.6650     -85.4370     -85.5252
   5     80     -86.8745     -86.9708     -87.1299     -86.8108     -87.3029
                -87.0124     -86.6263     -86.7589     -86.9896     -87.1425
                -87.1700     -87.0581     -87.2407     -86.9889     -87.0950
                -87.0154     -87.1273     -86.9174     -87.4449     -86.9099
                -87.4375     -87.0556     -86.9786     -87.1093     -87.0743
                -87.0327     -86.7136     -86.8564     -86.9056     -86.8945
                -87.0015     -87.3087     -87.1109     -87.2483     -86.5938
                -86.7754     -87.4192     -87.7690     -86.9613     -87.1429
                -87.0960     -86.8225     -87.4451     -87.4165     -86.8931
                -86.9486     -86.9574     -87.1758     -86.9497     -87.0375
   5    100     -92.1631     -92.2615     -92.4209     -92.0974     -92.5931
                -92.2977     -91.9113     -92.0507     -92.2855     -92.4273
                -92.4561     -92.3458     -92.5237     -92.2762     -92.3782
                -92.2982     -92.4181     -92.1967     -92.7281     -92.1954
                -92.7310     -92.3470     -92.2637     -92.3994     -92.3618
                -92.3179     -91.9993     -92.1395     -92.1920     -92.1866
                -92.2848     -92.6013     -92.4018     -92.5360     -91.8792
                -92.0591     -92.7026     -93.0637     -92.2481     -92.4344
                -92.3856     -92.1022     -92.7362     -92.7087     -92.1828
                -92.2351     -92.2434     -92.4605     -92.2368     -92.3220
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.2180
  2   -85.2628     0.0897
  3   -85.3339     0.1512
  4   -85.2924     0.1353
  5   -85.3651     0.1794
  6   -85.3691     0.1467
  7   -85.3125     0.1679
  8   -85.2841     0.1561
  9   -85.2912     0.1384
 10   -85.3097     0.1292
 11   -85.3281     0.1225
 12   -85.3352     0.1127
 13   -85.3539     0.1103
 14   -85.3533     0.1021
 15   -85.3580     0.0955
 16   -85.3587     0.0893
 17   -85.3651     0.0849
 18   -85.3591     0.0809
 19   -85.3825     0.0898
 20   -85.3762     0.0861
 21   -85.3954     0.0906
 22   -85.3964     0.0864
 23   -85.3942     0.0826
 24   -85.3964     0.0792
 25   -85.3972     0.0760
 26   -85.3964     0.0731
 27   -85.3839     0.0746
 28   -85.3775     0.0730
 29   -85.3733     0.0709
 30   -85.3685     0.0692
 31   -85.3680     0.0670
 32   -85.3767     0.0671
 33   -85.3790     0.0652
 34   -85.3853     0.0645
 35   -85.3736     0.0669
 36   -85.3667     0.0665
 37   -85.3776     0.0682
 38   -85.3971     0.0770
 39   -85.3945     0.0752
 40   -85.3965     0.0734
 41   -85.3978     0.0716
 42   -85.3925     0.0707
 43   -85.4021     0.0716
 44   -85.4104     0.0719
 45   -85.4063     0.0708
 46   -85.4038     0.0694
 47   -85.4014     0.0681
 48   -85.4037     0.0668
 49   -85.4017     0.0656
 50   -85.4016     0.0642
 
 Mesh error is    0.067 kcal/mol
