 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0172  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.7864
  2  -473.5210     0.5308
  3  -473.4501     0.3377
  4  -473.3332     0.3342
  5  -473.2241     0.3386
  6  -473.2662     0.2890
  7  -473.3199     0.2668
  8  -473.2986     0.2350
  9  -473.2635     0.2187
 10  -473.2898     0.2026
 11  -473.2540     0.1967
 12  -473.2883     0.1922
 13  -473.2883     0.1768
 14  -473.3041     0.1667
 15  -473.3672     0.2001
 16  -473.4170     0.2120
 17  -473.4043     0.2007
 18  -473.3863     0.1926
 19  -473.3528     0.1941
 20  -473.3533     0.1841
 21  -473.3577     0.1753
 22  -473.3222     0.1816
 23  -473.3221     0.1735
 24  -473.3213     0.1661
 25  -473.2901     0.1711
 26  -473.2996     0.1655
 27  -473.3025     0.1594
 28  -473.3185     0.1569
 29  -473.3181     0.1514
 30  -473.3058     0.1483
 31  -473.3011     0.1438
 32  -473.2946     0.1398
 33  -473.3147     0.1413
 34  -473.3070     0.1380
 35  -473.3281     0.1405
 36  -473.3318     0.1367
 37  -473.3183     0.1357
 38  -473.2989     0.1377
 39  -473.2903     0.1352
 40  -473.3006     0.1334
 41  -473.3132     0.1325
 42  -473.3123     0.1293
 43  -473.3057     0.1270
 44  -473.3053     0.1241
 45  -473.3174     0.1237
 46  -473.3092     0.1221
 47  -473.3079     0.1195
 48  -473.2964     0.1192
 49  -473.3022     0.1173
 50  -473.3132     0.1170
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.44542           0.06390          -0.03058
   1     60        -94.56805           0.06388          -0.15321
   1     80        -96.03993           0.06375          -1.62509
   1    100       -102.52208           0.06379          -8.10724
   2      0        -94.43166           0.06478          -0.01682
   3      0        -94.41484           0.06431           0.00000
   4      0        -94.36640           0.06472           0.04844
   5      0        -94.41887           0.06395          -0.00403
   5     60        -94.59270           0.06392          -0.17786
   5     80        -96.48812           0.06380          -2.07328
   5    100       -102.50869           0.06378          -8.09386
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.6465     -94.1092     -94.4307     -94.4553     -94.2081
                -94.6606     -94.4386     -94.2819     -94.5216     -94.2910
                -94.2726     -94.7983     -94.3358     -94.5129     -95.0118
                -94.8677     -94.1273     -94.2481     -94.0921     -94.4893
                -94.6787     -94.1220     -94.4089     -94.4550     -94.1765
                -94.5041     -94.5699     -94.6438     -94.3522     -94.0382
                -94.3332     -94.4146     -94.6878     -94.2686     -94.7508
                -94.4738     -94.0273     -94.1967     -94.4568     -94.7253
                -94.5695     -94.6512     -94.5062     -94.6444     -94.7280
                -94.2510     -94.4096     -94.3145     -94.4838     -94.6291
   1     60     -94.7691     -94.2321     -94.5533     -94.5777     -94.3307
                -94.7831     -94.5613     -94.4044     -94.6441     -94.4139
                -94.3953     -94.9208     -94.4585     -94.6356     -95.1342
                -94.9905     -94.2500     -94.3704     -94.2148     -94.6121
                -94.8012     -94.2445     -94.5317     -94.5777     -94.2991
                -94.6268     -94.6926     -94.7664     -94.4750     -94.1609
                -94.4558     -94.5371     -94.8106     -94.3913     -94.8737
                -94.5964     -94.1503     -94.3194     -94.5792     -94.8478
                -94.6923     -94.7735     -94.6288     -94.7669     -94.8504
                -94.3737     -94.5320     -94.4369     -94.6063     -94.7519
   1     80     -96.2408     -95.7074     -96.0254     -96.0474     -95.8028
                -96.2532     -96.0354     -95.8759     -96.1136     -95.8890
                -95.8668     -96.3909     -95.9319     -96.1087     -96.6038
                -96.4628     -95.7230     -95.8406     -95.6871     -96.0850
                -96.2722     -95.7154     -96.0051     -96.0493     -95.7700
                -96.0982     -96.1651     -96.2386     -95.9482     -95.6346
                -95.9278     -96.0092     -96.2834     -95.8623     -96.3471
