 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0302  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.6948
  2  -464.1850     0.9804
  3  -464.2055     0.5675
  4  -463.9880     0.5917
  5  -463.8657     0.5195
  6  -463.6567     0.5956
  7  -463.6491     0.5036
  8  -463.4489     0.5921
  9  -463.3299     0.5738
 10  -463.1382     0.6406
 11  -463.2351     0.6110
 12  -463.2710     0.5623
 13  -463.3591     0.5464
 14  -463.3922     0.5102
 15  -463.4038     0.4756
 16  -463.3841     0.4466
 17  -463.4140     0.4237
 18  -463.4198     0.3997
 19  -463.3272     0.4210
 20  -463.3278     0.3994
 21  -463.3220     0.3801
 22  -463.3191     0.3625
 23  -463.3245     0.3465
 24  -463.3832     0.3519
 25  -463.4162     0.3439
 26  -463.4636     0.3438
 27  -463.4965     0.3373
 28  -463.5176     0.3277
 29  -463.5200     0.3163
 30  -463.5335     0.3068
 31  -463.5169     0.2986
 32  -463.5178     0.2891
 33  -463.5126     0.2804
 34  -463.5033     0.2727
 35  -463.5139     0.2656
 36  -463.5541     0.2704
 37  -463.5376     0.2650
 38  -463.5263     0.2589
 39  -463.5352     0.2528
 40  -463.5325     0.2465
 41  -463.5452     0.2417
 42  -463.5580     0.2373
 43  -463.5292     0.2388
 44  -463.4961     0.2425
 45  -463.5141     0.2397
 46  -463.5143     0.2345
 47  -463.5248     0.2304
 48  -463.5383     0.2271
 49  -463.5368     0.2225
 50  -463.5652     0.2252
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.59183           0.10710           0.03005
   1     60        -83.71656           0.10711          -0.09467
   1     80        -85.22929           0.10733          -1.60740
   1    100        -91.73378           0.10853          -8.11189
   2      0        -83.66493           0.10674          -0.04304
   3      0        -83.62189           0.10631           0.00000
   4      0        -83.60774           0.10615           0.01415
   5      0        -83.63654           0.10622          -0.01465
   5     60        -83.81539           0.10623          -0.19350
   5     80        -85.76993           0.10654          -2.14805
   5    100        -91.80326           0.10757          -8.18138
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.6942     -84.1210     -83.8407     -83.4445     -83.4535
                -83.1559     -83.5298     -82.8901     -83.1314     -82.5750
                -83.8423     -83.6674     -83.9542     -83.7332     -83.5651
                -83.4101     -83.6885     -83.4757     -82.6433     -83.4735
                -83.4194     -83.3854     -83.4320     -84.1890     -83.9189
                -84.0229     -84.0240     -83.7697     -83.6311     -83.8766
                -83.3748     -83.6035     -83.5566     -83.3837     -83.7203
                -84.2359     -83.2912     -83.3820     -83.7875     -83.5779
                -83.8746     -83.8608     -83.0013     -82.9473     -84.0207
                -83.4892     -83.8507     -83.9395     -83.4715     -84.2643
   1     60     -83.8191     -84.2458     -83.9652     -83.5695     -83.5783
                -83.2807     -83.6545     -83.0149     -83.2560     -82.6996
                -83.9669     -83.7920     -84.0790     -83.8577     -83.6900
                -83.5349     -83.8133     -83.6004     -82.7675     -83.5981
                -83.5442     -83.5102     -83.5571     -84.3137     -84.0438
                -84.1478     -84.1487     -83.8942     -83.7559     -84.0013
                -83.4998     -83.7286     -83.6814     -83.5082     -83.8451
                -84.3608     -83.4160     -83.5065     -83.9124     -83.7023
                -83.9994     -83.9856     -83.1260     -83.0717     -84.1456
                -83.6138     -83.9753     -84.0641     -83.5963     -84.3891
   1     80     -85.3318     -85.7595     -85.4780     -85.0808     -85.0897
                -84.7926     -85.1690     -84.5244     -84.7685     -84.2097
                -85.4795     -85.3038     -85.5917     -85.3704     -85.2025
                -85.0479     -85.3269     -85.1151     -84.2758     -85.1101
                -85.0579     -85.0246     -85.0709     -85.8259     -85.5595
                -85.6602     -85.6605     -85.4086     -85.2689     -85.5139
                -85.0131     -85.2398     -85.1954     -85.0194     -85.3597
                -85.8760     -84.9285     -85.0179     -85.4252     -85.2136
                -85.5121     -85.4972     -84.6405     -84.5820     -85.6596
                -85.1263     -85.4890     -85.5788     -85.1100     -85.9019
   1    100     -91.8416     -92.2708     -91.9763     -91.5853     -91.5894
                -91.2921     -91.6710     -91.0266     -91.2687     -90.7024
                -91.9930     -91.8047     -92.1000     -91.8756     -91.7019
                -91.5506     -91.8351     -91.6196     -90.7679     -91.6117
                -91.5676     -91.5254     -91.5808     -92.3358     -92.0739
                -92.1650     -92.1664     -91.9157     -91.7690     -92.0198
                -91.5197     -91.7423     -91.7055     -91.5186     -91.8677
                -92.3923     -91.4256     -91.5147     -91.9322     -91.7159
                -92.0181     -92.0020     -91.1414     -91.0772     -92.1800
                -91.6270     -91.9928     -92.0883     -91.6119     -92.4119
   2      0     -83.7508     -84.1652     -83.9063     -83.5265     -83.5329
                -83.2171     -83.5974     -82.9560     -83.2134     -82.6385
                -83.9423     -83.7427     -84.0361     -83.7980     -83.6793
                -83.4883     -83.7762     -83.5453     -82.7307     -83.5450
                -83.4455     -83.4689     -83.4984     -84.2440     -83.9790
                -84.0930     -84.1187     -83.8395     -83.7166     -83.9404
                -83.4509     -83.6992     -83.5850     -83.4810     -83.7822
                -84.2989     -83.4021     -83.4715     -83.8446     -83.6596
                -83.9460     -83.9208     -83.0461     -83.0189     -84.1211
                -83.5856     -83.9044     -83.9976     -83.5622     -84.3369
   3      0     -83.7022     -84.1340     -83.8660     -83.4719     -83.5023
                -83.1794     -83.5526     -82.9158     -83.1692     -82.5939
                -83.8864     -83.6971     -83.9964     -83.7495     -83.6102
                -83.4392     -83.7306     -83.4936     -82.7030     -83.5091
                -83.4218     -83.4198     -83.4569     -84.2021     -83.9212
                -84.0585     -84.0846     -83.7990     -83.6582     -83.8845
                -83.4039     -83.6525     -83.5620     -83.4208     -83.7572
                -84.2515     -83.3607     -83.4246     -83.8020     -83.6126
                -83.9079     -83.8673     -83.0264     -82.9759     -84.0719
                -83.5428     -83.8657     -83.9722     -83.5209     -84.2868
