 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0024  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.4760
  2  -487.7079     0.4638
  3  -488.1020     0.8326
  4  -488.1755     0.6068
  5  -488.0247     0.5584
  6  -488.0334     0.4562
  7  -487.9473     0.4223
  8  -487.9170     0.3708
  9  -487.8955     0.3298
 10  -487.8688     0.2998
 11  -487.8670     0.2712
 12  -487.8142     0.2691
 13  -487.8139     0.2476
 14  -487.8010     0.2306
 15  -487.7184     0.2709
 16  -487.6777     0.2662
 17  -487.6293     0.2681
 18  -487.6364     0.2532
 19  -487.6752     0.2518
 20  -487.6825     0.2393
 21  -487.6670     0.2297
 22  -487.6399     0.2256
 23  -487.6479     0.2162
 24  -487.6550     0.2075
 25  -487.6584     0.1991
 26  -487.6429     0.1938
 27  -487.6448     0.1865
 28  -487.6482     0.1799
 29  -487.6653     0.1769
 30  -487.6644     0.1709
 31  -487.6679     0.1655
 32  -487.6530     0.1629
 33  -487.6429     0.1592
 34  -487.6528     0.1558
 35  -487.6415     0.1529
 36  -487.6366     0.1490
 37  -487.6328     0.1451
 38  -487.6383     0.1416
 39  -487.6385     0.1379
 40  -487.6120     0.1445
 41  -487.6218     0.1423
 42  -487.6277     0.1394
 43  -487.6316     0.1363
 44  -487.6181     0.1359
 45  -487.6217     0.1330
 46  -487.5985     0.1381
 47  -487.5901     0.1362
 48  -487.5804     0.1347
 49  -487.5816     0.1319
 50  -487.5818     0.1293
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.38473           0.06336          -0.00011
   1     60        -98.50877           0.06336          -0.12416
   1     80       -100.06752           0.06340          -1.68291
   1    100       -106.87095           0.06386          -8.48634
   2      0        -98.37425           0.06366           0.01037
   3      0        -98.38461           0.06335           0.00000
   4      0        -98.32699           0.06372           0.05762
   5      0        -98.39568           0.06334          -0.01106
   5     60        -98.57251           0.06335          -0.18789
   5     80       -100.58921           0.06346          -2.20460
   5    100       -106.90251           0.06390          -8.51790
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.1878     -98.5112     -98.9238     -98.7603     -98.3909
                -98.6370     -98.3216     -98.4694     -98.4362     -98.4560
                -98.4303     -98.2446     -98.5359     -98.4415     -97.8075
                -98.0386     -97.9674     -98.5614     -98.7026     -98.3881
                -98.3509     -98.2080     -98.4904     -98.4599     -98.4893
                -98.3694     -98.5104     -98.3763     -98.6149     -98.3783
                -98.4593     -98.0859     -98.2832     -98.6834     -98.3345
                -98.3756     -98.3841     -98.6382     -98.4664     -97.9897
                -98.6303     -98.5842     -98.4168     -98.1418     -98.3694
                -97.8897     -98.1603     -98.1146     -98.3998     -98.3691
   1     60     -98.3117     -98.6352     -99.0481     -98.8844     -98.5147
                -98.7608     -98.4459     -98.5934     -98.5600     -98.5798
                -98.5547     -98.3687     -98.6599     -98.5654     -97.9317
                -98.1629     -98.0915     -98.6854     -98.8268     -98.5122
                -98.4749     -98.3318     -98.6145     -98.5842     -98.6135
                -98.4933     -98.6344     -98.5005     -98.7390     -98.5021
                -98.5835     -98.2100     -98.4066     -98.8073     -98.4582
                -98.4998     -98.5079     -98.7621     -98.5902     -98.1138
                -98.7545     -98.7084     -98.5413     -98.2659     -98.4937
                -98.0137     -98.2847     -98.2386     -98.5238     -98.4933
   1     80     -99.8709    -100.1942    -100.6100    -100.4424    -100.0725
               -100.3188    -100.0022    -100.1512    -100.1172    -100.1373
               -100.1143     -99.9271    -100.2189    -100.1247     -99.4902
                -99.7234     -99.6492    -100.2434    -100.3879    -100.0718
               -100.0341     -99.8897    -100.1719    -100.1437    -100.1746
               -100.0519    -100.1929    -100.0598    -100.2988    -100.0608
               -100.1427     -99.7683     -99.9644    -100.3643    -100.0151
               -100.0593    -100.0653    -100.3203    -100.1493     -99.6711
