 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.6013
  2  -463.2954     1.3882
  3  -463.4275     0.8439
  4  -463.3254     0.6307
  5  -463.4091     0.5165
  6  -463.3880     0.4238
  7  -463.3389     0.3714
  8  -463.2475     0.3700
  9  -463.1507     0.3794
 10  -463.1264     0.3428
 11  -463.1114     0.3115
 12  -463.1082     0.2845
 13  -463.0843     0.2660
 14  -463.1267     0.2605
 15  -463.1402     0.2440
 16  -463.1192     0.2321
 17  -463.1286     0.2188
 18  -463.1155     0.2079
 19  -463.1235     0.1973
 20  -463.1235     0.1872
 21  -463.1071     0.1811
 22  -463.1215     0.1750
 23  -463.1207     0.1673
 24  -463.1301     0.1612
 25  -463.1013     0.1650
 26  -463.0911     0.1599
 27  -463.0933     0.1539
 28  -463.0944     0.1483
 29  -463.0910     0.1433
 30  -463.1088     0.1429
 31  -463.0952     0.1408
 32  -463.0895     0.1368
 33  -463.0855     0.1329
 34  -463.0666     0.1343
 35  -463.0746     0.1314
 36  -463.0656     0.1290
 37  -463.0599     0.1260
 38  -463.0468     0.1254
 39  -463.0547     0.1231
 40  -463.0563     0.1201
 41  -463.0583     0.1172
 42  -463.0513     0.1152
 43  -463.0443     0.1133
 44  -463.0518     0.1117
 45  -463.0514     0.1092
 46  -463.0523     0.1068
 47  -463.0452     0.1055
 48  -463.0363     0.1048
 49  -463.0209     0.1072
 50  -463.0369     0.1098
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.59749           0.05411           0.00404
   1     60        -89.69647           0.05410          -0.09494
   1     80        -90.88502           0.05408          -1.28350
   1    100        -96.64750           0.05427          -7.04597
   2      0        -89.60543           0.05409          -0.00390
   3      0        -89.60153           0.05407           0.00000
   4      0        -89.54663           0.05441           0.05490
   5      0        -89.60733           0.05433          -0.00580
   5     60        -89.74847           0.05432          -0.14694
   5     80        -91.28222           0.05431          -1.68070
   5    100        -96.67843           0.05449          -7.07690
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.3613     -90.0910     -89.8918     -89.5686     -89.9014
                -89.6418     -89.6317     -89.3257     -89.3047     -89.6009
                -89.5541     -89.5507     -89.6148     -89.8981     -89.7286
                -89.5165     -89.8359     -89.5073     -89.7365     -89.6481
                -89.4441     -89.7858     -89.6415     -89.7237     -89.3437
                -89.5239     -89.5957     -89.6720     -89.6330     -89.8698
                -89.3681     -89.5950     -89.5863     -89.2491     -89.7742
                -89.3631     -89.5643     -89.4078     -89.7474     -89.6933
                -89.6099     -89.4592     -89.4711     -89.8045     -89.5687
                -89.6363     -89.3652     -89.3019     -89.2941     -89.8723
   1     60     -89.4603     -90.1899     -89.9910     -89.6675     -90.0005
                -89.7409     -89.7305     -89.4246     -89.4038     -89.6996
                -89.6532     -89.6501     -89.7136     -89.9971     -89.8275
                -89.6155     -89.9346     -89.6063     -89.8353     -89.7470
                -89.5431     -89.8847     -89.7403     -89.8228     -89.4427
                -89.6229     -89.6948     -89.7707     -89.7320     -89.9688
                -89.4672     -89.6938     -89.6852     -89.3480     -89.8732
                -89.4623     -89.6633     -89.5066     -89.8464     -89.7922
                -89.7090     -89.5582     -89.5701     -89.9033     -89.6676
                -89.7353     -89.4644     -89.4011     -89.3930     -89.9715
   1     80     -90.6489     -91.3783     -91.1816     -90.8552     -91.1903
                -90.9312     -90.9187     -90.6127     -90.5938     -90.8857
                -90.8424     -90.8425     -90.8997     -91.1870     -91.0151
                -90.8037     -91.1202     -90.7950     -91.0215     -90.9355
                -90.7315     -91.0734     -90.9277     -91.0119     -90.6307
                -90.8124     -90.8838     -90.9572     -90.9210     -91.1583
                -90.6557     -90.8796     -90.8728     -90.5364     -91.0625
                -90.6531     -90.8523     -90.6932     -91.0349     -90.9797
                -90.8991     -90.7462     -90.7587     -91.0907     -90.8561
                -90.9244     -90.6554     -90.5923     -90.5801     -91.1618
   1    100     -96.4099     -97.1413     -96.9529     -96.6148     -96.9584
                -96.6973     -96.6793     -96.3731     -96.3607     -96.6396
                -96.6058     -96.6188     -96.6557     -96.9567     -96.7737
                -96.5650     -96.8757     -96.5580     -96.7753     -96.7000
                -96.4928     -96.8366     -96.6852     -96.7762     -96.3922
                -96.5795     -96.6483     -96.7127     -96.6858     -96.9235
                -96.4179     -96.6327     -96.6324     -96.2938     -96.8302
                -96.4195     -96.6149     -96.4475     -96.7978     -96.7392
                -96.6662     -96.5052     -96.5225     -96.8488     -96.6181
                -96.6882     -96.4250     -96.3621     -96.3380     -96.9302
   2      0     -89.3568     -90.1082     -89.8969     -89.5738     -89.9057
                -89.6641     -89.6450     -89.3496     -89.3083     -89.6085
                -89.5682     -89.5441     -89.6195     -89.8905     -89.7393
                -89.5234     -89.8435     -89.5217     -89.7538     -89.6562
                -89.4516     -89.8007     -89.6435     -89.7232     -89.3559
                -89.5217     -89.6220     -89.6862     -89.6542     -89.8629
                -89.3785     -89.6076     -89.5936     -89.2393     -89.7663
                -89.3744     -89.5536     -89.4374     -89.7510     -89.7024
                -89.6279     -89.4804     -89.4630     -89.8091     -89.5798
                -89.6345     -89.3703     -89.3074     -89.3057     -89.8902
   3      0     -89.3567     -90.0973     -89.8991     -89.5590     -89.8985
                -89.6526     -89.6314     -89.3445     -89.2990     -89.5949
                -89.5590     -89.5528     -89.6140     -89.8890     -89.7336
                -89.5060     -89.8434     -89.5206     -89.7502     -89.6445
                -89.4524     -89.7852     -89.6445     -89.7221     -89.3455
                -89.5132     -89.6192     -89.6857     -89.6555     -89.8628
                -89.3721     -89.6010     -89.6041     -89.2416     -89.7638
                -89.3725     -89.5623     -89.4396     -89.7621     -89.6972
                -89.6324     -89.4784     -89.4593     -89.8018     -89.5784
                -89.6272     -89.3692     -89.2870     -89.3106     -89.8835
   4      0     -89.2963     -90.0438     -89.8359     -89.5275     -89.8545
                -89.6011     -89.5826     -89.2859     -89.2375     -89.5394
                -89.4983     -89.4985     -89.5413     -89.8471     -89.6865
                -89.4477     -89.7693     -89.4638     -89.6914     -89.6078
                -89.3765     -89.7344     -89.6032     -89.6671     -89.3046
                -89.4557     -89.5538     -89.6283     -89.6080     -89.8140
                -89.3079     -89.5486     -89.5539     -89.1853     -89.7157
                -89.2949     -89.5106     -89.3801     -89.7005     -89.6187
                -89.5771     -89.4240     -89.4176     -89.7274     -89.5384
                -89.5883     -89.3106     -89.2326     -89.2646     -89.8329
   5      0     -89.3651     -90.1112     -89.9068     -89.5775     -89.9074
                -89.6504     -89.6381     -89.3710     -89.3042     -89.5957
                -89.5673     -89.5533     -89.6196     -89.9090     -89.7590
                -89.5232     -89.8453     -89.5220     -89.7293     -89.6451
                -89.4557     -89.7991     -89.6558     -89.7364     -89.3423
                -89.5225     -89.6116     -89.6882     -89.6566     -89.8678
                -89.3798     -89.6116     -89.6088     -89.2294     -89.7646
                -89.3739     -89.5719     -89.4290     -89.7649     -89.6834
                -89.6183     -89.4767     -89.4684     -89.8015     -89.6017
                -89.6332     -89.3696     -89.3064     -89.3309     -89.9056
   5     60     -89.5062     -90.2522     -90.0482     -89.7185     -90.0487
                -89.7917     -89.7792     -89.5122     -89.4455     -89.7365
                -89.7086     -89.6950     -89.7604     -90.0503     -89.9000
                -89.6643     -89.9861     -89.6632     -89.8702     -89.7863
                -89.5969     -89.9403     -89.7968     -89.8777     -89.4834
                -89.6638     -89.7529     -89.8290     -89.7978     -90.0090
                -89.5210     -89.7525     -89.7499     -89.3706     -89.9057
                -89.5153     -89.7130     -89.5699     -89.9060     -89.8244
                -89.7597     -89.6178     -89.6096     -89.9424     -89.7428
                -89.7744     -89.5111     -89.4479     -89.4719     -90.0470
   5     80     -91.0397     -91.7856     -91.5845     -91.2511     -91.5840
                -91.3277     -91.3125     -91.0458     -90.9806     -91.2672
                -91.2434     -91.2334     -91.2909     -91.5859     -91.4324
                -91.1972     -91.5163     -91.1974     -91.4011     -91.3202
                -91.1306     -91.4745     -91.3290     -91.4122     -91.0164
                -91.1983     -91.2875     -91.3604     -91.3322     -91.5436
                -91.0548     -91.2829     -91.2827     -90.9039     -91.4405
                -91.0513     -91.2466     -91.1010     -91.4397     -91.3569
                -91.2955     -91.1508     -91.1431     -91.4742     -91.2767
                -91.3085     -91.0478     -90.9846     -91.0040     -91.5834
   5    100     -96.4340     -97.1832     -96.9880     -96.6442     -96.9846
                -96.7280     -96.7080     -96.4406     -96.3797     -96.6547
                -96.6412     -96.6421     -96.6805     -96.9886     -96.8249
                -96.5914     -96.9058     -96.5949     -96.7902     -96.7182
                -96.5259     -96.8720     -96.7214     -96.8094     -96.4113
                -96.5978     -96.6861     -96.7506     -96.7319     -96.9422
                -96.4507     -96.6705     -96.6772     -96.2955     -96.8413
                -96.4507     -96.6430     -96.4912     -96.8359     -96.7501
                -96.6968     -96.5441     -96.5388     -96.8661     -96.6731
                -96.7059     -96.4503     -96.3868     -96.3966     -96.9856
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.3567
  2   -89.7270     0.7406
  3   -89.7844     0.4427
  4   -89.7280     0.3327
  5   -89.7621     0.2666
  6   -89.7439     0.2207
  7   -89.7278     0.1893
  8   -89.6799     0.1899
  9   -89.6376     0.1876
 10   -89.6333     0.1680
 11   -89.6266     0.1526
 12   -89.6204     0.1398
 13   -89.6199     0.1286
 14   -89.6391     0.1251
 15   -89.6454     0.1172
 16   -89.6367     0.1110
 17   -89.6489     0.1071
 18   -89.6417     0.1019
 19   -89.6475     0.0971
 20   -89.6473     0.0921
 21   -89.6380     0.0896
 22   -89.6447     0.0864
 23   -89.6447     0.0826
 24   -89.6479     0.0793
 25   -89.6358     0.0799
 26   -89.6311     0.0773
 27   -89.6307     0.0744
 28   -89.6326     0.0718
 29   -89.6334     0.0693
 30   -89.6411     0.0687
 31   -89.6324     0.0686
 32   -89.6314     0.0665
 33   -89.6306     0.0645
 34   -89.6191     0.0666
 35   -89.6233     0.0652
 36   -89.6163     0.0649
 37   -89.6149     0.0632
 38   -89.6102     0.0622
 39   -89.6141     0.0610
 40   -89.6162     0.0596
 41   -89.6166     0.0582
 42   -89.6133     0.0572
 43   -89.6097     0.0563
 44   -89.6141     0.0557
 45   -89.6133     0.0544
 46   -89.6136     0.0532
 47   -89.6084     0.0531
 48   -89.6017     0.0537
 49   -89.5958     0.0539
 50   -89.6015     0.0541
 
 Mesh error is    0.055 kcal/mol
