 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -402.7278
  2  -402.9045     0.3534
  3  -402.6854     0.4835
  4  -402.7994     0.4110
  5  -402.8016     0.3184
  6  -402.8053     0.2601
  7  -402.7117     0.2887
  8  -402.7883     0.2932
  9  -402.7768     0.2596
 10  -402.8599     0.2855
 11  -402.8552     0.2584
 12  -402.8457     0.2367
 13  -402.7843     0.2499
 14  -402.8208     0.2427
 15  -402.8171     0.2260
 16  -402.7695     0.2319
 17  -402.7671     0.2179
 18  -402.7880     0.2096
 19  -402.7416     0.2188
 20  -402.7444     0.2077
 21  -402.7541     0.1985
 22  -402.8037     0.2137
 23  -402.8104     0.2046
 24  -402.7937     0.1987
 25  -402.7867     0.1911
 26  -402.7874     0.1836
 27  -402.8060     0.1806
 28  -402.8390     0.1861
 29  -402.8651     0.1870
 30  -402.8806     0.1833
 31  -402.8865     0.1777
 32  -402.9048     0.1759
 33  -402.9269     0.1761
 34  -402.9227     0.1711
 35  -402.9290     0.1666
 36  -402.9120     0.1654
 37  -402.8907     0.1664
 38  -402.8960     0.1623
 39  -402.9086     0.1601
 40  -402.9139     0.1564
 41  -402.9296     0.1557
 42  -402.9093     0.1573
 43  -402.9041     0.1539
 44  -402.8893     0.1533
 45  -402.8960     0.1504
 46  -402.8803     0.1504
 47  -402.8699     0.1486
 48  -402.8597     0.1470
 49  -402.8595     0.1439
 50  -402.8604     0.1410
 
 
 group  inft  solvation free energy     error          difference
   1      0        -58.42317           0.06429          -0.01428
   1     60        -58.50098           0.06429          -0.09209
   1     80        -59.39162           0.06432          -0.98273
   1    100        -64.13225           0.06450          -5.72335
   2      0        -58.41059           0.06371          -0.00170
   3      0        -58.40889           0.06353           0.00000
   4      0        -58.37213           0.06300           0.03676
   5      0        -58.42479           0.06349          -0.01590
   5     60        -58.53319           0.06348          -0.12430
   5     80        -59.69874           0.06351          -1.28985
   5    100        -64.14482           0.06371          -5.73593
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -58.3222     -58.5804     -58.1352     -58.5779     -58.3590
                -58.3632     -58.1696     -58.6823     -58.3532     -58.7317
                -58.4077     -58.3748     -57.9977     -58.5714     -58.3050
                -58.0892     -58.3842     -58.5190     -57.9717     -58.3588
                -58.4477     -58.8970     -58.5186     -58.2535     -58.2973
                -58.3402     -58.5827     -58.7978     -58.7908     -58.5886
                -58.5147     -58.6570     -58.7770     -58.4042     -58.4774
                -58.1990     -58.1510     -58.5394     -58.6996     -58.6311
                -58.7586     -58.0854     -58.3614     -58.1309     -58.6610
                -58.1790     -58.1991     -58.2033     -58.4233     -58.3377
   1     60     -58.4003     -58.6579     -58.2133     -58.6556     -58.4370
                -58.4408     -58.2469     -58.7600     -58.4311     -58.8095
                -58.4854     -58.4525     -58.0755     -58.6494     -58.3831
                -58.1671     -58.4618     -58.5968     -58.0495     -58.4365
                -58.5258     -58.9745     -58.5965     -58.3310     -58.3751
                -58.4181     -58.6604     -58.8758     -58.8687     -58.6667
                -58.5926     -58.7348     -58.8549     -58.4819     -58.5553
                -58.2768     -58.2288     -58.6169     -58.7774     -58.7087
                -58.8363     -58.1632     -58.4393     -58.2089     -58.7387
                -58.2568     -58.2769     -58.2813     -58.5013     -58.4159
   1     80     -59.2930     -59.5489     -59.1052     -59.5453     -59.3280
                -59.3326     -59.1368     -59.6490     -59.3223     -59.7011
                -59.3755     -59.3448     -58.9657     -59.5397     -59.2748
                -59.0576     -59.3518     -59.4880     -58.9402     -59.3261
                -59.4158     -59.8648     -59.4877     -59.2205     -59.2655
                -59.3086     -59.5513     -59.7683     -59.7595     -59.5568
                -59.4834     -59.6281     -59.7468     -59.3727     -59.4470
                -59.1676     -59.1189     -59.5046     -59.6669     -59.5996
                -59.7264     -59.0516     -59.3297     -59.0997     -59.6274
                -59.1466     -59.1672     -59.1720     -59.3928     -59.3066
   1    100     -64.0390     -64.2887     -63.8522     -64.2812     -64.0679
                -64.0794     -63.8740     -64.3840     -64.0619     -64.4474
                -64.1182     -64.0896     -63.7032     -64.2798     -64.0189
                -63.7979     -64.0906     -64.2290     -63.6853     -64.0632
                -64.1564     -64.6033     -64.2321     -63.9564     -64.0059
                -64.0471     -64.2917     -64.5158     -64.5023     -64.3001
                -64.2230     -64.3789     -64.4925     -64.1155     -64.1868
                -63.9074     -63.8572     -64.2337     -64.4036     -64.3421
