 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0055  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.3818
  2  -471.0243     1.2850
  3  -470.8866     0.7914
  4  -470.7385     0.6331
  5  -470.6760     0.5061
  6  -470.6636     0.4140
  7  -470.6495     0.3510
  8  -470.6002     0.3196
  9  -470.5693     0.2886
 10  -470.5539     0.2599
 11  -470.5326     0.2389
 12  -470.5734     0.2329
 13  -470.5605     0.2157
 14  -470.5736     0.2014
 15  -470.5514     0.1927
 16  -470.6283     0.2370
 17  -470.6249     0.2227
 18  -470.6288     0.2101
 19  -470.6070     0.2035
 20  -470.5950     0.1945
 21  -470.6336     0.2005
 22  -470.6478     0.1933
 23  -470.6521     0.1849
 24  -470.6425     0.1780
 25  -470.6359     0.1713
 26  -470.6181     0.1684
 27  -470.6237     0.1624
 28  -470.5725     0.1871
 29  -470.5462     0.1880
 30  -470.5720     0.1889
 31  -470.5534     0.1864
 32  -470.5333     0.1849
 33  -470.5341     0.1792
 34  -470.5701     0.1881
 35  -470.5623     0.1833
 36  -470.5619     0.1782
 37  -470.5317     0.1835
 38  -470.5272     0.1789
 39  -470.5072     0.1788
 40  -470.4868     0.1790
 41  -470.4761     0.1758
 42  -470.4925     0.1747
 43  -470.4860     0.1711
 44  -470.4919     0.1676
 45  -470.4796     0.1657
 46  -470.4976     0.1660
 47  -470.4925     0.1627
 48  -470.4850     0.1600
 49  -470.4897     0.1570
 50  -470.4959     0.1543
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.87357           0.07845          -0.00288
   1     60        -93.99768           0.07845          -0.12699
   1     80        -95.49306           0.07852          -1.62237
   1    100       -102.26600           0.07906          -8.39531
   2      0        -93.88315           0.07765          -0.01246
   3      0        -93.87069           0.07863           0.00000
   4      0        -93.85050           0.07708           0.02020
   5      0        -93.90466           0.07808          -0.03397
   5     60        -94.08050           0.07808          -0.20980
   5     80        -96.01286           0.07814          -2.14217
   5    100       -102.31213           0.07858          -8.44143
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.7558     -94.3896     -94.0216     -93.8005     -93.8449
                -93.9628     -93.9212     -93.8187     -93.6795     -93.8206
                -93.8075     -94.2954     -93.8230     -93.7457     -93.6875
                -94.6892     -93.9832     -93.9653     -93.7551     -93.7923
                -94.3440     -94.1170     -94.0043     -93.8606     -93.9037
                -93.7476     -93.9694     -93.2020     -93.5699     -94.2811
                -93.6751     -93.6627     -93.7863     -94.4468     -93.9435
                -93.9117     -93.4131     -93.7064     -93.4419     -93.5431
                -93.5531     -94.1673     -93.7241     -93.9775     -93.6104
                -94.2346     -93.8548     -93.6586     -93.8885     -93.9203
   1     60     -93.8800     -94.5136     -94.1455     -93.9241     -93.9688
                -94.0867     -94.0456     -93.9428     -93.8040     -93.9446
                -93.9314     -94.4193     -93.9473     -93.8701     -93.8113
                -94.8132     -94.1072     -94.0894     -93.8791     -93.9164
                -94.4682     -94.2414     -94.1287     -93.9849     -94.0278
                -93.8716     -94.0936     -93.3264     -93.6942     -94.4052
                -93.7992     -93.7863     -93.9107     -94.5710     -94.0676
                -94.0357     -93.5374     -93.8305     -93.5661     -93.6670
                -93.6770     -94.2915     -93.8477     -94.1017     -93.7343
                -94.3588     -93.9790     -93.7828     -94.0127     -94.0446
   1     80     -95.3770     -96.0093     -95.6392     -95.4200     -95.4608
                -95.5822     -95.5419     -95.4389     -95.3016     -95.4395
                -95.4256     -95.9144     -95.4430     -95.3684     -95.3056
                -96.3073     -95.6036     -95.5853     -95.3732     -95.4130
                -95.9644     -95.7386     -95.6251     -95.4810     -95.5229
                -95.3648     -95.5889     -94.8229     -95.1879     -95.9003
                -95.2951     -95.2770     -95.4074     -96.0697     -95.5625
                -95.5306     -95.0313     -95.3269     -95.0623     -95.1617
                -95.1702     -95.7873     -95.3406     -95.5982     -95.2282
                -95.8539     -95.4730     -95.2811     -95.5086     -95.5406
   1    100    -102.1550    -102.7811    -102.4099    -102.1968    -102.2265
               -102.3584    -102.3198    -102.2127    -102.0819    -102.2112
               -102.1965    -102.6884    -102.2189    -102.1496    -102.0747
               -103.0836    -102.3808    -102.3589    -102.1449    -102.1931
               -102.7392    -102.5207    -102.4011    -102.2533    -102.2929
               -102.1304    -102.3620    -101.5956    -101.9561    -102.6756
               -102.0682    -102.0336    -102.1813    -102.8522    -102.3341
               -102.2982    -101.7991    -102.1004    -101.8338    -101.9330
               -101.9346    -102.5571    -102.1067    -102.3738    -101.9898
               -102.6281    -102.2452    -102.0595    -102.2869    -102.3143
   2      0     -93.7609     -94.4112     -94.0235     -93.8182     -93.8480
                -93.9790     -93.9218     -93.8228     -93.6944     -93.8464
                -93.8117     -94.2852     -93.8287     -93.7659     -93.6981
                -94.6982     -93.9756     -93.9753     -93.7883     -93.7977
                -94.3276     -94.1102     -94.0176     -93.8589     -93.9332
                -93.7625     -93.9803     -93.2233     -93.5764     -94.2918
                -93.6664     -93.6666     -93.8014     -94.4505     -93.9342
                -93.9395     -93.4195     -93.7072     -93.4532     -93.5538
