 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0012  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -419.1821
  2  -419.7126     1.0609
  3  -420.0349     0.8893
  4  -420.1306     0.6573
  5  -420.2003     0.5279
  6  -420.1445     0.4452
  7  -420.0139     0.4581
  8  -420.0836     0.4205
  9  -420.0178     0.3935
 10  -420.0966     0.3856
 11  -420.1181     0.3514
 12  -420.1725     0.3388
 13  -420.1029     0.3414
 14  -420.0657     0.3246
 15  -420.1293     0.3279
 16  -420.1067     0.3101
 17  -420.1510     0.3044
 18  -420.1306     0.2899
 19  -420.1253     0.2744
 20  -420.1116     0.2618
 21  -420.0745     0.2598
 22  -420.0644     0.2485
 23  -420.0550     0.2382
 24  -420.0519     0.2282
 25  -420.0493     0.2189
 26  -420.0761     0.2170
 27  -420.0575     0.2121
 28  -420.0536     0.2046
 29  -420.0716     0.2007
 30  -420.0858     0.1959
 31  -420.0777     0.1902
 32  -420.0667     0.1855
 33  -420.0669     0.1798
 34  -420.0651     0.1744
 35  -420.0481     0.1728
 36  -420.0603     0.1697
 37  -420.0737     0.1672
 38  -420.0534     0.1677
 39  -420.0817     0.1729
 40  -420.1076     0.1763
 41  -420.1056     0.1720
 42  -420.0924     0.1700
 43  -420.0878     0.1662
 44  -420.1009     0.1645
 45  -420.1217     0.1661
 46  -420.1114     0.1637
 47  -420.1103     0.1602
 48  -420.1257     0.1598
 49  -420.1318     0.1570
 50  -420.1439     0.1557
 
 
 group  inft  solvation free energy     error          difference
   1      0        -67.55516           0.07234           0.00751
   1     60        -67.63670           0.07235          -0.07403
   1     80        -68.62109           0.07243          -1.05842
   1    100        -73.72849           0.07291          -6.16582
   2      0        -67.55542           0.07219           0.00725
   3      0        -67.56267           0.07220           0.00000
   4      0        -67.55033           0.07145           0.01234
   5      0        -67.60331           0.07235          -0.04064
   5     60        -67.71926           0.07235          -0.15660
   5     80        -69.00097           0.07245          -1.43830
   5    100        -73.79448           0.07291          -6.23181
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -67.1701     -67.5627     -67.8161     -67.7225     -67.7175
                -67.4125     -67.0823     -67.7872     -67.2765     -67.8371
                -67.6959     -67.8234     -67.1598     -67.3180     -67.9368
                -67.4029     -67.9055     -67.4020     -67.4984     -67.4566
                -67.1982     -67.4179     -67.4130     -67.4903     -67.4819
                -67.8118     -67.2655     -67.4054     -67.7901     -67.7455
                -67.3743     -67.3398     -67.5036     -67.4459     -67.2112
                -67.6872     -67.8246     -67.1271     -67.9742     -67.9610
                -67.5182     -67.2392     -67.4692     -67.7788     -67.9759
                -67.3650     -67.5198     -67.8490     -67.7336     -67.8567
   1     60     -67.2516     -67.6443     -67.8976     -67.8039     -67.7991
                -67.4941     -67.1639     -67.8687     -67.3579     -67.9188
                -67.7774     -67.9048     -67.2414     -67.3996     -68.0185
                -67.4845     -67.9869     -67.4835     -67.5801     -67.5381
                -67.2797     -67.4994     -67.4944     -67.5718     -67.5635
                -67.8934     -67.3472     -67.4870     -67.8717     -67.8270
                -67.4560     -67.4214     -67.5851     -67.5273     -67.2927
                -67.7687     -67.9061     -67.2086     -68.0558     -68.0426
                -67.5998     -67.3207     -67.5507     -67.8605     -68.0576
                -67.4463     -67.6014     -67.9306     -67.8150     -67.9380
   1     80     -68.2357     -68.6293     -68.8809     -68.7873     -68.7840
                -68.4792     -68.1482     -68.8522     -68.3396     -68.9049
                -68.7619     -68.8882     -68.2263     -68.3850     -69.0043
                -68.4694     -68.9710     -68.4680     -68.5655     -68.5216
                -68.2625     -68.4818     -68.4781     -68.5560     -68.5485
                -68.8794     -68.3330     -68.4716     -68.8573     -68.8119
                -68.4402     -68.4054     -68.5692     -68.5117     -68.2759
                -68.7529     -68.8900     -68.1926     -69.0410     -69.0286
                -68.5845     -68.3053     -68.5345     -68.8461     -69.0434
                -68.4295     -68.5861     -68.9161     -68.7981     -68.9210
   1    100     -73.3415     -73.7368     -73.9835     -73.8937     -73.8947
                -73.5896     -73.2543     -73.9588     -73.4373     -74.0174
                -73.8718     -73.9922     -73.3362     -73.4963     -74.1175
                -73.5802     -74.0778     -73.5750     -73.6772     -73.6263
                -73.3655     -73.5817     -73.5823     -73.6617     -73.6584
                -73.9948     -73.4447     -73.5770     -73.9695     -73.9214
                -73.5465     -73.5105     -73.6746     -73.6164     -73.3750
                -73.8590     -73.9962     -73.2976     -74.1491     -74.1426
                -73.6936     -73.4100     -73.6394     -73.9578     -74.1575
                -73.5339     -73.6962     -74.0282     -73.9026     -74.0230
   2      0     -67.1762     -67.5590     -67.8177     -67.7189     -67.7150
                -67.4302     -67.0954     -67.7848     -67.2835     -67.8469
                -67.7014     -67.8295     -67.1552     -67.3080     -67.9491
                -67.4073     -67.8931     -67.4021     -67.4818     -67.4561
                -67.1916     -67.4250     -67.4135     -67.4831     -67.4831
                -67.8069     -67.2585     -67.4193     -67.7994     -67.7334
                -67.3870     -67.3374     -67.5063     -67.4523     -67.1968
                -67.6780     -67.8308     -67.1418     -67.9716     -67.9664
                -67.5134     -67.2410     -67.4660     -67.7924     -67.9651
                -67.3596     -67.5090     -67.8419     -67.7303     -67.8592
   3      0     -67.1822     -67.5670     -67.8222     -67.7279     -67.7328
                -67.4248     -67.0980     -67.7971     -67.2961     -67.8340
                -67.7061     -67.8328     -67.1705     -67.3329     -67.9575
                -67.4102     -67.9038     -67.4160     -67.4872     -67.4646
                -67.2018     -67.4304     -67.4111     -67.4987     -67.4895
                -67.8153     -67.2650     -67.4196     -67.8034     -67.7421
                -67.3916     -67.3416     -67.5157     -67.4547     -67.2008
                -67.6861     -67.8337     -67.1480     -67.9759     -67.9737
                -67.5166     -67.2457     -67.4742     -67.8064     -67.9781
                -67.3703     -67.5175     -67.8540     -67.7390     -67.8692
   4      0     -67.1627     -67.5518     -67.8063     -67.7174     -67.7153
                -67.4166     -67.0938     -67.7915     -67.2807     -67.8142
                -67.6832     -67.8125     -67.1593     -67.3063     -67.9377
                -67.3928     -67.8883     -67.4122     -67.4728     -67.4441
                -67.1977     -67.4306     -67.4084     -67.4847     -67.4768
                -67.8174     -67.2569     -67.4086     -67.7925     -67.7223
                -67.3799     -67.3454     -67.4944     -67.4431     -67.2162
                -67.6671     -67.8330     -67.1356     -67.9635     -67.9403
                -67.5083     -67.2323     -67.4663     -67.7771     -67.9686
                -67.3707     -67.4925     -67.8434     -67.7183     -67.8650
   5      0     -67.2201     -67.5956     -67.8494     -67.7570     -67.7757
                -67.4618     -67.1284     -67.8267     -67.3362     -67.8852
                -67.7474     -67.8799     -67.2164     -67.3531     -68.0027
                -67.4595     -67.9593     -67.4422     -67.5224     -67.4825
                -67.2535     -67.4824     -67.4635     -67.5300     -67.5384
                -67.8673     -67.3042     -67.4710     -67.8514     -67.7849
                -67.4285     -67.3945     -67.5617     -67.4949     -67.2425
                -67.7188     -67.8842     -67.1825     -68.0183     -68.0033
                -67.5634     -67.2915     -67.5273     -67.8505     -68.0189
                -67.4208     -67.5471     -67.8918     -67.7689     -67.9078
   5     60     -67.3360     -67.7117     -67.9653     -67.8729     -67.8918
                -67.5779     -67.2444     -67.9426     -67.4519     -68.0013
                -67.8633     -67.9958     -67.3325     -67.4692     -68.1188
                -67.5755     -68.0752     -67.5581     -67.6385     -67.5983
                -67.3693     -67.5981     -67.5793     -67.6459     -67.6545
                -67.9834     -67.4204     -67.5871     -67.9675     -67.9009
                -67.5445     -67.5105     -67.6777     -67.6109     -67.3583
                -67.8347     -68.0000     -67.2985     -68.1343     -68.1194
                -67.6794     -67.4074     -67.6431     -67.9667     -68.1349
                -67.5366     -67.6630     -68.0079     -67.8846     -68.0235
   5     80     -68.6176     -68.9934     -69.2458     -69.1539     -69.1743
                -68.8606     -68.5261     -69.2235     -68.7307     -69.2849
                -69.1453     -69.2765     -68.6149     -68.7518     -69.4021
                -68.8583     -69.3565     -68.8396     -68.9217     -68.8789
                -68.6496     -68.8778     -68.8605     -68.9270     -68.9371
                -69.2673     -68.7037     -68.8691     -69.2504     -69.1831
                -68.8264     -68.7917     -68.9590     -68.8922     -68.6379
                -69.1159     -69.2807     -68.5797     -69.4164     -69.4030
                -68.9611     -68.6890     -68.9241     -69.2498     -69.4185
                -68.8169     -68.9451     -69.2907     -69.1648     -69.3035
   5    100     -73.4102     -73.7866     -74.0358     -73.9465     -73.9707
                -73.6571     -73.3179     -74.0166     -73.5153     -74.0827
                -73.9406     -74.0677     -73.4097     -73.5482     -74.2013
                -73.6551     -74.1491     -73.6333     -73.7191     -73.6697
                -73.4397     -73.6652     -73.6514     -73.7186     -73.7335
                -74.0678     -73.5015     -73.6613     -74.0486     -73.9790
                -73.6190     -73.5831     -73.7507     -73.6830     -73.4229
                -73.9079     -74.0733     -73.3711     -74.2109     -74.2022
                -73.7555     -73.4796     -73.7155     -74.0479     -74.2179
                -73.6069     -73.7404     -74.0887     -73.9555     -74.0923
 
 
 cumulative average & 95% error for solvation free energy
  1   -67.1822
  2   -67.3746     0.3848
  3   -67.5238     0.3720
  4   -67.5748     0.2822
  5   -67.6064     0.2275
  6   -67.5761     0.1954
  7   -67.5078     0.2143
  8   -67.5440     0.1992
  9   -67.5165     0.1841
 10   -67.5482     0.1765
