 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0024  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.1142
  2  -468.7441     0.7402
  3  -468.9779     0.6334
  4  -469.1104     0.5204
  5  -469.0971     0.4040
  6  -469.1053     0.3302
  7  -469.0901     0.2808
  8  -469.0719     0.2459
  9  -469.0643     0.2174
 10  -469.0166     0.2165
 11  -468.9163     0.2804
 12  -468.8329     0.3056
 13  -468.7822     0.2988
 14  -468.7488     0.2846
 15  -468.7594     0.2658
 16  -468.6825     0.2923
 17  -468.6160     0.3051
 18  -468.6193     0.2878
 19  -468.6239     0.2723
 20  -468.6055     0.2610
 21  -468.6162     0.2492
 22  -468.6074     0.2382
 23  -468.6317     0.2328
 24  -468.6376     0.2232
 25  -468.6297     0.2146
 26  -468.6331     0.2063
 27  -468.5959     0.2120
 28  -468.5675     0.2121
 29  -468.5423     0.2107
 30  -468.5205     0.2082
 31  -468.5322     0.2027
 32  -468.5454     0.1981
 33  -468.5383     0.1925
 34  -468.5041     0.1989
 35  -468.4872     0.1961
 36  -468.4850     0.1906
 37  -468.4910     0.1858
 38  -468.4875     0.1810
 39  -468.4725     0.1788
 40  -468.4901     0.1778
 41  -468.4987     0.1743
 42  -468.5102     0.1716
 43  -468.5055     0.1678
 44  -468.5121     0.1645
 45  -468.5039     0.1616
 46  -468.5046     0.1581
 47  -468.5172     0.1567
 48  -468.5068     0.1548
 49  -468.5129     0.1521
 50  -468.5071     0.1495
 
 
 group  inft  solvation free energy     error          difference
   1      0        -89.54541           0.07823           0.02549
   1     60        -89.65552           0.07823          -0.08463
   1     80        -90.99632           0.07827          -1.42542
   1    100        -97.04028           0.07872          -7.46939
   2      0        -89.55744           0.07722           0.01346
   3      0        -89.57089           0.07754           0.00000
   4      0        -89.50925           0.07703           0.06164
   5      0        -89.58919           0.07729          -0.01829
   5     60        -89.74487           0.07729          -0.17398
   5     80        -91.48354           0.07733          -1.91264
   5    100        -97.10407           0.07770          -7.53317
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -89.8422     -89.4700     -90.0480     -90.0490     -89.7808
                -89.8040     -89.7799     -89.7749     -89.7728     -89.5099
                -89.2883     -89.1903     -89.3947     -89.3874     -89.8238
                -89.0336     -89.0238     -89.6370     -89.7446     -89.5063
                -89.7007     -89.4524     -89.8874     -89.6960     -89.5556
                -89.6940     -89.2203     -89.1959     -89.1953     -89.2343
                -89.7593     -89.8268     -89.3543     -88.9482     -89.3297
                -89.5277     -89.7243     -89.4574     -89.2103     -89.9320
                -89.6762     -89.8006     -89.4627     -89.7039     -89.2743
                -89.5581     -89.7597     -89.1783     -89.7560     -89.3373
   1     60     -89.9523     -89.5805     -90.1582     -90.1594     -89.8910
                -89.9145     -89.8901     -89.8850     -89.8826     -89.6199
                -89.3986     -89.3007     -89.5049     -89.4973     -89.9340
                -89.1437     -89.1338     -89.7470     -89.8545     -89.6160
                -89.8106     -89.5627     -89.9976     -89.8062     -89.6655
                -89.8040     -89.3301     -89.3059     -89.3055     -89.3442
                -89.8696     -89.9368     -89.4644     -89.0585     -89.4398
                -89.6376     -89.8343     -89.5673     -89.3205     -90.0423
                -89.7862     -89.9103     -89.5730     -89.8141     -89.3847
                -89.6680     -89.8697     -89.2887     -89.8662     -89.4474
   1     80     -91.2929     -90.9245     -91.5009     -91.5030     -91.2319
                -91.2560     -91.2323     -91.2268     -91.2231     -90.9614
                -90.7399     -90.6434     -90.8453     -90.8373     -91.2766
                -90.4846     -90.4741     -91.0886     -91.1928     -90.9554
                -91.1500     -90.9042     -91.3394     -91.1458     -91.0052
                -91.1436     -90.6684     -90.6460     -90.6466     -90.6837
                -91.2119     -91.2766     -90.8046     -90.4004     -90.7798
