 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -383.7038
  2  -385.4299     3.4522
  3  -385.1641     2.0628
  4  -385.4853     1.5938
  5  -385.3341     1.2710
  6  -384.7372     1.5818
  7  -384.4664     1.4424
  8  -384.4250     1.2519
  9  -384.0724     1.3101
 10  -384.1308     1.1776
 11  -384.2601     1.0961
 12  -384.2658     1.0006
 13  -384.1061     0.9743
 14  -383.9001     0.9916
 15  -383.8053     0.9424
 16  -383.8044     0.8816
 17  -383.6788     0.8653
 18  -383.7598     0.8317
 19  -383.7843     0.7883
 20  -383.9455     0.8143
 21  -384.0613     0.8085
 22  -383.9978     0.7812
 23  -384.0703     0.7604
 24  -384.1744     0.7572
 25  -384.1329     0.7310
 26  -384.1221     0.7027
 27  -384.0384     0.6966
 28  -384.0102     0.6736
 29  -384.0898     0.6692
 30  -384.0723     0.6474
 31  -384.0102     0.6384
 32  -383.9405     0.6336
 33  -383.8580     0.6359
 34  -383.8169     0.6224
 35  -383.8630     0.6113
 36  -383.8291     0.5979
 37  -383.8520     0.5834
 38  -383.8292     0.5696
 39  -383.7797     0.5636
 40  -383.7833     0.5494
 41  -383.7337     0.5449
 42  -383.7163     0.5329
 43  -383.7136     0.5204
 44  -383.6801     0.5128
 45  -383.6752     0.5014
 46  -383.6976     0.4924
 47  -383.6966     0.4818
 48  -383.7095     0.4724
 49  -383.6210     0.4953
 50  -383.5862     0.4903
 
 
 group  inft  solvation free energy     error          difference
   1      0        -52.40183           0.24728           0.05278
   1     60        -52.49048           0.24729          -0.03586
   1     80        -53.54693           0.24772          -1.09232
   1    100        -59.02321           0.25011          -6.56860
   2      0        -52.45324           0.24863           0.00137
   3      0        -52.45461           0.24820           0.00000
   4      0        -52.41621           0.24823           0.03841
   5      0        -52.47122           0.24832          -0.01661
   5     60        -52.59880           0.24836          -0.14419
   5     80        -53.96898           0.24891          -1.51437
   5    100        -59.11316           0.25120          -6.65854
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -52.4886     -54.2230     -52.9009     -53.7771     -53.0286
                -51.4171     -52.0755     -52.7016     -51.2175     -52.9303
                -53.3850     -52.8164     -51.7744     -51.2415     -51.8273
                -52.4448     -51.3934     -53.2074     -52.7210     -54.1946
                -53.7518     -51.8497     -53.5173     -53.8576     -52.0823
                -52.5224     -51.6105     -52.2804     -53.9565     -52.3885
                -51.5754     -51.4478     -51.2932     -51.7582     -53.3291
                -51.7932     -52.9378     -52.0218     -51.5502     -52.5526
                -51.5252     -52.1331     -52.3366     -51.6913     -52.3613
                -53.0640     -52.3948     -52.7113     -50.5080     -51.5238
   1     60     -52.5767     -54.3115     -52.9894     -53.8660     -53.1172
                -51.5057     -52.1644     -52.7899     -51.3062     -53.0191
                -53.4736     -52.9051     -51.8628     -51.3300     -51.9159
                -52.5336     -51.4819     -53.2958     -52.8097     -54.2834
                -53.8406     -51.9383     -53.6058     -53.9466     -52.1707
                -52.6111     -51.6996     -52.3688     -54.0452     -52.4774
                -51.6641     -51.5364     -51.3818     -51.8470     -53.4177
                -51.8822     -53.0265     -52.1103     -51.6390     -52.6412
                -51.6138     -52.2215     -52.4254     -51.7797     -52.4497
                -53.1528     -52.4837     -52.8005     -50.5964     -51.6122
   1     80     -53.6310     -55.3705     -54.0462     -54.9258     -54.1739
                -52.5598     -53.2190     -53.8457     -52.3611     -54.0776
                -54.5319     -53.9622     -52.9189     -52.3835     -52.9713
                -53.5912     -52.5365     -54.3526     -53.8663     -55.3423
                -54.9005     -52.9943     -54.6635     -55.0071     -53.2281
                -53.6681     -52.7560     -53.4227     -55.1039     -53.5345
                -52.7196     -52.5909     -52.4357     -52.9035     -54.4746
                -52.9384     -54.0832     -53.1669     -52.6942     -53.6973
                -52.6689     -53.2772     -53.4847     -52.8331     -53.5054
                -54.2099     -53.5412     -53.8600     -51.6489     -52.6675
   1    100     -59.0999     -60.8646     -59.5242     -60.4195     -59.6529
                -58.0283     -58.6887     -59.3199     -57.8273     -59.5599
                -60.0136     -59.4424     -58.3898     -57.8435     -58.4432
                -59.0707     -58.0024     -59.8308     -59.3464     -60.8313
                -60.3923     -58.4659     -60.1516     -60.5060     -58.7060
                -59.1500     -58.2320     -58.8868     -60.5969     -59.0169
                -58.1881     -58.0513     -57.9019     -58.3747     -59.9536
                -58.4139     -59.5631     -58.6414     -58.1651     -59.1734
                -58.1367     -58.7482     -58.9725     -58.2957     -58.9792
                -59.6907     -59.0222     -59.3453     -57.1066     -58.1334
   2      0     -52.5334     -54.2867     -52.9729     -53.8373     -53.0683
                -51.4662     -52.1413     -52.7658     -51.2523     -52.9725
                -53.4504     -52.8621     -51.8349     -51.2875     -51.8795
                -52.5083     -51.4607     -53.2670     -52.7327     -54.2600
                -53.8233     -51.8900     -53.5552     -53.9263     -52.1520
                -52.6011     -51.6410     -52.3332     -53.9960     -52.4519
                -51.6175     -51.5094     -51.3252     -51.8017     -53.4035
                -51.8359     -53.0031     -52.0786     -51.5827     -52.5796
                -51.5674     -52.1841     -52.3874     -51.7507     -52.4178
                -53.0988     -52.4227     -52.7649     -50.5399     -51.5817
   3      0     -52.5323     -54.2888     -52.9704     -53.8424     -53.0815
                -51.4777     -52.1423     -52.7765     -51.2607     -52.9846
                -53.4369     -52.8558     -51.8340     -51.2926     -51.8754
                -52.4954     -51.4553     -53.2648     -52.7457     -54.2554
                -53.8254     -51.8974     -53.5618     -53.9135     -52.1543
