 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0014  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.8009
  2  -456.1955     1.2109
  3  -456.7564     1.3218
  4  -456.7812     0.9360
  5  -456.4730     0.9517
  6  -456.6755     0.8762
  7  -456.7329     0.7494
  8  -456.2770     1.1192
  9  -456.3507     0.9980
 10  -456.5197     0.9545
 11  -456.5381     0.8642
 12  -456.4890     0.7950
 13  -456.5917     0.7596
 14  -456.6461     0.7116
 15  -456.6060     0.6673
 16  -456.6769     0.6402
 17  -456.7282     0.6100
 18  -456.6144     0.6185
 19  -456.5102     0.6211
 20  -456.5536     0.5956
 21  -456.6296     0.5865
 22  -456.7124     0.5832
 23  -456.8021     0.5855
 24  -456.7830     0.5619
 25  -456.6785     0.5781
 26  -456.7336     0.5662
 27  -456.6671     0.5609
 28  -456.7273     0.5537
 29  -456.7658     0.5398
 30  -456.8116     0.5294
 31  -456.8616     0.5218
 32  -456.8683     0.5054
 33  -456.6728     0.6267
 34  -456.6499     0.6097
 35  -456.6466     0.5921
 36  -456.5285     0.6220
 37  -456.5096     0.6061
 38  -456.5471     0.5947
 39  -456.5854     0.5843
 40  -456.6123     0.5720
 41  -456.6291     0.5589
 42  -456.6713     0.5519
 43  -456.6584     0.5396
 44  -456.6179     0.5334
 45  -456.6473     0.5247
 46  -456.6639     0.5142
 47  -456.6773     0.5039
 48  -456.6956     0.4946
 49  -456.7280     0.4887
 50  -456.7398     0.4794
 
 
 group  inft  solvation free energy     error          difference
   1      0        -81.48868           0.23832           0.06972
   1     60        -81.58915           0.23833          -0.03075
   1     80        -82.77277           0.23889          -1.21438
   1    100        -88.14936           0.24130          -6.59097
   2      0        -81.55272           0.23849           0.00568
   3      0        -81.55839           0.23776           0.00000
   4      0        -81.61926           0.23868          -0.06087
   5      0        -81.64367           0.23828          -0.08527
   5     60        -81.78518           0.23829          -0.22679
   5     80        -83.31026           0.23905          -1.75186
   5    100        -88.33116           0.24131          -6.77277
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -81.4631     -80.9288     -81.9620     -81.5766     -80.7908
                -82.0020     -81.7747     -79.6484     -81.5706     -82.0715
                -81.4595     -81.1226     -82.0352     -81.7740     -81.2035
                -82.0250     -81.9131     -80.4337     -80.4481     -81.9016
                -82.1059     -82.2965     -82.3915     -81.3597     -80.2482
                -82.1768     -80.5949     -82.1804     -82.0339     -82.1226
                -82.2928     -81.7370     -78.2757     -81.1285     -81.3339
                -79.2721     -81.0034     -82.0306     -82.1525     -82.0069
                -81.7393     -82.2412     -81.2612     -80.5606     -82.1279
                -81.9408     -81.7834     -81.9129     -82.2237     -81.7943
   1     60     -81.5634     -81.0293     -82.0626     -81.6772     -80.8912
                -82.1023     -81.8746     -79.7492     -81.6710     -82.1720
                -81.5600     -81.2232     -82.1357     -81.8747     -81.3042
                -82.1255     -82.0138     -80.5343     -80.5487     -82.0017
                -82.2064     -82.3969     -82.4919     -81.4603     -80.3483
                -82.2771     -80.6952     -82.2813     -82.1339     -82.2232
                -82.3934     -81.8376     -78.3757     -81.2286     -81.4346
                -79.3726     -81.1039     -82.1312     -82.2529     -82.1072
                -81.8400     -82.3420     -81.3614     -80.6613     -82.2282
                -82.0414     -81.8838     -82.0133     -82.3242     -81.8947
   1     80     -82.7460     -82.2146     -83.2500     -82.8613     -82.0742
                -83.2859     -83.0569     -80.9281     -82.8561     -83.3573
                -82.7439     -82.4055     -83.3203     -83.0601     -82.4884
                -83.3104     -83.2013     -81.7159     -81.7295     -83.1846
                -83.3925     -83.5819     -83.6754     -82.6446     -81.5278
                -83.4629     -81.8761     -83.4708     -83.3156     -83.4091
                -83.5774     -83.0202     -79.5518     -82.4091     -82.6184
