 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -439.4810
  2  -439.2729     0.4162
  3  -439.0915     0.4352
  4  -438.7748     0.7041
  5  -438.9055     0.6048
  6  -438.9899     0.5218
  7  -438.9599     0.4451
  8  -438.9039     0.4014
  9  -438.9564     0.3693
 10  -438.9545     0.3303
 11  -438.8907     0.3249
 12  -438.8694     0.2996
 13  -438.9285     0.2999
 14  -438.9041     0.2819
 15  -438.8336     0.2979
 16  -438.8320     0.2787
 17  -438.8302     0.2618
 18  -438.7588     0.2851
 19  -438.8228     0.2985
 20  -438.8582     0.2919
 21  -438.9291     0.3118
 22  -438.8980     0.3037
 23  -438.9018     0.2903
 24  -438.8846     0.2801
 25  -438.8831     0.2686
 26  -438.9231     0.2702
 27  -438.9608     0.2707
 28  -438.9496     0.2618
 29  -438.9399     0.2534
 30  -438.9015     0.2566
 31  -438.9300     0.2546
 32  -438.9475     0.2490
 33  -438.9532     0.2416
 34  -438.9566     0.2345
 35  -438.9496     0.2281
 36  -438.9557     0.2220
 37  -438.9715     0.2182
 38  -438.9757     0.2126
 39  -438.9901     0.2091
 40  -439.0061     0.2063
 41  -439.0012     0.2014
 42  -438.9996     0.1966
 43  -438.9952     0.1922
 44  -439.0025     0.1883
 45  -439.0071     0.1843
 46  -439.0098     0.1803
 47  -439.0178     0.1772
 48  -439.0154     0.1735
 49  -439.0145     0.1699
 50  -439.0270     0.1684
 
 
 group  inft  solvation free energy     error          difference
   1      0        -72.39506           0.08245           0.02132
   1     60        -72.49205           0.08246          -0.07567
   1     80        -73.64397           0.08259          -1.22760
   1    100        -79.12057           0.08330          -6.70420
   2      0        -72.41511           0.08288           0.00127
   3      0        -72.41637           0.08248           0.00000
   4      0        -72.39872           0.08207           0.01765
   5      0        -72.45806           0.08179          -0.04169
   5     60        -72.59554           0.08179          -0.17917
   5     80        -74.08949           0.08194          -1.67312
   5    100        -79.20053           0.08257          -6.78415
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -72.6557     -72.3483     -72.2487     -71.8355     -72.6576
                -72.6085     -72.2483     -72.1005     -72.5633     -72.3084
                -71.9739     -72.1807     -72.8497     -72.2591     -71.8139
                -72.2412     -72.2722     -71.7130     -72.7948     -72.6091
                -73.0106     -72.0815     -72.4179     -72.2093     -72.2865
                -72.7666     -72.8725     -72.1817     -72.2364     -71.7066
                -72.7335     -72.6581     -72.4415     -72.4886     -72.2708
                -72.4899     -72.5809     -72.4566     -72.5300     -72.6364
                -72.2409     -72.2996     -72.2706     -72.4988     -72.4857
                -72.5453     -72.6167     -72.3465     -72.4070     -72.7035
   1     60     -72.7527     -72.4455     -72.3458     -71.9322     -72.7545
                -72.7056     -72.3452     -72.1975     -72.6602     -72.4054
                -72.0711     -72.2776     -72.9465     -72.3559     -71.9107
                -72.3379     -72.3692     -71.8099     -72.8920     -72.7064
                -73.1074     -72.1784     -72.5151     -72.3064     -72.3835
                -72.8639     -72.9693     -72.2786     -72.3333     -71.8035
                -72.8304     -72.7550     -72.5385     -72.5857     -72.3676
                -72.5869     -72.6782     -72.5536     -72.6272     -72.7334
                -72.3380     -72.3968     -72.3676     -72.5958     -72.5828
                -72.6422     -72.7137     -72.4432     -72.5041     -72.8004
   1     80     -73.9029     -73.5969     -73.4970     -73.0827     -73.9050
                -73.8592     -73.4985     -73.3497     -73.8122     -73.5585
                -73.2220     -73.4302     -74.0984     -73.5065     -73.0603
                -73.4875     -73.5210     -72.9601     -74.0462     -73.8606
                -74.2585     -73.3289     -73.6674     -73.4577     -73.5360
                -74.0183     -74.1200     -73.4305     -73.4840     -72.9567
                -73.9834     -73.9061     -73.6908     -73.7390     -73.5161
