 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0153  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -453.8275
  2  -453.9552     0.2553
  3  -453.9083     0.1747
  4  -453.9029     0.1240
  5  -453.8331     0.1695
  6  -453.8391     0.1389
  7  -453.9047     0.1761
  8  -453.9236     0.1571
  9  -453.8893     0.1546
 10  -453.9389     0.1700
 11  -453.9280     0.1553
 12  -453.9911     0.1898
 13  -453.9959     0.1749
 14  -454.0241     0.1715
 15  -454.0367     0.1616
 16  -454.0341     0.1513
 17  -454.0452     0.1438
 18  -454.0604     0.1390
 19  -454.0595     0.1315
 20  -454.0754     0.1287
 21  -454.1266     0.1596
 22  -454.1311     0.1525
 23  -454.0934     0.1640
 24  -454.0918     0.1571
 25  -454.0870     0.1510
 26  -454.0903     0.1452
 27  -454.0885     0.1398
 28  -454.1005     0.1368
 29  -454.1211     0.1383
 30  -454.1157     0.1341
 31  -454.1448     0.1421
 32  -454.1594     0.1406
 33  -454.1649     0.1368
 34  -454.1634     0.1327
 35  -454.1597     0.1291
 36  -454.1406     0.1311
 37  -454.1401     0.1276
 38  -454.1555     0.1279
 39  -454.1528     0.1247
 40  -454.1648     0.1239
 41  -454.1763     0.1230
 42  -454.1772     0.1201
 43  -454.1837     0.1179
 44  -454.1911     0.1162
 45  -454.1967     0.1141
 46  -454.1870     0.1133
 47  -454.1835     0.1111
 48  -454.2019     0.1147
 49  -454.2049     0.1125
 50  -454.2064     0.1103
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.95034           0.05305           0.02573
   1     60        -84.05085           0.05305          -0.07479
   1     80        -85.30590           0.05310          -1.32983
   1    100        -91.34542           0.05366          -7.36935
   2      0        -84.00114           0.05170          -0.02507
   3      0        -83.97606           0.05265           0.00000
   4      0        -83.93798           0.05128           0.03808
   5      0        -83.98712           0.05195          -0.01106
   5     60        -84.13331           0.05194          -0.15725
   5     80        -85.75924           0.05207          -1.78317
   5    100        -91.40270           0.05250          -7.42663
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.8167     -83.8576     -83.8489     -83.6949     -83.6580
                -83.7711     -83.9290     -83.8506     -83.7245     -84.0973
                -83.7399     -84.1653     -83.9335     -83.9961     -83.9628
                -83.7453     -83.9681     -84.0897     -83.9171     -84.0609
                -84.2882     -83.9765     -83.3699     -83.9500     -83.9044
                -83.9492     -83.8640     -84.0090     -84.1498     -83.9124
                -84.2728     -83.9568     -84.0082     -83.8934     -83.8519
                -83.6644     -83.8677     -84.2002     -83.9422     -84.1697
                -84.1675     -83.9534     -84.0821     -84.1939     -84.0114
                -83.6838     -83.8189     -84.3427     -84.1469     -84.0883
   1     60     -83.9174     -83.9580     -83.9491     -83.7959     -83.7586
                -83.8717     -84.0295     -83.9511     -83.8248     -84.1981
                -83.8402     -84.2663     -84.0339     -84.0968     -84.0631
                -83.8460     -84.0684     -84.1901     -84.0176     -84.1613
                -84.3889     -84.0769     -83.4708     -84.0505     -84.0047
                -84.0499     -83.9648     -84.1097     -84.2501     -84.0128
                -84.3731     -84.0570     -84.1082     -83.9941     -83.9522
                -83.7647     -83.9682     -84.3008     -84.0431     -84.2703
                -84.2683     -84.0542     -84.1822     -84.2948     -84.1117
                -83.7838     -83.9194     -84.4431     -84.2473     -84.1889
   1     80     -85.1726     -85.2145     -85.2013     -85.0524     -85.0126
                -85.1261     -85.2866     -85.2056     -85.0791     -85.4545
                -85.0929     -85.5232     -85.2885     -85.3542     -85.3187
                -85.1016     -85.3236     -85.4441     -85.2713     -85.4159
                -85.6465     -85.3329     -84.7261     -85.3052     -85.2586
                -85.3041     -85.2219     -85.3654     -85.5035     -85.2670
                -85.6285     -85.3141     -85.3622     -85.2500     -85.2087
