 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0054  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.6526
  2  -491.5625     0.1802
  3  -491.6404     0.1873
  4  -491.6039     0.1513
  5  -491.5408     0.1721
  6  -491.6723     0.2981
  7  -491.6646     0.2524
  8  -491.6886     0.2238
  9  -491.6365     0.2231
 10  -491.5741     0.2354
 11  -491.6147     0.2278
 12  -491.6373     0.2129
 13  -491.6073     0.2048
 14  -491.6663     0.2233
 15  -491.7001     0.2186
 16  -491.6955     0.2047
 17  -491.6980     0.1923
 18  -491.7210     0.1871
 19  -491.7449     0.1833
 20  -491.7851     0.1916
 21  -491.7918     0.1827
 22  -491.7884     0.1744
 23  -491.7656     0.1728
 24  -491.7532     0.1672
 25  -491.7528     0.1604
 26  -491.7281     0.1619
 27  -491.7248     0.1559
 28  -491.7292     0.1505
 29  -491.7203     0.1463
 30  -491.7020     0.1459
 31  -491.6965     0.1416
 32  -491.6854     0.1389
 33  -491.6761     0.1359
 34  -491.6496     0.1421
 35  -491.6713     0.1447
 36  -491.6636     0.1414
 37  -491.6622     0.1376
 38  -491.6513     0.1357
 39  -491.6681     0.1363
 40  -491.6695     0.1329
 41  -491.6717     0.1297
 42  -491.6856     0.1296
 43  -491.6906     0.1269
 44  -491.6680     0.1320
 45  -491.6548     0.1317
 46  -491.6426     0.1311
 47  -491.6512     0.1294
 48  -491.6635     0.1291
 49  -491.6777     0.1296
 50  -491.6752     0.1270
 
 
 group  inft  solvation free energy     error          difference
   1      0        -99.10539           0.05886          -0.00191
   1     60        -99.24156           0.05885          -0.13808
   1     80       -100.89161           0.05884          -1.78813
   1    100       -108.01285           0.05879          -8.90937
   2      0        -99.10207           0.05867           0.00141
   3      0        -99.10348           0.05903           0.00000
   4      0        -99.04528           0.05757           0.05820
   5      0        -99.10467           0.05833          -0.00119
   5     60        -99.29666           0.05832          -0.19318
   5     80       -101.43341           0.05828          -2.32993
   5    100       -108.03105           0.05827          -8.92757
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -99.1571     -98.9513     -99.1281     -99.0871     -98.8185
                -99.4366     -99.1125     -99.1668     -98.9005     -98.8624
                -99.1791     -99.0946     -98.8143     -99.3673     -99.2842
                -99.0885     -98.9732     -99.3050     -99.5314     -99.4727
                -99.2382     -99.0227     -99.0217     -99.0832     -99.1676
                -98.7840     -99.1302     -99.1808     -98.9750     -98.9656
                -99.0362     -98.9932     -98.9337     -98.7029     -99.5050
                -98.9950     -99.0529     -98.9328     -99.3697     -99.2477
                -99.1236     -99.4359     -99.1976     -98.7509     -98.8297
                -98.8406     -99.2700     -99.3892     -99.3210     -99.0418
   1     60     -99.2934     -99.0880     -99.2639     -99.2233     -98.9548
                -99.5730     -99.2486     -99.3030     -99.0365     -98.9986
                -99.3153     -99.2307     -98.9506     -99.5038     -99.4202
                -99.2244     -99.1097     -99.4409     -99.6673     -99.6087
                -99.3745     -99.1590     -99.1582     -99.2191     -99.3037
                -98.9202     -99.2660     -99.3168     -99.1113     -99.1016
                -99.1725     -99.1295     -99.0699     -98.8393     -99.6409
                -99.1312     -99.1892     -99.0687     -99.5057     -99.3838
                -99.2600     -99.5719     -99.3337     -98.8866     -98.9658
                -98.9769     -99.4063     -99.5253     -99.4576     -99.1780
   1     80    -100.9434    -100.7412    -100.9144    -100.8721    -100.6045
               -101.2227    -100.8987    -100.9546    -100.6880    -100.6481
               -100.9665    -100.8821    -100.6006    -101.1554    -101.0709
               -100.8741    -100.7624    -101.0894    -101.3152    -101.2572
               -101.0219    -100.8089    -100.8087    -100.8697    -100.9546
               -100.5696    -100.9163    -100.9660    -100.7609    -100.7477
               -100.8237    -100.7818    -100.7208    -100.4903    -101.2917
