 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.3847
  2  -486.5308     0.2922
  3  -486.5537     0.1748
  4  -486.1768     0.7639
  5  -486.1488     0.5943
  6  -486.1606     0.4858
  7  -486.1035     0.4262
  8  -486.0776     0.3727
  9  -486.1258     0.3426
 10  -486.1704     0.3191
 11  -486.1755     0.2888
 12  -486.1497     0.2687
 13  -486.0739     0.2899
 14  -486.1153     0.2809
 15  -486.1021     0.2628
 16  -486.1181     0.2479
 17  -486.1570     0.2455
 18  -486.1365     0.2351
 19  -486.1487     0.2237
 20  -486.1635     0.2143
 21  -486.1574     0.2042
 22  -486.1593     0.1947
 23  -486.1341     0.1927
 24  -486.1499     0.1872
 25  -486.1376     0.1813
 26  -486.1542     0.1773
 27  -486.1630     0.1715
 28  -486.1655     0.1654
 29  -486.1558     0.1607
 30  -486.1481     0.1560
 31  -486.1505     0.1510
 32  -486.1388     0.1481
 33  -486.1415     0.1436
 34  -486.1341     0.1401
 35  -486.1271     0.1368
 36  -486.1260     0.1329
 37  -486.1461     0.1354
 38  -486.1322     0.1348
 39  -486.1089     0.1392
 40  -486.0982     0.1374
 41  -486.0939     0.1343
 42  -486.1091     0.1345
 43  -486.1212     0.1336
 44  -486.1190     0.1306
 45  -486.1261     0.1284
 46  -486.1164     0.1271
 47  -486.1067     0.1258
 48  -486.0931     0.1262
 49  -486.0923     0.1236
 50  -486.0797     0.1237
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.25647           0.06001          -0.01744
   1     60        -98.37726           0.06001          -0.13823
   1     80        -99.85173           0.06000          -1.61270
   1    100       -106.49477           0.06026          -8.25573
   2      0        -98.24972           0.06002          -0.01068
   3      0        -98.23904           0.05995           0.00000
   4      0        -98.19974           0.05967           0.03930
   5      0        -98.25825           0.06015          -0.01921
   5     60        -98.42948           0.06014          -0.19045
   5     80       -100.33707           0.06013          -2.09804
   5    100       -106.51605           0.06039          -8.27701
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.2944     -98.6343     -98.5166     -97.9429     -98.2406
                -98.3594     -98.1267     -98.1373     -98.4627     -98.4809
                -98.3281     -98.0840     -97.7317     -98.5667     -98.1509
                -98.3522     -98.6314     -98.0542     -98.4239     -98.3671
                -98.2910     -98.3729     -97.9490     -98.4145     -98.0213
                -98.4474     -98.2942     -98.4263     -98.1616     -98.2444
                -98.2504     -98.2708     -98.3687     -98.2317     -98.2694
                -98.3472     -98.6009     -98.0164     -97.9670     -98.0950
                -98.1468     -98.4912     -98.4743     -98.4202     -98.3916
                -97.8987     -98.0889     -97.9166     -98.1028     -97.9666
   1     60     -98.4152     -98.7550     -98.6373     -98.0634     -98.3616
                -98.4800     -98.2474     -98.2581     -98.5835     -98.6016
                -98.4488     -98.2048     -97.8528     -98.6874     -98.2720
                -98.4731     -98.7520     -98.1748     -98.5449     -98.4881
                -98.4117     -98.4935     -98.0697     -98.5354     -98.1422
                -98.5684     -98.4150     -98.5467     -98.2821     -98.3652
                -98.3713     -98.3914     -98.4893     -98.3525     -98.3902
                -98.4680     -98.7220     -98.1371     -98.0877     -98.2160
                -98.2675     -98.6120     -98.5952     -98.5409     -98.5127
                -98.0197     -98.2097     -98.0373     -98.2236     -98.0874
   1     80     -99.8913    -100.2279    -100.1131     -99.5363     -99.8379
                -99.9547     -99.7210     -99.7322    -100.0584    -100.0752
                -99.9224     -99.6798     -99.3288    -100.1612     -99.7481
                -99.9492    -100.2252     -99.6500    -100.0206     -99.9650
                -99.8845     -99.9673     -99.5440    -100.0099     -99.6170
               -100.0437     -99.8897    -100.0181     -99.7544     -99.8393
                -99.8466     -99.8652     -99.9626     -99.8273     -99.8634
                -99.9414    -100.1979     -99.6089     -99.5612     -99.6891
                -99.7415    -100.0873    -100.0699    -100.0150     -99.9898
                -99.4965     -99.6844     -99.5123     -99.6981     -99.5618
   1    100    -106.5389    -106.8688    -106.7581    -106.1762    -106.4843
               -106.5975    -106.3631    -106.3714    -106.7013    -106.7183
               -106.5640    -106.3244    -105.9762    -106.8056    -106.3997
               -106.5961    -106.8674    -106.2906    -106.6699    -106.6175
               -106.5229    -106.6095    -106.1866    -106.6547    -106.2576
               -106.6916    -106.5324    -106.6533    -106.3892    -106.4825
               -106.4968    -106.5049    -106.6006    -106.4729    -106.5056
               -106.5818    -106.8471    -106.2462    -106.1990    -106.3296
               -106.3833    -106.7291    -106.7146    -106.6581    -106.6392
               -106.1446    -106.3256    -106.1518    -106.3362    -106.2017
   2      0     -98.2910     -98.6367     -98.4991     -97.9295     -98.2285
                -98.3504     -98.1212     -98.1409     -98.4450     -98.4896
                -98.3089     -98.0952     -97.7370     -98.5749     -98.1510
                -98.3343     -98.6270     -98.0415     -98.4084     -98.3619
                -98.2872     -98.3639     -97.9560     -98.4160     -98.0185
                -98.4448     -98.2772     -98.4231     -98.1565     -98.2300
                -98.2382     -98.2577     -98.3592     -98.2039     -98.2706
                -98.3284     -98.5959     -98.0114     -97.9526     -98.0632
                -98.1383     -98.5022     -98.4748     -98.4074     -98.3782
                -97.8908     -98.0800     -97.9223     -98.1108     -97.9549
   3      0     -98.3045     -98.6104     -98.4826     -97.9357     -98.2041
                -98.3361     -98.1156     -98.1232     -98.4416     -98.4678
                -98.3091     -98.0887     -97.7130     -98.5423     -98.1563
                -98.3164     -98.6171     -98.0240     -98.3982     -98.3490
                -98.2714     -98.3511     -97.9492     -98.4031     -98.0223
                -98.4393     -98.2972     -98.4096     -98.1590     -98.2158
                -98.2239     -98.2574     -98.3577     -98.1923     -98.2745
                -98.3243     -98.5845     -97.9845     -97.9337     -98.0574
                -98.1245     -98.4773     -98.4836     -98.3870     -98.3599
                -97.8764     -98.0583     -97.9108     -98.0990     -97.9312
   4      0     -98.2541     -98.5787     -98.4346     -97.8810     -98.1779
                -98.3087     -98.0915     -98.1037     -98.4099     -98.4394
